"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","CFSK9UFqB1RvvUNc9yq49X8ev456sSN2"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","_NHRumsBT2fKTZfRlgsb99x1LwQ939lh"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","03OoUpl972wgqYG5h7D2j6xnBt.gCcyy"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","VTwyAQH0MX2pOhp3eWycyjL9jjF4VpdL"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","ujSf1kbT3V8ey0F2Fk_ONxgxFu1qGB_W"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","5B2LgM.C_iRvtJ56.oYJDw4hehsOLN9v"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","s.hboEewBW_fx2yoK4761Qqc9vqwuEqp"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","A_4JOMnepzUKJGMlMTw2lBQ0De_L6Rdn"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","T5kEUr5qicpeGXyMB_dML62zcVk.1bev"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","1grsCX22FtZredGF1TsAdVgSFcw2o8q3"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","RBxetesFcBRBxqGJJW7LAJGRfE_bffRg"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","IJKxzb2TI3TsGR3_wPZEE8Ov_TMS07y9"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","8c7hqqZwGugC7znvuii0J5ltsU9y75ml"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","NiutO57Jl0OyvCB61rLWEGpfTmm2IYss"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","3lRjm6Chcev5vbpJzVnllYkQBmttQRGv"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","xFQumbGkPj4ewsLl9X93GvPdue6myw81"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","Mhn664xGmFAL1WS.6mjXoiGFTWOPhw4v"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","ZdqYLHAOOG_x1kutWnLfJ5.H7g56s4dx"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","hOG6foxf218fUVoSERnuTwi6r5ZwWJKT"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","552FQh5JXvOPe2FjKYCEG6gR7OA0GIz8"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","GQS0M9k03LDp3ZVFF3mrYg6Mlizlr5cf"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","lc.pXvNMQyAgaXP_tZiUwPh.2swLij.t"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","fqvsCNt.PmEQpXCLFKX1D.DOWQXqnuM0"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","tiLljXvKvf1R5nWlEkoiHBEywpz6oInx"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","tMoQdtwpUNgcsO2OZS0qWuhr5Zcm8OTG"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","9KC6lTGR_SE0kaZHZIuDPuSJ.a68egE9"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","OgL13N.mLh9raCt2dV5ufuHGnfo8rSmK"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","hlf97X8_hZ1HzfjG7aMcHj6iOyVmfPbS"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","tlA45vAIkeNqujFC.yc__yuOcJcph9zj"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","NhYdoe9arVGiBIRTQtHagq3oLCbPaq.y"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","Ri7LyIc9gu4Sye4mgHGVsGw6xlWyJYWC"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","O7Q0JUKcdzjrf_nXsQ1OpqbKR6uoIlGc"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","kGneBBTsF3jJ.ydL6SLXtiDwXhcF5ewJ"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","tN6udG3t1YWkh1ONOY1Gfs81IYU9MMFM"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","M0XodqxQAlpfckUao3hYXLzv4kHrxMWP"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","lnudbAFAu1xMvcr3hTfRdhvrhSQz6Jsx"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","DrwBi_.x9JdknDYo1bD63p5SstqemWJU"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","YYfChnPrKEC5vLnyWY4Dc8CB4dgHMsex"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","U1QSKCZRtJnRNNEtO5FWTzbPEP8.GNqO"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","eikevzrf7pD8YWtNK.kDc5hPA3kXTYwY"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","BFlPlcNWBuqUTdbKZzkpDaOfYkk22qMC"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","zonfnvn4XMr_CMBlK1UYUURmzH4YWIcV"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","tNaqp7fPcGg_T9_2L_ISHtJQJDNbJj7m"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","x.T8nLwu5uqFFkl5zsiKE3htlyPvqLma"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","yhyAL4b55nCycW8fmAzbLqetGETcQmXl"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","AcQPP2VfY0Q2xJpTU6nHQcQJQP9GI6Vu"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","D7_jG0Re0iv3VtiZ30WQPokq3DMsuFRd"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","XLhys5kZlOfS.ClU6.sKY708xW7f9g4k"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","rkM8ZNiFYJs.YpnKLS9tZSWjdBSC5xIO"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","TlsknkIUk9LOjLyxT_smr75rJgZ5YOVS"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","1oyAurYGbEzpeFBfYXHfDcSV_au1RBnb"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","UYiq00hCK_8q.7mLMeQn9LmJZ.kIod_I"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","8qlgdKLShv2s1J6JWmnFgRrcAxI36.Df"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","Y2VwZV3ay364F_FdfPgXNljccpVRMHFC"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.html","xxVUYXGuygVHA4yI06LSw9UjFFbGDzxA"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","0iaGxFumND4JVEeOQ3nkFbfI_61Qwm4g"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","7KG3ndCTsvx5y68E4LevkKcdj3.SkBLD"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","0oUryM8AS.4BlXlNyWup2aaUDUVUv2q8"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","bKPSip_WtSROsw9uZSatM5s5B.iUoi9y"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","kKhqJcklny8p16IQipG8AKfZn_00jymV"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","zULqeOEvKFgI4CgAIG0591906rjOykVY"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","M801qNMXKnrqyiPMi.NSv2O434Wp76AO"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","GaZUz_ES.khn97Pfq6WBGHRZ.iit249o"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","uotWkMx6skAgcYl2qNvF5zkPw6T.7i0Q"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","yCGoq_tDUtXK0D6fbO.qL.XCukBI21pi"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","2XayFh5O8fxAbiLXXI_CICCwtVb0oQku"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","RTtBGDE.fwUina38T8RU.xDJJpnjUtCv"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","O2nJUmI4ZuzG4RO7Cs4TCqW5KXGOMlnM"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","WOHEcExQzo1W8MMBdVynAChAZyBygVgm"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","OjmpOlZHeM3PPNrdfWWjUrjTFMe6S.ZN"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","HKyL5ncjG.7nXykz1dKjDapmOPQjkFiq"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","693764","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","iV9Ow6wA04GMAXljh2i0uNu8b4XFKkNf"
