"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","E5NK3ih1W.DyIEjg79lkHy28utNK4Phm"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","8SHu0WnpqKw1RtX7fZgIc9tWbAxl4fQ2"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","nQr3szTiaADZD_UhkhWz2syLGkp08X4m"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","eukeANhxTSue1swuzW5N1nQwNka53Cko"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","utPfVG67N2L6D.QHtLyp6bWeves52H2O"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","ZTw_MI0JeUbL4XMZdbbpLMFhF5lPTLNM"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","syJSyR33dJx5NR.RPDiZxqBjue7SgNQB"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","e0Dpq7CTRzX0WGoet1OnwsH0WIojFPs2"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","StHJWOjkPw78r7ceZeOKHmrNObV00riB"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","VUJ.UHHuFNpwfIs2US9cFzhMEdrjrYk0"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","9G8EnG_5ZZFx6ZmJc9zMV5KOK2cAQeks"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","88qtvmCnR21WjDt.8FrU8Z4lI8OcHgg9"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","hmf8uLR5YvXy8UeZrBxTvRbyDcorOg85"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","uGvM5Ocr2HkCfxKya8iaVGfHhLn3ELrt"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","pwNcnMmMXGIH7pORLIy7_6dOc2xLQNOl"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","lUTm6XoGDMB_3VdqMyfln_G1wqVN1HLk"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","9FEa6JEvEyfLVGVsJWPHeCeJ.m2SOOs5"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","vevb4bnwIskhTP6RpbdDNwkVOfetE9.e"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","2gEwZW2Khcn5D2fYEsDDs.i.3g43eVnd"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","EqFc6MPyRDBzHJtJsdtT8HjRfQWe85tR"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","yVmG1Sa0pGbMDaXGcRjA74N7UUz5WqNH"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","1cBneKlO.yPrPTVNS9w9NYVFSTw0523l"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","iF7Wha7Tw6Rh_LDO1EXKNbn6F3H8ih6P"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","tzFtmPsl1.NCuwQGmvNMYC43.WMcsKMc"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","tM6omdpFroKumf1sMQSQSOp69dEYR1TC"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","bwyaAIWsAbocgUA_1uSJQVKbuU4qFi3b"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","jjtEhOVbkH5C6LpFds4ml8drAUmyFA6S"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","JjtZ_DOwBWaOduBKHyc7Eof1K4cqjbL_"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","bP98g73AkszgHAiR7A7TIUrTm.2CVE7s"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","eg.xxmSiQcB2vQ.jTDBpYbxnJmtCSLQ9"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","qp4km0m16s8Q5oGKvnUnmgfBRGR2MeDr"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","wPxa87OlQapI2b9_IHh_P66d5_w49uqJ"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","KpduWPwlEVMCVQH50uTZKYhlo9jdt.lX"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","MaWZjg_JAMXNO10QYqf0Y3oLM9fEim2q"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","5Q0nv_aEZvkwbp.xnI36wOJ.LSEi99S8"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","BobSHHMl1iQooYt7lLtuFw7VCwjFBiMM"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","qnyaGCydU52ypGGGL2zNMuWKM3IXQRqz"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","mklvHv.w1sWUQ4GIxYrvV8NB4.9QgXQ."
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","nUsnFzHO56.RtI8uq4mlGV7r2FZQJdYy"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","zQdhizk5zrjz6LyyeU9yaIXcehL_n2d4"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","T9d41JpBN25u0wi7SsjOsDeTKVP39163"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","SpH1sGOsLWGQidO8EZpVwFani9onWdfX"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","VRI5QsF1m4RTdp9STsZDycgdOgrB3b5r"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","94UHUOkBRA.elmW73ULy4T6S3E0aS9TN"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","SoixtqPhD5lOYyT3VqQV3UcMuwVlZRfb"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","1J6Y_kCK9clWbdWCpxy6vIOdQHzRWtse"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","67lsQcZUO7627d9vyynLlOZm.vdeIqM6"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","IP6iL0kVwv4sXUjrMYxysrXRTweBHYEo"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","_c7srblKazU05cOru5.vNCpacDlhzPYG"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","2Px3hSH_Tcc76i8KbTdkRwZkyXm.yW2A"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","o_O28XMhO9ICRRG1MOhELC9gb1ctQ178"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","nmNMKfrPrYai2yXLqXIC.t17Dv5jKC4w"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","MwhEW0VOsJIQSJOURvKOvrDV2VlDksVO"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","VrBgQqTa2yohLRAEhwuWXl8RPidGxy4_"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","zeiDRbP7yFdIMgBaRp0JV5nmWyfm7DvD"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","E__fUDrHM40F_ib2VvzuZTcmfYxzrt7Z"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","SWPAvlAm2JMkJ51CLQT5CQHOB2CWGHXo"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","jvKLzPGxmQxBNzPyzQPzQ8AzbRr1IUlG"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","DpucfUJBOf434DjCTmz6oxLtVv7fFM13"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","3JVjGczJtOB8Z_YHowIApzT.Ond9qNOF"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","szkbNoP.n..HakrnQaRUGR9KD0hlbTSu"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","xCCbKskplS2RmAf9A54pXVrjmOH9HeG3"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","MZE5uVnt.BpnsOp.TZ.V09B_eumAIOqb"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","BVk4pMjJ9rcL3fwULdCqgC.KCgIoT1Kl"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","AqaSaa0Amajp2ev570CCfpw2.lWAMWuf"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","wnFbnj.1Ckb.4zS7szF8inDeFu9pEpoG"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","C9pP6UAh9F5.g6KSWZqCxwHnlGxdOmzL"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","QMC7eq_A7TXG9OmfrXdVR5APMATX2Y0x"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","B0NIcxgNQYZz9vSjgqLIzIVHInr0JiU8"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","rkT9UK4lgchqjlqE1INv01p7YTnWAXRJ"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","alg89N7wj6TsoBdZFRYiLrtFI1cG3Mwg"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","ujITyms5yvNLr342ixfSOsLaYhnpzEms"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","awsu33fF4Yxq3yvJ4dGe4ck9yk54VYvI"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","qIIeThUBcDvtdtX_mA.igBtHtT_1MK6F"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","154330","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","iK5rRfGey3WnuPVRsiBd3.rZUMgNEybz"
