"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","jy4UgaL050gbX5VN69guW85EJnXLCHUr"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","eqA8iBUjglS_wHJbDPtpQlyhvgfCG5fz"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","d3sclZnK4.sJ6.vituuTXSz3H7nkKnf_"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","9kZuXSK6JcBYUfIuZimKjUcnhmtzYahY"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","XCEPJOnhOf2RWq0H3Dv76Wr1V7hG.zUp"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","MhyiBDbsB8jl2ekHvYomEtdMK9cqDaJm"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","XHioiGSBrxKylpD3xTBvA18r5LYNz._m"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","0pidU_Odh0PJhdEUUnZm8HEcOZXkdh2H"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","MJWyPThjIqHmAkAnqxdakLJVp2wXw.Ut"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","33UOLPRoB8.ltS4jz5MYBdIZimUjzqUY"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","RgnYrjM0LcYsAEd1TtT4RuYNi2EtDFAs"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","Arg._mL93JzfGbqsCedB5n1j6dOjCPWE"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","CH49eVk6BWvwTGH0vtJPpV0ryL0EUMRJ"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","ULhYxdUMxueLEHzl6z95JKFkqxYm98P1"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","kCYLkPNi2LqHX_.K4owup8mkkCBjY5dm"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","h_BGZBTmPiHHfDWOIz5HbQtVnHwwOPey"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","YZKRrlVDVHgO7FTN4DPL6OE1nyNjl6lI"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","ETJQApkefsNQTexcfmiJ33VbP3RZTg2p"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","ire.s8cqdBlyhLbuqABBfh3k.7dajwug"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","bxOWPbKte9zNY6bKxvhfWNqWyBtpvNOH"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","Qkc9F0hHdlePh5gruXAiEKbyunZ7a.oj"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","VaxbKowuCa1rCWINxNYwRrV5JRqI6kNN"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","hl6JpKNC.kEfaY.khUlLrOFURmp6.Qsl"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","ivfrouAayeAwTsUTJxtuMdyeRrEd5aNJ"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","z0P61fhic8iHe9mKZBCHfn83XefRfrEE"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","z5rjYRRBoEaht6pUFApWHTdmC5vEwMgX"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","3PWAIh.BrukIFinjRW.ID6Vrk.L5_qOc"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","oz9R2dF16pyyHOSvzPzBZah6WpkG3tQZ"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","jsGUPUNeMji1pR5ulDAom7S83koMQXED"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","PhXyR3Q3ZTowpH1vQGrT9wbFLdqDMvwu"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","g4.CoRJQoEJ7CaWLIKgVrumrqFAUE55L"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","Em_Xxj0UOIux9gJuOyYx93OeGtbXEC1w"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","7ojisP5nUPkfKsBzCI8cmDX6srl_K.CT"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","PB3g.RzjmQLVuwTYXLopwIlOXR1cOIdg"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","_oVjow3Qmw4f5lC1EGz52U15qmQdXPDc"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","u_DOA3AYx2hhBQRUYO1rkrZ_NJICW7VA"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","Yt9h.7QXsFae3vgQvkpK4uZh6m5fg3mo"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","LXIgrJeiZibie3nmk0jzOGnPhYhH2wls"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","AUriiQicyhLiPc6vzIJIpHerLRwksGlR"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","6zrZvxZ1pKAWtJj9EmVKYWeFAiUxBhsX"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","pYsr6R5YoEJO0KByzSTc_sWL3wKoGmBT"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","oANeN74nHTH3hcoQlEGFOxF_euf1M2GH"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","QOStlbMXChLxJUOY5DcsuvkPTuddVg5e"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","SNdeIv65BJ6BWFDUmcq1jsCAZ3W16KDY"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","5GM84GvFQrTnSa8htP2DoURVb1_7Xyyl"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","d4GK1IZMU_ChPeSURypVzF5pC..TW8mm"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","NEO_mn1WiE540Tnk2eY8ejjCYwpB4mDc"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","Ko5a_7ZrrLm5bI6Ddj7TenhDuFS6j0y8"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","OCGzBtVGP0m14av0ZbW3h2ekFG3atTFB"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","SFrlLDe_awigtnzUhvKqhplhrQ1t2RBW"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","bcd06LV7.CUF.6NuBjyS_XlbMzNVuuu3"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","CMwYGvW5yM1mKKZyFwMJjUT4G6hXA1V0"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","ULpgVqflgMU52Vk1mrxil2r22GVqlCNv"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","vbS2Q3oU0ioOJM2X_tKxFVNZdRl3hsYX"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","5NOBbZyRDTp7uyA_FVDuiycYtqmCr8lR"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","ktVgZZPXtlOjKM13j2Z8HO45dYh5_d0K"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.html","1v.YRFBdy8mepb9uIUURAAthdAYmAUqH"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.png","rI8bFhF4dONdHdlY8fo.7PHwbxiybKlq"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","L_cOEGBdoPdl4Fj_SHO7J2VNwIdkYoXc"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","dVvTvgHrNPHZnwrYBgaC25KsMJxZOmd1"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","FgZ6An8whbRZn4KasgSHlyB8_2cdNCZk"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","jXpIBCd5uTuaEy9ZvyatESvvCjQbTPLg"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html","4CACynC.Dp.NFSnWwoNya2ZKwJrj1NVk"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","ogHWTUJtKECYKfwRQ7tWZuUYhgo1veaa"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","WrjKdPgZgGS2o13DFd5IqRbhFE1FcnE1"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","fx1ZwJPNRI7CNWAggrIDsj.t.Gw4VMi0"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","TzNp0LdDAvvoGINm6XIzI9cgqyXQy3Iy"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","BlcZ.V6PEwQOZhTaJCLyaSneH7rPstT_"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","DJYcosbnIiaejX4FYvNFVT0IQ6PR8MdS"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","KbJSplRAc3pvcFXf9UWX6vG.kWHhee9H"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","2RmdnPoOrScK4SOZY5tWQ7C7fotQaf72"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","237334","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","cTcaJMlJHfDscn.wg6nf6IcNSOWUIcl_"
