"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","3kSZo9rTYlCj3E5pW_BEoqJwM.z11nvV"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","RsOzskEkYPKmwKzvHwp4ZhOzTjdDvv6U"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","077_KiY2X.CknVkgAQjepMs9jiIvwNw1"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","XI0c3apzE3Osg_ptUCGe7d3gZoSrP72."
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","LOYzXybMA1PfTHzUQNjtmiDCHyJoXA.r"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","duSHp9BKZDHu.u5rC_rntHUF8Ne_ElQE"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","vfyCadcn9DgPXRRN1H1.uaOQFWENIcJz"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","TRivMDXPpnpzTJ1STS4T9f5A9oy6qCsD"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","vGUPBvnhhwbAZTIse3Ir0g2fksZW3noF"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","LZIhsJHrQdVKguHAnZGjIfMRkWFyWRmr"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","UZC4TIf.Ke_2L23DeQH65hfr022CfTdZ"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","sQsZ_hGWjne1eRN3qi1lXXF.SSTTXQ6s"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","i56rHrxq3UDkNRx84m0liYYPDcfBpkHZ"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png",".dn.sFWe99joWiZ1EZKWxBy7XO2NnEmM"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","heV.z_1Bu6hWi6JLT4JcF.GFkLg0nfQu"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","MvaIy2trx0UooUF3spzeR_0VCuB0gQ6z"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","_fzmdVDzv2.TwPknXd3XkfO78KQ3MGOx"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","c.ghRTPY6TGNsvHSFG5_ivdHL.gxTBVU"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","FYG475OJV1no7K0Q8HlMngBxKsInj87g"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","74gYn3GK6murXpLQTh5_BuIg6m9rPbpS"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","YSw_1aS2YDKqoe8QU7BVsv8VfmhHu1bn"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","DtZ_evTu.3IsRndOLhNnue5OqekGBpVG"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","koJMT6CjIpsZTRHI0dvgoEpauhmU8pB3"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","B3DqSSiu5WWK3FaGBsPMCANWNHquegEu"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","D1CUKuF_9LHI8uL0Oc4o5mSFpyZI_KaF"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","kF6x9R8pDmot2d5rbAF6S1koWGUGvxA3"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","RpO7ROMHlLc9IMW9MJahppL7UraGltbn"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","eCFKW1E3FRp2oXwX0cXSn7hfbJNzfbnJ"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","ui.dOK7xpmOPULmUfphkiJQDMoetErj9"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","v2u3HUA7lctpRW4mDH_9tgYWDlyR6gEo"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","02LCmTStPNniPfBlI2D2GEnRd_hq_rrZ"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","tJLeYVgOZ5XBSJU8EeCJluZYUB_xFf77"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","Fuy.8rsbGAo6VnQJH9.YfrcJzkJ2zdmE"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","xSfLXawnan8_q9WoUHPIRCQwSdOVYwmu"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","d0.v5YoY_NiB5ujUYb83uPQwVHIVRAO0"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","eoDYlRcM0fpW9PPN8u2xWttJzBnkxQXe"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","qJ2QGPIjDm.3XTPYu_HGaojLScLP2Sg3"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","T0vbey1dZJm15PNtn9F8gc6WnovDYEEZ"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","K3cA9SrNyax8OLjRA3Q87NSt2LEVJuUb"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","wNQVxj0SgwpNJsWGwd0oaqzAbMBLWfA0"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","S0rtybFzZfutWHOHe8PppMXkY3c5V8sv"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","j7ywj9NWuWhi9yRTh9lRZ1swcEWdGREn"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","ysMZHraAYF5Qmj6J4P4JafnEBg3KPl9h"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","Y0PJ1EExNojQJebabGsQHYLk2gdlIt1G"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","EPG_jqHThuOxa61fq3oQVzoUiRiBbjX3"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","4tzfk.d9lNX1TzRHW96f99iS9YDofHj_"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","3tfVYH6xS1R5dW9COGtUclW8TgJ9Bwx_"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","dGFmglWstIqMODb5001_FjtdFCGk7AUR"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","72_JmRPqRIx4LkrciSpAMzWClcqWSe.s"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","Dhg6pNVoZ7dMW0czKnhqysXO11LFSNC2"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","5AqEKGGDAiNXu9sMpYfsPxLAEDV5ap46"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","FnQRUkan9F9KmZhQZE7VyM3ONIJKK5zq"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","xH0mJ2_ES6sn_mzdBfPaulUqD5Np8hc."
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","chLljHG6ciHbW.qMyFbFrZoyAdxKk63r"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","RE824fvPCrMkoX5BkqYfCFK5rzv2NO7Z"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","CrveUCRcbhgNvdTMAMzgGRNtWtrqHQw."
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","_rXqMtnTg0mt7l8yXl2_2Y3XDZH3Iido"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","IpnXd_OvLekuJ7AGuq4nIa99KkPqyvo_"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","kRrzoOyZ8tEbFA6WQohcReqCqaYoKtSn"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","HxEIjBG3074k93EMwQ4n3KRZujOj1fiX"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","yI504Yx5C28U9BIJvqRz44CmB4Hjxj71"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","UqX9cvNoF4lFt7zznp6STsWvFQFYFec0"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","J4W6RPLSV9SQuK5BcfrBK8wykBkPIe5i"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","0A448Gi5fBiiwzhylnO6dWTlcX8W7L.C"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","kOCiV3dPBchSVmkujX6XlaOoV8PsZLQy"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","6TyN63UTKGxwtErGpVRGNkro0xE8Ddv5"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","n1nUjuJygoO75CLjwY37sxqmd1JQE2Je"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","SIY_e8u12hk.wpbmDO8x0Du.3sUmRBZ_"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","VIGItUPzINiSP6ct37hy9tgpZ.0gd0gS"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","qNiRFdi6f.vGyzw6bKHzWr2BaJ63jsoF"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","oAzG83gMPAtVxJvZj8rf_60tDGtrd16C"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","341834","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","NCLd_XolqkGRYsfk4uKH8YxyVBgnRQF_"
