"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","wKq0lk.Kv9HrjvT00w54OHT7FYEj_RXg"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","OB6c42otWSb2To7_8.QzgIzVRHhF5wlD"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","SXITzUz_dMGl3Jhi2uDh27ujg5Yx4kGO"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","LYzW9tpjgHHRjpw.tJeNMSi07qxZtxSJ"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","PxjEIiCotwi6Nllqx520qS7S6Pia1F13"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","bKlFcsEwvZSMNKJRIKWaJwbTKQPMIk_r"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","5oXJZmTwyU5un59nOsTEriVnxOnFWKNb"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","JNZREFp4NKL0dZhiJu1.bumbSuLSwHiG"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","NagEkiyoSAMNmCxDeRPoh_5rj5ghuDW2"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","y5isTdbsi85Yjxnls8Pgd7w_k1bQx52z"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","g9UC6BFAxFdp0GusqowXgA70kLzcplbP"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","I6lIt_f7rJRMqWti.Cu6JUGixbkRPlw7"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","bgy2d1Mhkji9pn76lZHj5lFxGKBTcleA"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","h40pRHiSXwD5YiMqndY5esQugU6HvXAn"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","9Cj_OAj3k6lmjkCqYO2Z3xn0S3EGyqKk"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","KwPUG13rnPqlW405vCz12mVYhh6k_JlW"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","SKNoY3euqxH0di4B.xRd4gRidNqgOYbS"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","4_O2nT8jRtCpjngHapV6QMHRYNgUHxfD"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","leHxfD.uSRoJ.ckhqSSiNNywEvwoXebN"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","Ae1abXsdORmFHDELGEtIBiJIyqHAjcOX"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","DY0kvWBkl7tHVNcW6F5qZb4Jefwf8Kz4"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","ipGP8w0mPt._BGVmY2ylwvUS_zY.Vm44"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","ClWFuugRH24UxpekYPG6KaTrfI6BlKHD"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","Upx4uFrdCGGP24.XhAlIiGjt8hQg02c."
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","qHhcR.V2g4nD9EPONkTI2ggZbfYlFb6."
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","ancxwWKBm3aWgBZPe8L_WGnkPFUSi6Dj"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","wmpP2M_ho05FDvhYehrivy90ggE5G3Er"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","7wNFeYhIwtBxQa6u1pScz4nHkfiJUi30"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","nJLGbCkdmTbjHacINcf9XqSNyQ09o16c"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","3G9JE9d8ErRyL4jyI_8MK5nEnSDjPHsl"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","PSFuz6uCtNOgff4Jx3_IQvtgfIY.IMyA"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","r_zNr5iFT0BpNpvxxE9Zg1VVpYyYU0uZ"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","OdEE.PEsJa0IVZnmAz.AH6JQA_fzCxdA"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","yTvAb27UHY9s.OOmrhmsfYDsy.8V26RM"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","ZXZMm0GW_0AiWGE0zv6tWkE4z5rM1Mhy"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","H.u1uKPVDQ6AnLzf6v0RHoBz5EjA_oED"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","zrHILE9Ho.0SDxaM4txcDMEpd0fQZA_2"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","1VGhH81VM8GMJm331jjGAMhR1vFYGamW"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","uFue3BuoDkvkLhdpMy_Z8plf2Hf379e0"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","O6RCqOLn_CIRJfzC72gGoB3Msx5tQBjI"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","ppnTIfnmh6wzFUMARcxyqQ5cu9W6p3pz"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","gvNAtpyUVmcQsgYHJE3RApJPHtW.vfo5"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","rV0D64T3VtTt4P84TpgiHIahL4WiHlmO"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","xajuVgDKi19bii87jKryjunzYBCY1uXy"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","HaEvBlM.pK9oG.lxOBnG7m5p3IcGtcFB"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.txt","nvW22agwrpr5atm8eT0VsDUEtWt51wWo"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.png","lFiNt6ieClpmitU.NfsQUukBSov2_APU"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.txt","aSospyA6DKJuSDt6G_x19oLqTsXkp_Ss"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.png","NRlTo0VQYMuS9eyHHOl4SaZjhDaNW40P"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.txt","1yPzmF8FtBARiVmP63y26P1RD6JqvzzM"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.png","Yi_lORl40yn3hDCmOTFWbo1xy.ayp8MN"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.txt","J2NXT3f3eIAn3B8intUe0hC8D42grI_p"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.png","P0A5l59TKqhtMrmvPAla7YtipnvP_cQr"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.txt","UHQyqyoyCHstizCByHg0Ypf6AXUfQeTH"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.png","TULeOcfA7I43EXmCV0wkNuWr3NCuxKCk"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","WCHunQT8wQ4Ie7S0IWR.2VEI9E_m2k9j"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","V6MjMN.Vw0wg5aZ4byO8.WGHIIu4aXU9"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.txt","nslPoK0ktVeUY9xXvx5SZTb_lEwv3K5t"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.png","5p2lM3s6Qlu71zXVv_OwLI4TaOXl21Dj"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.txt","42pHWJ9fxCqgJsrklfMYDCH.tk3pFzOI"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.png","DFGMFZADPRvPSogWXb9m5Z_0jwQjZfba"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t40.txt","XZvpXs_jks.U_8KecTPcZiHDWxj1cApe"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.png","s0XFS3JDCkpBlRpqpe8FYFg1A0oL8c20"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","zza87YuHZ7IajA0fB4M92BuZAE46KurD"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","LLTRfSV98ErM_K1rXZqgx_JYqhMp1eLm"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","HJVcqtJmiNOkVe7wOp7481u4ufQrwYho"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","70dkxgS.F1.QxtK5utYBuFkISbk9Njcz"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","UagZh5hCcjW0ZW1zT7uzHoVKPU84ISdu"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","JhgFRkEudMVMmzlgvIV4VnEka9ykCh_R"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","YkEj896r3em9p5jnp2Va3TVhzGBVLW3F"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","VBhwR3omPn_nPh8sdlPX7dWGZrvmBMtO"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","pu1VqOjVhHxRfmv_9hanFdPu6oAxN.YI"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","G6gSRlK5NJrY7k.jRib218L07ucQVYdm"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","E5sSh80cVg.0suqyhnqmmcxxsjpnCjag"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","102513","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","Wng2zYzYVDaGYIvb8uwdPlB.zRN33EHc"
