"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedWMtc.txt","195445","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedWMtc.txt","dpwA8CBWrlqUUDlMi8p4cMslESTGqpJd"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_HighPassMGT.txt","195445","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_HighPassMGT.txt","ECeYBuOyiHW0rvYDC3I41fuEDltphrgd"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_NoiseMGT.txt","195445","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_NoiseMGT.txt","fKv4n38Ga3W2d1xhJ7AWoN8qynAK8Mwv"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_OrigMGT.txt","195445","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_OrigMGT.txt","FuvwU6eem1mh5MvYrYx07iW1FwyKRdYm"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_PostMotionMGT.txt","195445","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_PostMotionMGT.txt","VVyEUnoDSTFnqz..0_UB0yrScQ2jY4XU"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_UnstructNoiseMGT.txt","195445","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_UnstructNoiseMGT.txt","SHFyo.3Z_71JPo_JXfHVRBWWYngp8RzN"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","195445","MNINonLinear//Results/rfMRI_REST2_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","4mBALh0ZdEuHVY6NsYcTWZbmcAaK3k9m"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/SBRef_dc.nii.gz","195445","MNINonLinear//Results/rfMRI_REST2_RL/SBRef_dc.nii.gz","_jWtaLcDZzB6XkFMjjAljgjJDS90WXdB"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/brainmask_fs.2.nii.gz","195445","MNINonLinear//Results/rfMRI_REST2_RL/brainmask_fs.2.nii.gz","ezVHNYYqZbcI.iHP4L7LTYpvNT4YGyG8"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.L.native.func.gii","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.L.native.func.gii","4MmQ0CFT6WZMuGupSanyquI2OKMQkkE0"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.R.native.func.gii","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.R.native.func.gii","irrgm8CXhJUNcgYF0p4SuhZh7SleZd3G"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.nii.gz","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.nii.gz","Lm_BKcLYiKyrtSJqDxfcs_N0dxG5ndQa"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas.dtseries.nii","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas.dtseries.nii","twl4T0al6r4X5TTz.WzUfY8f4FkyOFFL"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll.dtseries.nii","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll.dtseries.nii","FdaN3fCRekRUhDecaEYaqdSaY3XQf_iU"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","HsGwycJlWE86KmyevZ3AdPuC4nOHTHtb"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean.dtseries.nii","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean.dtseries.nii","18V0cjlRJPWkoetN9anBaHYc3fnvHbWW"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_bias.dscalar.nii","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_bias.dscalar.nii","M0HyoMxs9Z8fD_Aqv.p2GPvGA_R3xuKj"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_vn.dscalar.nii","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_vn.dscalar.nii","2rtqHZh6lqMWNYUIArDULBvupbE0gz34"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.dscalar.nii","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.dscalar.nii","93r3NhgnQDFbkqz8wcP5V9JtgNk984BA"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.txt","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.txt","4xv_ZfWRtXcEMXbHUEMGg0N8bCjOYO8Y"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_CSF.txt","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_CSF.txt","44H8wy6Q8rbxjH3F4mhe03Kf5gkR6Lsx"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Jacobian.nii.gz","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Jacobian.nii.gz","3r_ztxt3VSbDM_18.VHGT5kCXsjpWhcq"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Physio_log.txt","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Physio_log.txt","t9Jez8D7GOyCBaAj4b8NDVRgi4EVXF9u"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_SBRef.nii.gz","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_SBRef.nii.gz","YLXzEQlh5uRqcOJgkDzvrRA4koWDBPri"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_WM.txt","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_WM.txt","MWXwQYyHMbp9gdQpmfzMLrODGDmn9bot"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/.fix","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/.fix","LQRFXQkLlAF7F9ZvPqty4cw7z1VlhWqM"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Noise.txt","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Noise.txt","rAgBp6T91.60nBelRYkmwZBYyWHSg326"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Signal.txt","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Signal.txt","tvq3SQeTvASjzFil8AZyn0szLhTgRAg."
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","jpRF2BAnAMwFkmjXrWM_6LA3DtVwXxvZ"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/log.txt","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/log.txt","P8ehXVP7B57THrdKRQ4ZbeBPOYI6OU5L"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","zl4O2eFhAJ5P4RXE7m7kmx4uzfKtzmS."
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","ogjm_OHPj6WqhLMjHAEYEUU0hn_XT1UF"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","G3wKF9US90SsdCj1LEWY0JHrEqH4PXjY"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","qRLhbj5cnWuJ0FcH0yU9Thi1QuDZeMlg"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","8IU7Zas.cxTD.OafGvVqThRME7LMaks7"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","Tr.iJV7WZA5ZWqA.IS2MQUafyDfnKnuF"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","w3kfmqSrVEeQKgiIPEHZme3fyMpXsMnP"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","kR4TdqG_dypcBwvpF5Hm9mag1gfn0cox"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","5856lBplF929vzDlBX7eZM982LvV7jjm"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","2TBPZkk0OABo1Y2F5kYeR8pui_BDYzBi"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","TpWdy0Io0v4yJEC2SVFQRZT5iAHXgrnK"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","OwyQM1O_Dnwy10sHl1vJ0s3KLrec2Y4."
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","gUsibbXWvzIOSwB848uqh4grxlMKACbx"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","ggvrpOzW88oGKnXCPHqSPNZmvkK3mZsR"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","PlE3WOzDM4OZ9ZlqwOPriKM7HlH1imIV"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","XkMReSIVydVjigV0ZKL_16TZKBWhZkzi"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","ONCaqjT93RaLYYJgoPZ9fgnL9eH85kjf"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","PQLTZ7GI2_U8WJGWBrkmQf2QC9IBdU4K"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","lOzJHRZ5vLPgEAaxIt0BAmkr.lwMjWc7"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","BA7xC6bCqQhDDfoLxQv7x8z7ISoRWo2N"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","IX_DufF78L3hHPFzmpGu.ChnkW7Y7GTC"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","fSnjkA9Hu7wHJ08koTx44WXDqIHwucq0"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","f0Pi6WfYWu61G.Is1yhFeke.6z.GMd7g"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","ffEDDox.CpxCg4U_6fx94UeUCTyWuTJ3"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","zS5lq69DghTtzGVIzkTdVo7C6ZLrE7PV"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","f59jprBgrzGcZvnP5C0_N_Ue2iYjDu1E"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","8MlWqN5FpktHkCj.fu4AR6jCKMSUMh44"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","Gedn1LNtFm8nW2lZSVaXcpKp3Eym93PC"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","HRKfUg5OJGm1ieoBsnqbYGFJKCSknv32"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","E.5NdCtQZbGe3Bk0M1.GCD5JVDqqLNho"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png",".BG4ZoWVBImMZirhLwEYwYfVAO_4HtOK"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","_iXKdML4xoTv.hCke_EtfwE9y5v1Q9TU"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","_10nW11WNRHfEyMgWrHqtOvDBXpb6TSf"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","jWi9x74HnrFfKTcFZpRn2aJG3HqjvctF"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","y4ESuVFYzO2sWYY396WKUzSKIoROnvPn"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png",".pgf0ptqyX8yhuqngTMMZvgf78JWGHvz"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","VskCOrOOGWGMDWs.DKhODCAuI15lhfcy"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","_XNh7UxXOC1_F4fSHEVjASsg5OZjkjT5"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","FLqlgd0SZ1QRI9rjOVTGGuvfLSsR0ru6"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","ydPIIptlJGphu7tx.dR9hIP7AKjDKX95"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","hUCahA4ci0TblRyjOstRoCKk_T_XFMm5"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","AYnY2bFlEFq9nLzYa5duySeHlm6ucFKy"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","ty48CkNKADoq3n5mo5CCyOZ.vDIisGlA"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","lFbFxDP9IlhewbkX49.5tTt204sZDYLJ"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","wV7KiV84PHH_2pq3AfxXd4owCJK7bruh"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","195445","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","h1MEfcCLy9t_5eyu_CK6bWJ87jJX2a09"
