"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","QXg1QxeIg7ReuopuQG1057txaA08nRuU"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","J_F7iVnRO4HDhtfLIaQWyID8sJJxQu9M"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","jJGSXRKR3FMdl9w_Q_rc471UMelvmpCb"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.html","iurriXrTqLBHFFoO1dFP65Su420P3D4D"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.png","pxnAZVoRFeCAwEyDdfoUAJFcU1xJEhhf"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","bpWbnFC.FvJXtj0ACsiCH0_hb.AuD7KB"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","Ep95KfiankZidfgPS8UQm0MxC7AouYor"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","zGEcCK_yeOks5bkejUGdFJz5KlQNfmSS"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","Odjn2BtmST1Jv3L17XzDUA3tiDz5NIlr"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.html","r02yS21j6vY3LP0JC1VoxAQQs7jZc2MC"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.png","EKgOaaqSaYoRuZH6QwpGHthHFBzNlVZ_"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","7EY945tlnXDV4TmLhvc0ZlME7HG45jWk"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","OZdzDF8Jc.VgXuSU4rtuxrOy8PKFX1L3"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","tq2blUOEjejcRM9Pd0eeT5moj9jOUgai"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","3TeXWmIuMwqtNvPPu9sF_EJ_B7yv1zWO"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.html","8JuaOwIVlA_9bBajSrJYPTpsUcSuVhDr"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.png","DhTC010.IHcPZMWwSbT9lmfeh405P9eL"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","DTygWrAHuKLH8deizfe9iTLuQywA016s"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","VW6grM.SmsVTZd_vr2Amfywwhs7ItVad"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","B2NTtuoMoEG0QYu.OJlOecZq6BtE5Ndu"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","pOM9DYuiWwvufZ2MZ70FSIbHU5CgNIbG"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.html","mnzlBCf4TpBqF54syts6Rmulm5WAWKFt"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.png","2rnmeA9P46pnXSq_a1ZlWsnanl0o2Ue7"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","fokiosHdJpuiyrnJmmQczEat5JZKDsAh"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","HvnUhr0ARVXh0VOkIHdwzt.N6IFrDwoO"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","Ek4hBjwpb7f7K7il8JOcxGBry16RhxcB"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","EPwxSxQl_aubbuCRBnjL0pYxeY2ncw5r"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.html","kAgOtHJ.1bxpBGBQwKMatiHUYKMFIb3L"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","PIZAtnOmVEzN9odNzsVkSEgyP_52cnv4"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","rTMP84bS6Dkz0_j7CJt.08sts7v76W_d"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","MqUldXSBkK4h2_4UkkVghuNo.6KgDBtn"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","jCWZavlL57YpckaAvoxaCcBz26UCgqzi"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","arBCeF_Tlgw4jQmxk3m.yDQhtPh3PAf5"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.html","b7fKsIPJyG5sm4FZyHWAH8ohCeZEJaea"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.png","mJtodzHGSr.ELnSmqlCIh7FK8LQzwqU5"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","_7QrulCzTqOpjl7gu0jvRlW32CQ4AqMr"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","elbPw73e.fY0WhDXuWys_ZcKqUDzeXDR"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","CF9Xg6WIAcotnZlc3Q1INngFtPKk293Y"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","xSPtpH1XP48RBcc7kAfLAilEzrdZ93Q_"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","VATJeEJYEclUFjGciA5_TbLlh6lMxiRL"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","VZVnMrQqUKGTD8J3aWVDAiLfXdpZ3Nha"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","j88UrQ64BXmpfFouTteMscC0syNDm1br"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","f9JbCHuB96s5gbAWDXNZELmawuj3YwAR"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","7XJ5VGcVCvc9E16VT14okeKzcmQ_tHLq"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","Lx1JEpm4EjfcFvOgxQjFrmxJPzyuLToW"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.html","gBq0JzppDqxreLVAXQRWDBZcZ4ApX6LT"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.png","lA27qHE558vSJpJkmawi3nr2lSjCVJ_G"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","wUJb2sFMdWB9qCOi6RKoQzbENYgIgLhp"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","VkOmInUFNDBeGKJOjiZ8M41a6amJAJE9"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png",".fLB2fDNcCfl5DVL.41AdLlOg4hUoCyq"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","0oNQRfYZR_E5pG.dAAY3DF412hbf8bTH"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","ZK8CT7fA0sZWD5PME7PwzjRt54oQK4Zx"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","kPDtoukL2xMuslvGkjN3r265ZJIwRMBS"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","tGBzzmx5giU_KZ7bKPvHS.afl_2.fa3o"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","Ni_Cuuf08l0bXYZVT.1uOSg0AOjVuowd"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","xlLYzyv9xMnlwBeT73kgUx.FiFsLLAuU"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","YLruKNZCSV87v_XKYT7Vv5I9IRG7kw1f"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","lXAyRTkYW8ON2VR2SlpkuCxVdMN8N50r"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","g086fU6wq1XyfdS4uMWPkvW.VmDdn5YM"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","OLkZgJ256BaEF3karBY6S5VW._ELG9Nn"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","CumqROHvOCPFQZ4_Xw7R92Pkg6X9Jkr1"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","1tqg9.osNh0xnslVL4gh6ZJb1Rw8bAf_"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png",".csn8sDV8knuFqE0ds4OnhQbNm7THNvM"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","1yHA.ZvsUv7j8VGeJf0Zjhv4MCJ4UIgH"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","UHQiErYng1M_bfoKdGKh_FiECaWECZwa"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","ohbWim3x1EbQ938wOi5EtM9.VmUvGi11"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","MsCDhXEW70iDf4P1MgZnazkYy.onJQ0O"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","7CShnttSkVCIGbimCQfvYkhGLIX8.wEy"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","7wea0iKXfgqy9OWhifMFVH9IkFZU1cqI"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","hUJbri6O3ikMmvsk3T1kDJbF0JifsrV9"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","JFg7qXChOrTTNoBG0PifOXAQlq5kTusO"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","818455","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","1rYuotJyr_5kEst7tDDJeUGPImRGK0w1"
