"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_MOTOR_analysis_s4.json","436239",".xdlm/436239_3T_tfMRI_MOTOR_analysis_s4.json","U_R33sXtPTHePqOcB2r.2It8hfvBIicw"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_MOTOR_analysis_s8.json","436239",".xdlm/436239_3T_tfMRI_MOTOR_analysis_s8.json","MgXpxJmIcWCsOY0Me9uZugfnOIAFA4Ie"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_MOTOR_preproc.json","436239",".xdlm/436239_3T_tfMRI_MOTOR_preproc.json","aGmt8su7u4.NbaQeiduPRfQikfglz7OG"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_MOTOR_unproc.json","436239",".xdlm/436239_3T_tfMRI_MOTOR_unproc.json","LD34EHDCUjlia1GB7_q2KakTAUsAbyNh"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_RELATIONAL_analysis_s12.json","436239",".xdlm/436239_3T_tfMRI_RELATIONAL_analysis_s12.json","benUXdfN5DivPKyCxobu92Ybt4EKs2Yf"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_RELATIONAL_analysis_s2.json","436239",".xdlm/436239_3T_tfMRI_RELATIONAL_analysis_s2.json","E2_rcb0lqqwy5_VNpUrYxBDUW1ytsPTG"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_RELATIONAL_analysis_s4.json","436239",".xdlm/436239_3T_tfMRI_RELATIONAL_analysis_s4.json","qqKPIZuzc5ntxMbCjRLp8QKn7ATR94NC"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_RELATIONAL_analysis_s8.json","436239",".xdlm/436239_3T_tfMRI_RELATIONAL_analysis_s8.json","1UpgX2xpVWdrdxm1w.qQ2PecYbQqtRM9"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_RELATIONAL_preproc.json","436239",".xdlm/436239_3T_tfMRI_RELATIONAL_preproc.json","jr22Kwl3TY.reOXCniXrhxJAaiJNWsWT"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_RELATIONAL_unproc.json","436239",".xdlm/436239_3T_tfMRI_RELATIONAL_unproc.json","w8wuiFYtFV8Zwkh7jyBMJLfo.yz.Tdp5"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_SOCIAL_analysis_s12.json","436239",".xdlm/436239_3T_tfMRI_SOCIAL_analysis_s12.json","zhiaUWW_oOPI3wIYFRTQcnajriSrN5sb"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_SOCIAL_analysis_s2.json","436239",".xdlm/436239_3T_tfMRI_SOCIAL_analysis_s2.json","hWXn7.fliPcZSN_YVX1FZzbphjPNCLpS"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_SOCIAL_analysis_s4.json","436239",".xdlm/436239_3T_tfMRI_SOCIAL_analysis_s4.json","L2bSTyCsIVSy0ohop5OXuwuq4DyBXFcv"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_SOCIAL_analysis_s8.json","436239",".xdlm/436239_3T_tfMRI_SOCIAL_analysis_s8.json","gS1GrhHnCmiX9GfZ14xKAGCC1aZhhcE7"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_SOCIAL_preproc.json","436239",".xdlm/436239_3T_tfMRI_SOCIAL_preproc.json","K46RMT2iAoGTYzasvqZXrDqrrntjX3FK"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_SOCIAL_unproc.json","436239",".xdlm/436239_3T_tfMRI_SOCIAL_unproc.json","FfreAWeG.SotUjXg4o7soPgo86ffuQtX"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_WM_analysis_s12.json","436239",".xdlm/436239_3T_tfMRI_WM_analysis_s12.json","269xmb52DwDvxfOrvqR7UOTnr9j9O6C2"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_WM_analysis_s2.json","436239",".xdlm/436239_3T_tfMRI_WM_analysis_s2.json","h0L7S4i2wCBgdJsFUS1Lr7p6kfNLA7e6"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_WM_analysis_s4.json","436239",".xdlm/436239_3T_tfMRI_WM_analysis_s4.json","MO8HZpWdBMPj02ZT_Mr1EXbSKNT9kUXT"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_WM_analysis_s8.json","436239",".xdlm/436239_3T_tfMRI_WM_analysis_s8.json","9R91bNkmOqHc3mwD4GF0xkM97o_qUcoN"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_WM_preproc.json","436239",".xdlm/436239_3T_tfMRI_WM_preproc.json","l8diYFEJWE0yoSOUxLNaPrDyAs3rc2k9"
"s3://hcp-openaccess/HCP_1200/436239/.xdlm/436239_3T_tfMRI_WM_unproc.json","436239",".xdlm/436239_3T_tfMRI_WM_unproc.json","mdCUMU5R9VVBDyOG9K4RUT1OPk9vvtP1"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.164k_fs_LR.wb.spec","436239","MNINonLinear//436239.164k_fs_LR.wb.spec","IXE3_1jiFQb2_.4tf2ta10M1O7fczlTQ"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.ArealDistortion_FS.164k_fs_LR.dscalar.nii","436239","MNINonLinear//436239.ArealDistortion_FS.164k_fs_LR.dscalar.nii","X7JrYGBE0GhmKO9CaVXRCCM9ItRt5NN2"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","436239","MNINonLinear//436239.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","5U99Mg23.kfCIpnCbNV7VN1a0SIQt3_S"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","436239","MNINonLinear//436239.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","yEy3ktT0zuB5kP7jbY5xuOsrDyzt0_UI"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.BA.164k_fs_LR.dlabel.nii","436239","MNINonLinear//436239.BA.164k_fs_LR.dlabel.nii","6.1Cj5rNESYQtZtpuIQcVQQP3GojfF3D"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","436239","MNINonLinear//436239.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","7a_6GKkicCSm31gGJOlquEiHZItRNxMN"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.ArealDistortion_FS.164k_fs_LR.shape.gii","436239","MNINonLinear//436239.L.ArealDistortion_FS.164k_fs_LR.shape.gii","vUjUhSFUGc2TAZ0HXq3nEEgXmXb17kWT"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","436239","MNINonLinear//436239.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","yHUWYU.OtF5LNdbyyntIF9jQMvNMLHEk"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.BA.164k_fs_LR.label.gii","436239","MNINonLinear//436239.L.BA.164k_fs_LR.label.gii","iiCOVN7HJYQjy5us_q9xJiBA2kACL8W4"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.MyelinMap.164k_fs_LR.func.gii","436239","MNINonLinear//436239.L.MyelinMap.164k_fs_LR.func.gii","v.di8M2DEiFUaypOewugmUxjBFVsu.Vj"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.MyelinMap_BC.164k_fs_LR.func.gii","436239","MNINonLinear//436239.L.MyelinMap_BC.164k_fs_LR.func.gii","SBHQbADd5ySGl0M6P6_uXCk0Bww.JGmL"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.RefMyelinMap.164k_fs_LR.func.gii","436239","MNINonLinear//436239.L.RefMyelinMap.164k_fs_LR.func.gii","U4DV.yzBg8QEe.QPqSxTf8.CXJRuPIlC"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.SmoothedMyelinMap.164k_fs_LR.func.gii","436239","MNINonLinear//436239.L.SmoothedMyelinMap.164k_fs_LR.func.gii","SiYtT7hBBlbdFhIZVfwB4TnKWWr_JOdY"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","436239","MNINonLinear//436239.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","aDpZvPIkkAfSSf6T.LGhfkmsQvRaibCp"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.aparc.164k_fs_LR.label.gii","436239","MNINonLinear//436239.L.aparc.164k_fs_LR.label.gii","C2GXdVkcCEudCw8k6Zl.t2ygRWI4x83a"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.aparc.a2009s.164k_fs_LR.label.gii","436239","MNINonLinear//436239.L.aparc.a2009s.164k_fs_LR.label.gii","efCnIGj8IM49KfsPnSwTd.E8h5O4wumx"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.atlasroi.164k_fs_LR.shape.gii","436239","MNINonLinear//436239.L.atlasroi.164k_fs_LR.shape.gii","Ii5loMrjEctcUoHeoG1dD.2vaLty4JwP"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.corrThickness.164k_fs_LR.shape.gii","436239","MNINonLinear//436239.L.corrThickness.164k_fs_LR.shape.gii","SvyQT9H9qTuwOvY2j9LE4U6hYH2BXIA0"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.curvature.164k_fs_LR.shape.gii","436239","MNINonLinear//436239.L.curvature.164k_fs_LR.shape.gii","LRCUqZLbG4L7hgpMjegZC3zR7U8jHTZ2"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.flat.164k_fs_LR.surf.gii","436239","MNINonLinear//436239.L.flat.164k_fs_LR.surf.gii","SOepxr_U5mWRXnSqSc1I0FzuNlytrPoh"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.inflated.164k_fs_LR.surf.gii","436239","MNINonLinear//436239.L.inflated.164k_fs_LR.surf.gii",".fA9xnIPHHhseaUZ8uuJ2bK_oRyDf2Aa"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.inflated_MSMAll.164k_fs_LR.surf.gii","436239","MNINonLinear//436239.L.inflated_MSMAll.164k_fs_LR.surf.gii","5HyDgarbsvNzMG5yPYU3XVNN_nCiwwll"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.midthickness.164k_fs_LR.surf.gii","436239","MNINonLinear//436239.L.midthickness.164k_fs_LR.surf.gii","F3cZl9nBR6kxqHZyF757SGrHMS_lFO.n"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.midthickness_MSMAll.164k_fs_LR.surf.gii","436239","MNINonLinear//436239.L.midthickness_MSMAll.164k_fs_LR.surf.gii","abaWLtmbCc5ta5GHtnuHNLwtcxYKN490"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.pial.164k_fs_LR.surf.gii","436239","MNINonLinear//436239.L.pial.164k_fs_LR.surf.gii","f4HcgyPqmwhA7yDlJarlEXg9I51As85M"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.pial_MSMAll.164k_fs_LR.surf.gii","436239","MNINonLinear//436239.L.pial_MSMAll.164k_fs_LR.surf.gii","XMU0ZUia.Uue0YPfk1HMY9Q7hz.wttxM"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.refsulc.164k_fs_LR.shape.gii","436239","MNINonLinear//436239.L.refsulc.164k_fs_LR.shape.gii","na9EBg.usYzdhdrwf2h.IK1mi20KgEiS"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.sphere.164k_fs_LR.surf.gii","436239","MNINonLinear//436239.L.sphere.164k_fs_LR.surf.gii","hImilfJjAjz1eEuOqV6R07TuR8msP_qt"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.sulc.164k_fs_LR.shape.gii","436239","MNINonLinear//436239.L.sulc.164k_fs_LR.shape.gii","MWrahNhm.WXJiyDR4gJxrxx_gnqThsXA"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.thickness.164k_fs_LR.shape.gii","436239","MNINonLinear//436239.L.thickness.164k_fs_LR.shape.gii","lrFZJNvvlK4nCSxqDgQ6lvxvqpLEpsV4"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.very_inflated.164k_fs_LR.surf.gii","436239","MNINonLinear//436239.L.very_inflated.164k_fs_LR.surf.gii","8LMy7A9B.AVSZrfZHjkdhRkZooPrCTf3"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","436239","MNINonLinear//436239.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ENekEQSU5z0e6_hDp3_5KHejLF_ZY1ga"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.white.164k_fs_LR.surf.gii","436239","MNINonLinear//436239.L.white.164k_fs_LR.surf.gii","RCerUJUKpuKeo6xnwZMnMXl_5RTdh91T"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.L.white_MSMAll.164k_fs_LR.surf.gii","436239","MNINonLinear//436239.L.white_MSMAll.164k_fs_LR.surf.gii","YMbzHxRFtnxSRQm3xOw.k2eMMa6cY3Bf"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.MSMAll.164k_fs_LR.wb.spec","436239","MNINonLinear//436239.MSMAll.164k_fs_LR.wb.spec","xLl0pxkMBL2XrLB7IjE5xII21hkjCUYP"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.MyelinMap.164k_fs_LR.dscalar.nii","436239","MNINonLinear//436239.MyelinMap.164k_fs_LR.dscalar.nii","nfmrSR1Yrsmj4zMP5vnmBtHwZaG9V5Fd"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.MyelinMap_BC.164k_fs_LR.dscalar.nii","436239","MNINonLinear//436239.MyelinMap_BC.164k_fs_LR.dscalar.nii","Slfyqm9mHoJsd2aSq_r5RcSstJzwrlOS"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","436239","MNINonLinear//436239.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","EV5HCCS1EqZQP5c4RiDxkjS_L6RjXt36"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.R.ArealDistortion_FS.164k_fs_LR.shape.gii","436239","MNINonLinear//436239.R.ArealDistortion_FS.164k_fs_LR.shape.gii","AnJz9BAQDA1qxM6OUsPN2xB1s9D8PSpF"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","436239","MNINonLinear//436239.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","YGx.J44OlruF.CC_owg4_CE870p0i9J5"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.R.BA.164k_fs_LR.label.gii","436239","MNINonLinear//436239.R.BA.164k_fs_LR.label.gii","cb22jq2GJ8LtMrgKQSrFvegZopgovkw2"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.R.MyelinMap.164k_fs_LR.func.gii","436239","MNINonLinear//436239.R.MyelinMap.164k_fs_LR.func.gii","fq2Z8o9olGO3B9w5571atJqVOeuFvw.I"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.R.MyelinMap_BC.164k_fs_LR.func.gii","436239","MNINonLinear//436239.R.MyelinMap_BC.164k_fs_LR.func.gii","1PS6Z7fRmKnNKUhf70B9EM9VmkTud6Zb"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.R.RefMyelinMap.164k_fs_LR.func.gii","436239","MNINonLinear//436239.R.RefMyelinMap.164k_fs_LR.func.gii","oTa1y5Xq0zqk2aUDODD8CM8LmppF3HFJ"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.R.SmoothedMyelinMap.164k_fs_LR.func.gii","436239","MNINonLinear//436239.R.SmoothedMyelinMap.164k_fs_LR.func.gii","SuyScmDX2Qj6fFl6j.6cGAzDLk9fAZVz"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","436239","MNINonLinear//436239.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","tr3t.K5Kwf7riGrtoJndBev35P3YShu8"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.R.aparc.164k_fs_LR.label.gii","436239","MNINonLinear//436239.R.aparc.164k_fs_LR.label.gii","OwVvGrj.MVVqnUKs0LkxJPTPdlgsxUdd"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.R.aparc.a2009s.164k_fs_LR.label.gii","436239","MNINonLinear//436239.R.aparc.a2009s.164k_fs_LR.label.gii","g.oNqHrKOhkyLsOyY_B4n7VzrH9Or03c"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.R.atlasroi.164k_fs_LR.shape.gii","436239","MNINonLinear//436239.R.atlasroi.164k_fs_LR.shape.gii","4Po6K6bAmC7ZxeGUb7cwOJ8b1X7zUZ_1"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.R.corrThickness.164k_fs_LR.shape.gii","436239","MNINonLinear//436239.R.corrThickness.164k_fs_LR.shape.gii","ZfqA8ECWXnL3ky8mLKC39FvCxBJgpk5q"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.R.curvature.164k_fs_LR.shape.gii","436239","MNINonLinear//436239.R.curvature.164k_fs_LR.shape.gii","pHidAEGfacb_jwWD0bpVENSNm4fa6pnk"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.R.flat.164k_fs_LR.surf.gii","436239","MNINonLinear//436239.R.flat.164k_fs_LR.surf.gii","r1rzFwAknlx66kukiWPxORS3zAQpw_dq"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.R.inflated.164k_fs_LR.surf.gii","436239","MNINonLinear//436239.R.inflated.164k_fs_LR.surf.gii","avqP8c.7sUE2GyFJX27s72T2gyOdhbda"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.R.inflated_MSMAll.164k_fs_LR.surf.gii","436239","MNINonLinear//436239.R.inflated_MSMAll.164k_fs_LR.surf.gii","7e72LcmvTI7QamOUGsCPX3l_o88YhZuF"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.R.midthickness.164k_fs_LR.surf.gii","436239","MNINonLinear//436239.R.midthickness.164k_fs_LR.surf.gii","xycpCOXM9KTHcL8cqt8.t4jBY_tc.T6o"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.R.midthickness_MSMAll.164k_fs_LR.surf.gii","436239","MNINonLinear//436239.R.midthickness_MSMAll.164k_fs_LR.surf.gii","An_mOJcVJOtTSNydjtNdikjihD0rgbh_"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.R.pial.164k_fs_LR.surf.gii","436239","MNINonLinear//436239.R.pial.164k_fs_LR.surf.gii","9G3T0QXFayN0HTfpmncT.8EjCsswkr4A"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/436239.R.pial_MSMAll.164k_fs_LR.surf.gii","436239","MNINonLinear//436239.R.pial_MSMAll.164k_fs_LR.surf.gii","E5SNnjLDjocP.x7G92WfJuW_EqT1f6SZ"
