"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.html","vT7nD2ukchWUrFAXDSy4Sn0VRpnbqXVj"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.png","kwCpZpeOzizcDKR9l42Sx_6SGot0ezJ0"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","VC5YCNiVGLf15EjnXnNV8pLPUv3lvwbT"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","mOhs0oXffYY4A8cUfe.h0suUGWITnOgM"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","DNNigUt0viz63.bMZgrkyZMxr9bUCGDd"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","4jvZnC5rCfM6OoRNaHg46uKKuWF3Sx2z"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.html","K2xxeHGK3m7cfHgsmUdCu6z_.4ZBT4i0"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.png","a1o952iHV0eWSkVRuNxM4FZVs3u6J8D1"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","aEfSgVWcn7Ht19xLB_iGdFJHhcb6UXzS"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","8V_J1X_799Hskv_Wbc_zSmVdEFhUO6aq"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","P1s.qkVGdcSgCDpSRPowIvvIZHQsC_sd"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","uEm.hapLkimyu2x_zG45gndXPRYhGEXS"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.html","HtLKxGCzreEpA7mfAtQo3K4z8wMHSPfa"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.png","Zk9wfn8carMfgkdEgbMNnkStCYgL3nn9"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","bZYJ1KrNsj.eCZkfIgKOixvmKhh6NeG2"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","jBCAYkBvxt7NrgzNt3HDzaCANGrsYSYL"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","ymkcNYyeClh6FEPMo.jtA9_YZlF15eMh"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","I.YQvt6_g3iF7UavWP.DgWwbMFBJWAZL"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.html","pOJSZ8s8.JnBMHHeGrMIAuTqfapOSSqn"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.png","N6UOAS05hcG0gYlwQapMwcamRxIhj0dM"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","XHHbSrz.kAizKoEqZ0lkX1RXfZZVLImU"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","l6aZxHaazOIG3T4qsHKEgKIeovjj64h6"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","75icu6tmKkh8ET10WXBpxJA8iaeHPi0s"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","EMdmeXm1Y_GXpozDIByWTM5Nc0RRFYP6"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html",".O0bc146yYVcGnfT6UeXh5vSNAC7gLbv"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","g48DOymVNpIrVd0EU9v1nnIhc_L5CNks"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","bY0dDl89aqUNxMJ28dvKUQE0qL.8LpTT"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","VpW8TpZXOTob0HKn0xGifclNXvSKdvYD"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","zH.vblsGcCVFTEhE7feb8OqkuvMbTxvS"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","Pso56Y0X.TXfzehDhWQmRQWb6jSQlk.G"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.html","nTh0nvxk2DpRsLgRbVzoGHloS6DNV9F9"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","QaaltLN_tAimr5n8OUJAgVUoXp7zESr0"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","vSkAhJkaQeubYnfjroljtr6wtGfA9.N3"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","mTKVvwYbCFTC4g77XSzW0DkVmSEuEXHJ"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","dMRV4T6ibEYyYIIMA0un5MzBJuKC_inA"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","wQHsoVZRlYThlSOnvQftQ0qTlEUNMV63"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.html","0SSiXFOH7llGJNOHZ.Ivy2B4e7xaP3Ul"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.png","weORzczgP2yXuQBpEg6st_IDd5inAq9E"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","yqLI6uPlMb8DVgEbOWs6dvNUZp5KvXCz"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","nJJMFVozldOGTjwNNxypr.wIKHsy89GB"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","js6_TY34i7svOtoGV0bisKo.i9.ONhGN"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","hP4q6VrDU34bm_XVXu0NAjQ.1h1rS_1w"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.html","K98jgLHkMR8eSxlQ9aIw69YzOArmULXn"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.png","CUAIJ2DmY9Z97Om8XCEX.MuGzu6sc3kP"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","ZULqWpeh.yx8.k5BtsUS5Ko1M9.Wupb2"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","YeuO0QPWtJaK26MEL_0XV2fL5uNiPkJg"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","FUW5rydBEbBIImrLihTPfSlKxIlNcHqZ"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","Bhi4FtbJflI2L9ysTXtzVQTKd73l8BRB"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.html","PcpbqB_MhQF4EJEeHx0Gd1LszN3WK1XP"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.png","F5vSAKA0UwkFCL1GgXo_zPhFaNlOcq_y"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","Yr_nzqYeI6JN3Kj..cNcO789HCIWOEGA"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","_6M.3KnxPHKmd_qqG5F87GfULCCDcKve"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","fpRfXWEpGCy3X8f8uA4DWAe8U2sgIc8i"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","rTZ55JK99K.m2E4d7tHDI0bFxiHSAyCK"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.html","olBMGsVJegCz78dBT2k9DTrS7y5JfSGA"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.png","21ySZwyNg9onQmUQIlkcOjjtCuy9gZq9"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","1DaF1V_eVN.yQzabe5vIDE6nknP_NKns"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","lN0n23mlCbclAvkK4dTove2phrO8I4yU"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","bCmhdtYKUPAQu1n9aVOzFzDfgeebIsqK"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","45Yuihm9DyX.Yb2fLqQJVeF8oaUKzW3D"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.html","nlo2JvF9gbEAGxG_bZyIb1TIhv__7FZ2"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.png","0S17uMk9xWgPD106H1jBytuxmqThA9a1"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","Im8oefIjd96G455qLZlqPMjvo4xmok6z"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","Qz_43Pk0qtRjQtdlUpZLefIyvJVGmtpu"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","F4uD_LSBhu0r80_75ANEInkA.otlK0PU"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","r13r0i_cQjhKf.Bi8J4mjheAvOJA_xwZ"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.html","ujeG6wANYJiL7wlQZsFa_qRyPgEklU.m"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.png","ziy0OtZa38RAuR14FkhSqwINiPjjlp_1"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","dDoCYb8i2kAWk8iFdvQCCjY5oni1t8L6"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","Ly8p8dLPgCTIDqccnrg6DfQVh0zooLhu"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","FTFSTYAGDadP0.cIOWyLUOejcgTttx2n"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","878776","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","dxIR4wurzRPBxigSVlMHziCDxPrm4ZZt"
