"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/head.html","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/head.html","e.yBbcisL8zmoe0buk0z81UVnrDVnVro"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/log.html","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/log.html","raPb5BUT4fP1UXOQ4pNdhdYS3jHDK55R"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","gQDgPD1sS8s8jsj8xlFcwW6AzV3JXTdS"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","u86kGLC6444ee4JgZuNqU9jYRm5cKZlq"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","35t9pIF1zDhjzFb0aTiEf87a4O0XXBRc"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","YX.VwnBNE01ce3ld4O.yZi0uAgkuWNIK"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","yjusD1j8HCNy4nyauhoxcnSw585E.BHZ"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","tHsk3rxAYAmBoRrPdZJ2LnM.5zUzHye4"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","HIKm9KfnEorFwWoO4Qsfe8hXcvvM23fj"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","9NfqXANP40Iho3U21ksx.mxef1J.h4Sz"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","Zl5SEpx39dOXVRKx0UdmhqBZjGogisLP"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","EnZrx.Q9Gkhf.3MTlJ2ao4av.WnoacJM"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","kN9b0ueor.4G.8200KZOY3rvvspyUm.T"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","TIrUBCFPKr9bAuZ.D4X_Zb0QBGvGD23c"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","Ii3Eyoy0kiCRUd5V54Sv3ZyXQJYW9Wuz"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","QtmlDokKIcDMTIDZ9LOmzagGbJ.EqcC_"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","r_iRkQap3p8kdNgCEjLme_5nwcnyT9hw"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","FWey3k4ZZo5KIXFyT_eWi6MKsuC95YQo"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","zReirAZeCCqbLJBxlRIMOJPbMG4_vOxk"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","qwQuI7V7KqQWgblT9WekStEMCJrnG3Sf"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","FBpwAucTfMfGdum6WIldeQfzlgXib62T"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","aRUywy6lPstPmsewrcK_HE1MHjKXkVMN"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","3WueeOvD6w5okhkOmtO40t5XXsmt8OFx"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","ZR7USlH.9vTmDodMKmPgn9aqEXVuwUKN"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","O.z3cNlAZpzaKCsyHgbpuc0FKufw7S9S"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","q1WGaynzeidsD.5Ry2KE4Q34Hrxpq0sa"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","ytiK1SqZIw0RQcyjBO.lFGp5YURttsKT"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","w_uSgbUGbwFtaEpe_N7yaV9CQ_rcibyl"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","XzjyqU5EhcjGPU_62lwv6W0FWOiGmWo."
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","njOrRMyXqmRU9CqBjx0uxc4saar.x3YL"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","HkCvVWMZpUEGgS8JButUAK.p0E3eTtwo"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","PRBuJbGq_HTEu942LdJTpvtmzbh2x4bt"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","0.CvADYF6bEOUzsEkY9N3YWaC1yPkK4P"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","cQHCcBsCg7jnLNcExDmYyOFwWMPatk_k"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","QuMRMfLpA_Lzd.W.TqkZkfjnG54TcKfk"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","1IY7YsHefAj7z6Ro.V8YD3BiNhdVBNgy"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","b.0lFW7UHSRI.RAgRpgfmT_HniVzrEHs"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","rvLjYQbMQalcB20k.PrlmZu36UQYgaEh"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","n8rUgcBAsHKInYceh8hELxPUl7aHPErD"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","UxvKmBlVPzfx_wSuUw8SWYygwGAufheq"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","IMXP8AJrB8MbL.yUF026.0vGd.16lQTg"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","Deyn1WqPgxVFBU6VAmTzED6IkfHK.Szb"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","zIwU2._4wMGnG8jmqzbEHQcxet0giFxA"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","sK4jlRTxm09QkLSKUtdENvrmTcFWbrtF"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","umAFXy._k4Prrd7gfToWDWiWy2LWQvfS"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","zDfQpKzvCr18h7MdTSQxV3fimN_iaQBT"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","DhYLmRex7.d4S_vqXJTkx.gVsAM4NfeI"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","c4w4O8EClEkTS1J3L3QtfVeVueEkKBfL"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","XJ7mMNarYRU7iGsraJ7OPqa0cEJ_Mk99"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","uRa22OZo.bGdYoJEk.teLDzelnpeB86B"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","oXmXDvSsb0BOW3huiSaMR1eBXRg7VJUy"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","9rfPShMiqO08cE9VftrEipRSf2Ls9vy0"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","LsfZwzD8o.7cLVTxxEkkEXQxsWNuAE5Q"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","64sml0ZvFCvhpxI1dQZw7f7PmaMw4dhW"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","7YX6wgCI2S9I9iG31e8A1VXBwKNHghhN"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","Kz6HG8hLddgkBtsijTTwPgxmHgSfnOBt"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","LwiQx9DgXuQBEFEGEKXCsaUlz_lZkdep"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","G5hI4ekWLBdr3FmnVEMYHh7oYqoD7UsA"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","3LVwkgrM3w36VxXeA0DN1HZSjY_Lby7C"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","iMMA0RwIOvmupnOZp2bJCZFMTrlcnFfl"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","imeeF0RuA_9MfyQ0GKpov5kliBb7IwGn"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","se.Zl4eK7KcDregsKrYFBKDo51E6o0kf"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","u.YRGr4hbYC_GW9dsj9Pc52VxSMNzQJb"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","QBw6gS5swY5eYt2Mmo0dm3_Tzmz.1XMV"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","mS4KrJKc5lAQuU_nBEYUhi9udqp_q5NZ"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","fQMYDC_Cdqen7RLhiVAjPC9z0bWOPyUn"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","71JDs2GweL0qs4Cy7pvvpPm.KWnvQEKW"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","U2wOx49fjjh3SbDPBbutlVBVZ1gvwamv"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","m7qW4hFpG7dVvGLxlquKWyF0cio5NU6x"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","VZo_OMo8WrfxCfxJhMOtD1spr7BTH6p_"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","eh725F8HR1_7SaQbuIBjqGY1cC_5WIpF"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","CL.HYMsclq0LYY97H35heaCa8lBAvX7J"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","sHcpDOptR0TdIFLEorS8bA4KBjF3NO_d"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","d.W.ONbxB9SDXqjTyZ8u9Z.YFsiW2hwe"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","800941","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","P.ShnJmrm3XRqs13BI.Sz4G5bKguH7MN"
