"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","fzSkVVmieIcS4Y7Evy7I.N1yDS.JNKCc"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","KBmvmQ0lt98BGqvIVQ6HuSz3Tk8DYAPn"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","bA88PjVj.tagk7IrIXVgOobIwk.UNeQa"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","67gQ53fbqOJR0SBapNC6pOY8kX3rkfEJ"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","gBZ._bzJMBj3FPnSwhHHOIQfEoWkJpWt"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","qMr8esAx3YLr9Nk0qMB46Ex2KPo2kdB9"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","Pfg.znkQ2JTz3tfNCin.IFkw6tJ9OlQQ"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","ZTQBlXynBe4Ee1ZQvzvKzyX_PKTAJSuv"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","IBAB5Fkfl0vPlqdv5bFIkEoLzWu92zvp"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","VpkgwtWlV.Amp3kGi6nEC6NsbQ1htcIU"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png",".EUDMhbbWUpL0cHpzGylscZDK7CYL1zS"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","3GftwPKNwDYc79xmWbPbO7wCOK2Ivudn"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","1Sd_AdDFU1MVXob20Uoahl0m__Lbfhef"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","CfM4a0iMgNXTIU3jKyueuUPlMdiuRQHn"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","AXYH0a4HZXErzrEb26Up7XmvtD5.VqZZ"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","w3l9pmrzudeUTKo_xtKr9nYkQQ1cNYUT"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","5K_AfSzDEHgaZIH7Sbc83HiNdOliHbh3"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.html","K7ISVEdZNZ6kQWH3mttCQ02OweV5sVis"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.png","CtKJcDzXL9CxfkmLkDEN8JqnP2nMZwG_"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","dKevqyoptM9CQLdNqMwdJgaik7IKSp3i"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","_1M4gPYBCMgVspNQfdJgYEwx7tJgdm4G"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","OOgU0fmafH5Pj1ooA49sMth9vRYzTOIP"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","S6cwe2ws8GF1nyWW7wYtDCoR3zh2GgbR"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","gOCMA5b7x3Bt6uiWJz2k.ocV6awIaQ73"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","w_04Twyy59rRoIjU6Z3WG1QK7koTz.MG"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","2Vq0n5gXPyX_XbpL8fvMK0Poo2r16x6P"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","31mFIBrzopIOWGaOUzzHZBXPSPw7vxaa"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","iFcJ8fNBitA0dyF2mpl_D27rhxDTg4c9"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","bbaFu.gyl68MKI4r8bepOjSzpRIAXyEj"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.html","RQ04zIGFwJiwJlPz1XBQfoooFHpuFCFW"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.png","6URqknHArO5nfIgExdhCiNy2loSfPOVo"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","vWkspqTO70QxdpDnyqeGuSiAr1WB1JDy"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","kCjwLMDJUR5aOKm.1m5AyoNkJt4lktPI"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","D3usNk1hB_ZHi3nFdkwtep.OveufOy8M"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","n.zqNRco3xe7_2DzZnxZkZHjeBGYgBr3"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","UE6xyklgP2ksgcdH6A.uRCtvm4LiXgKY"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","HLuAfL8iPx2un9We2dR5y8xVRnCGGJ.v"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","cmR0P5gR5676w6JY0uAIHzSorDRId30M"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","WqOwTboez.c9smAJJNnwCIExHHh.QaBO"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png",".QudeIfVuWyWiY8zeAqlj831R_t67yjq"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","l80U9nGYp_ApbL8l5qlrwlcPKH1G3JKB"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","7HhLkYNg7QxRra.iX3TdGC110S5JoYdY"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","y5kcAmljG.msmvasaWHfVGKPh04UXuVN"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","C__D7xL._KCru6Mw0sZwpMz6yR9KsPKr"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","jIkBnOqGrKpOJr4AU1UOU72XpXjqd1pb"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","Exf73wil_xHQ9FV6.ALSpNdx4BrMQFj2"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","lUUTz0903GjsbcidXRVRSLPxLugKIVVH"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.html","Fnaq3..DN8yvShgxXbmq5gkkbySF4j1d"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.png","H4KFnT08eI4b1h4JNIVuHbrf_Y5vy7XV"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","PI7sxAkJ1nch1LpdHmmE30iw9VvlW9TE"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","KFIuOhSj2tOOUU_moqtlO6B_BjHrcXIj"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","L.MPTNYJlroW.nU9Jo_fYadsHSzm7Thl"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","HvNqIgNJxuqOXVKQlloIrfmSBO1gin_1"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.html","JK8vOyM7_oHNV8o0ZOh0HnUIzfzWmJ2y"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.png","ttuzCJ5MX5DCayGcEqpk20UOT5TyetwY"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","TJrBXohiaLrPRtAba.wrxtc7NdX_lEpt"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","SZLox63kvl3_scqZjm503mnlWYaaW0dC"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","zrfM5sqZKxsYTDSUN30gpJyzs8rQ6hKy"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","NB.zknjt4Q9gIPXCl_3QnIN9xNZ_f5Tx"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.html","_Aeuye54In5SOOS2EKXtvfYnZ4qv8qPC"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.png",".aOITw950pGjPgthoX2_dvOn4fdhtiiL"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","1i7HCii7I_J3YM6SXMGZ.CR7CzJ7WaTe"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","0drCgnZQOFrh.Ae0husDyT.P4OQg9vEJ"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","cc1nECmjN4q1yDw8JGQa9ntWuj.FkdjH"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","1nTDfmWejONNgdrrU8NLJBDvueV3qFv5"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98.html","t9VBqbzJKMKC.wicjCMlzFEasPXFve1M"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98.png","lR9ptf2j_gzdRmLR8GKENh2HuVjJgG08"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","ff7TBTbvOFKjE3URkvmUvr7vurxBhiAZ"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","Ijq1rG6dIKCmoCdhh53q5RRApE76woi."
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","cDuoiHgtkeM.LZKw5IlI_N1AjeStm5rz"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","TT8PZq9Q9FUffaW2YbxSrWx4CJc8COzV"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99.html","171431","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_99.html","L3VIEHyal7KwZvkACNRkKQdLYh5dUEyq"
