"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","Asko4hHYClYlbCxeC1RsRAA8A_YQRunJ"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","V8rjpVrN_QTtsFpgW8yaZk3_5VBJM6Sq"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","XMro9tpXOtyif3tL3TmAZ.eD21wgaS8F"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","gclIGCpjaI2GB1iSbkT6HPEpWVFyZGSU"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","bM0BtaFC4cwHzZ7h4mj7S4nB.ms3keqV"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","Ugv9kxbTw1_jtnKPdKQcs2CwBvmtYnJp"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","8DwVLf3hV8rEl8I1J4tR7xikPWCspKYG"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","v4AXr_6shJ_BLz_pMKDj.BiHDivPVbn2"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","G.b8jvKLdb5N1bZq7pSVoMOpPxPmJWlw"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","LaUSpbmyXGPHsmrpS2KuPjuVW7HMdCky"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","hX441DLfRNNCfkVDW8MEDq88wIv7bjIG"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","ZjFAd6GP6NdICYsh7z6X3yT9p5ZrQoPC"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","oBFhs5j4tjKrzcr8C.T8GnI8VA6NJb46"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","UWQZtV.Q9oq9vW0MXUB1Cry39oo7Xbys"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","OI.walXM8iCtEWdf2AgugKL6ndokukNC"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","1573pN1c0dRKlz3O19Cl00bYhk69.t2L"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","tLLCsT6aol.bdajD20Kp3BX_q1MQR2yJ"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","EvoMdwOE_aDePmLwoxKZBKbECH2HsES1"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","rWpHALV3yZ3UvSI8zVoJr.NPszgFCgae"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","tBI_NWiCgBF8DkUadVkpbcDFO3.WvBuw"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","AxBLDQN5XZMjelxVgcoCvpWu1WY4XHBP"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","8gYdC1kKJXUllUWDvODBVaeHcuVZEqDZ"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","ju4ofssIpzxdFMmk2jhFREnKekRft.IL"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","7od.FNzlObjhedG49uLI4lPok16I7jdm"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","Ty9aYiF5xCErb6b6OZonobMGm9cxWnDu"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","_GMuoUCbWEbqE198iAoBl51G4jc9Wk7B"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","yoUutGbuV4IDivynwOVUfNsGM9fsdkDm"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","DhIj_bruhvNEtz6hA0kKUllRsD2ZgPHU"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","5wXeMu4qtvTyXk3Iu1y.7f24g_ebdTWp"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","25IP4A8ltoNRIgT0MpRZWxf2K6r34Oor"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","h5VaqRr7VUbcE3Rsdfrjtl2aQ8D0iAT4"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","FnDx7vqgRR_wllcyyWxtFGQY7ObeejpQ"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","tdBdvzWpRVbN6Rx2rhtjWvfytoySScvu"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","3kchISl02jcSCuydTlUjsT3DM8iBo_rI"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","tRpfV53_DnhhTOp7zes_YeXc6_cNWQZM"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","LJ07o6IfNAv5gyQuVO84R77eFsvm.MmI"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","X7db4Ho2eKE2a7TzhHAYB81Xi8cWxHCB"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","u.5BHoGlA2BHjgrA98Tw1TPV22SvoblS"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","a1_SeCiM0bPK1VfFWgZjR7LFJbPzbnDX"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","kBVb7NcZdDB8I6iegrd_u4DdIiQ2WM7L"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","luqYa0yZTKuPulyB5YqM4IuIgGBthh.s"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","Lx0RNI22pzmGGgIQAYSASKAFZYsi4sOZ"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","BDgO4l7xAHl0rml032CfFZaVHV7SQ_gW"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","4dGeGNdxc_Zdx8jnjnbIm3JsEjkneR2q"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","8.UodHuN.IUQRkbrnxzTSjnwMGhoo9oB"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","qnJwcK6Kkkusy1.XkHYmLUv1vlU3Cdkl"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","vRZVWWL3eQOcVm1RFAZ.YlR32t.BFN0t"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","NpfwoPCX5fFoo7hN6R4q1xgAwAhYNbKA"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","F0DLqNVwV.IP2MZVK5PXhp43rk0SfNde"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile",".OCSaDv1MmzKg_bSfQUNKm7RU4JgntFm"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii",".OqVk91ct_Fo72d5bCmizFjyKqccVRja"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","qyqQcPaO.MzMaXO3krmYEUkfXLoKF5z6"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","RFvD3x7VwpksnNYqaIUz.DT9xjYodQ.I"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","XUOeH7I_01XNtm1B7jLbSvjsnwujP0zh"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","PV2iTsS3n6AreDuRFDJOnMnjBlqcnjHP"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","eV2aXIW1BnOgdRtbSnd6fd4nIJ3HRD3w"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","36yJ2N2CQ5OihgGEwTfOjhjLeDSW6bXd"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","MK3MUHSYZj86ixiSBSGocm9639nlYzBp"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","H.Q32JhqOWhjmtYYc2zPZpOd_Q545XvR"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","AMsKPG0KoJvtUfuGvfFt9pMAfwnERAGq"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","6YJT7VR_A2z071WvYCHFP4k4CQBC2NtQ"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","5rwXPE93jhurIjho8x44LNWQkZE9jWRt"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","101410","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","QPbLzD7uvnc47EJI6Wks2O3V7CjGALYR"
