"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","H5gOv7cSocqWgD_VH5mF79tc6ixs3Pbx"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","x2wkpmB4saebwaE8yYtmdkRKXeOX9ph7"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","sOvRqFR5TJPyDgTe2GJvNt.m1r18te26"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","FKkV4I4xzwklLpdk7bst4ovi4CpH.cis"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","ExwI..xFl44MupSVBcCwbbF4U7u7wVxN"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","YcPOE9vnbBsjVYXyLmDUnrD62ayXTTi2"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","bm9vHEVdVel9K2.6pfEHw7SSmd_VNmlT"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","lBL.KqLF5_BFo5oZuV4QP6bSBpfGZdhv"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","iM9JSEhwU299PeMZmHLt3f492p9IV5ZJ"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","xPprF1WtNBOT_0ePspNEM6jrRaJS0oNI"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","9LZctRFx6061hFBTQoiGFB2EcMnNvXKj"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","0f9TU1g0_VOB3EJSk83lhIirk2WyvoFw"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","Y9BpBZNe0UuwucMW1v0D1AX5TA5bR_sm"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","ufg.iqX2oRRBlyiAl8ufQ0jWtWDFHF5P"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","RMLOd_Kd6JdqHxZpjGm_QKKhAol6AEn1"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","ytwCe.rEZnAcj8ASs32rLI2.QYEvfIhs"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","EbVUxJtAlp7y_WP_TKOD9AczmKyiDGsG"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","m.6nnXunFHKaE7X47nboRw_XEr5Od7Qo"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","KnB3GwCZJLa__mR36TSGXu5_lnS44uS2"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","G3gAinmYf7BvvnBKiU4woQg6jF7AOq3c"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","JuNJi80jXi4PZeEk.LEw87ceJJ9T7KIg"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","j36FFcHQ_k5Dz.gKnUy9192TqcpIS1HN"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","o8sJAw16sBlOaz_VuVFs5Q9abOq7IXWa"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","tjofKtG_1Uxe62.8lH1la55lE2eEf62W"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","9b5gyw.q_I9_sVn3TjA4FcXGz1t48N59"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","gKZ2UCuIbZaD.d1yTXNgUxpTMknP1Or7"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","QyM.hGZXcsfsdOvLkQmpA9eEHRGhuO8a"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","di_z_z1ezbrCJaFEr9.vMaht2JvUA6IZ"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","UaoAYYx3BgOPDdrjkwXGg0L0uX0uZnQG"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","HyKebTHuqSFclrmoGaesFcxvA36enx9l"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","sfr_xD5uQATf491wOnbQ1gu3jmIbaHai"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","rZZNQ3xTIZUvc9zJr1oEILYBZUHe8GK6"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","LfnN4HniIrUMKbQqLj91hSOW1XXJ5kQs"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","KdlE9GJRZ9JX1B2_1qBDLEbb32M1jGrz"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png",".YhCFQPJoD9m7_gXRndTKnSugQQzupAh"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.html","A.KFK2potUEzpM_FR686NifInHkNpuXD"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","Vs.uRFoiqLKHgNQJJe8x1yUiaNtvYJhj"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","klSJXb0IzdOK_n7bMCcI.v9eN90K.Lx8"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","La6adfqPoMGcG6YdBO4UfywjGbvk4Zzi"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","y7Jm4LhVQNWGcO9HJpJVPAyy_yOBhNEB"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","z_8X4hWrMTPk3977DIy0TSis_ixV0vNN"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","qzSTm2QOi9oVuXJtWyelk5GYlSaS2AjE"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","L1YRMOROFQ5dS17R7eJSxjUMFJvfwxRi"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","KnYxv98BN0aOa7bBmNJqetW8nTQJqkOZ"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","W5tNUfQ4pVr6S_PpABaekZNqUnPat.bb"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","igKadXYpgH8vKGL5ExaLyqLzdq9QFCOU"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","JSZqk3xr6wPTVjS4zdqNTw.YlgwAe6W1"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","DCP3U0kwvm8UFpiYdRRtdkIpWceDP9bZ"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","tRAc1VNEXZ9kT3Efn_AV0fKJprVja5hZ"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","41eC2DRSUPrjgAfOR1rk_3MNCr0tWVl0"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","K9f56nQ0KwuKd0olxZqYYNXKGzl1FsJJ"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","74foyku3k0EQ1HdMaZPthZV.b2sYHFF."
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","TI60on4KlDzY8xyCO01NaFe_H2irMG6Z"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","OmO_zjgcMCkcHOR7F1qjlOZh8yEVxEhO"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","_HGQGowicBNP5veUa4hQLC2m.Go2cbJT"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","6jcyO0QrZqU14iPaLyPP1kUNV.O8hKTB"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","AudB074KXeo.0IGBmfqEtlfKAEnPFiIn"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","G6IFqvfg_1HzqBzjAYDOoj48Ye0YpHp2"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","w_A0_BFXUfpX3pc3lYDngcseDaIMfoMz"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","SEE0IuseGh8OZxRYA4uqSvfqTPLIC77g"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","WYVOjPzvT6a2Mo5ppuIbpizeQ9cBlgQc"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","gDBTcr.z_PqrvweQHXp4l86.O.mULaMT"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","s7fnBPCZrEwHTRerYDmTHaF1EQrwdoHa"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","U50PDB4qsStC.AUyqAlvO1VKytnMbQ0b"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","hEJd8HXHyaczVqZ82RkdWSNmUsdamDeg"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","ngJtUpzO4mui4ca1kR8Q2r2LVt4tGA6l"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","j6onegfKnvzmP7TqXIj4Ii5iZ5cv7jLo"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","55suyqxfa6WXOGlYHqcx4uFYguJLHijo"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","ao08wab0tfrnBqQp4sbdPFt1.iWn7DIQ"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","j6GlmcBSXIUpz2hrTuVagy3vmnAzv.Z2"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","wVUMbuh2Frryn0k6EPPFYnY4kAtU8ZI_"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","120515","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","sTDoK3riy0lRLymU3L7ZS1OsZun9aOl5"
