"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","GzDnx0ETFPeugTMFopw3mexET3IFs3f9"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.png",".x8NuqXMiDZWZD9HHBpS2c5gq5BOkIp_"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","bXvtmS8Hn4U9YfTgLvY.2l2EhOw08f26"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","KgZi0fDavFZi9zWzLHSJmL7s4yDWXUwZ"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","5T6HrQ7gY8a3xuSC2n.kVIMUenpsoiUu"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","GBV__sFCRAhErExUxPfbDpnpEiqghNl3"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","aT3Zmyw0HH9FV6YwH2kpGxtKoVoV3pr6"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","YkNpBqjuaongIxTSc8YLFzuiBStSqPIP"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","5vGjHQq3b9W7uA5Ugw6mK9vFeaTcmCXu"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","_SSrCTQlCcFcvPhZkSmCzZeE6GBR9XXf"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","bntW73xj8mUwEzjIIWbmzNQFCUJpJUB5"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","jEEUe7.sOiD6X7OmNJutQZparNGKR8N."
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","YHOmdsGLb3hTTdX6tyapDUTeLL0l8ktW"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","2_6LplnWcYbK_Rvu9iw.jOA4iryslQ36"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","JBcUwDZQ.br3SWISe5zddBFK.2UVDpIa"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","pXH6siGPhft8Pr5J_4Hx_lHLuNRWt92b"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","2or.tE0Xp_NzRZ6LqOSBWmrcoIGEyctK"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","21IxYD.h1F_hhjOFkM3yeGRR5HaZbEUZ"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","mn0LuFGE8PXx4aZMrxT3b9Imz30eHYAt"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","380eqz99Nnt8rjAnEu0zgCl.PtyH2IEf"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","9jcQfiRJAIHVeN.mY51mADj2riM9XSW8"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","M2C6JkEkPNQkVZWTILcQwEXbWP2ilRWM"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","WOpYJPFAphCWAy.bYu5KeUxJA3V_97rN"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","UMHdFXBFgRksnSlL20k.yQrG6yEPBn1s"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","H4ni4eu7wQ7P6Ugxcb88Dbnw_SbaWN4."
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","4KMCXISjmV7c7zJQqdMBldDPJzHPqt1l"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","7ID6IupR0PKIkAm9DVZGxhFSXBbc8g42"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","1xaYqc4agfqOYBbEQERPOzVQSkW3ivxk"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","0suieAI9FB0blVS_kkJqKUnQzvup6nYP"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","0Qe9OOvWQwRJ1yP9kN21.fQZ093wvKBe"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","CBHNszjcRwAtlCilGAwqR9OhEL.3QCQf"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","3YkAnov5KKY2bT2HCOXE93Py3wdZIDnX"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","VQVLnP6Rm6KbznzDOGjYu5Rt3OxL4H7B"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","IOuvjZLIt8dupArj7mp.tBopUHIff64U"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","dW_Kn6wX1NHO1HcZC1VDJjJ_Rlo5nbix"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","19LcoHRgzkQchW598taZVvhgbh0zLlsq"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","lmcdzdC4IhdaOy7p4fs9kkz_9SIlpuii"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","JrmdgWFx8hE6._0X6elZiSqHBzVx94go"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","fcyWkrgTGNyywrnm5PgKCrJLJYyUP8oB"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","4ki1jiygoOZXDc88axHz05Gn05g4_g8p"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","IFzMp0L2MoKPF4NHQlJonnyamZU7HJU4"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.png",".tb9HojLkpEqsSePO1phDJ1W9RFo_WRS"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","OBpFJfNXasYV6JZF2asqw07wRuhZxkBh"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","CT57y7ACniClyJhUaTvWNNKBRO08u4y."
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","0o1OVYkAP_c2gzYm7ylqiggSioF7hrj4"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","TpJpPGiwh1.Zkfjswyfe.MZgczhskEju"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","p0Tu35YRjYuN.Ja3AnuJrF0xivuzXzTh"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","0cQGqnbXus48ac6TWTjDaZCTg5m4ICL."
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","4wBw5TkuRTYcEbfRHD67CydhO6LMz9Lr"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","MwoxVQQ0UAY3efI6dRRT2ISw9y1dL3jl"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","wbh4wne5ndGxQPHEOnJa9H2siRZwhNIE"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","1DdEbTqeVMfHJVcfSc.06nYkdM1d7nel"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","nq9O8LG0F.uYRLPFkFDTKD79tpjzZ6q6"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","I3FhiSWFaMvmFvKbT8Q9gejb9L3mNqgu"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","hO1.RA3cTWsOrFnDQx08o.ut.7k0_OTX"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","ylXqe8lJ6e1iiMAmqbn_Q4mJ8edC54JA"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","iWhKIM1q9xobTdHUO3P68L8DGDNRCrs6"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","bFdMb6pRq6Pi3_ZEvT0HAyOzWeA_npRB"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","jRDZRT7oeDrS6q8EzKReM18hWmkfbYGa"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","i2m6s530SHf8bmOfuet1O3LAqLx51SEA"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","D2yjaBuLc9dnsHETifpYYN1qRwLudE.B"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","dXWyRfZQXtz7lUR12OBI9JQoSmFCutKE"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","vWgzkQPh_a4NWS5sZioqo9vaz5chFxwJ"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","vMQkOYDBp2e6WB85Hzi29qrwOfNEMB1F"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","iXq3uyUZ9cQwuQSQdJg99yGkoAuTEhYp"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","6ib2BExgexDaCcsmKztyFxAAytG8sLC8"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","YRPDPRgVRBPMY7ioFksMevACzbTV1miD"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","e6X.SYRM2MD2fUw42C0tUUUKTj.1nHBr"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","OdGypjg3tk8ZImPJ0oxxF.HXCbPjbv69"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","JAGXg93j4KvQB1SyzWIYPy67ELmD0dcz"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","qikEyZu2KkapOfXAftXQErbx1fSTOEi2"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","DAMmrginxw0UtbgClZvnZalMRLzr.05P"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","lqYyn7Vq8qM6hHCV60YhLsgY072Th6Uh"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","WxrU4.U9mM8QlFGNOKteoTAJxUlt88GO"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","211619","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","jCcq8xypEZYjtyf4hw26YRSrWD1cUbi3"
