"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_MOTOR_preproc.json","150524",".xdlm/150524_3T_tfMRI_MOTOR_preproc.json","LBi02X86VjgiMb1fI9kwzDRcz2xB5HQ8"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_MOTOR_unproc.json","150524",".xdlm/150524_3T_tfMRI_MOTOR_unproc.json","rV1UcWi3pliv1w_mRW_b7xG6xh_HgDEi"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_RELATIONAL_analysis_s12.json","150524",".xdlm/150524_3T_tfMRI_RELATIONAL_analysis_s12.json","LswpOS6_6T7aQa6iW6O6tNrBY6IWZND_"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_RELATIONAL_analysis_s2.json","150524",".xdlm/150524_3T_tfMRI_RELATIONAL_analysis_s2.json","W2_Q4HPk6HMrFPX6mVFIAOxwiHRkcTtO"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_RELATIONAL_analysis_s4.json","150524",".xdlm/150524_3T_tfMRI_RELATIONAL_analysis_s4.json","1mtrZ2vq0rYfLOafvsxyGx3ScDgf31PW"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_RELATIONAL_analysis_s8.json","150524",".xdlm/150524_3T_tfMRI_RELATIONAL_analysis_s8.json","9yduPOCKja81wXZ410Rrb9Pe3QdusRx5"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_RELATIONAL_preproc.json","150524",".xdlm/150524_3T_tfMRI_RELATIONAL_preproc.json","g9nkQCLlj83s.AqP7.cM8cBX.DZZ43ZP"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_RELATIONAL_unproc.json","150524",".xdlm/150524_3T_tfMRI_RELATIONAL_unproc.json","xwO5LX8HD8mQd7x__iqDVplU4q_84LfU"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_SOCIAL_analysis_s12.json","150524",".xdlm/150524_3T_tfMRI_SOCIAL_analysis_s12.json","7Y4J.TAwNGxelVUkUl2Qw7PCVMr3_l.N"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_SOCIAL_analysis_s2.json","150524",".xdlm/150524_3T_tfMRI_SOCIAL_analysis_s2.json","aOH4sab_pdXP0hUQ6xanoD8.9.m0tmbv"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_SOCIAL_analysis_s4.json","150524",".xdlm/150524_3T_tfMRI_SOCIAL_analysis_s4.json","q0VspEMCYtN0Y8_i4XXX.IfAytvT2Ay_"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_SOCIAL_analysis_s8.json","150524",".xdlm/150524_3T_tfMRI_SOCIAL_analysis_s8.json","643g7M3QE_qVp.UIoXMGlX02OHEsmcyV"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_SOCIAL_preproc.json","150524",".xdlm/150524_3T_tfMRI_SOCIAL_preproc.json","LnyEIinj4FEJQz0mv4F4YWYBXqppP1Ni"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_SOCIAL_unproc.json","150524",".xdlm/150524_3T_tfMRI_SOCIAL_unproc.json","esKmRfdHYsQC7PmyLo.KtLrdJN5JJTpH"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_WM_analysis_s12.json","150524",".xdlm/150524_3T_tfMRI_WM_analysis_s12.json","XV6aDaD9rd9TqUABsVvJQQsOfZGyD898"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_WM_analysis_s2.json","150524",".xdlm/150524_3T_tfMRI_WM_analysis_s2.json","JQ0xzQ0X1oiPpafvslshvnEkZbcqNj6N"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_WM_analysis_s4.json","150524",".xdlm/150524_3T_tfMRI_WM_analysis_s4.json","ghtxOk2nywx46YHUIBf49rxV6QFGjKAt"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_WM_analysis_s8.json","150524",".xdlm/150524_3T_tfMRI_WM_analysis_s8.json","7iIYHjohU9kE9dopBFhRhDjrOU99LJLU"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_WM_preproc.json","150524",".xdlm/150524_3T_tfMRI_WM_preproc.json","8bsUR9Vp7h._W8Fwvx.M5Pi9p22vgAg0"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_WM_unproc.json","150524",".xdlm/150524_3T_tfMRI_WM_unproc.json","Ah0BxoTkONJNQU6JkTK2f4SHSrjX9YzF"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.164k_fs_LR.wb.spec","150524","MNINonLinear//150524.164k_fs_LR.wb.spec","loOIXcTqogZBDJTpbK6eCA1Ev4gMjzif"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.ArealDistortion_FS.164k_fs_LR.dscalar.nii","150524","MNINonLinear//150524.ArealDistortion_FS.164k_fs_LR.dscalar.nii","JR6xZkDwuzvA_eypPlnc7QPAaPYJWuDN"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","150524","MNINonLinear//150524.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","cAD.sfw6FYMT9SPM3CrafQEHL_fqDhoB"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","150524","MNINonLinear//150524.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","PGg4LjCuA_lIyLCAvMYHpAbwy_Be.hP2"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.BA.164k_fs_LR.dlabel.nii","150524","MNINonLinear//150524.BA.164k_fs_LR.dlabel.nii","8mCJTjRHkab.hlKLD.eUkCx9K1uJAEx3"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","150524","MNINonLinear//150524.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Wznyip2YMj9d4dh_vA6Zn7uvY6T3pQNX"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.ArealDistortion_FS.164k_fs_LR.shape.gii","150524","MNINonLinear//150524.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Z7O9somwApTPYPkk2LF5BE_BUJrZZflY"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","150524","MNINonLinear//150524.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","cV.gDK2LZj5nF3mL5pfdk3iSIiTUFTLq"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.BA.164k_fs_LR.label.gii","150524","MNINonLinear//150524.L.BA.164k_fs_LR.label.gii","NJBiKDfpw6r9Xl.sOaqG20wqen1oqNmq"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.MyelinMap.164k_fs_LR.func.gii","150524","MNINonLinear//150524.L.MyelinMap.164k_fs_LR.func.gii","ak6HqH1P5V6LNouXpSFGXb6tvyahXPfG"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.MyelinMap_BC.164k_fs_LR.func.gii","150524","MNINonLinear//150524.L.MyelinMap_BC.164k_fs_LR.func.gii","g9ZeBHeNy7LBmrRTyj89G0kKKk495hsj"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.RefMyelinMap.164k_fs_LR.func.gii","150524","MNINonLinear//150524.L.RefMyelinMap.164k_fs_LR.func.gii","lql17obk46TpiQg25kAU6erUCT2TZ8rK"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.SmoothedMyelinMap.164k_fs_LR.func.gii","150524","MNINonLinear//150524.L.SmoothedMyelinMap.164k_fs_LR.func.gii","my7QLJp.fUyDaiAyILHW7TNeD80oWAaI"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","150524","MNINonLinear//150524.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","OrotGxp8LCgK_8vLqDZjDiPR6So6FWWa"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.aparc.164k_fs_LR.label.gii","150524","MNINonLinear//150524.L.aparc.164k_fs_LR.label.gii","iTctY5oSo75_e3IgSSp0U4NAbg9mCg2k"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.aparc.a2009s.164k_fs_LR.label.gii","150524","MNINonLinear//150524.L.aparc.a2009s.164k_fs_LR.label.gii","VbtaU9UbisGsaQ.EfwckFXwfkZ0.Tohn"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.atlasroi.164k_fs_LR.shape.gii","150524","MNINonLinear//150524.L.atlasroi.164k_fs_LR.shape.gii","5DXc3OjVbRyApPl85E3aWN3Hw968zlXI"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.corrThickness.164k_fs_LR.shape.gii","150524","MNINonLinear//150524.L.corrThickness.164k_fs_LR.shape.gii","GIxcBQ1nsNudqmvnyA7MlXFGX3.wgEeG"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.curvature.164k_fs_LR.shape.gii","150524","MNINonLinear//150524.L.curvature.164k_fs_LR.shape.gii","wEXMx3kxrWSmQX.6eY4LsFu35I4qE9Q8"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.flat.164k_fs_LR.surf.gii","150524","MNINonLinear//150524.L.flat.164k_fs_LR.surf.gii","sK_ylQhPVvxx84Ytcc5aFmtMpnmZWeNb"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.inflated.164k_fs_LR.surf.gii","150524","MNINonLinear//150524.L.inflated.164k_fs_LR.surf.gii","HPGj89F7eFK0LcunWfAG8yi24c8a1m1i"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.inflated_MSMAll.164k_fs_LR.surf.gii","150524","MNINonLinear//150524.L.inflated_MSMAll.164k_fs_LR.surf.gii","dESHzx8CpeyutVO3Oxfdh2Gt2HYwFvnW"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.midthickness.164k_fs_LR.surf.gii","150524","MNINonLinear//150524.L.midthickness.164k_fs_LR.surf.gii","3D5yDUMrkSFUHiuuPJGeYJT76yP0dxDg"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.midthickness_MSMAll.164k_fs_LR.surf.gii","150524","MNINonLinear//150524.L.midthickness_MSMAll.164k_fs_LR.surf.gii","OdJaxs5YkpCxr9A49fqw7XsrWetOZrUI"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.pial.164k_fs_LR.surf.gii","150524","MNINonLinear//150524.L.pial.164k_fs_LR.surf.gii","whuvOaNkUY0dYpOsNyJqItnMq8PDKTX_"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.pial_MSMAll.164k_fs_LR.surf.gii","150524","MNINonLinear//150524.L.pial_MSMAll.164k_fs_LR.surf.gii","ZOIJ47M._4FsyEeHFXPx2ekDazo4RvAC"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.refsulc.164k_fs_LR.shape.gii","150524","MNINonLinear//150524.L.refsulc.164k_fs_LR.shape.gii","aBBAT82nE02J432.3FyZClwlovefad3_"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.sphere.164k_fs_LR.surf.gii","150524","MNINonLinear//150524.L.sphere.164k_fs_LR.surf.gii","AVvMvaEag8bxeMoMfGVdPE582ltHiE2c"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.sulc.164k_fs_LR.shape.gii","150524","MNINonLinear//150524.L.sulc.164k_fs_LR.shape.gii","At8ciRp514OqqUs9AAm2elP926arAHDY"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.thickness.164k_fs_LR.shape.gii","150524","MNINonLinear//150524.L.thickness.164k_fs_LR.shape.gii","1OBc2jz.fK4vlMpg3gu8SjkFL2P3iAVg"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.very_inflated.164k_fs_LR.surf.gii","150524","MNINonLinear//150524.L.very_inflated.164k_fs_LR.surf.gii","fzJiwL3H6hxtU2fi2dPGit4hllJc8hPC"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","150524","MNINonLinear//150524.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","QFX7wochqs2Te4_tDYS1NOIqmnwkvREg"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.white.164k_fs_LR.surf.gii","150524","MNINonLinear//150524.L.white.164k_fs_LR.surf.gii","NLmGeNpeJv4yv9aIidP0_wHBIhXAen5k"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.L.white_MSMAll.164k_fs_LR.surf.gii","150524","MNINonLinear//150524.L.white_MSMAll.164k_fs_LR.surf.gii","N95kaGgS9YV_Um2ET3.472PbmzY2L65H"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.MSMAll.164k_fs_LR.wb.spec","150524","MNINonLinear//150524.MSMAll.164k_fs_LR.wb.spec","HraSCFIpNS.VHOK8oF3diRaf4E.ckJQG"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.MyelinMap.164k_fs_LR.dscalar.nii","150524","MNINonLinear//150524.MyelinMap.164k_fs_LR.dscalar.nii","2Q46mFpuDQ691ERkp_zc2RwFpOK7iPjZ"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.MyelinMap_BC.164k_fs_LR.dscalar.nii","150524","MNINonLinear//150524.MyelinMap_BC.164k_fs_LR.dscalar.nii","G.wY2BUp7vt8rYo2RF6ExU5_Iu5068hF"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","150524","MNINonLinear//150524.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","VUtuKr98eJevqOm.PbDNHaAQwBoQQ5pk"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.ArealDistortion_FS.164k_fs_LR.shape.gii","150524","MNINonLinear//150524.R.ArealDistortion_FS.164k_fs_LR.shape.gii","982EuFctcE1riLFz6_8_qSJFwiGyHJnl"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","150524","MNINonLinear//150524.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_ml6lbYqo9WGTVt3axlFByCGwtHLL0bN"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.BA.164k_fs_LR.label.gii","150524","MNINonLinear//150524.R.BA.164k_fs_LR.label.gii","lUSKYeG48pwZMNLf2uPdLMCi9DvJTkgA"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.MyelinMap.164k_fs_LR.func.gii","150524","MNINonLinear//150524.R.MyelinMap.164k_fs_LR.func.gii","kekgPItWXTVrYqP3iXd1c3WoGbUYFYSp"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.MyelinMap_BC.164k_fs_LR.func.gii","150524","MNINonLinear//150524.R.MyelinMap_BC.164k_fs_LR.func.gii","l6tM7LxY_d7NigFE8JvcFrVgxq_8oczn"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.RefMyelinMap.164k_fs_LR.func.gii","150524","MNINonLinear//150524.R.RefMyelinMap.164k_fs_LR.func.gii","0wtZovCRu7oF47tTGmV_7Q8oMdX5eVJQ"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.SmoothedMyelinMap.164k_fs_LR.func.gii","150524","MNINonLinear//150524.R.SmoothedMyelinMap.164k_fs_LR.func.gii","SZc7ZN781pLI4xBl8x4z00.rrQAQ79MQ"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","150524","MNINonLinear//150524.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","EyzPPz7.Mvu86QKmx4NSwaI5ZfyufFvJ"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.aparc.164k_fs_LR.label.gii","150524","MNINonLinear//150524.R.aparc.164k_fs_LR.label.gii","Yrcyb_ZMNNuM1GTtOOGBNfrGV78yZq.6"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.aparc.a2009s.164k_fs_LR.label.gii","150524","MNINonLinear//150524.R.aparc.a2009s.164k_fs_LR.label.gii","qa_dxgDBhRnaNUX6uNAEWrEjqkxTzjCQ"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.atlasroi.164k_fs_LR.shape.gii","150524","MNINonLinear//150524.R.atlasroi.164k_fs_LR.shape.gii","tCBUSpSOgwEah4xiEzhqsFg1YJgkElSA"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.corrThickness.164k_fs_LR.shape.gii","150524","MNINonLinear//150524.R.corrThickness.164k_fs_LR.shape.gii","4eZ66d5cycIZGxRsgamEbma5TWFAKM3C"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.curvature.164k_fs_LR.shape.gii","150524","MNINonLinear//150524.R.curvature.164k_fs_LR.shape.gii","u_5mJU00xAVHzNnHZFENsMXy54o_ywN7"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.flat.164k_fs_LR.surf.gii","150524","MNINonLinear//150524.R.flat.164k_fs_LR.surf.gii","ndXPQ9dY21lEkn1Lvc935moaigaThbE9"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.inflated.164k_fs_LR.surf.gii","150524","MNINonLinear//150524.R.inflated.164k_fs_LR.surf.gii","H4L3MqlKK.0RRSOVvtmrgdkZ22NhSWbr"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.inflated_MSMAll.164k_fs_LR.surf.gii","150524","MNINonLinear//150524.R.inflated_MSMAll.164k_fs_LR.surf.gii","epr0OlRloPPqBmNSiaJnZ0Q7pVi89n8O"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.midthickness.164k_fs_LR.surf.gii","150524","MNINonLinear//150524.R.midthickness.164k_fs_LR.surf.gii","iyu.5tpkA7iXzMhrbOn_0Nvagqz9cJlt"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.midthickness_MSMAll.164k_fs_LR.surf.gii","150524","MNINonLinear//150524.R.midthickness_MSMAll.164k_fs_LR.surf.gii","VE1mY933R0mpubBfMS0CHNLv.cOiaVmq"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.pial.164k_fs_LR.surf.gii","150524","MNINonLinear//150524.R.pial.164k_fs_LR.surf.gii","ORHjShOnteqYJDO5b2_QvTfY4jYctP5e"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.pial_MSMAll.164k_fs_LR.surf.gii","150524","MNINonLinear//150524.R.pial_MSMAll.164k_fs_LR.surf.gii","KiCylZ00buP3wOEEvYXIEGSRrMWEtUeL"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.refsulc.164k_fs_LR.shape.gii","150524","MNINonLinear//150524.R.refsulc.164k_fs_LR.shape.gii","bf.VowS3Q_T61Qz4dUfGsxjk34.w1_nc"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.sphere.164k_fs_LR.surf.gii","150524","MNINonLinear//150524.R.sphere.164k_fs_LR.surf.gii","LPNpuKt.P8tPMkF42Pmlh40pr.kc2vZd"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/150524.R.sulc.164k_fs_LR.shape.gii","150524","MNINonLinear//150524.R.sulc.164k_fs_LR.shape.gii","DEL1P6ALfU1iPHUUEax0ghBugRr8m_Di"
