"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_GAMBLING_analysis_s4.json","432332",".xdlm/432332_3T_tfMRI_GAMBLING_analysis_s4.json","msOy.vZedAzfe.z8_JXM6fsNUEbX1EZR"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_GAMBLING_analysis_s8.json","432332",".xdlm/432332_3T_tfMRI_GAMBLING_analysis_s8.json","P6pZ8Y2MKIoq3OoHjfqJucjg_i0hFmkL"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_GAMBLING_preproc.json","432332",".xdlm/432332_3T_tfMRI_GAMBLING_preproc.json","BqkDEVm6nMq3BDfJ2sBAW8hE0SE9cz7K"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_GAMBLING_unproc.json","432332",".xdlm/432332_3T_tfMRI_GAMBLING_unproc.json","p.R3L59HvOlT7fuk7og4VJYOSzQql6Rc"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_LANGUAGE_analysis_s12.json","432332",".xdlm/432332_3T_tfMRI_LANGUAGE_analysis_s12.json","3MN0dKKuKqVN1P3eqnaFij7J54JQveP8"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_LANGUAGE_analysis_s2.json","432332",".xdlm/432332_3T_tfMRI_LANGUAGE_analysis_s2.json","5hhJJXuJdzpsQhY.yEZ98o5SedGDAzJt"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_LANGUAGE_analysis_s4.json","432332",".xdlm/432332_3T_tfMRI_LANGUAGE_analysis_s4.json","BWECzHHSsoqnJFK57iqg1daCHCl9PJni"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_LANGUAGE_analysis_s8.json","432332",".xdlm/432332_3T_tfMRI_LANGUAGE_analysis_s8.json","dvTVUJiLMJrjvgQ36z2WVnN_dI1gKdA9"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_LANGUAGE_preproc.json","432332",".xdlm/432332_3T_tfMRI_LANGUAGE_preproc.json","R8ySrc6idN4bjKmd2v9PbKCKIyidE3YN"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_LANGUAGE_unproc.json","432332",".xdlm/432332_3T_tfMRI_LANGUAGE_unproc.json","aJc3yIpSPSckwe0zpGClHvuJoyWJDnVl"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_MOTOR_analysis_s12.json","432332",".xdlm/432332_3T_tfMRI_MOTOR_analysis_s12.json","eLVtcE0Vkcke0eWSIZ1cdWpIB1ufDQA7"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_MOTOR_analysis_s2.json","432332",".xdlm/432332_3T_tfMRI_MOTOR_analysis_s2.json","NqMEuKfVv3VtcL4n9dSIkXol5BMxmNCd"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_MOTOR_analysis_s4.json","432332",".xdlm/432332_3T_tfMRI_MOTOR_analysis_s4.json","5U2.760OJvks.WQ8M1FVAqTwmyvgMO01"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_MOTOR_analysis_s8.json","432332",".xdlm/432332_3T_tfMRI_MOTOR_analysis_s8.json","zJQseyGcI2.83Sb2BlH9rlvwzn_sWw_V"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_MOTOR_preproc.json","432332",".xdlm/432332_3T_tfMRI_MOTOR_preproc.json","pZBLWF95VwH5bak_Gf9jzirW7W3jIpMW"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_MOTOR_unproc.json","432332",".xdlm/432332_3T_tfMRI_MOTOR_unproc.json","JB4P_aixwL3Oh0xtVx3jcC0V5O5TujVG"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_RELATIONAL_analysis_s12.json","432332",".xdlm/432332_3T_tfMRI_RELATIONAL_analysis_s12.json","G2NGE0RgFSwj5AfB8Lw2HlkGw0nFPUQ3"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_RELATIONAL_analysis_s2.json","432332",".xdlm/432332_3T_tfMRI_RELATIONAL_analysis_s2.json","fZT5l8705mtA7rE6GExt_4t.pP665UAm"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_RELATIONAL_analysis_s4.json","432332",".xdlm/432332_3T_tfMRI_RELATIONAL_analysis_s4.json","QH9f1ySIQZe4_J_sNSQdPeG.l1PsPnQZ"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_RELATIONAL_analysis_s8.json","432332",".xdlm/432332_3T_tfMRI_RELATIONAL_analysis_s8.json","3.N2Ti5ej2g_L6yfKnodeJVc.V7OC3SQ"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_RELATIONAL_preproc.json","432332",".xdlm/432332_3T_tfMRI_RELATIONAL_preproc.json","dwttqKZNpZstlRZvXXssb8XB4V.1vsJG"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_RELATIONAL_unproc.json","432332",".xdlm/432332_3T_tfMRI_RELATIONAL_unproc.json","JI3abTtBYQErNgp.1XWCLTdk4kOftVEP"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_SOCIAL_analysis_s12.json","432332",".xdlm/432332_3T_tfMRI_SOCIAL_analysis_s12.json","1WnhoXynr2GqVFql7KOFfoSYI1foaGwz"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_SOCIAL_analysis_s2.json","432332",".xdlm/432332_3T_tfMRI_SOCIAL_analysis_s2.json","jYkprUvioPYmGfAPx8pjiyXcOacH3WYv"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_SOCIAL_analysis_s4.json","432332",".xdlm/432332_3T_tfMRI_SOCIAL_analysis_s4.json","6dOn.NiONfGmec6PTblmuHDvQF3CgBXE"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_SOCIAL_analysis_s8.json","432332",".xdlm/432332_3T_tfMRI_SOCIAL_analysis_s8.json","J0AbiFSPotKdk62PCvf8bjWI3kzUuZF4"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_SOCIAL_preproc.json","432332",".xdlm/432332_3T_tfMRI_SOCIAL_preproc.json","thnIt19imrFSy68Hvz6WHRBBN6cnSjc0"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_SOCIAL_unproc.json","432332",".xdlm/432332_3T_tfMRI_SOCIAL_unproc.json","oYHnD1_DGSmpkSiwL36FlmEpAhsuFJEo"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_WM_analysis_s12.json","432332",".xdlm/432332_3T_tfMRI_WM_analysis_s12.json","eznsQJuw3nCdbdDKGLTUzPfk3Rp_m3cw"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_WM_analysis_s2.json","432332",".xdlm/432332_3T_tfMRI_WM_analysis_s2.json","uQa6lHgLLL99EtkVvtkmaKK9HbtVGlC4"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_WM_analysis_s4.json","432332",".xdlm/432332_3T_tfMRI_WM_analysis_s4.json","_IKQtKU8hYkw5BvU75xxfOlXtK1f09Oj"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_WM_analysis_s8.json","432332",".xdlm/432332_3T_tfMRI_WM_analysis_s8.json","s0JaABC0gGrjLppie39JHuD1dnD3y.a_"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_WM_preproc.json","432332",".xdlm/432332_3T_tfMRI_WM_preproc.json","VHhvidlBSzQGw9om6bzMgZBZ93z90L2g"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_WM_unproc.json","432332",".xdlm/432332_3T_tfMRI_WM_unproc.json","sLlPxznA9pwT7ZB_rhvnRDdcsflY9vAo"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.164k_fs_LR.wb.spec","432332","MNINonLinear//432332.164k_fs_LR.wb.spec","nG.KQ2OCOWgDHef9yhg1Dsc1hXXoOExt"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.ArealDistortion_FS.164k_fs_LR.dscalar.nii","432332","MNINonLinear//432332.ArealDistortion_FS.164k_fs_LR.dscalar.nii","IiYdATif.sHh4rKgerXKzW2I.b9fH1IN"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","432332","MNINonLinear//432332.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","kk5k.hC3SqH.Zb_Zm2GrLn8VGeIxne_x"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","432332","MNINonLinear//432332.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","HkCP2m4vIIoEiWGf1tOPaCfu2Pm5HXDe"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.BA.164k_fs_LR.dlabel.nii","432332","MNINonLinear//432332.BA.164k_fs_LR.dlabel.nii","7IRYfV126uPubOM_PuyIjcwnQ6llVFzn"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","432332","MNINonLinear//432332.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","R.I8gB0dNkcHolDHWMQA2XzChNxqgE5y"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.ArealDistortion_FS.164k_fs_LR.shape.gii","432332","MNINonLinear//432332.L.ArealDistortion_FS.164k_fs_LR.shape.gii","PEBnnwKsruqE9gVEUY0ZmJHtzG8w2HL9"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","432332","MNINonLinear//432332.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","NhHQ.SdZJW1zILQWakA93KEETdBjyd1E"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.BA.164k_fs_LR.label.gii","432332","MNINonLinear//432332.L.BA.164k_fs_LR.label.gii","baW12EH.n1r6863vUyP3nHxSpAl3mgR2"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.MyelinMap.164k_fs_LR.func.gii","432332","MNINonLinear//432332.L.MyelinMap.164k_fs_LR.func.gii","zubPrI2k1xcHRCXPInruH794J4YC_dbB"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.MyelinMap_BC.164k_fs_LR.func.gii","432332","MNINonLinear//432332.L.MyelinMap_BC.164k_fs_LR.func.gii","maZPuGepwbQL6bVV2dkf_BWrT9PAkEP1"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.RefMyelinMap.164k_fs_LR.func.gii","432332","MNINonLinear//432332.L.RefMyelinMap.164k_fs_LR.func.gii","rLvvPtVG2qOKDSBRP5khHYyuiwu4OaPS"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.SmoothedMyelinMap.164k_fs_LR.func.gii","432332","MNINonLinear//432332.L.SmoothedMyelinMap.164k_fs_LR.func.gii","2XDumDrzNx_D8Gi19tupFjcpbnG8expp"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","432332","MNINonLinear//432332.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","I7tKgJRF1Kbqh06w9.dR47L9vcF7sYCL"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.aparc.164k_fs_LR.label.gii","432332","MNINonLinear//432332.L.aparc.164k_fs_LR.label.gii","4PFeNmXIk4rW4eVRKciHIRY8CY7cHOcJ"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.aparc.a2009s.164k_fs_LR.label.gii","432332","MNINonLinear//432332.L.aparc.a2009s.164k_fs_LR.label.gii","Sw1iCPQ3Ruf3s6NskTfZGqZTfap9xqmG"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.atlasroi.164k_fs_LR.shape.gii","432332","MNINonLinear//432332.L.atlasroi.164k_fs_LR.shape.gii","9bxQ37Xz37y2MY.dnABxLKfazc1gyLVw"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.corrThickness.164k_fs_LR.shape.gii","432332","MNINonLinear//432332.L.corrThickness.164k_fs_LR.shape.gii","7FvqD.WamNiBIkgyprDozFXachKCE.yU"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.curvature.164k_fs_LR.shape.gii","432332","MNINonLinear//432332.L.curvature.164k_fs_LR.shape.gii","L5r.nSgQ4pzMhl7UQS82c5PRGuNVCRmQ"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.flat.164k_fs_LR.surf.gii","432332","MNINonLinear//432332.L.flat.164k_fs_LR.surf.gii","plXMpSmMWJm967JnFQVO8ZmDALluk4zh"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.inflated.164k_fs_LR.surf.gii","432332","MNINonLinear//432332.L.inflated.164k_fs_LR.surf.gii","Y3oBu0eYDHaiqk_bQacVL4nskeEQ8LK3"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.inflated_MSMAll.164k_fs_LR.surf.gii","432332","MNINonLinear//432332.L.inflated_MSMAll.164k_fs_LR.surf.gii",".lmgvTsX86dpOCbTW0ydoYLgBmJx1XjG"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.midthickness.164k_fs_LR.surf.gii","432332","MNINonLinear//432332.L.midthickness.164k_fs_LR.surf.gii","5xaGvLB77wkNVrBikvsnLMjA_41CZ84O"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.midthickness_MSMAll.164k_fs_LR.surf.gii","432332","MNINonLinear//432332.L.midthickness_MSMAll.164k_fs_LR.surf.gii","3_8_FVfB3sS8QnIrK5Aq9VLTN5di_g4U"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.pial.164k_fs_LR.surf.gii","432332","MNINonLinear//432332.L.pial.164k_fs_LR.surf.gii","f92cupjCIOfU9wrC2ck_FKsxTYlmh3iW"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.pial_MSMAll.164k_fs_LR.surf.gii","432332","MNINonLinear//432332.L.pial_MSMAll.164k_fs_LR.surf.gii","OCk_IOEXtb3u2jk8WT7ZIrOehY4Ckijc"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.refsulc.164k_fs_LR.shape.gii","432332","MNINonLinear//432332.L.refsulc.164k_fs_LR.shape.gii","YiXmEXibQAAnrJ8x3_lhXCb_fvoAzJvX"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.sphere.164k_fs_LR.surf.gii","432332","MNINonLinear//432332.L.sphere.164k_fs_LR.surf.gii","eG.0WeC7IdFw61yu04ifaY.IdE062I3O"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.sulc.164k_fs_LR.shape.gii","432332","MNINonLinear//432332.L.sulc.164k_fs_LR.shape.gii","Y4Z3Ub7bsCmhwb.cRazVFjQCcpwz94vs"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.thickness.164k_fs_LR.shape.gii","432332","MNINonLinear//432332.L.thickness.164k_fs_LR.shape.gii","JqPL.mYEknDddxgo.Ix1mJdSf3tjVCoP"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.very_inflated.164k_fs_LR.surf.gii","432332","MNINonLinear//432332.L.very_inflated.164k_fs_LR.surf.gii","Warr1hvkLekYxEe5h8pyjLd_fkUjh4o_"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","432332","MNINonLinear//432332.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","agTv3E6a453LpqCBIaCM46RGP3ZwcVaK"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.white.164k_fs_LR.surf.gii","432332","MNINonLinear//432332.L.white.164k_fs_LR.surf.gii","FO3Ht34zQoQt3DmJPpK6Bpk9ld1_Tw6p"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.L.white_MSMAll.164k_fs_LR.surf.gii","432332","MNINonLinear//432332.L.white_MSMAll.164k_fs_LR.surf.gii","fDbPaMPhwlbqnoRwFnuDl0EwBoWCoSo9"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.MSMAll.164k_fs_LR.wb.spec","432332","MNINonLinear//432332.MSMAll.164k_fs_LR.wb.spec","0LRFL43b3vjoQRiiwGQFXvJX.qemRJ4B"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.MyelinMap.164k_fs_LR.dscalar.nii","432332","MNINonLinear//432332.MyelinMap.164k_fs_LR.dscalar.nii","UZJIey85nLgxa8qYIEkzPlnje0LdzXGT"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.MyelinMap_BC.164k_fs_LR.dscalar.nii","432332","MNINonLinear//432332.MyelinMap_BC.164k_fs_LR.dscalar.nii","BHouXk6engFovdMHopeZ8a_w38PQMr5O"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","432332","MNINonLinear//432332.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","e.K8OkPQWVsYtaTalJM7kAzWqVvdLx7d"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.R.ArealDistortion_FS.164k_fs_LR.shape.gii","432332","MNINonLinear//432332.R.ArealDistortion_FS.164k_fs_LR.shape.gii","2VytOqLI0tThF260mjGJtmzw0mBIG3u1"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","432332","MNINonLinear//432332.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","idL1CAOQWcW6nH8AYV7LqFbB0QN72ugH"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.R.BA.164k_fs_LR.label.gii","432332","MNINonLinear//432332.R.BA.164k_fs_LR.label.gii","uSNE1QZiXUULjcORpKSXMnyWNqo7rPuU"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.R.MyelinMap.164k_fs_LR.func.gii","432332","MNINonLinear//432332.R.MyelinMap.164k_fs_LR.func.gii","6YOZqEGCIJN8U1TzRPEcrZwr1KufxMLP"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.R.MyelinMap_BC.164k_fs_LR.func.gii","432332","MNINonLinear//432332.R.MyelinMap_BC.164k_fs_LR.func.gii","cWSpy7b8J9cYzJJYVBqsHnFVL0gUjP0O"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.R.RefMyelinMap.164k_fs_LR.func.gii","432332","MNINonLinear//432332.R.RefMyelinMap.164k_fs_LR.func.gii","MAYIHssIogS9V9C3iyOuasSUxwcOoJnq"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.R.SmoothedMyelinMap.164k_fs_LR.func.gii","432332","MNINonLinear//432332.R.SmoothedMyelinMap.164k_fs_LR.func.gii","afoPG3VtYTLHK4pQjEGXi52HkaBm0z3o"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","432332","MNINonLinear//432332.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","SFeEhKhIca.Zk_LFv7HVrs7Fhj9iY80M"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.R.aparc.164k_fs_LR.label.gii","432332","MNINonLinear//432332.R.aparc.164k_fs_LR.label.gii","783bWinKfwJoQKz_hPW4fYJqv9ufPgfv"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.R.aparc.a2009s.164k_fs_LR.label.gii","432332","MNINonLinear//432332.R.aparc.a2009s.164k_fs_LR.label.gii","r4HoiWoCbD1q5KgehtzPGpYK4eBFFERD"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.R.atlasroi.164k_fs_LR.shape.gii","432332","MNINonLinear//432332.R.atlasroi.164k_fs_LR.shape.gii",".b1ianb7.9loRzGB4uSSr3QJT_D3ruA8"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.R.corrThickness.164k_fs_LR.shape.gii","432332","MNINonLinear//432332.R.corrThickness.164k_fs_LR.shape.gii","sOXJb1XDY8tZ4XrR8YyhjC18zEUePKBP"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.R.curvature.164k_fs_LR.shape.gii","432332","MNINonLinear//432332.R.curvature.164k_fs_LR.shape.gii","se4sAmkWVo5RHQ903Xr6jYAZFkqndCrb"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.R.flat.164k_fs_LR.surf.gii","432332","MNINonLinear//432332.R.flat.164k_fs_LR.surf.gii","OfmWmWVrJLknYozMoFN7Jwa0cX9P7dEi"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.R.inflated.164k_fs_LR.surf.gii","432332","MNINonLinear//432332.R.inflated.164k_fs_LR.surf.gii","9z4iIWyvbqjMZQFqY3VYWlXoLzGmyI20"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.R.inflated_MSMAll.164k_fs_LR.surf.gii","432332","MNINonLinear//432332.R.inflated_MSMAll.164k_fs_LR.surf.gii","SyHgs51FHjgH.FBG9q5mEmy8Pns_Rqum"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.R.midthickness.164k_fs_LR.surf.gii","432332","MNINonLinear//432332.R.midthickness.164k_fs_LR.surf.gii","M1OYKF.424Olu6WkgHcjDP49h.QhB9hi"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.R.midthickness_MSMAll.164k_fs_LR.surf.gii","432332","MNINonLinear//432332.R.midthickness_MSMAll.164k_fs_LR.surf.gii","wiuxP4N_Rq0z91ct4eNwFGtESGyFg..r"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.R.pial.164k_fs_LR.surf.gii","432332","MNINonLinear//432332.R.pial.164k_fs_LR.surf.gii","Tu5dcfoXj9vMbI8snhszgeng_v2N5BLL"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/432332.R.pial_MSMAll.164k_fs_LR.surf.gii","432332","MNINonLinear//432332.R.pial_MSMAll.164k_fs_LR.surf.gii","kUkPBlXVjMi7k4LgdBI2h8tkUhWg3vs6"
