"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","P..IX0jNAEylkedJMqeNFOVMFbKwcRfe"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","sW96_6GwnWvpEcZ0XnH7y1Bunt2MMqdk"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","y.L5SdTzZL1KOrafPQpSYDV58rk3R4K_"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","EzLZAjDBso5bUZn68jJmckQiX1r49hbN"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","4vawtiGcNVY3bLkYqBLghKtAZhLdtk_u"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","CXjWDAH.aBK2IiGLUHOVcxNb3H83BJMP"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","gl4AtB4G5knz_zO3VTAZOM6uAwb7iLNh"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","qZXgV1N.O3aGS_N4tzwJM6sNZZGQRejd"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","5c8fDKc0mr6Eq3nyMRUFY8rVy94W5o2N"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","VWN5Hopz_L4Idx8L3LNb7TDcXXzZaOCy"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","NniGaBGGaNipyXG.5v1Vc3JA6nDaNcsP"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","jCHF1o5aA8KfjSbBeCND1OVUDoCHViKr"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","jpe9PYJGMiKtd0Wqoo4uBsNCNiVdq_Mh"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","naH.gHJejdmDWTRPPN9SYdNlynjBjY5l"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","gvzrVwfYkjsQ0_mDI3YLh836lNRJb9_P"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","eYRaXcHlx43D7gKWsmenJBEuXGuBWzJL"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","Nu0p4s2actDYlipXnh4vJrwfe_H_rkcP"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","WXyXHcj6zQ8yBHKtgHvPrgVOUVvZNidQ"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","ka8Hi4MwbsXdQO5Tp2MQoJLHoZg3CUjY"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","9Nt6nvUrml_gg2Gb0thqGE5B54I.7Grk"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","iu7qrWS6h8LYAkTdraza2is_yvxSWPuZ"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","UINa.iU2W1q4UVukbm5TbTBbQaOcG0Up"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","biyRBcRv6NatrKe8pbX8ZRh4nl5PY7Sq"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","uOBffRLt7Xp6k1imI9dbl0adRlaPOuh7"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","ECR8DVZIpF9olJDkLZkgJiC6Yx4NOOlW"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","EiwnfgLX5UWguKsX7eaCa9vHZTkGSQTS"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","d.ca65eemepNoMCGwYMmzqcCS3ROomzZ"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","psVfqBfHnOs53.zhJHHYEVM0fmw9TJmg"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","orcyr1Dkh1geosVlVUgVKE7wRXSCGpet"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","FHXgdP6bK4T6YkbQvNtw82K.S8_XTzbI"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","..xA4i27bEFmIfKEVUvFB5XoqYxMYGpE"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","ibtYD43A2AWyYleoQDqQsXdxb42FvKAZ"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.html","Et18p.SrHQfIx8VAsTKoCp.5oFVBOps."
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.png","uv_tepGOh5kDJfYeY39pm4vkjkle4Qgc"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","HCXtIWG5NLPSur60uaxslIZ6DUws9Z1_"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","qScgcG3b9uEMEvNX70DRooT2qJoNUKlW"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","Re1Jw_j8LCBBEnUxTMrh7OS9cGLRLqnk"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","1IqocRkfzP6g2ETSA9m8fUEA88K_JVWw"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html","p2OD1k.SnaVs0I1qF..NWMPeqn3EG48f"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png","NdAAunqc8hD7tJ.8v97jZ1vm_5YhlPqa"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","Ekm2NQgzHxxYgs8CgG6h4MY_aYchqv98"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","WWljz26yHdeuRlcpeMTP2JuqzsfpHeVX"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","Cas0guTR9KjutqWK6F1emsSEzdsepmlV"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","tV8xFnWiKq3YwxE82ya3wf3j0JfeO6wM"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.html","T3oy9ZAFoH209kZgQ7TUXMqptjcd2d2D"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.png","Q.aSNWVW3L1eDN3BzWSMBspQRAlnRaYF"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","LYaTbnJKVVsvr_HTknTUeblatvmNw7Zz"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","9QqmSK3JUgKFc8SQS4sqdJk0YBOS8meF"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","m4_SiynCErQkSmz1USz.2GaYI.EZYBWF"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","TmM33EaOZEms4n3vQwDALUe7n_MTvsng"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","D3AGeDq7YF4mKhNCfWTlrQ23hjaG0306"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","EP1xuuXa.OcoICSCBHiXMrzQQQkRA.Rj"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","LpP0DFHmHRQSHJuQabmil3R8LxGjurry"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","bQdnL4qaZDY5c_WZZlwmQSSBSqPcfahK"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","OoU3cgsIV6bAj9pNW4fL40C6IqIor9ve"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","gp3PgQIQ6tn.XlbSIG7.osNJeNywlc60"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","auGn1Ekbr_.F17lWHmIUk4ebbt4yJOGU"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","vUWdWzXTElJD_yfSLbCgVVGDXJ5z7iso"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","_ZOr0TqvYPoAyAU9Uei8dhfKpEExB3eo"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","OiPOWnT_jH63LAsn.bkInUir2JmZkwuj"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","njrFg8C6Uy2VWRqs3D.KVmbhhSlUtaqV"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","Dbbh4D7WwjcxZ.opvfqsSV57nA4a0Ymn"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","OKNdz9kL0RIErXakUSr25vcB1fXH1ljP"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","owsOxxix2puydTjQmFXwc.aOGNKQE4sH"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","udjhlnqRHYcukaROZU.3QDuP4WmCFaY8"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","ZVYRV5Py1rFVgy8Ys9mSyZQT3kkraUL7"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","VgrJhCJybaM0Ia7i_agzj_ejxFBjpWDY"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","i.UpTKWVdRA.Hv86h0gNFjFSW3bZQ8H6"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","dKq3q3HvpeAj.rPvImMSbElMdYoR0Nn4"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","BDARJayIkDr6jI6pweh3cP3WHoi6mP95"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","kzq6QlSIE0NnGU2FGLSLrCel16JV.BJk"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","159239","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","csqYFR5uxDpvShKvaG8FudFPV7NUKLzN"
