"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","UZdaE.Rg0yhYRHrNECan9pSIscntiRUs"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","Xh.6J9sP.2Xry6OK79EPhiA6YNfNzR6U"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","nheI3eD.gvhvxj6RxeWX8.ABeJDcnsRm"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","P8CH82ymAabMtJ_33n1ZX_wNa62guALy"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","tjIFmiqja9u_R83hxhWOc.gEKqMduMT3"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","wRuEmeA1EoqmICAL9mLV.nRK8Uai3qXi"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","TKYAy7JPrpRtmEb9coYxtkS9ToBOPvuI"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","7LAbBcGHaV38DN8yckKUgMwEFSzhEZYQ"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","Gqlbi1J2kzwzsAOI9kev6OWRTKxIobN2"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","X_UkoohXU3Js87qYfW9idOm7.KiJFr67"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","OpZkdGM.BEFhNxMeninVBc2RIAlf5PZw"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","HvXxOP9d36gUufKSDAsixjoxSkil7yjl"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","4jg.igwUwaSDqf8s5vc1YWyzrMVmoIrB"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","bubur_sNYUc4tdYm341ubl3ItJBlqzOS"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","01DjXk1tPFawam6.xH0ISPiBEVZagJyO"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","Vy7osREXbO5z.gAiTe9..Wk5TT6gcwKK"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","4Zhu6uzZ8w3N6SAqGdhSjoEO0x1hgdRN"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","9Dmzhw22.rtI5tTwz01J0mr3LmAd2NEw"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","GXmq6NzWtQDY13qsC_8cmyUdTskY0OZV"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","KAltEIqkSfsZoVWG2IEP4d9rOipAsRGV"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","I21228xszb.ajNlewAlYVFuD5MSu3OVT"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png",".JkCSjJxiba.ZmrBWAR9ZzWQkTeevL6i"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","hupVKepYTVTaDuU12GjHZUjKH52jY.SF"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","_5tCzbcjinD9fvqHsWj86o.XXzr0YRb3"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","26ePoBdlfod1kUUmXjV0oTOwji0ZapZc"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","BU4A6HFfYAS.QWxU.qVGP9UYyKytaKZP"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","tfCI2q3HXId.Hvu4ujyHmwmGA58TqfGf"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","KaweK.0ro5oir7oE1GFRDmJg5cPM..ou"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","iMt6g6ohj8XeV.eI8S6Gi_SuZIM7Q0ZH"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","ZZAdbVNuBcZp26hdfkg5HgkdZStP4GTy"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","jTw5fTYgi5HJO7qrCCfCSwkTrFBp2.0n"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","TMATuFKHFs5qdop87TZEdOq3b5dCJXMe"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","HK2eXwHVnCm_B3d051GiQftWQ71uVipi"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","QXDHnDL8IS6iKHqBeu72Bh6LGeOen9kR"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","GFRucd8154uup_2N66vhaEDr7HX6qfvN"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","XhM5McgsZ8W7xdJoCiSXL102MRkdSDaW"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","h4acKAiPxbose.7j3W2Igr4XKr.fv9nv"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","4kt2wG3kRqIshBsfQ43GWAkAUK_er1.X"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.html","O_KwljtVOmH2ZsnMC6oaia7KcextkQ.U"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.png","G_nK9NGnVcJ2fz58_HnO_Ql0IaLYC3aL"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","lRD57eJtHQBeblCJL_J5r7Ua61Ow2kOf"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","efUngMzM4qXphkXGaj8zO1ziMVqV8gdP"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","zZ2cOu3ZnHESStfd8W7k5twNfJQKqgRD"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","A0wrzk9BqzoYSjWhiMX0tZyQ9B2ivius"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html","UF_qGx2_xAAuazV.QVeTsl_QNOohkEci"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png","Kzi65B5gyjlz5f6Rt0ss30bCXz2pZF6p"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","fE4A8oWMSM_mVlBDtq_2nlj2Nq.YHN3c"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","QJk3__.J9EjpSm7Svf3UcOvh3DXV22e5"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","l4UW5u_qlu_6EvSStv0M76fJhRM_Emx9"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","gaPYdFmtOAOVPSdekocZgLadAzaiKgUr"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.html","H_OcvS8VHVVSjyvrvONqIy.M6cYFuXs5"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.png","j9eeHEZX1erTltwyCPnjUvwbPZDA0FcU"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","c96Lx55Ji5Pa3a7wl2v5FjBYtaTl_Fe2"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","Aw7_mX_Simkf1imksqJ6vnlCtqt15cr8"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","RSVLVqbeJv8Ab8XGP8XuC2Z8N8mOlzDT"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","FsY_kqxZmujnFfwa1NEH3FVpEeSb3IJa"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","hTnr2lvkcmxpolrZU7dn5VD5.24S5BlI"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","gHtYXPAsvjZuSnl3ZJsQzdE7aYEXcKtt"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","6WWNln0pbShrjxF17Gw.ZP5PE3T.Io.w"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","D9LPgbWm6kKj0ttGAUGoTEfuelSDoiah"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","HBUVGyKCkTo6fnbtIcRxfNAuXhLnI1gh"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","32KQkr9bmVJ_lvFhC9ko7boiTBxJTjL7"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","57twMoR18AaWbk6vxwLdL5mfcKVZaSHq"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","dIVPQgpsw2xlhJVo3fXePaXrGOYzXgjO"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","rHDkhPI8NPrhyLui_lgirSCplHZRN7o1"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","SXCaZaS6lOL0.edfL06iWeQ.IC760UY5"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","fRaBncK27m0rnWBLLhrrBQU43nVmjJWG"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","sgEHEEP5nQI8QgC6Dx_0v0vY693tX8Uk"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","Zf9GgBXX4ebwmyaiGj2eZHdHuVufyfoH"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","ZRA35znaYpoOTe_nPV9If7SaJ2EGHOYK"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","xbJsFafJXnyb77Q6T7CBEWbu2f3lfl0b"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","160931","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","BaswHiY5jMdsCH.O6R8OsEysFh3G07L6"
