"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","ItsKvkkDN.8gk0Pshz9sapbTjTxewDFI"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","Nt7GTq3bQmNl7aifN6hE1uK2KpdKOxyY"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","Fe.Qc1NYWcv2Sa1ZwqOWMz3VxdlbpRY2"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","VFiABRCE3vAjkL6B_8AIIpE0O4n9DuHl"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","7Y4.jKj9.iMaPVFMBsIrvCu4mnzi3.8z"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","ru_kmXR4RAUmFUxTIuxOSftnS.RbCex4"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","KuZzLdypi789XJd8_iq8cVT.Vrc5vden"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","pyInvt_.WjSJMgmqRxE0Kag4psURHLCp"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","aZNk0CK13sdtkOw9Z84JkzcFbqqdP2Zy"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","eGLMYYTS3f85wvbamxpSqizUS11p7h8Z"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","c1pv8VfjDGHpbSzelOcrAydw5yw3TMfw"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","J83szqbTDcBM4_shiDeHB3fKVUsgW3mr"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","tH92tB1_k7jaEx_yAxGnvpJfUhuWKbpN"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","b6FeEDrJBaxcDZRbncaJRjLPqCTigeTi"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","rpJhJf3meHagYcXi3T0auRjtFx17AYbm"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","rToTxUDzD4FmKVBtLOJiMNMokJ9JAkB7"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","dNuyq_h33zOM86Lh3mNdgBDON8xOtGfM"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","57.OlsZRYwcXdkyK7DJILF.N1ZwKKsx6"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","2MPCHO2P77XI3_FJHEuGDCeXKuxhL0td"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","z09DFtu6WDLzn8UWYuO_Vbe5NJOvRq7b"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","5D8KQH4hiBeb_a6FhatqMlvf1ZnMlwFh"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","ftFMl887QLfYA1oilZHenjIcQyVL40XO"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","U8atvTBLwQOFiih3BhljB9bxewCZvdlx"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","Vev9AQktKmUlbibzjhCJIvg4YiaGmmXT"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","A6J9RbtWd_Q7nrFg263TjjQskjAdeVMW"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","Ez0hch3MM0qgK0rRcru78SuQpS0mD9Hh"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","ytBWw1fm.oD89IRRU.Y6jPfmw4v96TEm"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","EuzByE3vcx2RLPlBvQB01VZhJdGHj4RC"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","saifiTIh6ABNOypouoBgiwI4zEuqUXAv"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","jFJVsvvLzfO2CejFehDFaLOulbQHHbCt"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","7Zx_kj6kXx3SzaTBVK6CdQA5AfuAoSEC"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","uFJGbEKUHAP79GeILrNPF4s4bmaEsA07"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","PPKkELTeUivpMycgVSn5qb.w3a7.rM2N"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","eEEs3Tl7wrmNYtifnqwcVzikNSgQImx2"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","51w7g4yFj7USK7Xs2GIXpxTU35s1Wuax"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","6AKO6K9Irn8.BuBcXcVVRIdMF8Rex4_U"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","W9i01DczKz4O36ncRpeFJ.00SR3h7HcA"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","edZTzDbI6Nww8aRH..Fob4wcQ9CDM7YX"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","zC6zGLW1bnqZRJY7y7jp7m09fbaDubVb"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","AHnDZNngU5nNl1Ol.tRjbSIIWbEJZsOT"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","TzTaB2F.Vdb5Le_0R.dP1kohsXWf1OPh"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","Xpi1XdA1fp8ho1I5qkw9rQTJbOikiD0e"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","muo5rsVQ2fQH4aapK6jtYaKGuEtvRvLA"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","C2Lsunf7EeN0DXQLb3ZJeHozrTnb5xkl"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","FKiunl9iBt.OPyoD._wNkxJCuKZwGYnq"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","quou9xBTsPfVw2TjL8..pKJkMpgSzbsf"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","1NOCWpUU69PRaPZh81lIThAQdcmxMj4R"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","hJpMGJMMs3z96WXvsdUdwYmI6z4tNXXg"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","p8f2War5oASvQivPQyKWdOeLZoRfNOnZ"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","bVjvLP8pE.LdafMZCy8S.tbbPahnvnEi"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","AD4nIwsYXaYnYT7JPA.KinsW2ZR.wF5t"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","g6cRxfDWUSpm1fRPoeFfTKw5ovins6TT"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","34CwfmuIbZjjKId8TvjCyrSY1DI5mf8p"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","whcjlWlI_uNwjcMpkPXZf5IHrej7YGnN"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","HL.q8Wd1w1Ys5Wn4oHzRYTXKeORVMvk."
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","mS2Lv6Cj2_JhgwgGDjZmq8m2yxL38L93"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","Jb6AY1gKTGUdH17Wvvm.E68lqvaW0RSz"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","isqk0_m4IFxnCxUnYijYR3llPF92v08_"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","r0fhEZf0j8vlpBeIcpx8AikTcAhtdoL1"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","JY5AVRKMGcuoSoozFOLL4zgUGO4NAxdc"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","CSb7Z81vEA_dcugQTiDCG.fMCjkvbTys"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","9csXfkk6u8anUOPWLS4XPL_CtJct53gj"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","7psVXDWQWZ6teWZE_2pJWXZO69Ztt8YN"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","0EXmSfo0d58oc5YEQVyHpG1R0rTThfts"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","8DL.vFmD0aWT_XGd8R30vog4YOP8pJpy"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","Ss3NplwkfNqZ.fviDlP1spqc2LD6MMib"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","tIJeXPgsY880DdPfzEn_ohitQ_z2UEKb"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","P9eoQCl63Ou3AxKnz18Inm1nRoOEYlX_"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","vwTFRAGxqy0EHTySKPrZdTcKdyF_QCYW"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","WsohNxP9ybYApSTKJJNesu4zrgAd4eEn"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","wusIo993UBtQzYFnWmLjfwOZYUNGAyMv"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","bDyqYbH41EN15w4kMQ_ZElnVW3ZUutJD"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","hkVNptGb0NKHSdy8tLQuTorjkgm6tHGJ"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png",".bJmSRsnwyR9pAeOBqyCF7UDMiVMN881"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","158843","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","uOsS5prBXVJTI9v_nrq56fe3A0KBEAlb"
