"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_RELATIONAL_analysis_s12.json","121618",".xdlm/121618_3T_tfMRI_RELATIONAL_analysis_s12.json","GPo3ftjDfiQRtOMMlJgRcYW.VhGf7GiJ"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_RELATIONAL_analysis_s2.json","121618",".xdlm/121618_3T_tfMRI_RELATIONAL_analysis_s2.json","AxovaGTIpkVcwvJvvR8vvxbho49oZzKP"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_RELATIONAL_analysis_s4.json","121618",".xdlm/121618_3T_tfMRI_RELATIONAL_analysis_s4.json","86jHC0AXiBExdSTjL2zdTODOuUdXg.fN"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_RELATIONAL_analysis_s8.json","121618",".xdlm/121618_3T_tfMRI_RELATIONAL_analysis_s8.json","a9FBRvaL1r1jqUEXrmYV9OqBDprgp1Ll"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_RELATIONAL_preproc.json","121618",".xdlm/121618_3T_tfMRI_RELATIONAL_preproc.json","etFLo0ErvTCvgPnWAw5VuJx6q12zLgcQ"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_RELATIONAL_unproc.json","121618",".xdlm/121618_3T_tfMRI_RELATIONAL_unproc.json","atURnrUX.LbAGlfCWzE4UX43UWeVlec7"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_SOCIAL_analysis_s12.json","121618",".xdlm/121618_3T_tfMRI_SOCIAL_analysis_s12.json","FhPd2vpeK3v4rtyi4eCIY4bAF0wjbPHa"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_SOCIAL_analysis_s2.json","121618",".xdlm/121618_3T_tfMRI_SOCIAL_analysis_s2.json","_iXfilqmaWki.puvx7T0an6_p_NwI2D1"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_SOCIAL_analysis_s4.json","121618",".xdlm/121618_3T_tfMRI_SOCIAL_analysis_s4.json","N0vK.QInvP85ds8xOSm6Tp_EAynJ3vKY"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_SOCIAL_analysis_s8.json","121618",".xdlm/121618_3T_tfMRI_SOCIAL_analysis_s8.json","ZsXjX_ba5xK7Aigcf472jHPFrGcwdip1"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_SOCIAL_preproc.json","121618",".xdlm/121618_3T_tfMRI_SOCIAL_preproc.json","UQvf0LfTr4LY8MnmxkUOw.HGLU20Jlfz"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_SOCIAL_unproc.json","121618",".xdlm/121618_3T_tfMRI_SOCIAL_unproc.json","LeCKQ0y7qSN7n_Jz6N1O.FWntyhkSyQY"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_WM_analysis_s12.json","121618",".xdlm/121618_3T_tfMRI_WM_analysis_s12.json","DEor.50MKo7H0r.362zExs6nEVHByklx"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_WM_analysis_s2.json","121618",".xdlm/121618_3T_tfMRI_WM_analysis_s2.json","YCB8t27.VYwN3HwSOwXqzgeGjLXv4LWx"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_WM_analysis_s4.json","121618",".xdlm/121618_3T_tfMRI_WM_analysis_s4.json","KcqtNylXSLEc0_h3jL2L5.t_BGfeSc_I"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_WM_analysis_s8.json","121618",".xdlm/121618_3T_tfMRI_WM_analysis_s8.json","bKEK3WCA.ucQaap2eMxgqAunxSoac4bt"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_WM_preproc.json","121618",".xdlm/121618_3T_tfMRI_WM_preproc.json","61_fyWj2lG4ADnCSs97JjBUZC31nCvIy"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_WM_unproc.json","121618",".xdlm/121618_3T_tfMRI_WM_unproc.json","RnSoCwlsM.ny6tOnx.xmNlNo6kNUo6F5"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.164k_fs_LR.wb.spec","121618","MNINonLinear//121618.164k_fs_LR.wb.spec","K1ry2vHu8vfQHTUZ3OmNou_1txmwyAMr"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.ArealDistortion_FS.164k_fs_LR.dscalar.nii","121618","MNINonLinear//121618.ArealDistortion_FS.164k_fs_LR.dscalar.nii","TeO6r853jS3TzWr9NF99Y5fQxVj3TOym"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","121618","MNINonLinear//121618.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","UQTj8Y14vKx2VmZMBiSIql88mQntnkHW"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","121618","MNINonLinear//121618.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","wtInTqVoL.FY2P017fhvOirHsOMIhNB."
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.BA.164k_fs_LR.dlabel.nii","121618","MNINonLinear//121618.BA.164k_fs_LR.dlabel.nii","Mev2RFV26XWBdhGy0gdFyugBQXBr32r9"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","121618","MNINonLinear//121618.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","gPFPVEfhVHe_BjUFVueQl_8g8Ig3ZJxu"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.ArealDistortion_FS.164k_fs_LR.shape.gii","121618","MNINonLinear//121618.L.ArealDistortion_FS.164k_fs_LR.shape.gii","YZUiBghZeBKi.tyq.25FkaRzxh1YKnZ8"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","121618","MNINonLinear//121618.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","uJqI2Uvd84gcCJf.dfyEzVu3uULjilhB"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.BA.164k_fs_LR.label.gii","121618","MNINonLinear//121618.L.BA.164k_fs_LR.label.gii","aFQ3fPvL7htow7SHJkTgT.vrPdKh6IKE"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.MyelinMap.164k_fs_LR.func.gii","121618","MNINonLinear//121618.L.MyelinMap.164k_fs_LR.func.gii","RHawa4z1Qq6RWENjbKiZvq23FtUJkrKf"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.MyelinMap_BC.164k_fs_LR.func.gii","121618","MNINonLinear//121618.L.MyelinMap_BC.164k_fs_LR.func.gii","cQUSLXc._WfNnEnl1HDTyi5L_pimn5uz"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.RefMyelinMap.164k_fs_LR.func.gii","121618","MNINonLinear//121618.L.RefMyelinMap.164k_fs_LR.func.gii","kUNgsnQcbySVMwO8ygIQDd_l2hMVepMa"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.SmoothedMyelinMap.164k_fs_LR.func.gii","121618","MNINonLinear//121618.L.SmoothedMyelinMap.164k_fs_LR.func.gii","u28I4lIwCsdd10HeOSE.tcCmz2YvPSqq"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","121618","MNINonLinear//121618.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Y9LyIIGVGPr5RQieEJww2o4eVcew53NG"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.aparc.164k_fs_LR.label.gii","121618","MNINonLinear//121618.L.aparc.164k_fs_LR.label.gii","yjc8WuPhDHIEM8vLGNpbQM.X9dNrPN4N"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.aparc.a2009s.164k_fs_LR.label.gii","121618","MNINonLinear//121618.L.aparc.a2009s.164k_fs_LR.label.gii","q1iC_C5tPy5oXhAuk6YZDFdajhbmjhl5"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.atlasroi.164k_fs_LR.shape.gii","121618","MNINonLinear//121618.L.atlasroi.164k_fs_LR.shape.gii","XKlkf8R6fReNEK9JIlnPfMY3DnX61BbC"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.corrThickness.164k_fs_LR.shape.gii","121618","MNINonLinear//121618.L.corrThickness.164k_fs_LR.shape.gii","Oa3b5QhRz2hR_gvPWBa8q4C.zzO3hb6Y"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.curvature.164k_fs_LR.shape.gii","121618","MNINonLinear//121618.L.curvature.164k_fs_LR.shape.gii","2bH5VsmQ9coRLkt0v5J4VSsROCaO2ARx"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.flat.164k_fs_LR.surf.gii","121618","MNINonLinear//121618.L.flat.164k_fs_LR.surf.gii","NcC5hAd0dZg5YEQPLgzcBiV8p1mitxuZ"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.inflated.164k_fs_LR.surf.gii","121618","MNINonLinear//121618.L.inflated.164k_fs_LR.surf.gii","rRVsls8y2vmsmsiYyva4QHcXOPAQJSR5"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.inflated_MSMAll.164k_fs_LR.surf.gii","121618","MNINonLinear//121618.L.inflated_MSMAll.164k_fs_LR.surf.gii","dV7Lc7mHMMEDMxjWOh5G74OWXVItCy1Q"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.midthickness.164k_fs_LR.surf.gii","121618","MNINonLinear//121618.L.midthickness.164k_fs_LR.surf.gii","8zl7y1I502ZGswhefFx93IUm.gn_bluI"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.midthickness_MSMAll.164k_fs_LR.surf.gii","121618","MNINonLinear//121618.L.midthickness_MSMAll.164k_fs_LR.surf.gii","L1t7SeqHmPegJ_m_p2O7bXV8p9lF7wy8"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.pial.164k_fs_LR.surf.gii","121618","MNINonLinear//121618.L.pial.164k_fs_LR.surf.gii","1oFywiWRaPe5.X56n6jn8IEM7CGgV_2i"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.pial_MSMAll.164k_fs_LR.surf.gii","121618","MNINonLinear//121618.L.pial_MSMAll.164k_fs_LR.surf.gii","SLbSdSut_oO1X69UBSI0mlsymGhj4oqV"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.refsulc.164k_fs_LR.shape.gii","121618","MNINonLinear//121618.L.refsulc.164k_fs_LR.shape.gii","cXGIptScpRCSpDEjptVj9pXbfj3ge1AJ"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.sphere.164k_fs_LR.surf.gii","121618","MNINonLinear//121618.L.sphere.164k_fs_LR.surf.gii","YKQ46Ov1f4NzcGZd785CyrghSCSy.3Io"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.sulc.164k_fs_LR.shape.gii","121618","MNINonLinear//121618.L.sulc.164k_fs_LR.shape.gii","jKaU51kZ.cK7TetH6F2tDmA0CWor3tsE"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.thickness.164k_fs_LR.shape.gii","121618","MNINonLinear//121618.L.thickness.164k_fs_LR.shape.gii","GgFHcJJDgVGLPHGHdD4jbrHpulsRG1Al"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.very_inflated.164k_fs_LR.surf.gii","121618","MNINonLinear//121618.L.very_inflated.164k_fs_LR.surf.gii","nKQf8.EXFAqK6FMPJrHM0w2LFWGtPAt9"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","121618","MNINonLinear//121618.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","1TJdSd1_ElaWo3qBBmy65Ki7uvYW_eCr"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.white.164k_fs_LR.surf.gii","121618","MNINonLinear//121618.L.white.164k_fs_LR.surf.gii","HWbwnrSbOcuRFV28f7eIZl8B46Q95rpD"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.L.white_MSMAll.164k_fs_LR.surf.gii","121618","MNINonLinear//121618.L.white_MSMAll.164k_fs_LR.surf.gii","ift9O7RZA33RoI_8hx2HkXwCfjrqTP3q"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.MSMAll.164k_fs_LR.wb.spec","121618","MNINonLinear//121618.MSMAll.164k_fs_LR.wb.spec","VG.s.kiqPwEz_qJjPnGPl_l5XUBVtbhi"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.MyelinMap.164k_fs_LR.dscalar.nii","121618","MNINonLinear//121618.MyelinMap.164k_fs_LR.dscalar.nii","MGmDto0ffiYcsXTrks0WTISTvqy.3XnF"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.MyelinMap_BC.164k_fs_LR.dscalar.nii","121618","MNINonLinear//121618.MyelinMap_BC.164k_fs_LR.dscalar.nii","IU.OjhWH_G9Nk0BtaGexUnlBhgneED2D"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","121618","MNINonLinear//121618.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","kdWd4AKjT9YLpIz8c7ZUCP3e1sBERkUJ"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.R.ArealDistortion_FS.164k_fs_LR.shape.gii","121618","MNINonLinear//121618.R.ArealDistortion_FS.164k_fs_LR.shape.gii","2sqWYfZqtdMOEYhl96SAQjc9btayo8ET"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","121618","MNINonLinear//121618.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","CWurf7DOgE8OHeWMJ1NGEtcfR3RQ3oUE"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.R.BA.164k_fs_LR.label.gii","121618","MNINonLinear//121618.R.BA.164k_fs_LR.label.gii","E37PF6LrWXqM3co1Yhd2wrYAlRazwlOQ"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.R.MyelinMap.164k_fs_LR.func.gii","121618","MNINonLinear//121618.R.MyelinMap.164k_fs_LR.func.gii","4.xvxLs7qTEjuG1b5DHxF0o6MvpzB5Rq"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.R.MyelinMap_BC.164k_fs_LR.func.gii","121618","MNINonLinear//121618.R.MyelinMap_BC.164k_fs_LR.func.gii","16UUY1yVCUeQk62KQSWDBTPVvYWvCbY5"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.R.RefMyelinMap.164k_fs_LR.func.gii","121618","MNINonLinear//121618.R.RefMyelinMap.164k_fs_LR.func.gii","Joi9jn4DkJb2Vm6rt.ZAr2nTfuzP73B_"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.R.SmoothedMyelinMap.164k_fs_LR.func.gii","121618","MNINonLinear//121618.R.SmoothedMyelinMap.164k_fs_LR.func.gii","kItysrmseLLnRvEfE07rZQdP9.Ast8yt"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","121618","MNINonLinear//121618.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","rc1hIGE3eHn7ChF8vf1nW_ZYEWBO59d5"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.R.aparc.164k_fs_LR.label.gii","121618","MNINonLinear//121618.R.aparc.164k_fs_LR.label.gii","HgBlkbgXPGzbqTS8Xsjmr86b2WHzA3iW"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.R.aparc.a2009s.164k_fs_LR.label.gii","121618","MNINonLinear//121618.R.aparc.a2009s.164k_fs_LR.label.gii","e4fKM5B_q0_QZQXMlYCtPDNQlFZflsIR"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.R.atlasroi.164k_fs_LR.shape.gii","121618","MNINonLinear//121618.R.atlasroi.164k_fs_LR.shape.gii",".zexswVpAureSOhlwPLKMJJkA4HbIjQ0"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.R.corrThickness.164k_fs_LR.shape.gii","121618","MNINonLinear//121618.R.corrThickness.164k_fs_LR.shape.gii","4ev7NfZHhZJjH_6nUi4QtX4.aeuCdNez"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.R.curvature.164k_fs_LR.shape.gii","121618","MNINonLinear//121618.R.curvature.164k_fs_LR.shape.gii","8Ulkj7baj55qa6q5KfroYoZ_9rDDCc6W"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.R.flat.164k_fs_LR.surf.gii","121618","MNINonLinear//121618.R.flat.164k_fs_LR.surf.gii","7Xo8MMZPsQGx4DvLUGSprJL4JQePJbjC"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.R.inflated.164k_fs_LR.surf.gii","121618","MNINonLinear//121618.R.inflated.164k_fs_LR.surf.gii","O9g6eBpdLMiMYaI7N9yxc6dkaRcmcaNl"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.R.inflated_MSMAll.164k_fs_LR.surf.gii","121618","MNINonLinear//121618.R.inflated_MSMAll.164k_fs_LR.surf.gii","K1EbnX6_3.sGjyshotsi6yB.vxBkOepP"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.R.midthickness.164k_fs_LR.surf.gii","121618","MNINonLinear//121618.R.midthickness.164k_fs_LR.surf.gii","3OFGgsoXR_4jqLK508LgW7G5s3C9Ei2o"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.R.midthickness_MSMAll.164k_fs_LR.surf.gii","121618","MNINonLinear//121618.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Oz1Z4isOLREM1Tcesw_2rpcywHwSxcHo"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.R.pial.164k_fs_LR.surf.gii","121618","MNINonLinear//121618.R.pial.164k_fs_LR.surf.gii","_3ltHBPt3Sukvi92fLuASQNsYQKU_.8O"
"s3://hcp-openaccess/HCP_1200/121618/MNINonLinear/121618.R.pial_MSMAll.164k_fs_LR.surf.gii","121618","MNINonLinear//121618.R.pial_MSMAll.164k_fs_LR.surf.gii","xyzDVqILFeKdxMrS1guYcJc5T6kz8IBZ"
