"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t37.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t37.txt","S6HV3tF812fJQeGbFkxIj28qHROewwa0"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t38.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t38.png","WY0xA2vs9F5rtlkmILojoTkRJcHrkD8c"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","69StVlLqbHGdZuU9e.XAIhMEopanyyHF"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","JevmXwwP1dNXlwMgOiPb4GukovWp1cTB"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t39.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t39.txt","rK0iV5DDA_gT0h1hm4lJAbCWvCkDXJLg"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t4.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t4.png","O6fxcBa3VN_zeaYuvdAxPqNeMvqsUKat"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t4.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t4.txt","C1so6GeO.OFQQMXO8wtaH1qDlJ6hua3Y"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t40.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t40.png","PizV46sr3NsVDJLN7WKSBtLueLprj5pl"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t40.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t40.txt","4I6ae0u3jYEdgCs1zwUwdee.Q.5kXYBJ"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t41.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t41.png","acXyjFUQ9fBFgQdKdBGFcdPBDgztRNHg"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","ZSScx6kq92sMAxFjzLP0rFk4BSrK1kNE"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","RDDN14L99Ok4QLzF4lexHA.jkUfj8g4c"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","0Wl9Z.kEOOMYRNlYekqBa0FR.UzvC8iB"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","a2DqdeC9DpfSonAyWNOvPoIWH1tVVajW"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","0XlwrVtcXHv3hWyZUxr3rhfnTLzKtJh9"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","2PZQ31fhfmX_.ZIXconiyWnFwpvaArGF"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","4Y.24jnh046MsfBbHi1OaZiwGEZzSIXa"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","XpQvYbquT_6Xx0OQ5tnG5PhbwsWnVq2G"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","3h64A4Ta_MjkJqGCFEdiyTGGMZDzdH05"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","4FB3x85AThQHDJIDdrVpWwhYcL1R5pdp"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","j45fPAPWC5pFv49q_cpYt6sVpgHUvyuJ"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","BlEJNklzfDesvMmT9J.4udmOnsz1Ce25"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","Ke6WG3hj1h.EfqRTAl3QMSncKnnC456E"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","D.Y_akPClbDRuSD6t7.tFXJYmHew694v"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","zSacAQquJwEPYBUP0fs5WlQqNGE3l0hq"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","V4debyuW3XmU5e8zpHtR.KdrGoW9gFYn"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","JFkn6D6wKy9wRuJ5Z29NQoJOQppSLfX1"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","XOKm3Mf3KYtGt1SaTekNICT3LoX_sYJM"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","YH2Ez2xrzfN1iWoriMPeWR6oA.64Q2s0"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","FfYRL2T9gqiFx0q6M1vC4QarPkFfrAvH"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","pHKvdVA.vRIxg98bikVpT9BegpvTHTpo"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","XUiFGZEmE7XTT7WCzUoYfp0TsfgzJ.vL"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","uHYz0d0leGAHfJKncpiv7Oy7iMAOKhtH"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","t9XpO_LKLJaxoLmZwECJc.l81zu98EOq"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","dv4ki28Jpm76X7cKZGNs2THr.VSkmaEx"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","ja9Eto4G6ynNE74N6c.9UH9MPoD0R_.m"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","6A_zR72sDdYgBLjFzfDKccYXXVkOwtNR"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","Z6LZx840E0IXp.sdecPiKiyXjtBe6mgg"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","gREkvLmiex2CknEbgWxiarqH17ERn2yx"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","MbYR6J63.ixWpwgOteFZtFjlzR4xZ5gq"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","GigB8pZznH.MG9gLD_PpzaRG.E0UOMfu"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","hVzpT241LoIeOU1699lhA3.TRfNH.Niy"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","qwyhGm.7iDx0Pi13h0cBSSDQhd0oiGX5"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","Ztx09y90E39XHHEHI8j2RUTk9mD3itgo"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","bknOQfVfT5OXUB2qByvaAOOhfDa5wHeJ"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","AIkBltbJj4bDfx8Sjx2e8B1MEwFL2b1L"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","g_Iu2VvU60eFEGkF6kmKtRqCqRHPxFM1"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","g.hysZXYdAWCwvPitQakiu8CsOjKLJgC"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","vLkd07ifEp8JJ6o71iO90Cb48tl0eNNU"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","ewAmjM9L3Bkhp2mZxbBwU4DHvfUf71ON"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","RsoydXRdoTKCP6QH41OSh_ve46VlF_sy"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","1qQaAbv4YpQtjrvr_Ul1L57P1kS6Esuk"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt",".R0_OEEzSwi49tNCFB9IO5ExUbHo.Gq2"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","ckO0rt1HSLWInukbhbqvu.IA20JHAXTw"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","X8VVhTAqm0S9NdsO6ccCqgWwLH6G3xyp"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","zLyGkEgLVZngNq7a5bUHb6.nJHP1EzuX"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","8ZDDljmEEogQdEhBO2V9ZSJCKzeHTbXe"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.png",".CiCfOs_7NflSUrvBB_M7MVxOHJEt5kK"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","Cizd4Ih4jXLCFHKXlBnpbajT2GZ58TZH"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","jFken7QNg261461xu5E0waST830xvSyH"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","n9SYvayM61lBkIvUQir_VoYPWUyrTi_Y"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","ri9.7pjZORGNv27rCXOMmrhcdPHWbwHf"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","fDSl9G4ewxMSpF70KSg2USjVusN4oQZA"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","ch2UBFvwoPic0i9goyj6CQcDHE.SgRZo"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","D4.DfUlY7OnLGspoK7GsDynmEhwW_xAb"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","DJNRrmSQwoJ3H.J_o8OHB.BRiTifFlU2"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","UWRN2HpM92rKs3E1xfZZUAdu96t4INRr"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","s2BCNy62D8L5jnSetcXMskK0kmA2YNTK"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","Behv_4j.QFwBOO0gHeWSO5bTTPbnGzCt"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","gv5l.uz1PhyYpDju6m09AGr0i_F6VpkU"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","pYibpmHPsRe.oIvHmLrWvtK1_sayMOXT"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","fBPnvdrFQlF3gtQi.wSzG9PND2GiEleK"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","nzHxHcbiQoUIqAxdILlXHG_44zbfLVNP"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","0Ob2CdKh7b88wQu_ZMgQmGqrsqJ.JX5z"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","943862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","Br8_2ZtaPrcBIBvZDlDBCZQLEXVEVMEr"
