"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","_SLSRQu.F9rbX8Wts.cbhQZmShJ8PYXh"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","PWGgY4sPiEztpEiqU3qsQEcNlYTxMAbD"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","jMAdmRhGYb0BSIPy7zQCOP3YRj691oBW"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","QA8qK9fRF4ktKc5ir.sXeOGiWXliERIM"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","aNXuCeAEVXdNgxWQjoa.7Q9brXqSJu9Y"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","JG5LgdkdQnbj9px1vFyUty8N4DA_2zbd"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","tNgwNbn3iWkO1b5DPuyVBtnkF1uqxtR5"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","HHVgunKqVA3KMWDE0KaDgge3X5Y7726."
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","bXaMm1628jJDxyiqGfHEEWZQev8EVamb"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","79DMfhIXcIa0cfMbKXS6vS_.Ifk5XmhF"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","FcKmQydHkFm27ypZItsFjS7xyFEGywSt"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","M3HnBdKtBak_cy.v1sAA6LHmEhzrAa3A"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","aGIjDk6l5KnBy2wX4uUPmrhm7pkOesxG"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","uLDm2vH1KzGseabnnEFxDZQOmj2C_EwA"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","31D4QbRpdHWL33VEF9JUrBbTP1DDNRov"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","b5KCd9dq.C9t4bUsEynsiEdvcbCK9LsU"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","nWWEk1wB2lsuOopZjBtKRr1XY7_7fuDH"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","Jo3QlRPCdo16e2GH4j.Y62.rt2NxWDAm"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","dD.nzBoHFa_.Jb9DRWP9RIc1CwTAZvZ4"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","H7k6YpnB6WdL2CAUUhVrjLVjftP3NR4a"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","konb159FYAfj1F90aAgC4K1uWP7SGMVy"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","2MmLf8kDYZlTYOZfyigG623Ic20mgDF5"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","z0_l67CPt6wpM6_3JVQCSQ2M1cLGAcf1"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","aZdB0J0.KXdLs.rhZE26cFDCygBZ7Q0Q"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","4S8U.GxIzS.3wZu4RlnN9ncQiFSLHHO4"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","qiiZfUMQ_2YdF7JDalursW8BjZE7ayow"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","3AadSc6GsWj5cyq8m.XA3oyN03qDjeMa"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","o1j3FlGkwk9PxLf.7UEjq_GJWgIttwVq"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","dGqg_1oRIu8MZY80ekfWHqdJjjL2iDss"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","c0LSFg5I47qFdGid8nbsHwCuiC8uaDeZ"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","AXSmqaW2Pk6x2.Rpp4QWv1gCJCWBDi93"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","wHD2zcS3lkL3IxSVWdD3yUVfNlZRvIk4"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","yLv49hUEvXwRoNarad3i.IsBMaKOQNEp"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","_VECF2C7pDVBz_xs4J2ymrhKMpxq_TVT"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","OY5UpnFWsnm93DmzmvGhfkGYi60KgWmN"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","mzROBdTGQfqbX.xxsHQF91bKpMqVcbV2"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","HcXDZUpx7.GDqjJTwi9SJ.endH9AEoEL"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","41ZrSxWcwrn9NeXkv4rCSxgq5.e68lAu"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","fN3TyiQyyf21mHIAuGysBxwnjbszZbVd"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","_AzyE0QJewmtJKU7eosvGT1WVnGus.8S"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","teupQwhLAEL2P_KP_3T0Oyq0LocXTQak"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","Qp1XAlIXMdcHDetFMagz1NVdVWP7fjj5"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","xI7936S6CPn97votb4R0kbVkyQH6jiAu"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","Ji0dWSYgIXi3Rxi71dTcaPN24CLm3xTA"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","OxpJif8yD_mcb3eqRctaOwlnOhPc9EdK"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.con","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.con",".cSn1JcAtBBxpuRa6R9eHDNtzPr.sXjP"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.fsf","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.fsf","EDmwyweLGQ34_9OdxCLWu.qgqIzQuT_J"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.grp","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.grp","T0WKwAgQXuSkr6Bh5WOk5T3PVR1xyqbT"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.mat","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.mat","B_QwMAm9Ec.AG7EXJqgNZ_cjm2ZN3Nrt"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.png","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.png","TofGvECUe4Ua2mGsma.kTQmf_eeFMHhd"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.ppm","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.ppm","vB7L3rDFCC1jd4NDbemCqALI0lDpSl2Z"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design_cov.png","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design_cov.png","__yjcd9MhmBgX7.JJEdFzc23gNUh6xIU"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design_cov.ppm","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design_cov.ppm","BlozTlr3EhLC9oWDRIwEsWPznzS2m_j4"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.fsf","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.fsf","q9ZLuNwGB36WZfDyOxh.QpDUuurUzlme"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/837560_tfMRI_EMOTION_level2_hp200_s4_MSMAll.dscalar.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/837560_tfMRI_EMOTION_level2_hp200_s4_MSMAll.dscalar.nii","6ISuWNWhkfkzft1rWfkEkzcn5NBf346w"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/Contrasts.txt","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/Contrasts.txt","NKoNQGXVwsDbJjC7FGPrhAyL1odjCB8_"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","buTvT7fScPRKC83Pl0Eyxvcw9_c5Efve"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","0ubbk4kxYpVOyYJ2RngLA8T7ZzqmI4mf"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","lCNgai2isAcG5I2GFWi4IKDhOtF2vS1m"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","jcgskAH3XWdyDkJt8PYsKkUdiZv_R3YF"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","vsEVMBZiY2zC2iC9KeK5oqCDk3vFqEro"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","K.RCysQ2pCmdPjuDafqkYuxYPnm3QojJ"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","Y6B6BJ04WnixQmxBRD38CxdJpNsXNRx_"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","m6NG2BzdHFI57VjT91ITqMRdF8iz.vdd"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","IqjCZw_3odLb2LR5Wig9QE2sFTwu_Oz0"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","pwi0A6DY.5vmuXhrncFhJHFixG04ULBi"
