"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","68V16T0Ak8pWd9PuBEHWGhF4ecPLB9Tv"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","UhYy7Nb._7mAjXu4AutMEzIAsZGRqPmz"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","PVnQDAAA1aEa5MMDLKWUaX073wtslcLS"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","Dfnd1G7Q6v0Fjq_Oo.FrCwf.hlgfeiW3"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","ALtUr0ugM2Ei8xEqlAsse6Su7iK0nCEb"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","LPBavIjVnJXLK07u.bWkXWRPFEyRUrXG"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","ckG_H10yWb2Bd6S9UClTK.bpTMJ49FNG"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","CbobZZm2KPKcR0sPQRb59DFp__45iOq."
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","lewSRjLE3FUD6_3yrfsqheoH8Zh1xzHe"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","Oq4R.E6l88RBNnrYKlpRfHiiHyK.UrHZ"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","c6ecnRZJ1oOuw2N9j_ibxwuXR3fMLFtV"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","Ld2NSj6uYpFraTpe9aEZe2BNvl1Q2P3J"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","MpMEreOer4sGQc05O643tX0.gfpolaho"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","GQwfggjwKk5Vj7cRB1lJxC4Sh1LMF.M5"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","bE2rswH4rLOrpLcUGeixmn2BYYRQ5Ijk"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","auihYzhdLEUaphDrRSQ4vny6RFuVR8t6"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","CJMReosQtC7LPsRZr66SzWOt8uXhKOYW"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","59EWkj7JteoSW1J_KEJbseAZpU2N2c4s"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","5C4LzZI0V_6qaolu0ARinFkRuLkSINfA"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","rAXAZfru.He6PFU1s6boqnuUWWkwHCtw"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","n8Dd1xT4GKIKKPVqB2fRuM0CqCzoOeSL"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","_i9nnWfAE5wkdCdfwZ9oKEWLX_3Em0lt"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","xFaHZXUEaQuV_jPKdtFrMNomWZCEcnFa"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","_FT70KUEel.JjbwTqhFq7v70PtphHkTu"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","YTmubDUjZSQbRD47d..irw5M0LDxD9cE"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","msoc59828k1EFTTHo2dRY96RCSp5N2Ah"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","6as4krk5cDA8CmC3ZG6anxD8dX81mCa4"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","KepMC4rm5bii5_nAx3tk7dqRKieItAGm"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","dlRyFllaVddnWN12WrlDCuV2hVpJ.5NE"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","zRlEmpk3NwtdjPAhqNzj9EZF1iWBdzdA"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","7jgdr7p60t0oRTE8UKRGXv9zIWCJnjvS"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","AynvZvhzz5ZsOeUCFUgYSDJwCAgj4WN1"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","OgJWlPRrnNck8pexitk9QRvy69K4lvMO"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","cSRRkYgVVpQPBGzJ4.r73YjbyVeDsOjO"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","H3mASBcjOK2I22BrvviLb96hY7TbiA9R"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","FN7Rdvfgl7oydu6h.RbHPbrWMLp0PFkn"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","bklxLL3jWxVpnof4Akb1T7NcL2ZrGB.A"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","Vj78D4sOeOOecUg7zIXFmwEynbCM7g5v"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html","zmOkKg8fRrjcMVQlJGquu0GQ6kkSIbvF"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","pfLcCc2tgzcwBgs7bbniaET.0F6Gl6tZ"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","JKkhGWiS._xSSAs6Zc6JmW.qUu1jkqF1"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","YL09VWD12YBcJ2Wl9_jO3cOc3YqrDu2W"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","oF8rILG6ez_K8JHxEgJsP9wN61T6ps3a"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","25Gn6NHN2lDrfPgyPwmqa5g_IF6Nd73f"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.html","UBH6MfwZj9Dgl.1l8ANMVypaZqrQA4mX"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.png","Bh9oOIA1eeUp3CgcReIh0sb25firnVYS"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","3mq3csjbUQNpJRvt3_bNXxhZUvPl_sjR"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","hxBhER6GChdqMAYQSN8pml8.GvgyiUDC"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","prpO4Syz5q4nIzmg0_qxgNDshkhNZQCp"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","FEhtk50m9fy3UeQvjSvC0dojLKPOrVUX"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","sBGPpCNeoyq0A4rdzk6_d0fsDXZ9BMQM"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","iWgCunJ5TGxnYG3FJOzrVJmv532tGm4W"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","R0xcvBVsLob5vkLYk9fXWqjUBn0J2Y_I"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","JYk8hG_kkuEOdic0_BIoLqAPNV_ihga0"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.html","8DR4k2LCxCFBFLSAr1vHkzLcJ6rmz67J"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.png","Uhwvg89VPyDkx0Be7Sx2hMj6QPhVX_Ke"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.html","eMshwcR9IJ6dZ29XTtWOc8euLb1o_vnx"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.png","fJRRpKyqO77KM4UDlanRnlzkrPfh.ojy"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","8P8_jPJbxjg5bRGCj.TSuFTKDBLS05vp"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","B7OZfCpnGYcklF_uepyka9sGh2vXqd5S"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","OmMKaYxU9V3tMGClj7OQIKuF33MzNcnn"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","x688XkJOmqXDNhBHVbtxrJND2iPb5PIp"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.html","wZMdecY_cJ6t1LpGrCn_IquC6EkdxOSB"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.png","jnrxMrFGKM7il45vtYzmPoVppswgb6Bm"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","QYbOAwq1p69VuJzTmvneDDAnBBz3enwR"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","eMUb9YfO.bz4OcyXq9vx2eOyRgnQ1VBP"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","hKs.Qx__1NsY.2l6c3OoTLoL_42wmpIT"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","6n.anycoj6eshBaShk5.iPwJxsKbl4CN"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.html","OgPgFD36GAUttxcpb34INi_lxmHzPgDn"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.png","yuaLA7Q4UGEi1z80aF5utgSCImFWYZRa"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","qw3C_GWv8qxyp0WH2mfQrYWBGvBopUYV"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","579867","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","hU54L58ZVEWp3GR3E5jCiwsCytNPE0MG"
