"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","_34UIuFLRdj6ZgTugU3LQULd4eGc8NbV"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","lzJJQlrTEejWpk.qbhwfmlnRzrqZ27vF"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","O46g.3TXTkuB6apW8qDFipHXmdK4mJTS"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","wf4cpI51gnEHR0rVZ2kSZYfe28oSd_.Z"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","Rr567oF6OKCbyqsuxRyHoJJnl2vmUdX4"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","btFk0.TGWK52YdDgu1CZLjC9n4IWvMWC"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","yLcgkop5LZHtIG_TgOy..6l5S95.UN4A"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","_uq6SDQhGMmbteH9cRHrvRPnFafoIEbj"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","Aqx6hI7bmsO1Xsxr9BcSYdTT7lsT2Y7_"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","sgES8vYq8X78s_z8oe7Ze8wphdxJjMBX"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","NaVRPHzSUYhH5kSFcVfCPeKaEu1VhEkG"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","2xmGpSk2H86Uwft5rMDRa7OMtXyLkRAZ"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","dv.pgYPnHRHjtOkBOej6HiCHKG1OUnb3"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","T3TR8mnhPCXMpAW5gUWQnxygWWY_REbT"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","2zv4p5u2eaAfVv4Vm_bS2j25GeBspZIN"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","IoecdLsRE3L29xn3sZzIuUQHHR1_K4CU"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","MRQgK1HvcjqUFRwOUxkTpMNYQzfUS_WB"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","HQg4RWholPEnGZegX938Wdv4kgwHoo4y"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","R.sXQzBoGcZUzeKcJ99Vtv_MmLwvSyyb"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","PPLs1l8t0ID_Yr8Z61uJoOPT7iHFU4UC"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","L8RI7zUGjiv9gaTQfxjDkdVFtfELrd7l"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","E4GTZuFAAUMLFDDalqp_xknQmRt8DUmL"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","RZ5G8jl_Id6yiUyUcbudyeQ9BldWA88s"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","Bd8QEbD1Qblzp1B.OpLBUkmrDYjN_48N"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","ntOex3emlV0JO4Jf8S5IlbqXRVOhrRKc"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","DRSFPqmwI9zlO.vh3M5lDG9._Agv42JI"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","y_1BACBWb5hgshlxWsIinaV1BhjnTR7g"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","GhmjSRzY8WHBfUgwKoQY1Ifhg2j_C3gJ"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","2b0WFXpKXB3zaVe6dMSxRAwAg8RUQDrJ"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","zSJ2LwJCc9vI1xCc8n30JGDysnkksuWp"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","RsftAG16DWPhkKM.ea_KTzqNJG1J9wU_"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","QyJ_kCMgHiHeljJDJvrpM_DiSSP.K0bU"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","DP7onki5d6UacmYwYp2Bbwpyr77ouDF5"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","sS32E9SV1vjVQR5AgcZxDC34JLLcO5nY"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","QFWo4_2jjOyqpB4dB4LrHBNVDvwQ8xq3"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","w2awf4QiGpgybdDlkvMMwXAZvPLASTHW"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","sVlU_zvzQ_PmrFcwXXwsi5v.ee3scSiQ"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","wJJSXY8cfxg7PcyynG7KX6u6_6kqDN7D"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","y2BBYthB1G0yVBRBC.4QLR4onL5bEsk4"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","foY9KOLGyoR0byfAprpPRmMNpH9Wv2Ec"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","nQFDYT5y3OlYqYrCro7dJyLdRYilZB84"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","_2D2FW4bRXjsH2qJ01jK_S4tckKIK5K3"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","APSeRT.CqlAIG13YD_IMpb10ilXS11Ar"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","u1_0xgpJYp7cANvbcQ_ZM9FCZKdqpyv2"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","XxaijK2c2T_RP70z4AXNpY5Gd589YH6I"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","_bzrxu0UO8ToHK.3Nh9Aw.HOWwcjzd07"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","cW8ONzQT7cN92R0IprJokjkyCgqWnOsL"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","5tlSWHwrLdRGW2Z9VR7ZgyBdQoAVkg1W"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","L9wzOxgS0dEaR5VU_q5hwQcP9i70VzZr"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","1WH8wd8IBroj0.7UY7VICf9PtF.atWjE"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","gHyhhw7bRhnfY6JbCjY3MtEPLvMmjdwp"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","bTDCY_JvtQKE6BJq1yL1CoAGP7lte_Ci"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","MsixEwgVW9y3l9VTGt2IZcX7zLtpYpwy"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","pUSJTmg_JlKZ8MCsBnHu4tJiC3lOV3lK"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","AMHw5.RAx8bGa5WZJVZ.wIhG.DI8yS0q"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","18fY0zH4pE2X.RVvCePFUgBt1c1TmPGq"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","GGkV2ljE81Sf2EEpu4XVQDEMwlI8PQR3"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","aqY9tWfyAzoUjWlwN6CKE9_O.n2Pt_QV"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","7ePqSwCVe3j7z0OAuPCGwWm60FHgBUmx"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","eBx6HQyL9hjIcrjjmdk8Bh.w4kT.z8yU"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f76.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f76.png","ZuNyGSoXfS7CQX6wqsYxmwv8qsNYIGV5"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f76.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f76.txt","qrV8UqX4wOfA7y1gbT6zkBKU0oTCmpsF"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f77.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f77.png","SrIooNygnfmasJAhMDNdQe9C45El5ofl"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f77.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f77.txt","SB3Hsdln7soxfr_sO5rxiByBnR9N1MKj"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f78.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f78.png","J5scE.fBSo7WegInEiRGL6_BH.yKbAZD"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f78.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f78.txt","8FcVcB_jp1e_jEsJSZR5VSPWVQLyioOX"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.png","cjq1y5mEt4XrjP5wRBpPuKwZn.ki6HRj"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.txt","1rYknotPz4UMNTXtrrKcRY_P2pVF0XxW"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","0F70BJTAJWtE506hmec_0CYMqZYWs42r"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","mMlak5OBGMm3l7CI51d08e0y8NnYMajj"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f80.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f80.png","LT1qwT39PK0_euVTe1qbXpCRGBbY1XTs"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f80.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f80.txt","yCm2BnUK.bFsYPw4ZUNK2V73vc017ike"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f81.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f81.png","Hv0tV_9SIpeliAHeUN_k9PunDZcA.NWH"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f81.txt","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f81.txt","gzFB1eour8acA2YX7wEjMUSUDUv4AMtB"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f82.png","992673","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f82.png","N0Jvy7uX6LVoxTuT0JWZn6MdDtZ3ckOZ"
