"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.html","laXt_3qg2JP1Xahhpv5dKMLckYNfuyqN"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.png","9HqdOhSMyK_Md34WDBdiGwHtx7CLhTNY"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","HIIWkAlwxyTnJU9QD58sljTHCLn6BQGd"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","wtG6NyM90TaxQR5rUtX9T8nzbxuH5lvo"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","FgEf_VASTMlBYb_4Na0ElOprC.Hsuj_z"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","06TqSevznzpqC.u4TB5PbTi38Z3lifGg"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html","ChSWwx09MWKiyczooOYbc0N_dI25Kimj"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","mFkC_Of7Q0ZvJKD2kULXIEC3uf4Nebfa"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","8dBd_Y5fpwldq1gDkeyOt1JeKShJWAzL"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png",".8zRdrnsrkXgCTbrYbspW6H.N7m5_vaB"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","cl_YqLl6Nhtv6rZ8tPXF8mElVRJvcKUx"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","EYPGsF1W2fDJEbvTD.5zNrkRsKkPbEWZ"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","eONrMiChn2ws7W0SeIN2Yg0obgEC85D_"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","EVUKMFsQ37mY23OJHzFCmp1kBR5D.Sbb"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","2QvvjRgK9BXJ0ihmkruSaKVTI6IKWSYV"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","zmyc7ZJmCcL818cIdcTiadqK6GBASqMc"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","JH6lhXB5nHmXy68oNDpvaRRpr8avlCXu"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","P4FAAxTwyM7jRqjMqbmd27xFqnvpSw7Y"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.html","PMW4atXp3da5ctg0CkZ9PwGP8VxETAz0"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.png","oCppuHOXZLFSO2SjG7KXnQ34LCxPDbhR"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","7Iy5Wh3hZQuonYUYYBzT27DUCfTjYidC"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","Y33PL3TQJe332BuvqiZh_KXut55.6uAh"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","MxP1ERR90HO5qy5a0hlrfPoJIkoOcPt4"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","GSrNlISbzVSaNtt3J1ZeUOpDpFdYQEn6"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.html","8DQItRgT_kvtHQcjZizTrdLUM3zW7sly"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.png","Rsdel2MFV9OJjfZL3q4sx08GaUvbuSBQ"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","2p8wh6RX9UVCJQfztGb3TfMDCSNOg3MF"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","EPEqhWSAwtc4iFvz41MUp2SAJM3YSEw0"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","wXnsXdO5LLAyXrN2bh_yLiZm76jwwKa5"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","1sJvXce.0r_E00vhePKX4Wayi8d.EwrT"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.html","X.mnqkOhlrjVVo91zKkBsP3iaYLs1waA"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.png","G1zpYi9fxJLCts7gAqNwCP4wWW3j0a6j"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","bkpjxXQ6yqGpSae5UYKDBMRGEt6t0YRS"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","cedcgxf6DQzVyjKJNLBPmcjPi5Vr7ew7"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","D24EPp45UT357zXCLlv3E41964QhYj1_"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","siZDxewqw9iJtAY3EQFQh4t.JqraGDI2"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.html","34YEw67eo0hxLagVKQ1dmEPg2jeEBCGW"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.png","2L_CKvYrf7PbCEQHsFxeX0Yn1Nyfcx2u"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","BYlPtiiSMPT46FA6Oia8oQ2DZqGsNBgM"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","s_yt.VOJMMe4lL5d2cIp6ON_gOspS2ek"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","PTT9baqg.PEWb2fKz1JBqR9eUmsm_Zyx"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","0_etfibqegtUW_jg59yDO6bPI0mAo.Tu"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.html","IGd5.3q9DFd3elC85uEGYEov7rUA_m9f"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.png","5E3Xkoi.cG2vPbY4PfvP1qU817v._DJP"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","qyv4Q6MHuW42DccENivDgUsFAoCEWdTg"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","wM3Cthjij72KiSXgvH0JAsv28aEe2Ud6"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","t2rAi6HaRH_QlvNvniXr6LJRO17T4n4B"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","aEfq_zjZCoyBsxQKBqvPIXIaUaWQ1OP4"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.html","nhzeevsg0k6R1E_FBgZMk0kYHZMjhisb"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.png","jfsIFDgEnE.90bCMessRJ8LyLEBGFXyE"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","Z3qsEvAnLgE4DgDJhQGjn4FvD2C2ZgpM"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","2d7b5TR1pJxl5GBxWqkLlU1BhuLmkeV_"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","Pk3Ph7o0jlSpIPmwRvmX7Zq1pvqyrCAb"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","bsPS.g19aDV88ojX6Nkg8Xg6xtvq0SNY"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","ObaiERik8wCw9m3jTLbh9efN5hubeAk1"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","p2tnXYbjaQvC90.DjOCeQQavedxesUrp"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","dXf47XTJhHow.v0ba.eP8tYxvZPx.vF1"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","5EmHhKfhQ9oaxU8umpJqMH5_W.CqS_7l"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.html","BrpfAO_5hmWcnZ.K1pA9FzcJ5vcA.ydm"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.png","AzfQM2Bb1pfxLphndF3w5F8tffn.MdjH"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","xZZBKJ4znMNT3hAMIvmI1Zn3u2Ndv2lp"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","YWiD19RgDnR1AWpZuECdbSnqov_g1mhP"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","ad_yeEIpBJeK5hSaqu1WoYpS48gVQUQ1"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","mbvNFdLmGf0ChhnJP6CtJ37A6a3l5P3X"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","87T2E5PF0h0bEX8n18ceRzwJxntB_mBa"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","Q6RrLbO6iYCCXYy6da6xTnt8dJl3lSq0"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","hDL1aJQBqImAwbmuvesNt4KWKdXISgce"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","rTWbOKp2zAHTQCwKpRJCqK1wQHXRygZ7"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","jVBceVxEzRccqudT4097mV6nNf5uBAbj"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","qkNhwuSfXeiEg6kt8duE7Of35pBG5eSd"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","dyfhlMgNiEvIiKc4HkUWmwhwaKq5gusU"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","449753","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","NLJkaNWyweWzYAndaRCjQdfwvUh8lGQT"
