"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","11XNW4aOqaiVK2bLgESLhH2mhtek6n.o"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","5eTK0l8GIfKeZAo3fvEU7kHzofASEpVB"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","MysJ1gShuwyxZElbPP49HAyiaKgy55g8"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","0ATG0KCmcts58qg8nX4RdDzK_3jfXHSM"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","K8SFyPlB1.xUV34VCytsqH8GohhaRgDB"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","DBHuAtEU7ERRi63QN_bHdNhi2rCOpKjO"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","_GPCUXxRQXNPY2fCKDinQDs0GeYVdxFR"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","qDU2QC2JUc88CxktkEEyhj0y7FtkJzEl"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","4rRtCYzmaOxA6aYJO7azWP.CqtBrVc5I"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","g1Ooy8qeaF7Xr49orxu4BE1KsSIJd5JB"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","QthUEqLOtNYYSddaAO_QdxJrVOCXyw7R"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","RtxosYYgmE4cnDNXJzDLr97i5l7mgL6Q"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png",".oHfhmfuLVXbb.IS3lBC8iZaR51vJFh4"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","REjwbVVnu9oYNSvzzt_EEWqyPiVWhMnq"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","Mibz5J.FNo3rfWSFKcibUN9Pk4xH7y89"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","ei03SpxL3uLRl1fNpNTzCp1PznCybCD6"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","9LZiUFNT1mZPB.wqErAbyPy_LeZ2XWLh"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","vvUXJpmILIDX7movHpnOLdJ5lfdFTX18"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","qOqCFgClnI_D2KwhPtYPlbltbP3PLkRc"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","XQVz3ddUHWCtXVmhLx3sHikbaXcWaC4i"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","wtpgSx4XNGAD2MrVenm7AV.j_OUOXduX"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","LLNWQMZ2yqDqESlfJiiFnocr6tpg8wYE"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","0LoFW5.tcKBd1ptjuFISxuSkL7.T99ee"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","rsGOd_ItHOIIzvyWzbuPpoFs34KRwEd_"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","FGjFl1WudEP5uT1w.A3_5j6WrEQxBBk1"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","fbMOVXktX3hzjdxABX39xNCdxFRF8DY7"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","Ukm989C1amwwUTXpPZ8oCgfj4DrYJ4U5"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","5acnG4eo20rDVVADk8u_sFR8JcxHjB_b"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","mgfeRTH.9bLmjF8L0dxhVkx6SjoVMvq8"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","ujBs2eou4r2K_uCRMK_QfVkcA.ZFoSGX"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","SjoU0JFgLRl0AhlPs17vwptCgxnNqFIh"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","xJ5o76aanv.JS6RYJwLc4nRcoXqyAKux"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","etOAbUs.HcHWzZwBW7zBm80VTCH5HsuN"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","c0cI4fGemrVokDpjVtoUszYHKDWefZPe"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","hRK91MdAe1sIMzCeY9SSaQ1FBom5lrqQ"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","vl7Q3I489dqgNkbpFvZsGR79OqjGRXCB"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","cGZ.S32tUWy.gNcu13.1JcxKIvHnNXMi"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","wuLCcLfWJ9iBqIRuHnPWtm83uPrq2V36"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","CMHvBzYi36HmDh15j4eZ_xQQsd0PGeKZ"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","oFM8IqcaHhCIkutImnicdNvNAenylQei"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","5bechzi9sslsvtwq3mNs68nFLvvNAJui"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","bDMbWkUs_41GjaydH4Y3rLlny7IJqI8Z"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","nohAxdO6LfAp4r9XGsJfUUkfjbdDoRdY"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","Q3Z4NWU3WmTgmqjygRw3qpoVMIHnRgVq"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","euSkJQCHcw6dKfAqe5je5W7c_yfEREcO"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","STYjyCgXAqb6IZQuW8JE15_m0w_AZFzE"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","OMOpL7KkUokBy30_npadmWb5K.PUzgCJ"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","PZ5kFsMqnlgLuCAeDFmhm5tucDNMgKpg"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","icEdPO42bnTVwRQF2NVHgcJQGTSUHyzJ"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","lInekKih04aVqHDmtKKcGIwHV9QLdm3c"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","bGU3lcopMxZyiFZ8Ee9vOTe9cKOcPt7S"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","FAaLfkiJ_OOaNZ8uojRTfEkDueikeZ.x"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","XUCWvNS0j29Jev_sBwp3HsVTW3qnh14X"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","nvtJYM3jUaUfkyUx4puHFGfF0.9BLWLD"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","AhgcJ1qMdg74ZDBahOCA.7NIeSq9j3he"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","UHENL7hD.w57LErDf7PKaDLSPCfVNuSB"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","DXIbneJBT5ga5.fLVsFCns7kS_i3z3_G"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.html","_JtkO2PW9UJwf9glO.y9HG1QAa4utxyr"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.png","4OqDnGx6RQ7XhOc_.N0MRw6TCBiariLX"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.html","sC6c4_yF7cXzxOetiJc8i0K.Z_lTIDeG"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.png","JqoOG6188qlyA9glLKivWtEfIZy9XPuS"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html",".h_tat5XNfwmia6I9VlV1SQa5kEhzDXQ"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","U3VPcSEejn1hhdW6m_dxfANXXaLpPsU2"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","trTbKGwKqELvmxQ_gB_MSE1EUNqLBUGP"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","CUQoehCepz.hmvlzlzNDiASI96QKfHsO"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.html","UOjY9Kr7xBNIj2l0DGdgwi4mJOI8KN_S"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.png","u87FvuyZfkYXU2RfnulCRXZcl6ofaaTs"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","2TAjuwdA7YblEimlru0U6TEzvbkXQILe"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","fBFaQuNFFpgqQ3XxKUSAwPPe3JGH5aLv"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","JyStjrEYQL5jnLEwdLdhh0ZcibaTSJYH"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","1fOwyBNwaMto6KAZEN2RNcrfrsuFdfWV"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.html","204420","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.html","xph1jjOKkRurdttbCO7nd5CGBkgWrBzh"
