"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","JkGePzPa5g0LM6y2z9whUEO1CY50m1UM"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","qYbk0MvMTHgKeNoQG8cBvj.q5ZQ2oNCo"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","UUDdBrDbbO2I17Yl4oSJXffxIoVxXTnX"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","MV2Hi6Ll043U0S_18iG1WxHdvba.5Cd_"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","byhkJMbobGxH1iU3.8rdN7b8KqC_ydeW"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","pc7B6qknEPhO6Wxf62.f7t51dgTmi5bv"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","mzGn4.WBcwW16LblsuHGV06dN9xjBhdb"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","SHCzQ5DHaYtShChXi4T_961etCXR9vQF"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","NW8iD63nLcnR7Ar5biblGlxzy5c16In7"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","hpXkauAFvxgOGRI7231Lu6hfaV1AglwW"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","o9UlXTHEYS4KaP0MHBIrVm_5kRkZ2K4h"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","ZToLi.iNROtoAjHD9JcNCmRnk9lMNjCA"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","UZq1FGCQtBG_8qVajsMtyIBuTb5mmx_M"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","P5l6CtKf.GA2PYZPx0g2nXoQujpOjteH"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","6WECmrf63TJmb_cJeFarw6fXz65ccjXo"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","h4zSY8IdZ3z8FGSzHk2inIeyaov9Q5Kj"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","EafQCTRrVZEov9s4zh0xFYmJDgIDtvT_"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","1PTTp9WBYEMoW33DgVOlctvwh1ulprdy"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","zKyKgSQzrbS0vHKundCJdPsr8ylzZXBg"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","B9fczuqbmp4idcs2HQ6fEgkeV5BlAhh."
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","A7lAYfiUqvMgzyiZkzxRTaNi79yjd6c_"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","0Ohdki_mfeBfZDyXZYNik25cLfuh73tO"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","0jgQwomVYmWCp69q412P7FnKDH1ZAZiC"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","YBz4hcqZtIU55BWIizJu6FBebyovvQ9A"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","FpbBqiLx5rO9m78AC2Y6NsG4vuEpSJTp"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","7BMUSEGUYgNWCB2ae3UWFCRnkKc.W29p"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","oeryaRGZkXIXpMh6QUDAY0YmBc4ImZpl"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","3PHDZ9nHHNlOVfCWzkL6B9u5whYFJqs."
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","WbhcQLdz1eRa6C4ksbroi7Ecy1wTgbvb"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","QFk4fbdu8UcedTChYiNp4YqnC3YF.DFz"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","FsLJgrsR5qLK1oHTJYixGpS3WBVrGGBK"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","CRZLHnrbCyH_G2LY7aIUM.Kuww3r7pyY"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","rKyD_CYuSFbRHVF_7Qn9Aity.3EgaGWb"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","R4oGzAZ82um0mskwmWll.pG4bFHyErL6"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","oNruN0b0LWbjGbW6ICjW0s9JmpEzMHao"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","6LBfhphT.2XnH7KrXW8NvNp31g7.CpXj"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.html","mJz_uehmhdz9lhn8eIKvBPuAy6A5BJIL"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.png","Vz2C_Gm2.OxeYB_M7.iscmS0uD3ZzROi"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","skW5uw04fnLlec5Y.9pmlT.GTl72nGbv"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","2d7zmQ4I19e8bSj2BHf0SBQseb0SNkDT"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","QsQ3tdVN.qes.dq0cuB72m6bRTVg1Eok"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","LiLkpcsExdmf.mBikWwO7KxFij4eWTmZ"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html","UvyJ5R5MyvEdtl96j5PNgnGETrksAoO4"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","Xk6YYDaRlb4zeSvAf4FuDFdMgy_jnOSE"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","xCqGCUTnJKCni5UxLNRfU.TqcVIAyM3B"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","hzUvFNXJhOrB31.Ekb_gonzu9y28Gvos"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","dRu8sAQDeLzfY8ARBkqWUkYbt7rLHSx3"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","eJJYzkkyoA4Q4dMPBRWE.USJk98.V1bT"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","aJNoah_zkHhHIDuIQSxLEDVx6pzyUVOb"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","UMKDj3.tFPKXZRZfILLBGHGkrqyovtFw"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","nagQfk5C9DE.1UxWUY9CwSCjjNp2sksy"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","ZNgSKuPJnCrYoESuBBjx61ISmIfFyg9x"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","o3ig59z280OoIzFd6aMW2vVvVOqvLtmy"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","_1GZqPvwejs_r2ihOVMFEkeejo_nf3KW"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.html","cTzXwLlP5naPq4uqBcAmVuu_Jv5GfX8t"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.png","CMFC8VUTnstZGmKrR5WcERzR_kPV0QHs"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","gxuAHuJMyC_1AYyySLDDqZqfZwrPtJgp"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","PGX1RN1y2tyuvd4.4oxak6gg3i9aM3w_"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","0LufSGxqRr6tqHmwUvIFZJEmDEfWm1ps"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","sBEfhRfO6aQP_dPW7ujN4Y7VtawBwIna"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.html","zrJw3Rdl17OfJfEcPi3sMsnBHo_Ol6iB"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.png","J9D8xCy9VKspSf3oewtwfudCbWEn7gVE"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","vqNkOLIwa.ndy_HOsOsx8BMY08hSG.kM"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","NLHSjI5fQhszRZ1urc3P1bb3KGAERVUW"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","OEXxGIEhw65Mc2SiHqjE.iUabEH3fr8Q"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","ieEZmkCh7Ux37hPohRRzJ0VRryR7qKoE"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.html","88hc02rJb44tqRDTUMJsbxFwSHS4lsCE"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.png","mjhE8TXVR8ZhAuUyIejD0.GaCSt50yE6"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","YV5NSXXHC71l6IsvCgZbFKJy_SZlMQSP"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","09f0WNveMuKmSu4z0lbnfyD9hR.o9ShV"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","kBiih63eLazbHl2aa14QAWv0vmK.6wIe"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","129533","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","MrkcT65ywTw2QjIwCehCCD.K3.MMFZbm"
