"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_RELATIONAL_analysis_s2.json","394956",".xdlm/394956_3T_tfMRI_RELATIONAL_analysis_s2.json","gcFLDdKP3LSUEm3ORWOI5CY4EC_Sp9Zu"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_RELATIONAL_analysis_s4.json","394956",".xdlm/394956_3T_tfMRI_RELATIONAL_analysis_s4.json","Zgr2kOOzMqTI5VCKY1QtXt8aZ_hxQXSW"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_RELATIONAL_preproc.json","394956",".xdlm/394956_3T_tfMRI_RELATIONAL_preproc.json","1kepqrsg1rmzvU757Mmky3HHOeO5cdn5"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_RELATIONAL_unproc.json","394956",".xdlm/394956_3T_tfMRI_RELATIONAL_unproc.json","B6c.i3qGXfVMJEZiza.6aOU96AMKE529"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_SOCIAL_analysis_s2.json","394956",".xdlm/394956_3T_tfMRI_SOCIAL_analysis_s2.json","SHXCtCkfAQ3OqFLzzGDtvaXg4BZVWvcM"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_SOCIAL_analysis_s4.json","394956",".xdlm/394956_3T_tfMRI_SOCIAL_analysis_s4.json","E2shHjZBHr._thFNd9h14L7MlLBe8GRY"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_SOCIAL_preproc.json","394956",".xdlm/394956_3T_tfMRI_SOCIAL_preproc.json","1COKWS6HxJpeh9LwLJ03CnzTGvoY.dCZ"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_SOCIAL_unproc.json","394956",".xdlm/394956_3T_tfMRI_SOCIAL_unproc.json","LKre0DwdJFLbJSA_JFSZjzHRi0qfihd6"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_WM_analysis_s2.json","394956",".xdlm/394956_3T_tfMRI_WM_analysis_s2.json","LjPMeji4g81MGO7qXr7PYRmHLoMvEIo2"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_WM_analysis_s4.json","394956",".xdlm/394956_3T_tfMRI_WM_analysis_s4.json","1mPDx3W3XLweEu9qkg2TkIQb0dO__2OT"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_WM_preproc.json","394956",".xdlm/394956_3T_tfMRI_WM_preproc.json","ckkbrfaYsb00sAMeClh4Eend_Juia2Q3"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_WM_unproc.json","394956",".xdlm/394956_3T_tfMRI_WM_unproc.json","fBzb4v28c8v7ujYLzsLF1g5ARmmf3Uu8"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.164k_fs_LR.wb.spec","394956","MNINonLinear//394956.164k_fs_LR.wb.spec","u4z9cGqtvPfH.kd885PBAeWOrxKGt6A1"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.ArealDistortion_FS.164k_fs_LR.dscalar.nii","394956","MNINonLinear//394956.ArealDistortion_FS.164k_fs_LR.dscalar.nii","MzwC27ugFbNi7KO02t1ChtAscyaCg1gZ"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","394956","MNINonLinear//394956.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","SvlaEaJ65avOqVlMGO6YsRZLUNvCnh09"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","394956","MNINonLinear//394956.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Qar.D7XzHLq5lz2dShM7nw6xZ9.ka8lv"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.BA.164k_fs_LR.dlabel.nii","394956","MNINonLinear//394956.BA.164k_fs_LR.dlabel.nii","6rf4mtb5WrkYHCAHv7CRCqi2nAc8mMt3"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","394956","MNINonLinear//394956.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","DPf5LZjiF8zyZiWdACVbtaJhzLjwndcC"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.ArealDistortion_FS.164k_fs_LR.shape.gii","394956","MNINonLinear//394956.L.ArealDistortion_FS.164k_fs_LR.shape.gii","d__Y5GpRt55sUPqzHlts2iG2tJmn880G"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","394956","MNINonLinear//394956.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","n5mJmU6LfoBsO.CbfPRe9myj14TmR5aC"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.BA.164k_fs_LR.label.gii","394956","MNINonLinear//394956.L.BA.164k_fs_LR.label.gii","uZJNKvDJ.HCQ5L1tlZSwLHxaDflaY2uJ"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.MyelinMap.164k_fs_LR.func.gii","394956","MNINonLinear//394956.L.MyelinMap.164k_fs_LR.func.gii","Gf.3pHXicIDH19noB7Lt63kynTmTUfsH"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.MyelinMap_BC.164k_fs_LR.func.gii","394956","MNINonLinear//394956.L.MyelinMap_BC.164k_fs_LR.func.gii","m8fiysXSMGILBh_VQfFJFIUTQFXMWIF."
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.RefMyelinMap.164k_fs_LR.func.gii","394956","MNINonLinear//394956.L.RefMyelinMap.164k_fs_LR.func.gii","TeKEpFRc6M0t8tdn48ayb_GrYUpVCdEY"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.SmoothedMyelinMap.164k_fs_LR.func.gii","394956","MNINonLinear//394956.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ZYGyt5WfwyCvVA3asnR93rAt7vjfI5C8"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","394956","MNINonLinear//394956.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","fJBv4WUrHHrk0W500lyNSetw5Mej_VS9"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.aparc.164k_fs_LR.label.gii","394956","MNINonLinear//394956.L.aparc.164k_fs_LR.label.gii","vr6EEfJvGVrTqYJOLtnJgkbHkDuuwqVJ"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.aparc.a2009s.164k_fs_LR.label.gii","394956","MNINonLinear//394956.L.aparc.a2009s.164k_fs_LR.label.gii","XrBVjOoNQAPLYCzldftNaadXBe_vN2iJ"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.atlasroi.164k_fs_LR.shape.gii","394956","MNINonLinear//394956.L.atlasroi.164k_fs_LR.shape.gii","nUf607n5kidAwkPEbWfJqwrFKr07QASm"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.corrThickness.164k_fs_LR.shape.gii","394956","MNINonLinear//394956.L.corrThickness.164k_fs_LR.shape.gii","KmGkWR6ry7t4uSaGgkq13IWe6D79qUVq"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.curvature.164k_fs_LR.shape.gii","394956","MNINonLinear//394956.L.curvature.164k_fs_LR.shape.gii","tMa.HHIu6t6ZtJeVgZbuQYxMceEDHNlV"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.flat.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.L.flat.164k_fs_LR.surf.gii","3NBa6WOX69URL72R5m_X_63eHVHEy5mU"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.inflated.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.L.inflated.164k_fs_LR.surf.gii","TZ7Z_asJ.mSyIDfwPVdryAUhWW4lRFa1"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.inflated_MSMAll.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.L.inflated_MSMAll.164k_fs_LR.surf.gii","reii4lpRBXQjtzifqPURrACqLHp5f8VT"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.midthickness.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.L.midthickness.164k_fs_LR.surf.gii","YKdpypRd8r75J6z.VfuSpDl3vWcqPaPi"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.midthickness_MSMAll.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Vmgq3WuwRhytGuObB3fDUy96aYyuVMmz"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.pial.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.L.pial.164k_fs_LR.surf.gii","AIhfo0l.Tv0fkDiHzsEVZG79C0LCt.Gq"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.pial_MSMAll.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.L.pial_MSMAll.164k_fs_LR.surf.gii","pEwCmxTBrjkHBUfUQYt.x6AJmxMFAwrw"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.refsulc.164k_fs_LR.shape.gii","394956","MNINonLinear//394956.L.refsulc.164k_fs_LR.shape.gii","ArMcc6EsyitpOdsI3Xs2Wg68r7s1HeMG"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.sphere.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.L.sphere.164k_fs_LR.surf.gii","Y5_2tyUkHlCqWxdVtQdjU.erJRG2CRky"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.sulc.164k_fs_LR.shape.gii","394956","MNINonLinear//394956.L.sulc.164k_fs_LR.shape.gii","BkPsj8xu7C53h5TUGmJijpIQUDWnXd25"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.thickness.164k_fs_LR.shape.gii","394956","MNINonLinear//394956.L.thickness.164k_fs_LR.shape.gii","0IRGj_UXp.HYyWRU6AMsn4dcA.aVJY8H"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.very_inflated.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.L.very_inflated.164k_fs_LR.surf.gii","bk2giT0RuhqyH2rr.5aMP4QqPPFn0.ez"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Xasa3WPWXOUQ.PYZHgqcw.6bowC09Clc"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.white.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.L.white.164k_fs_LR.surf.gii","4WoiZlRnRTA5PnELXJXc3e01cAatDCsN"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.L.white_MSMAll.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.L.white_MSMAll.164k_fs_LR.surf.gii","QJD64wMzXc4tE_AWmQBOHSia6GBrkH1a"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.MSMAll.164k_fs_LR.wb.spec","394956","MNINonLinear//394956.MSMAll.164k_fs_LR.wb.spec","v6O7ePr5XPrpOZf_kOpjhiNpI9qrwPMH"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.MyelinMap.164k_fs_LR.dscalar.nii","394956","MNINonLinear//394956.MyelinMap.164k_fs_LR.dscalar.nii","HU2mr_HOkVDDs.5glmC5zG24MlSk08PP"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.MyelinMap_BC.164k_fs_LR.dscalar.nii","394956","MNINonLinear//394956.MyelinMap_BC.164k_fs_LR.dscalar.nii","mtnxb7ddz4pWBZPVZRhMppK8EyOHbfd0"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","394956","MNINonLinear//394956.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","hMAcc9VO3Dhrua1m.fyU8ei8PuXNbQfJ"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.ArealDistortion_FS.164k_fs_LR.shape.gii","394956","MNINonLinear//394956.R.ArealDistortion_FS.164k_fs_LR.shape.gii","hVwv8VIrQxCzlDaZLfwp.a6Ghk9vcndQ"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","394956","MNINonLinear//394956.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","DoHMk6BtN.S8jmsl_FleQ28L7XiRDUXl"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.BA.164k_fs_LR.label.gii","394956","MNINonLinear//394956.R.BA.164k_fs_LR.label.gii","bCa.mufjXvCUlT.WfNMm8TaPR7C.g13R"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.MyelinMap.164k_fs_LR.func.gii","394956","MNINonLinear//394956.R.MyelinMap.164k_fs_LR.func.gii","uuqddI3u_IIMZxeLCZ9KNe6VKztoE3CY"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.MyelinMap_BC.164k_fs_LR.func.gii","394956","MNINonLinear//394956.R.MyelinMap_BC.164k_fs_LR.func.gii","3JVBLPtnGUdl5yFWWgsz5vic3UuWNkRC"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.RefMyelinMap.164k_fs_LR.func.gii","394956","MNINonLinear//394956.R.RefMyelinMap.164k_fs_LR.func.gii","H9Ua7cEYOHFfA9WaudGKf3VCThZm9Eua"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.SmoothedMyelinMap.164k_fs_LR.func.gii","394956","MNINonLinear//394956.R.SmoothedMyelinMap.164k_fs_LR.func.gii","eKu.Co3GdsR1V3CAFW1RnMoPJBotuz6W"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","394956","MNINonLinear//394956.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","7eOrwtX3KS2rCuj7GLu3MCVYpozUs9Vy"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.aparc.164k_fs_LR.label.gii","394956","MNINonLinear//394956.R.aparc.164k_fs_LR.label.gii","eYgtao8APIbLMHi3RI3fG3ZsQ53HZ3UW"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.aparc.a2009s.164k_fs_LR.label.gii","394956","MNINonLinear//394956.R.aparc.a2009s.164k_fs_LR.label.gii","F4p.VSWECW.qnvlpaP5TzLud4LlVamO9"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.atlasroi.164k_fs_LR.shape.gii","394956","MNINonLinear//394956.R.atlasroi.164k_fs_LR.shape.gii","Sk9npPqqHco8C2oW.zk22HQCjLz7Qj0K"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.corrThickness.164k_fs_LR.shape.gii","394956","MNINonLinear//394956.R.corrThickness.164k_fs_LR.shape.gii","uOMfMSq7PFB8feWp79zlSNXA.dWICFwG"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.curvature.164k_fs_LR.shape.gii","394956","MNINonLinear//394956.R.curvature.164k_fs_LR.shape.gii","hq3Vl48gk.8F5IKUA7QSjjJcISaQfIme"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.flat.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.R.flat.164k_fs_LR.surf.gii","wqUG0cS.itralEXj3rEE.6gTfdBSazLo"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.inflated.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.R.inflated.164k_fs_LR.surf.gii","e_TGiLlVjO5RfcqOMl6Zqa7fjYFEtzWV"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.inflated_MSMAll.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.R.inflated_MSMAll.164k_fs_LR.surf.gii","NMjC0xTjkak.81o2TbP5lA2A71vJO2sA"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.midthickness.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.R.midthickness.164k_fs_LR.surf.gii","e8ZBIENjOOgFrjSDIXXKHgn8C15gWrmT"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.midthickness_MSMAll.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.R.midthickness_MSMAll.164k_fs_LR.surf.gii","55d3cTeAe5Bcixdk5l7YSzO_jXSXBO.f"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.pial.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.R.pial.164k_fs_LR.surf.gii","fT6oLs0LJNLrzhq9KIImg7Ep0rHqH5nB"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.pial_MSMAll.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.R.pial_MSMAll.164k_fs_LR.surf.gii","GwOoh51V355fjZybBEhljR.ttRhAdlSt"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.refsulc.164k_fs_LR.shape.gii","394956","MNINonLinear//394956.R.refsulc.164k_fs_LR.shape.gii","cXUYSauEjrwDPuem4yf2YYPYZdyFO1IH"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.sphere.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.R.sphere.164k_fs_LR.surf.gii","CczPNj9RV0SRn9.CrcGTjo_KQRcv1cJM"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.sulc.164k_fs_LR.shape.gii","394956","MNINonLinear//394956.R.sulc.164k_fs_LR.shape.gii","s_CO5uQrcys98F7M4ucQe2GFxRfQW24v"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.thickness.164k_fs_LR.shape.gii","394956","MNINonLinear//394956.R.thickness.164k_fs_LR.shape.gii","WM35kzAo0240j0xReJ2mBv5eLN7Si_2Z"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.very_inflated.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.R.very_inflated.164k_fs_LR.surf.gii","qXapDKoj4xIpnEPVoxVaDVXoN0MFHsGC"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","4X.g4vSavJMC4ISUmc_9753QBTi7zTC3"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.white.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.R.white.164k_fs_LR.surf.gii","oaAH1YANB6PvFre7iR4hZJv3iZFIxmfy"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.R.white_MSMAll.164k_fs_LR.surf.gii","394956","MNINonLinear//394956.R.white_MSMAll.164k_fs_LR.surf.gii","ckiMlhvXdYcsm7lptb2updfd0noWoZJh"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","394956","MNINonLinear//394956.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","o3JlEVC44dwyCMNIQNVoFPdssPPyBych"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","394956","MNINonLinear//394956.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","uLoHLL1KkMzRpSONJjUaLwWKywe9l5DY"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","394956","MNINonLinear//394956.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","5DJfpkX6G8ANF4Y6y7ukbesYYxTgcLAp"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","394956","MNINonLinear//394956.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","Q4FWGK2TwqYLaDUDkPBKiChCMHnTeGcY"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/394956.aparc.164k_fs_LR.dlabel.nii","394956","MNINonLinear//394956.aparc.164k_fs_LR.dlabel.nii","UAlWFDEiNJu_Z3vfQnge9jire_nkujwk"
