"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_EMOTION_preproc.json","679568",".xdlm/679568_3T_tfMRI_EMOTION_preproc.json","1X4f_l5.KVUyYHp9bUGovfbQomMAcwPT"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_EMOTION_unproc.json","679568",".xdlm/679568_3T_tfMRI_EMOTION_unproc.json","6ekhhS2wvk8mZJhUlQ7DkFBVbIu2k22U"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_GAMBLING_analysis_s12.json","679568",".xdlm/679568_3T_tfMRI_GAMBLING_analysis_s12.json","78TEtW0NUwf_bdaUhTZy_6.TxRmteCH."
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_GAMBLING_analysis_s2.json","679568",".xdlm/679568_3T_tfMRI_GAMBLING_analysis_s2.json","MGjE9DrRlz0M3Q4CqtXMAQpKmpHWd1Kd"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_GAMBLING_analysis_s4.json","679568",".xdlm/679568_3T_tfMRI_GAMBLING_analysis_s4.json","LLknZ_yCIC6oukp8dS4JQ.1.IIWQg6CW"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_GAMBLING_analysis_s8.json","679568",".xdlm/679568_3T_tfMRI_GAMBLING_analysis_s8.json","PsYEOE8HVTFD4xgC2H7.hbpXggBv97nf"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_GAMBLING_preproc.json","679568",".xdlm/679568_3T_tfMRI_GAMBLING_preproc.json","5kLuG8_CFhOSP_SQoOr5PP1EVFmFIP3Q"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_GAMBLING_unproc.json","679568",".xdlm/679568_3T_tfMRI_GAMBLING_unproc.json","oKKj6fm8pqJzU4TdTfKH0yyiebh68tD."
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_LANGUAGE_analysis_s12.json","679568",".xdlm/679568_3T_tfMRI_LANGUAGE_analysis_s12.json","AffKEgwNxTKU31Zycj_dwS7grzjPBY5j"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_LANGUAGE_analysis_s2.json","679568",".xdlm/679568_3T_tfMRI_LANGUAGE_analysis_s2.json","5Oj3yN_ahBM39.Y_JvnHqIZHX3gNIljy"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_LANGUAGE_analysis_s4.json","679568",".xdlm/679568_3T_tfMRI_LANGUAGE_analysis_s4.json","0mXeuOW5ac8uN1W6WSab.06kbKc8Rzeq"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_LANGUAGE_analysis_s8.json","679568",".xdlm/679568_3T_tfMRI_LANGUAGE_analysis_s8.json","VPV72dYeSfnvneAWpKF1fEGdDGpYpdv3"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_LANGUAGE_preproc.json","679568",".xdlm/679568_3T_tfMRI_LANGUAGE_preproc.json","6GcUSa_GktTzJ7AS4KKRHRu9mrJWwBj2"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_LANGUAGE_unproc.json","679568",".xdlm/679568_3T_tfMRI_LANGUAGE_unproc.json","yn514e6zAc0AdKzTNBl51rSH1OZKTehD"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_MOTOR_analysis_s12.json","679568",".xdlm/679568_3T_tfMRI_MOTOR_analysis_s12.json","valkSkpa4yvilaV7K2aJqLyE9SC4eD8P"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_MOTOR_analysis_s2.json","679568",".xdlm/679568_3T_tfMRI_MOTOR_analysis_s2.json","6pfijsndJHReF9e7oeWExDohUMsAIyEu"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_MOTOR_analysis_s4.json","679568",".xdlm/679568_3T_tfMRI_MOTOR_analysis_s4.json","PJeKQHr3n9bKVkVE3fCwIKEjWv8L6ff."
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_MOTOR_analysis_s8.json","679568",".xdlm/679568_3T_tfMRI_MOTOR_analysis_s8.json","QKDhF15kCmjpV8X2nkHP392dQRRZV440"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_MOTOR_preproc.json","679568",".xdlm/679568_3T_tfMRI_MOTOR_preproc.json","JS7u4T2ygMnL15Nbst3Lpjbo4i172gKP"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_MOTOR_unproc.json","679568",".xdlm/679568_3T_tfMRI_MOTOR_unproc.json","LjzB_Yadl3ebrJQTYlrBpi5BW0pJ.Dtc"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_RELATIONAL_analysis_s12.json","679568",".xdlm/679568_3T_tfMRI_RELATIONAL_analysis_s12.json","6aKzmIw5dhGNRXUNtnkP1Ib7LszcwX0r"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_RELATIONAL_analysis_s2.json","679568",".xdlm/679568_3T_tfMRI_RELATIONAL_analysis_s2.json","EMR.YN1RGt34yv924ziKuJ7XywxsYjL."
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_RELATIONAL_analysis_s4.json","679568",".xdlm/679568_3T_tfMRI_RELATIONAL_analysis_s4.json","81.HfWvgKv2o11_k_AtKRZXdAaKuWuSf"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_RELATIONAL_analysis_s8.json","679568",".xdlm/679568_3T_tfMRI_RELATIONAL_analysis_s8.json","HfPQBXQ8MWY0D_PIHyLRc0Y4NC1XvHG0"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_RELATIONAL_preproc.json","679568",".xdlm/679568_3T_tfMRI_RELATIONAL_preproc.json","iQFQAECbeDfJjHVvHvn4MFX4p9WnYaKM"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_RELATIONAL_unproc.json","679568",".xdlm/679568_3T_tfMRI_RELATIONAL_unproc.json","1XZYegRwp4IzsS.FaZuzKfKGdhr7kpwO"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_SOCIAL_analysis_s12.json","679568",".xdlm/679568_3T_tfMRI_SOCIAL_analysis_s12.json","dIrt1hhOMrHHMUnABUo7EIYGnUmIsfwu"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_SOCIAL_analysis_s2.json","679568",".xdlm/679568_3T_tfMRI_SOCIAL_analysis_s2.json","7FeZkAyhm0P8WmSMTOZxB29gpLqUpLpj"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_SOCIAL_analysis_s4.json","679568",".xdlm/679568_3T_tfMRI_SOCIAL_analysis_s4.json","9pxEjsZMDnRMAr3q1TlQdFXzBlFtuBO0"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_SOCIAL_analysis_s8.json","679568",".xdlm/679568_3T_tfMRI_SOCIAL_analysis_s8.json","F34ewg9aJzR3yNuXZKPd3HQ4bJBFcrPJ"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_SOCIAL_preproc.json","679568",".xdlm/679568_3T_tfMRI_SOCIAL_preproc.json","eoGbVC_rwvp_tMsEHBsSLfAsdREYhmw7"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_SOCIAL_unproc.json","679568",".xdlm/679568_3T_tfMRI_SOCIAL_unproc.json","OOt88pX1GMuaexpzmwjg8e36YMZjpaoJ"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_WM_analysis_s12.json","679568",".xdlm/679568_3T_tfMRI_WM_analysis_s12.json","cLT9ULN9MwQh0N8k2ODsZQUQbzSwQbFX"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_WM_analysis_s2.json","679568",".xdlm/679568_3T_tfMRI_WM_analysis_s2.json","U5bctXqf4CF4MEjH0povHQs3NRZgGRWA"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_WM_analysis_s4.json","679568",".xdlm/679568_3T_tfMRI_WM_analysis_s4.json","rQHKgHPnWWKPzAr0k3YP_kKMeCZ0dhku"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_WM_analysis_s8.json","679568",".xdlm/679568_3T_tfMRI_WM_analysis_s8.json","YSSOVnzWd7unZxgp.6p2ZcmxUSqplJRw"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_WM_preproc.json","679568",".xdlm/679568_3T_tfMRI_WM_preproc.json","coACz7qTQ5kwFMiE7lSce8XBmJ_RUR1T"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_WM_unproc.json","679568",".xdlm/679568_3T_tfMRI_WM_unproc.json","JYU8.O8iR7F1bgo8NrjsdtgzwrOcnU1v"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.164k_fs_LR.wb.spec","679568","MNINonLinear//679568.164k_fs_LR.wb.spec","aq0k3FJ6soJkOz0YtgKlbFwfzazMxCuk"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.ArealDistortion_FS.164k_fs_LR.dscalar.nii","679568","MNINonLinear//679568.ArealDistortion_FS.164k_fs_LR.dscalar.nii","f5GCNFKqEYFQEwWzh9JAqJXdPLyWCgwn"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","679568","MNINonLinear//679568.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","eZGUfuJurW_r5vhYoEY5waNYZ2sAt2Rz"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","679568","MNINonLinear//679568.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","g1CmtRhEKc3wgvHp7AC1vnAknHsaWr1w"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.BA.164k_fs_LR.dlabel.nii","679568","MNINonLinear//679568.BA.164k_fs_LR.dlabel.nii","1X9pPdlOA9fV3Shv.uQtsgwlJAPnq0SB"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","679568","MNINonLinear//679568.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Mm86C0W9rb9KnFK3XdWFJo6w.3hewcAJ"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.ArealDistortion_FS.164k_fs_LR.shape.gii","679568","MNINonLinear//679568.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Va_9tddvf2wN7Veu8JtkZm3GpG9b.uMe"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","679568","MNINonLinear//679568.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","QcB33v.bsTPfp0idxNyeOSGYrAz3YktS"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.BA.164k_fs_LR.label.gii","679568","MNINonLinear//679568.L.BA.164k_fs_LR.label.gii","w0a7829.JZWAhwG5f6PFSGw0uJPnaH8R"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.MyelinMap.164k_fs_LR.func.gii","679568","MNINonLinear//679568.L.MyelinMap.164k_fs_LR.func.gii","G6pEnppjO0BSHxZ0XPN32XQfQR5QITN6"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.MyelinMap_BC.164k_fs_LR.func.gii","679568","MNINonLinear//679568.L.MyelinMap_BC.164k_fs_LR.func.gii","eJsd9fGxiEoA_FRG2j5EMuXKI1i0WFKW"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.RefMyelinMap.164k_fs_LR.func.gii","679568","MNINonLinear//679568.L.RefMyelinMap.164k_fs_LR.func.gii","FD52w8_ozA4O4hpVNtFp9vcOfANh78lP"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.SmoothedMyelinMap.164k_fs_LR.func.gii","679568","MNINonLinear//679568.L.SmoothedMyelinMap.164k_fs_LR.func.gii","XdLqL8MBEp0hdByhuW.Dh2Jdw8zUhRCk"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","679568","MNINonLinear//679568.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","wUWYF5FnZbDS9KZwTHOcwBVmENObxBqR"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.aparc.164k_fs_LR.label.gii","679568","MNINonLinear//679568.L.aparc.164k_fs_LR.label.gii","RH1L6yNYlZ9R8hWnAmW_pNPGxdlZS5yf"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.aparc.a2009s.164k_fs_LR.label.gii","679568","MNINonLinear//679568.L.aparc.a2009s.164k_fs_LR.label.gii","IFmm_9j_h.JQCaCSEPAccS8hqluejYMc"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.atlasroi.164k_fs_LR.shape.gii","679568","MNINonLinear//679568.L.atlasroi.164k_fs_LR.shape.gii","WFK7s2HZRkRT2ryHblFqGshDMkMKc190"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.corrThickness.164k_fs_LR.shape.gii","679568","MNINonLinear//679568.L.corrThickness.164k_fs_LR.shape.gii","Hfcz8VsDHfcDvuzxaQURIJiPDev9k7OA"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.curvature.164k_fs_LR.shape.gii","679568","MNINonLinear//679568.L.curvature.164k_fs_LR.shape.gii","37J_DvuPAOTvOxiEan2sGeeOISODTSfv"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.flat.164k_fs_LR.surf.gii","679568","MNINonLinear//679568.L.flat.164k_fs_LR.surf.gii","Zpa0x1Z01Y_cdSTMh6IhSObSPg9I3A_7"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.inflated.164k_fs_LR.surf.gii","679568","MNINonLinear//679568.L.inflated.164k_fs_LR.surf.gii","S1JERPjJtz6eLyjf2wZnDiOjfHsQQSGo"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.inflated_MSMAll.164k_fs_LR.surf.gii","679568","MNINonLinear//679568.L.inflated_MSMAll.164k_fs_LR.surf.gii","X.ZSoGnWvg3x17dyLNErH_huCPhylkLc"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.midthickness.164k_fs_LR.surf.gii","679568","MNINonLinear//679568.L.midthickness.164k_fs_LR.surf.gii","MDjLVP0W58lolRgYeLr.296Zi38CA4ic"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.midthickness_MSMAll.164k_fs_LR.surf.gii","679568","MNINonLinear//679568.L.midthickness_MSMAll.164k_fs_LR.surf.gii","B0xWJ9fid9eLjKzrzIGgCy05tN87.joe"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.pial.164k_fs_LR.surf.gii","679568","MNINonLinear//679568.L.pial.164k_fs_LR.surf.gii","9n0QFlH_MfmXt8F98yjS_bCHKSrF1KtZ"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.pial_MSMAll.164k_fs_LR.surf.gii","679568","MNINonLinear//679568.L.pial_MSMAll.164k_fs_LR.surf.gii","ef8HTuwQr6ABNsRAD6Ifwzu7qtz98q2C"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.refsulc.164k_fs_LR.shape.gii","679568","MNINonLinear//679568.L.refsulc.164k_fs_LR.shape.gii","aRs144OZVj0oqUAjxmDM1km8ZXs2CJgB"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.sphere.164k_fs_LR.surf.gii","679568","MNINonLinear//679568.L.sphere.164k_fs_LR.surf.gii","Ejz5.ANdxUULOqlfWjz6z4qsXjdJ1r_F"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.sulc.164k_fs_LR.shape.gii","679568","MNINonLinear//679568.L.sulc.164k_fs_LR.shape.gii","qbSw8UhcZVg1AKlzPjltdQdE.EsNDrah"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.thickness.164k_fs_LR.shape.gii","679568","MNINonLinear//679568.L.thickness.164k_fs_LR.shape.gii","mol9vFUQSLfMWbLgTiVKoE4NP1boMuGj"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.very_inflated.164k_fs_LR.surf.gii","679568","MNINonLinear//679568.L.very_inflated.164k_fs_LR.surf.gii","v1yuLMh1gcBQmEWcpfnEt1_Iwg0KuWv8"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","679568","MNINonLinear//679568.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","PzVMWrCPsXIYpYpNLoy32g78BrnyG_4Y"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.white.164k_fs_LR.surf.gii","679568","MNINonLinear//679568.L.white.164k_fs_LR.surf.gii","JYizxfylCPOTqaMc1U_BUYsve38hXDDv"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.L.white_MSMAll.164k_fs_LR.surf.gii","679568","MNINonLinear//679568.L.white_MSMAll.164k_fs_LR.surf.gii","q23XQ1kIwSaQR3R6pRhaPNmlKW2YbFK5"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.MSMAll.164k_fs_LR.wb.spec","679568","MNINonLinear//679568.MSMAll.164k_fs_LR.wb.spec","3AQTJT9K.6AApp_GUFmObMqgw1P.AZxX"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.MyelinMap.164k_fs_LR.dscalar.nii","679568","MNINonLinear//679568.MyelinMap.164k_fs_LR.dscalar.nii","PpnXU1x6mOZStrDBbfQe48uSfCNsFhP9"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.MyelinMap_BC.164k_fs_LR.dscalar.nii","679568","MNINonLinear//679568.MyelinMap_BC.164k_fs_LR.dscalar.nii","skXuA6uuzEYMddWGzcmfTvY1JyLKn8yx"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","679568","MNINonLinear//679568.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","l.qbViFF.2yhKnCWYp2ux.mTOz0tf6tB"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.R.ArealDistortion_FS.164k_fs_LR.shape.gii","679568","MNINonLinear//679568.R.ArealDistortion_FS.164k_fs_LR.shape.gii","xyHSseHPeSy4tK2knCbObWldHPQCIQUW"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","679568","MNINonLinear//679568.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","DAmKIis17ll6iKaAxyA5KZvsIHzAjg4i"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.R.BA.164k_fs_LR.label.gii","679568","MNINonLinear//679568.R.BA.164k_fs_LR.label.gii","Xqhd7Vg8Ly7l9C.f1CsS8ZQcD2bIIMY2"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.R.MyelinMap.164k_fs_LR.func.gii","679568","MNINonLinear//679568.R.MyelinMap.164k_fs_LR.func.gii","V9WIGsWnxWgZ3U13taVpRU3G8.3T_._k"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.R.MyelinMap_BC.164k_fs_LR.func.gii","679568","MNINonLinear//679568.R.MyelinMap_BC.164k_fs_LR.func.gii","SeRZGIVY8Ti.d2XdD0L9f2R8nHIDb.md"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.R.RefMyelinMap.164k_fs_LR.func.gii","679568","MNINonLinear//679568.R.RefMyelinMap.164k_fs_LR.func.gii","vDSjPQtCP.dfooRtTL5mGd97.0QOeiR6"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.R.SmoothedMyelinMap.164k_fs_LR.func.gii","679568","MNINonLinear//679568.R.SmoothedMyelinMap.164k_fs_LR.func.gii","P5.Z_jbcA57b5aRn5UKSSMAJiGN0mSIZ"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","679568","MNINonLinear//679568.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","rfMIvyuUTxS6dTY72rFiRzVwvYJIT20s"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.R.aparc.164k_fs_LR.label.gii","679568","MNINonLinear//679568.R.aparc.164k_fs_LR.label.gii","drqeAb0npE47.DnDH6LR6_VwzUbnYnV4"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.R.aparc.a2009s.164k_fs_LR.label.gii","679568","MNINonLinear//679568.R.aparc.a2009s.164k_fs_LR.label.gii","SZcH9B_OhqV9cEv1HAM052HbfLY7Jlvh"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.R.atlasroi.164k_fs_LR.shape.gii","679568","MNINonLinear//679568.R.atlasroi.164k_fs_LR.shape.gii","H7moEAijM_uSM1YH3x2gUV9teSXGAYlI"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.R.corrThickness.164k_fs_LR.shape.gii","679568","MNINonLinear//679568.R.corrThickness.164k_fs_LR.shape.gii","swW9OqGAXQM7hzBFlTiATWohSMvNMtNb"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.R.curvature.164k_fs_LR.shape.gii","679568","MNINonLinear//679568.R.curvature.164k_fs_LR.shape.gii","xutEg0JsVthxmSiRkrtX229XdupnsL3x"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.R.flat.164k_fs_LR.surf.gii","679568","MNINonLinear//679568.R.flat.164k_fs_LR.surf.gii","VnYPgtcnseagKDsF2MG76WUEuds8EE5b"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.R.inflated.164k_fs_LR.surf.gii","679568","MNINonLinear//679568.R.inflated.164k_fs_LR.surf.gii","W2FE4asiLyN5bZUT9xqZIQWoPiY2doee"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.R.inflated_MSMAll.164k_fs_LR.surf.gii","679568","MNINonLinear//679568.R.inflated_MSMAll.164k_fs_LR.surf.gii","iYN3qoDjkTI0LNPLNe6cx4cd0mxhzmGf"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.R.midthickness.164k_fs_LR.surf.gii","679568","MNINonLinear//679568.R.midthickness.164k_fs_LR.surf.gii","9PYZMpThFlltDowgzu1_bZjgLXfzTDkZ"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.R.midthickness_MSMAll.164k_fs_LR.surf.gii","679568","MNINonLinear//679568.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Vkimx2QJK.GsWkbiuIIFujSIfFW1DfXK"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.R.pial.164k_fs_LR.surf.gii","679568","MNINonLinear//679568.R.pial.164k_fs_LR.surf.gii","rOgIiq0KPL7MX4UsvN8NkublsmL4_t7L"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/679568.R.pial_MSMAll.164k_fs_LR.surf.gii","679568","MNINonLinear//679568.R.pial_MSMAll.164k_fs_LR.surf.gii","lNGGkceQXeQs9C5fcxf6wxmKWO.jf..q"
