"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","nU.s33ooESHYzoWkDPGr65D0Y42HPqAp"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.html","nd6sHOVajdTIYvOUAqMO3RuBUGRF8er3"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.png","zLNDAyXuNVhv8UZFLXAzOH6HcC_musMJ"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","mtTS8BgRwVzC_nWWdoIjMS4.XjAR4yxX"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","0Cji7U39YXfThKJYrb2h5LnKSRSyhWKH"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","OmAKELm4JLrCYNmb__8Qt1ZFcUsWqWsI"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","NdaJiOD5XLQaTcIIavIxMk3pDslahCAN"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.html","zNPq5dziwt5g2EUozm.W7bHeU9S2V_Ss"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","y1tCNQaX60XDGxUn6KYOrhy1.Ci4i0b."
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","s8uPCMAgtC7fei_hGkpiWmzRzqSwkhsY"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","jEQAQFj8uIBNN38cd2_sEBhmjasaVuYm"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png",".Dh51UM1zA58TnsU8ib.DfB42XeMxrXi"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","_5LojK2ePjMB3OwG8GHEcOxN8aPCIbit"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.html","Q0NRVwdo6I0fLzHnpiEgkW7cyDRi1ycj"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.png","MHZjz4yY8CQV4E.2olqoqwn6fQnWRVgc"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","Qd1.3h0eO2CzxmMFemTl0Xhny3.i5S99"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","EkdQ14BAz7zb2IqQJIbE6PQqWB7hVVrS"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","wSSeKA1MkVvl9ueSotPU26W0MOuPQMDX"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","SBt0bjGotK3UH47MDlsldZMHLbhjx3ff"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","7hATFr.sgeb8lb0Ok2pCgnzgw.1eLVCX"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","qW2MpJic14Fr73BrNEzvFcPjuL57mM6N"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","c6AAsMOegIT5w1juMvYBu98AVICe4W6_"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","SHT.hxU_F6lqnOwntYIGpjkaZJn6pPOU"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","Fbu.x0znN2T3OhowAv2QceOjYSZAoYJS"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","MPDN7AIsp_5ByegVgqw4j8YsdL5pXhSo"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.html","UXWlhHTEieyqb_nkPj6FKThAdl.n9M0n"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.png","_4dJN.uexNeuq29.m.V2OVflpSvAFhi6"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","HZlG9Tx7kYsaPPLW7yb3OQ4YoWbkbmRx"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","9MNCXAD48FgOpFqTRMhwzNahUyR2a3wh"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","Cwhsdf6PqWaBIpkbqXiZ1.MY3ZTAWgFj"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","T.84SnORysRLFZCQY74hAaYCvEKD8cF6"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","Sj9E5XxB3R9z.6x2q6c6wWXmSzp_Zvmv"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","u1IWRG9_wTfwa2QTvGQerGbp6bdrYA2c"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","BMQ8ZcEbSss9iapmiBxxJ8jfqK5X7g5j"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","NKvq1mK429kdD91zlnvvKF5EgEPCQXKJ"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","L8Nvr9QMHn10APLjc8hH47jmrfqMEQW9"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","8ZFHWjz4MF8wyIJlx0GO.TWtM0eG7DuT"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","eXTIZyUTddfVjuzVZu2mRnry4z.W77H4"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","slRcsWH8i4hpRZH88YQId5sB31BIz_BS"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","YoJMSnzApjCSguRP2AqpMTzwhP3FNvOJ"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","QTGHmDPHICht.xylm_KkUVbXJAfzVSz9"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","c3FdU7sIed.XmR9BXcP_UtIE3ZbEQUfe"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","PDI1IXMrIrTgjEpwDIZlqUp9Go1syxVS"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html",".N9txIh1FpOrBPH2N8dYyv.6ccD_f4xx"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","jVaJuLWHg1F2w4RUh8qCAtrZDPrjf7d0"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","JYo4rd4mdUGZ5ookYwHvCXCK6k5.DYCq"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","kDE4GBVqkvxJ5Myl7voPXlF62sWSfoZ6"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","BtGoKpIWcuxlwaklGZMEgFtbHoEh2uKz"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","0wizFatwNONQCnOS2eR8D2JWCgOeV5iH"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","aEv1vMsfUzWMtPuMdmZ4QCHCyKpvb8Qq"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","V0utZkH4OcUgm_Yqf0ZyM9c1SEAlLI3X"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","eh4TqoCV7LhEwYRfB0QXF_fxq6IYLp6E"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","8hxnaXBGWlUn8RsH3Q6Rb2ydn2_FasiV"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","ba6Lc9A05b6sVIFsCV1yzRmx_LujqcBI"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","gMGOvTBizBjQJObS3Rz10Pj7X77NsWPC"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","GbVAvGGKVoZLiqIx9MZG82bwECZCae5o"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","Vl1GUrv1ftEEj6vYTJ.kAlwLL0KOWzEl"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","VhuIdlaKwU8DpZCJ_VdkGMEeqBCuQMdx"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","RlTckBionyU4soVN2OUah8L8n5beLruY"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","pu4y8t6zFdyzW6_XvgZj1i4CDtQDKJ5J"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","tFfCPQU5WYF69V8cImN3tdLsALNjCyuI"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","eUr1uPagkcM_oD1Ap4owPmpZsX3yHda5"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","2645oVpPbmxx5PUAWbgoFSUc3dn4iqgb"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","Ivmp8KrTVu_FTRSXM5pwW.m4Qy3XeaUE"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","kvrl7bgTiYJjBsg1inlFU5AuZu3oC4II"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","yKE934BZMjazO_XxzB4CET1ut.KgIBZ8"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","TQaw8CBaDcUE_ANhzxU_lBHb0T8RD08o"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","zZ.z4YUI4AsW2RkkrAXhsa3p_d1he.wu"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","fAy1UExXM.echYB.EuE0tgegkZByHJEq"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","R549qLnA8s0Ez0a9LnGYltQMLSFoQX2p"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","JhJOZQu.t51SyXgysAQ.58MHvdHmBnnu"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","553344","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","idj1uMVhpE3D34gyCjO.CbqgXRsgsTAz"
