"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_MOTOR_analysis_s12.json","118124",".xdlm/118124_3T_tfMRI_MOTOR_analysis_s12.json","2Yi5orFAGvsZiDhAAlWF5jaRZcYBDIrX"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_MOTOR_analysis_s2.json","118124",".xdlm/118124_3T_tfMRI_MOTOR_analysis_s2.json","YxGkTr09X8fMLDjQtYKdpG7.niICd1l9"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_MOTOR_analysis_s4.json","118124",".xdlm/118124_3T_tfMRI_MOTOR_analysis_s4.json","f7iAReKAna3bAZrl3NudafIPyJYmgYWD"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_MOTOR_analysis_s8.json","118124",".xdlm/118124_3T_tfMRI_MOTOR_analysis_s8.json","XJGcVFEzMmWt06j198OKe3Ouegd5_biJ"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_MOTOR_preproc.json","118124",".xdlm/118124_3T_tfMRI_MOTOR_preproc.json","NAu6T0mzOYqkxsN8pOkj49QuQP5sB9zq"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_MOTOR_unproc.json","118124",".xdlm/118124_3T_tfMRI_MOTOR_unproc.json","3gq3D.nw_OUVzM_048jIiVbl2wDjMFR9"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_RELATIONAL_analysis_s12.json","118124",".xdlm/118124_3T_tfMRI_RELATIONAL_analysis_s12.json","Ct6SMZyVjnmGGhRhNdtHPrx4qQ_y3iag"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_RELATIONAL_analysis_s2.json","118124",".xdlm/118124_3T_tfMRI_RELATIONAL_analysis_s2.json","rrpDB014NTkqVd5Xyx3js0gSUjF0alO0"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_RELATIONAL_analysis_s4.json","118124",".xdlm/118124_3T_tfMRI_RELATIONAL_analysis_s4.json","lXQTHnpUYDaGKzY4FIGdU7I2701rlHJw"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_RELATIONAL_analysis_s8.json","118124",".xdlm/118124_3T_tfMRI_RELATIONAL_analysis_s8.json","BtGvnsRlG2fElypy7kCLi7EG_KBcbVBu"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_RELATIONAL_preproc.json","118124",".xdlm/118124_3T_tfMRI_RELATIONAL_preproc.json","9vfGBL4olKB3f2OyKXoJ2GOrEqAYlJoy"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_RELATIONAL_unproc.json","118124",".xdlm/118124_3T_tfMRI_RELATIONAL_unproc.json","CZvKn7GF9EsSTqjuvl6KFlHwOT22OrUy"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_SOCIAL_analysis_s12.json","118124",".xdlm/118124_3T_tfMRI_SOCIAL_analysis_s12.json","nCSPKG2WGEMhwgplYGnK_axL0FjK0zLt"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_SOCIAL_analysis_s2.json","118124",".xdlm/118124_3T_tfMRI_SOCIAL_analysis_s2.json","JCLVciflhggPj3LG9c9WeaFfXvig7SD1"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_SOCIAL_analysis_s4.json","118124",".xdlm/118124_3T_tfMRI_SOCIAL_analysis_s4.json","KarYsOPbFHiMvD.YPllRjvQaHep3U2s1"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_SOCIAL_analysis_s8.json","118124",".xdlm/118124_3T_tfMRI_SOCIAL_analysis_s8.json","A87DVftEw6XVpUIBlkjferzbLb7DXYpA"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_SOCIAL_preproc.json","118124",".xdlm/118124_3T_tfMRI_SOCIAL_preproc.json","Dxk.Jk6dcUIMYYby9OXg4_a_ngKtq3Yu"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_SOCIAL_unproc.json","118124",".xdlm/118124_3T_tfMRI_SOCIAL_unproc.json","ky_HQBJWwGTk5AUZ_TFcwVGpUbjt3PF0"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_WM_analysis_s12.json","118124",".xdlm/118124_3T_tfMRI_WM_analysis_s12.json","P08JAg715gykEdbKdG6iK4ehdSOPK3lL"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_WM_analysis_s2.json","118124",".xdlm/118124_3T_tfMRI_WM_analysis_s2.json","M.UEyFijhTFcU4f8nw5A_zROW1WXKqrI"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_WM_analysis_s4.json","118124",".xdlm/118124_3T_tfMRI_WM_analysis_s4.json","_L3eMbbD6CCMZFi1NKrazO2s8u0PRizP"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_WM_analysis_s8.json","118124",".xdlm/118124_3T_tfMRI_WM_analysis_s8.json","cb_xG5KdQtH6zqEs6_DkP8JPhNOm9kn1"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_WM_preproc.json","118124",".xdlm/118124_3T_tfMRI_WM_preproc.json","qDjDvxSoKYRjcvQoGrQnXKYxTQAmy4S8"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_WM_unproc.json","118124",".xdlm/118124_3T_tfMRI_WM_unproc.json","xWBBbotPxGdPtaB23qQTjL9f0Y.xtdUn"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.164k_fs_LR.wb.spec","118124","MNINonLinear//118124.164k_fs_LR.wb.spec","lXeqBGcipo6pngf0itPI9Es7eHf0Lycq"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.ArealDistortion_FS.164k_fs_LR.dscalar.nii","118124","MNINonLinear//118124.ArealDistortion_FS.164k_fs_LR.dscalar.nii","mtlNzFthaQYCQwPt7S2eyZ1ldZLdrdSJ"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","118124","MNINonLinear//118124.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Xg6RF4IR0hj0_tqdfdWGplYtHnD7Yhwr"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","118124","MNINonLinear//118124.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","uQAtlGz23tT49n_bgoZ2P27dz3oaus2S"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.BA.164k_fs_LR.dlabel.nii","118124","MNINonLinear//118124.BA.164k_fs_LR.dlabel.nii","DRtti8_pJ0XqLqfx4lDKlBneDgDR2PxE"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","118124","MNINonLinear//118124.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","V2VVSO.1kpUqwrWr0tIjc2t5yPHIcSeb"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.ArealDistortion_FS.164k_fs_LR.shape.gii","118124","MNINonLinear//118124.L.ArealDistortion_FS.164k_fs_LR.shape.gii","mHjdr1v1ze7pxgNf6n8a9DEHUL7MaP6p"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","118124","MNINonLinear//118124.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","8uOJS25vES.XsRRHALlxpgnGLXe1eiBQ"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.BA.164k_fs_LR.label.gii","118124","MNINonLinear//118124.L.BA.164k_fs_LR.label.gii","TjqUJmRNsFmB8El5ppJm9XSIr0UbUIlz"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.MyelinMap.164k_fs_LR.func.gii","118124","MNINonLinear//118124.L.MyelinMap.164k_fs_LR.func.gii","71i4lTArmYPNy8BdjaBxUF4SbmsMbCqh"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.MyelinMap_BC.164k_fs_LR.func.gii","118124","MNINonLinear//118124.L.MyelinMap_BC.164k_fs_LR.func.gii","wrO7tNWpghB7Fm_vMkm3j4mBPFXQ37y2"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.RefMyelinMap.164k_fs_LR.func.gii","118124","MNINonLinear//118124.L.RefMyelinMap.164k_fs_LR.func.gii","0_xcXjQrdJBmXJ2C67tMRv25laG5dME_"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.SmoothedMyelinMap.164k_fs_LR.func.gii","118124","MNINonLinear//118124.L.SmoothedMyelinMap.164k_fs_LR.func.gii","5pNiC5U.RbNzDxgGFaQplSu.rBOHTXni"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","118124","MNINonLinear//118124.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","eU05EFaF0iVcMmXZdCbfQ6KcSxTORk2a"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.aparc.164k_fs_LR.label.gii","118124","MNINonLinear//118124.L.aparc.164k_fs_LR.label.gii","mIdHuOJL7b8G02VtfeH9ytpFhYigXMEX"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.aparc.a2009s.164k_fs_LR.label.gii","118124","MNINonLinear//118124.L.aparc.a2009s.164k_fs_LR.label.gii","qwcft0_jZSfxjS8ZuMb1QY5kZzqnR5cX"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.atlasroi.164k_fs_LR.shape.gii","118124","MNINonLinear//118124.L.atlasroi.164k_fs_LR.shape.gii","D5Ag0GWhIlDRz6aoLIsay1FlQMs9XlFO"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.corrThickness.164k_fs_LR.shape.gii","118124","MNINonLinear//118124.L.corrThickness.164k_fs_LR.shape.gii","7uPYgmVCykuUJqYsmrIAJxWwQqtZZanO"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.curvature.164k_fs_LR.shape.gii","118124","MNINonLinear//118124.L.curvature.164k_fs_LR.shape.gii","cxEdRFJlBRDXFe0EA_RsvoWrOuZvhgod"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.flat.164k_fs_LR.surf.gii","118124","MNINonLinear//118124.L.flat.164k_fs_LR.surf.gii","LSqRR1AJTvHL8fflHEBbPtAjuyQSYZiA"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.inflated.164k_fs_LR.surf.gii","118124","MNINonLinear//118124.L.inflated.164k_fs_LR.surf.gii","Ez7wiW1PjZbvxC2HJnsdvYIDlpRGpuCI"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.inflated_MSMAll.164k_fs_LR.surf.gii","118124","MNINonLinear//118124.L.inflated_MSMAll.164k_fs_LR.surf.gii","bbG66Guqd5FYZMEyKypOzzpcyN7MnbjW"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.midthickness.164k_fs_LR.surf.gii","118124","MNINonLinear//118124.L.midthickness.164k_fs_LR.surf.gii","QPRzh9buQ5_g.Xm42Nao9cIoXpiu596u"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.midthickness_MSMAll.164k_fs_LR.surf.gii","118124","MNINonLinear//118124.L.midthickness_MSMAll.164k_fs_LR.surf.gii","xrAR6Tx13iUdhitH4cPlssynXE_i16yX"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.pial.164k_fs_LR.surf.gii","118124","MNINonLinear//118124.L.pial.164k_fs_LR.surf.gii","ynWWQpi2O7Op7oe1EYlAzdLZWXTQtAi3"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.pial_MSMAll.164k_fs_LR.surf.gii","118124","MNINonLinear//118124.L.pial_MSMAll.164k_fs_LR.surf.gii","RwEnYRmcGq0CSFqqilNhfrpItheYcxUR"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.refsulc.164k_fs_LR.shape.gii","118124","MNINonLinear//118124.L.refsulc.164k_fs_LR.shape.gii","cUlbZTB29chBbPX.cTJb0MrIyRWoxWu6"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.sphere.164k_fs_LR.surf.gii","118124","MNINonLinear//118124.L.sphere.164k_fs_LR.surf.gii","BX8VNvOUkpVIWFF5.LLOQBxCSIyg_S0Y"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.sulc.164k_fs_LR.shape.gii","118124","MNINonLinear//118124.L.sulc.164k_fs_LR.shape.gii","y_x7Fk.xrQgds7jFkjlk7MVoXkRcZMqo"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.thickness.164k_fs_LR.shape.gii","118124","MNINonLinear//118124.L.thickness.164k_fs_LR.shape.gii","5kUakIkinNU3FH2ICVVgDRRSrb68vkbT"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.very_inflated.164k_fs_LR.surf.gii","118124","MNINonLinear//118124.L.very_inflated.164k_fs_LR.surf.gii","RQUxypCe0oKCElxaMhITQkRBQxME_Bzz"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","118124","MNINonLinear//118124.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","TjE.gfijWDhoCU62be5L_0Qr0j05j540"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.white.164k_fs_LR.surf.gii","118124","MNINonLinear//118124.L.white.164k_fs_LR.surf.gii","ji4b5q5o.AvZj59kuhFK0uzSgNa1DTPQ"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.L.white_MSMAll.164k_fs_LR.surf.gii","118124","MNINonLinear//118124.L.white_MSMAll.164k_fs_LR.surf.gii","y9K90d73zlslWvwsDYfU55GrtKvH_JOF"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.MSMAll.164k_fs_LR.wb.spec","118124","MNINonLinear//118124.MSMAll.164k_fs_LR.wb.spec","Hf9gXJ1LLhwZEl_pnCQCVb5.ansKb0v5"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.MyelinMap.164k_fs_LR.dscalar.nii","118124","MNINonLinear//118124.MyelinMap.164k_fs_LR.dscalar.nii",".Py6P_S3SqNOAOKuXZvaCWuZydyePwtJ"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.MyelinMap_BC.164k_fs_LR.dscalar.nii","118124","MNINonLinear//118124.MyelinMap_BC.164k_fs_LR.dscalar.nii","jw0JtivPLNODjlqV3MQraHLln31Le.bq"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","118124","MNINonLinear//118124.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","BYOmQQ3d4bhc0Mbuenr3v3zGnmMcyXsH"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.R.ArealDistortion_FS.164k_fs_LR.shape.gii","118124","MNINonLinear//118124.R.ArealDistortion_FS.164k_fs_LR.shape.gii","qDmJ68J1o40r.rWG.C8PXNNZG.UhcX9u"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","118124","MNINonLinear//118124.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","CbRsGWigVc4tUGt_8uU5ThE_WCfi1z91"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.R.BA.164k_fs_LR.label.gii","118124","MNINonLinear//118124.R.BA.164k_fs_LR.label.gii","RfVmXvcgNVgjQ6.p7eqHkxOTzsrpsRlE"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.R.MyelinMap.164k_fs_LR.func.gii","118124","MNINonLinear//118124.R.MyelinMap.164k_fs_LR.func.gii","TD0MCBn2HCJewpkHn18mcAW3_Jn5L8Z8"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.R.MyelinMap_BC.164k_fs_LR.func.gii","118124","MNINonLinear//118124.R.MyelinMap_BC.164k_fs_LR.func.gii","wh1IcoAHP03OCKUzr4kHWq_4_jZxZAg4"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.R.RefMyelinMap.164k_fs_LR.func.gii","118124","MNINonLinear//118124.R.RefMyelinMap.164k_fs_LR.func.gii","SRZ382z6qWaovWLFTmpa1j2V8bdlo2TU"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.R.SmoothedMyelinMap.164k_fs_LR.func.gii","118124","MNINonLinear//118124.R.SmoothedMyelinMap.164k_fs_LR.func.gii","xAbalvVcg2aUvTKS3FSzQ84MAePSY07w"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","118124","MNINonLinear//118124.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","2t6KhAoaHu092DMKwOZ3BXDQN0_olLsA"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.R.aparc.164k_fs_LR.label.gii","118124","MNINonLinear//118124.R.aparc.164k_fs_LR.label.gii","T8O2Ls4kk_gC3S1iG1WxxPz1ptrpQXgC"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.R.aparc.a2009s.164k_fs_LR.label.gii","118124","MNINonLinear//118124.R.aparc.a2009s.164k_fs_LR.label.gii","9aZAYk3VPI.DLEMDZZSRdL2tlxlk3AMS"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.R.atlasroi.164k_fs_LR.shape.gii","118124","MNINonLinear//118124.R.atlasroi.164k_fs_LR.shape.gii","UWHkt8LTUKAchg5ROITaXr3zRskCnSIh"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.R.corrThickness.164k_fs_LR.shape.gii","118124","MNINonLinear//118124.R.corrThickness.164k_fs_LR.shape.gii","7tRvvGemjSuPf1IDQYUxnYUOL3JZNlYL"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.R.curvature.164k_fs_LR.shape.gii","118124","MNINonLinear//118124.R.curvature.164k_fs_LR.shape.gii","3e5Nydb1zPyozsPGHiUXyAwJRK6yeZJB"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.R.flat.164k_fs_LR.surf.gii","118124","MNINonLinear//118124.R.flat.164k_fs_LR.surf.gii","odW4PQm8fMpuc4x4F73V2GtJc.FUyt7E"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.R.inflated.164k_fs_LR.surf.gii","118124","MNINonLinear//118124.R.inflated.164k_fs_LR.surf.gii","LQlBKrKWz5f81fpzRa8CBbKa4pfyMEQP"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.R.inflated_MSMAll.164k_fs_LR.surf.gii","118124","MNINonLinear//118124.R.inflated_MSMAll.164k_fs_LR.surf.gii","T69OMxype5JqoQ81BwvK7O9waGj96HCj"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.R.midthickness.164k_fs_LR.surf.gii","118124","MNINonLinear//118124.R.midthickness.164k_fs_LR.surf.gii","9laZUhtyfsaeWtr2b.TpoXeZT9aVtaYj"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.R.midthickness_MSMAll.164k_fs_LR.surf.gii","118124","MNINonLinear//118124.R.midthickness_MSMAll.164k_fs_LR.surf.gii","xaGPptJO9IH8kJ1ek1Df52MTienI7S9L"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.R.pial.164k_fs_LR.surf.gii","118124","MNINonLinear//118124.R.pial.164k_fs_LR.surf.gii","uYOCc.4sX65UlOjc2e_XtgPew1.iYSB6"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/118124.R.pial_MSMAll.164k_fs_LR.surf.gii","118124","MNINonLinear//118124.R.pial_MSMAll.164k_fs_LR.surf.gii","j2qkWHHUGqBal4v0SBKM_LaNegDMESI_"
