"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_rfMRI_REST_fix.json","129937",".xdlm/129937_3T_rfMRI_REST_fix.json","7wzgl3iJlcSyZ7iur6D4LbxOxiot.jk9"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_EMOTION_analysis_s12.json","129937",".xdlm/129937_3T_tfMRI_EMOTION_analysis_s12.json","km1ZWcuFe3v5g3XR3x0_GGQRbgKKCYpH"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_EMOTION_analysis_s2.json","129937",".xdlm/129937_3T_tfMRI_EMOTION_analysis_s2.json","XLzBXF6Lmo4_itkB2TJVhwVxba8UZPk6"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_EMOTION_analysis_s4.json","129937",".xdlm/129937_3T_tfMRI_EMOTION_analysis_s4.json","g3QTV8QSuz8ztRDO4yeveTdO.7orZPIS"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_EMOTION_analysis_s8.json","129937",".xdlm/129937_3T_tfMRI_EMOTION_analysis_s8.json","2aM7hUSNkLgfqMccyrpeTmGlimU6q.ni"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_EMOTION_preproc.json","129937",".xdlm/129937_3T_tfMRI_EMOTION_preproc.json","kMIIHQkLyFLRX6z0Ua9e_XLh9Ge6QXnh"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_EMOTION_unproc.json","129937",".xdlm/129937_3T_tfMRI_EMOTION_unproc.json","0cMXyqZhMKkhFMTdez4fTLxuQTChrsiL"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_GAMBLING_analysis_s12.json","129937",".xdlm/129937_3T_tfMRI_GAMBLING_analysis_s12.json","mUrbLnUQs2JsEOiMrhxjNP12CcPTPEmS"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_GAMBLING_analysis_s2.json","129937",".xdlm/129937_3T_tfMRI_GAMBLING_analysis_s2.json","901Ae5qQcStOJfiy055AMElfd9w5FDDj"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_GAMBLING_analysis_s4.json","129937",".xdlm/129937_3T_tfMRI_GAMBLING_analysis_s4.json","LKhnIeWHhrdOXeNoQwufY7A7bMPQm5Ce"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_GAMBLING_analysis_s8.json","129937",".xdlm/129937_3T_tfMRI_GAMBLING_analysis_s8.json","YrFj8PxVZPYZHsOJjs3ZDe6YfTDEr50L"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_GAMBLING_preproc.json","129937",".xdlm/129937_3T_tfMRI_GAMBLING_preproc.json","Hg0ZV3o0GauffMNHSmCQZ.wA0XE3sZHT"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_GAMBLING_unproc.json","129937",".xdlm/129937_3T_tfMRI_GAMBLING_unproc.json","TsGJNub16i1nQeQ_3FFGgivVEFc4qbA2"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_LANGUAGE_analysis_s12.json","129937",".xdlm/129937_3T_tfMRI_LANGUAGE_analysis_s12.json","NvhHN3n0Ek_GOOs0vzr5Rrd727zxzdez"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_LANGUAGE_analysis_s2.json","129937",".xdlm/129937_3T_tfMRI_LANGUAGE_analysis_s2.json","9yDlMwQnJUr_DfPnoszEH8G57hDzft4g"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_LANGUAGE_analysis_s4.json","129937",".xdlm/129937_3T_tfMRI_LANGUAGE_analysis_s4.json","zVBBpRr7Gz9.Q_zWfXoUW1UKoaE9RuJm"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_LANGUAGE_analysis_s8.json","129937",".xdlm/129937_3T_tfMRI_LANGUAGE_analysis_s8.json","wGozueZfGSksFawn1XfDWz8GdIW2kSpJ"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_LANGUAGE_preproc.json","129937",".xdlm/129937_3T_tfMRI_LANGUAGE_preproc.json","LSISQiDGmr.g1njKJgGv1jYrlmZmZCBn"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_LANGUAGE_unproc.json","129937",".xdlm/129937_3T_tfMRI_LANGUAGE_unproc.json","DTXWi9aRcxgNd6GOHaWEIfrtTq9e5_S6"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_MOTOR_analysis_s12.json","129937",".xdlm/129937_3T_tfMRI_MOTOR_analysis_s12.json","c3NvCuAkyY01RqswNztxfsbXQQ4G8FxO"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_MOTOR_analysis_s2.json","129937",".xdlm/129937_3T_tfMRI_MOTOR_analysis_s2.json","SV5TKOW8lLJcBpvrAQuCqclNIDBu55_G"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_MOTOR_analysis_s4.json","129937",".xdlm/129937_3T_tfMRI_MOTOR_analysis_s4.json","remtf74rMOnAxqog8ymILNf5MO3oSIn_"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_MOTOR_analysis_s8.json","129937",".xdlm/129937_3T_tfMRI_MOTOR_analysis_s8.json","yz09Xo1IgJIqt3pBV29IROdjxflQ9RSv"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_MOTOR_preproc.json","129937",".xdlm/129937_3T_tfMRI_MOTOR_preproc.json","v3dO_GfB33dQVPngLvQBzzV0qJ8wvOHF"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_MOTOR_unproc.json","129937",".xdlm/129937_3T_tfMRI_MOTOR_unproc.json","U27g1OvnZNi1_s6zIWZS5hkdq62cu14R"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_RELATIONAL_analysis_s12.json","129937",".xdlm/129937_3T_tfMRI_RELATIONAL_analysis_s12.json","QtSDCcVPgzhn6kMGlnRoMdfDaF5ZMgbV"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_RELATIONAL_analysis_s2.json","129937",".xdlm/129937_3T_tfMRI_RELATIONAL_analysis_s2.json","niEVdJUH_xN1D5ZR8VLE7UaF6H2f7j78"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_RELATIONAL_analysis_s4.json","129937",".xdlm/129937_3T_tfMRI_RELATIONAL_analysis_s4.json","Ov._y.9Chs7N.N_RCOqP_F5CAMewKaMR"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_RELATIONAL_analysis_s8.json","129937",".xdlm/129937_3T_tfMRI_RELATIONAL_analysis_s8.json","AkXgeks9ujjYyZsR30AY2WwjwVB7WBXl"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_RELATIONAL_preproc.json","129937",".xdlm/129937_3T_tfMRI_RELATIONAL_preproc.json","13G8G_4ZoDc.5MwVYAnB2_dZrAnqF0eL"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_RELATIONAL_unproc.json","129937",".xdlm/129937_3T_tfMRI_RELATIONAL_unproc.json","VJR3rA.ZGZAr6kWacxb4R67bDI2IPRRB"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_SOCIAL_analysis_s12.json","129937",".xdlm/129937_3T_tfMRI_SOCIAL_analysis_s12.json","M7UD4fmmj5Uiy.TEBBkEgGVampcOgrKQ"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_SOCIAL_analysis_s2.json","129937",".xdlm/129937_3T_tfMRI_SOCIAL_analysis_s2.json","upbifI3BVUpcq49dqppjf1xn2aoS7x8j"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_SOCIAL_analysis_s4.json","129937",".xdlm/129937_3T_tfMRI_SOCIAL_analysis_s4.json","KUMZ2dY3N4.N8LjkX329PEx7JYYCc1sw"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_SOCIAL_analysis_s8.json","129937",".xdlm/129937_3T_tfMRI_SOCIAL_analysis_s8.json","dAJk8fO8IPgFUpdkBYGmxUt1ZgZ48Mus"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_SOCIAL_preproc.json","129937",".xdlm/129937_3T_tfMRI_SOCIAL_preproc.json","mr7VKucPHP78rRg5wy996rrvw8O6lZt4"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_SOCIAL_unproc.json","129937",".xdlm/129937_3T_tfMRI_SOCIAL_unproc.json","xiP27ZcXbkB6eansYGTrzd6T.HTl1moV"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_WM_analysis_s12.json","129937",".xdlm/129937_3T_tfMRI_WM_analysis_s12.json","m7eeZjAWW6z_grJpVZKg1FpaCEjxE_NO"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_WM_analysis_s2.json","129937",".xdlm/129937_3T_tfMRI_WM_analysis_s2.json","8o6ODRiP8phx_i9NWZP7b5ON2Yeg1ivX"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_WM_analysis_s4.json","129937",".xdlm/129937_3T_tfMRI_WM_analysis_s4.json","dD24wNHnjAJg3Aok70nxUECt9iILAQeO"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_WM_analysis_s8.json","129937",".xdlm/129937_3T_tfMRI_WM_analysis_s8.json","QsCQoqCdxIJdcQh4i.jYXzDDuWMMDcTW"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_WM_preproc.json","129937",".xdlm/129937_3T_tfMRI_WM_preproc.json","wM0AIBZhp73MU8_OUwBzUeqnDkVifs7o"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_tfMRI_WM_unproc.json","129937",".xdlm/129937_3T_tfMRI_WM_unproc.json","QDbm6aeTKt.bLJVmz4wqwrbMvJLSDQ1P"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.164k_fs_LR.wb.spec","129937","MNINonLinear//129937.164k_fs_LR.wb.spec","NlVl2qdGlIPJvo.351y8lqLHU9ax3ikl"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.ArealDistortion_FS.164k_fs_LR.dscalar.nii","129937","MNINonLinear//129937.ArealDistortion_FS.164k_fs_LR.dscalar.nii","PEmTf2JvKpgxYT.i7eOntTlnytVK_sPT"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","129937","MNINonLinear//129937.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","1mAXOwRByRWCBNDpqFiblv0d9T7pDOlF"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","129937","MNINonLinear//129937.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Qukoj4PMMfzxYszwqqHJhn1ols5.2uvR"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.BA.164k_fs_LR.dlabel.nii","129937","MNINonLinear//129937.BA.164k_fs_LR.dlabel.nii","XWxCgmsXHwKwow8Hiy6bfQnQRr4UtsID"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","129937","MNINonLinear//129937.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","c9a_mzlxtbFFZIm9E.wWI9D6zJcKqu3Q"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.ArealDistortion_FS.164k_fs_LR.shape.gii","129937","MNINonLinear//129937.L.ArealDistortion_FS.164k_fs_LR.shape.gii","MU_6rmo4cmyvWKhNd4ag4wkWFTZ0az2h"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","129937","MNINonLinear//129937.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","8F.8XMInuRipdRv6b3snT6qMvQOsBJSd"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.BA.164k_fs_LR.label.gii","129937","MNINonLinear//129937.L.BA.164k_fs_LR.label.gii","tzqqeF8ZHC2qm.IS8_X.IYzuHHgNy7M4"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.MyelinMap.164k_fs_LR.func.gii","129937","MNINonLinear//129937.L.MyelinMap.164k_fs_LR.func.gii","LMSAZD_N3S4dYbNVBeRLvXPreYeyqjx6"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.MyelinMap_BC.164k_fs_LR.func.gii","129937","MNINonLinear//129937.L.MyelinMap_BC.164k_fs_LR.func.gii","Gz96Gsy094AVRjDq5a5aCbSqDZv1TjMu"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.RefMyelinMap.164k_fs_LR.func.gii","129937","MNINonLinear//129937.L.RefMyelinMap.164k_fs_LR.func.gii","bE.yW1cxt9ON5ZGNSAh8OKwka9BMV2U2"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.SmoothedMyelinMap.164k_fs_LR.func.gii","129937","MNINonLinear//129937.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ywBtapQnuYPQlQsqGIU_qEOwgcFNLd8y"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","129937","MNINonLinear//129937.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","wwIDnAUz2Vrf0mhztAyn2KQ2_nRW8jq5"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.aparc.164k_fs_LR.label.gii","129937","MNINonLinear//129937.L.aparc.164k_fs_LR.label.gii","5yqosZdSmalBjoAn3uCrAVnvNFnReaeZ"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.aparc.a2009s.164k_fs_LR.label.gii","129937","MNINonLinear//129937.L.aparc.a2009s.164k_fs_LR.label.gii","tQ0qhOGpv.ZjDNBlaPH.Fi41IZYJv9.O"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.atlasroi.164k_fs_LR.shape.gii","129937","MNINonLinear//129937.L.atlasroi.164k_fs_LR.shape.gii","fVYwYDyS9K4wl_R_A.u8DPmsdm2GUu6G"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.corrThickness.164k_fs_LR.shape.gii","129937","MNINonLinear//129937.L.corrThickness.164k_fs_LR.shape.gii","q1ccgStKMdvMbxh5rnq8iNbhGYoU5EGJ"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.curvature.164k_fs_LR.shape.gii","129937","MNINonLinear//129937.L.curvature.164k_fs_LR.shape.gii","48kOb9wqrfpFpX3lGX.DAaaw0MVhs4oO"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.flat.164k_fs_LR.surf.gii","129937","MNINonLinear//129937.L.flat.164k_fs_LR.surf.gii","Wis6.Y9swrTeGDD_No9_20RaAxjZxDqR"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.inflated.164k_fs_LR.surf.gii","129937","MNINonLinear//129937.L.inflated.164k_fs_LR.surf.gii","XTRL6OhRrjpirF.fDOjnpOOcpVVvK_U0"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.inflated_MSMAll.164k_fs_LR.surf.gii","129937","MNINonLinear//129937.L.inflated_MSMAll.164k_fs_LR.surf.gii","c7Irb_U.uU_Vzxs1sEJp21ihYyrONy7x"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.midthickness.164k_fs_LR.surf.gii","129937","MNINonLinear//129937.L.midthickness.164k_fs_LR.surf.gii","3gMjXKITLA35wT8vmWQa28PhZptzlBDb"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.midthickness_MSMAll.164k_fs_LR.surf.gii","129937","MNINonLinear//129937.L.midthickness_MSMAll.164k_fs_LR.surf.gii","SGTj9p13_3gUw8rzQbAc4kX471LkMT74"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.pial.164k_fs_LR.surf.gii","129937","MNINonLinear//129937.L.pial.164k_fs_LR.surf.gii","4bLXswQoKehyzJEm6uE1.zp4rWhg1Uiw"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.pial_MSMAll.164k_fs_LR.surf.gii","129937","MNINonLinear//129937.L.pial_MSMAll.164k_fs_LR.surf.gii","95bOr2S80hULUiY2sckRk9A1dQEN3.VG"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.refsulc.164k_fs_LR.shape.gii","129937","MNINonLinear//129937.L.refsulc.164k_fs_LR.shape.gii","5ZKsaBtQnkvu_M_JABeQELsD.7mBTTkL"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.sphere.164k_fs_LR.surf.gii","129937","MNINonLinear//129937.L.sphere.164k_fs_LR.surf.gii","74h8MsTAFRtOHPXGISdenAOp_av0gMZz"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.sulc.164k_fs_LR.shape.gii","129937","MNINonLinear//129937.L.sulc.164k_fs_LR.shape.gii","yo1vjHGuJKkgTdasLGoDh_n5ByUrkxri"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.thickness.164k_fs_LR.shape.gii","129937","MNINonLinear//129937.L.thickness.164k_fs_LR.shape.gii","fkq0ONAuR0fm.2NAp4aV6PhO_lud.RhX"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.very_inflated.164k_fs_LR.surf.gii","129937","MNINonLinear//129937.L.very_inflated.164k_fs_LR.surf.gii","us.6cnXmJ_xiUixFmh98fOVMiEg4V2QG"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","129937","MNINonLinear//129937.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","mgRG5kqp4SYOfDbhh_vnrREK21W7aUKv"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.white.164k_fs_LR.surf.gii","129937","MNINonLinear//129937.L.white.164k_fs_LR.surf.gii","mbSUibq2r3IFZmigdDOxCLtBLPmKa5yd"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.L.white_MSMAll.164k_fs_LR.surf.gii","129937","MNINonLinear//129937.L.white_MSMAll.164k_fs_LR.surf.gii","rw9agNtKcehv0vQiu3omyYyyMCaZZcL7"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.MSMAll.164k_fs_LR.wb.spec","129937","MNINonLinear//129937.MSMAll.164k_fs_LR.wb.spec","7X9q6BMjVqXe2yBZwrIe1nkwBpvubjra"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.MyelinMap.164k_fs_LR.dscalar.nii","129937","MNINonLinear//129937.MyelinMap.164k_fs_LR.dscalar.nii","SADPtUI3HyzsDfjxMeAI0ZZAYJf_27kF"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.MyelinMap_BC.164k_fs_LR.dscalar.nii","129937","MNINonLinear//129937.MyelinMap_BC.164k_fs_LR.dscalar.nii","1Zs_hstXakha5J3r6gFT3I_2rfhexvUm"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","129937","MNINonLinear//129937.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","MXdRN7IH.eA46qhb1qIgK.MCuoJMdwef"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.R.ArealDistortion_FS.164k_fs_LR.shape.gii","129937","MNINonLinear//129937.R.ArealDistortion_FS.164k_fs_LR.shape.gii","GK_JamIR149aB57pCzzyRcwC1JVk4WRF"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","129937","MNINonLinear//129937.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","P9.PPnq7vzzAdd4ThLF3YMCq38LjlAAv"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.R.BA.164k_fs_LR.label.gii","129937","MNINonLinear//129937.R.BA.164k_fs_LR.label.gii","ZHpAoq2MgBAypiVAsf6d4rzrmdrI5UDW"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.R.MyelinMap.164k_fs_LR.func.gii","129937","MNINonLinear//129937.R.MyelinMap.164k_fs_LR.func.gii","13Dm0YDHfzSNJEANjf72ujoN.Ap5aMtW"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.R.MyelinMap_BC.164k_fs_LR.func.gii","129937","MNINonLinear//129937.R.MyelinMap_BC.164k_fs_LR.func.gii","YJLR6q2dWuU_QUhGSRspAQWBdOud0EUa"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.R.RefMyelinMap.164k_fs_LR.func.gii","129937","MNINonLinear//129937.R.RefMyelinMap.164k_fs_LR.func.gii","P2K7VouWPvnb_KhwusVXNtgr0HjcMfU6"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.R.SmoothedMyelinMap.164k_fs_LR.func.gii","129937","MNINonLinear//129937.R.SmoothedMyelinMap.164k_fs_LR.func.gii","rOCdm0jA8OPTQowzQfmYYPIaKBW_Yq8N"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","129937","MNINonLinear//129937.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","RiMxmrHWOPKSUfTh__0lmeTJMqsQWThz"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.R.aparc.164k_fs_LR.label.gii","129937","MNINonLinear//129937.R.aparc.164k_fs_LR.label.gii","k5PS.O1Bj1AH4BSmrplQpOXvC.AyBNzW"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.R.aparc.a2009s.164k_fs_LR.label.gii","129937","MNINonLinear//129937.R.aparc.a2009s.164k_fs_LR.label.gii","3AjTi7xQ0EnKbfJyETnY8CEXN09l6.9Z"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.R.atlasroi.164k_fs_LR.shape.gii","129937","MNINonLinear//129937.R.atlasroi.164k_fs_LR.shape.gii","lsNS8WfcYD3uNF7ikJSOR4NWYeRiP13y"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.R.corrThickness.164k_fs_LR.shape.gii","129937","MNINonLinear//129937.R.corrThickness.164k_fs_LR.shape.gii","AGjPSeJeA9YhkX1yAyiz6MWOpWyaVh0h"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.R.curvature.164k_fs_LR.shape.gii","129937","MNINonLinear//129937.R.curvature.164k_fs_LR.shape.gii","hmKpdJLa8dIJG_S0YzCtXleTOP3gs3OD"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.R.flat.164k_fs_LR.surf.gii","129937","MNINonLinear//129937.R.flat.164k_fs_LR.surf.gii","OIIoO0K41fXH35ZCZf2Av2Mt3bP9tnsp"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.R.inflated.164k_fs_LR.surf.gii","129937","MNINonLinear//129937.R.inflated.164k_fs_LR.surf.gii","G.yiS9NbUA19zhcIqDu7a9v_s2w9s7nz"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.R.inflated_MSMAll.164k_fs_LR.surf.gii","129937","MNINonLinear//129937.R.inflated_MSMAll.164k_fs_LR.surf.gii","oftnKiVh3xWoH6XSEMJuQAnJ5gwHb4Ts"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.R.midthickness.164k_fs_LR.surf.gii","129937","MNINonLinear//129937.R.midthickness.164k_fs_LR.surf.gii","5guErCjBmSbwSqNOXbhqnnNLARpJFbYV"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.R.midthickness_MSMAll.164k_fs_LR.surf.gii","129937","MNINonLinear//129937.R.midthickness_MSMAll.164k_fs_LR.surf.gii","0Re_iAqOO2CjQm5iRisPCVqfeYiRn_tN"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.R.pial.164k_fs_LR.surf.gii","129937","MNINonLinear//129937.R.pial.164k_fs_LR.surf.gii","2LnCMFtrrihzZ3d2nXtHIP6IzlPExZW8"
"s3://hcp-openaccess/HCP_1200/129937/MNINonLinear/129937.R.pial_MSMAll.164k_fs_LR.surf.gii","129937","MNINonLinear//129937.R.pial_MSMAll.164k_fs_LR.surf.gii","d8k8In7.rUHEX4ipXOLifYPbwCd3ZnWy"
