"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","GdjcAyIjNXUFHIY1sKxZbLb4Pef3vVMu"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","sDcECgzZKTL0hZJDcAjh3__omE5UOuq0"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","kLXCPXv1JTE8zNKjW8R3qA3U2KS80lxA"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","HPUVKOMe03NMD89p.sEC08yGWXrtZSA."
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","d00fXLbTgIdMNS_xzxgejDe121rqxqNx"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","BOAcRp5Bnh1o8IS.crrYsGu8p0Oyd615"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","PNJN1zri0H.5byv4Z8nO_XayKLv71bfg"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","O_PWM4mYeWd5WZbqQX1vqb7fWdRLnDLQ"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","NasmSHohMbE4xRddX0gkM8pNC2fWfOwa"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","aoOO3ltVzw4ywTfL87TK.J7ECLZDMSym"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","TYI43WD6NegVPtq7C6phueM72gWVWW_J"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","m0YiOSNjosoYacLWD0ZWbnVPRz.YF1Uj"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","DrBmY5qDq_dIC9y.Nq.PR71RPkRu6DBi"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","bxnKs9fgdmOCNwEdUBCMrJGAafPXZFdZ"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","nmUAzIZOYLjx5lukvNOsUVrzNQJIOEoU"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","UUxKPM2nIgfCcOmWHvbxbdW83.lEepzk"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","YxXL4kBh9XHtKDXgqfCVxw0p.hjiFyLw"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","gQMp47Hacnq4zB00vDnmNrgx.TCTDabg"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","WH2xnR_YMxZ456n2awGX04gl2blyDeD_"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","9zVA6.vDyhOq.JkVdzJSHmv5ODsKrqi7"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","Mg4YpQmXFHtcGKA1Mn6KoLbLesZNNG1X"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","9Z0N1nVcjdflu44CffPV0A4sPTczhEKg"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","KC9SGSt9dmzppKVUmgtekI_naGQGYFrb"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","y6lFGZdLAvT2LHWcNahGedub1g9nroQ3"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","IsTfHWMvhhL3J4.QD646FdVmK05z0g07"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","QHubbTwhdMdZiJbEqWivvmITvSBSiDty"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","3djTAx_cBA7iJBVcaWpRhDSI0G87PJN8"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","o..dbSQdpvOIqiNxFan2eYv7qxvb.Xi8"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","_SoEUyBv_jWrRl2d69jUdF3w6SNlUTh."
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","xnXLf.9mL_Q5r7ePOZ4cfvUjKGNNRrvK"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","wv5qe_C0Y763jdFonXfqsUTXtcT4DmBR"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","UYdTWWOUSsS7q_TgS1kwAeS507wcjMx."
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","myO4U9zk97MojuyoblWI2ClO2sQX3FsF"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","yKC_4RlfAhrX851QO6tlaw5ZYOmvWyA0"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","GyPGm6xW0TKnu0DrXv0TOWHV4892U148"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","tZbsJnUGHTUXZPgoy68uyZlrJNYsceT6"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","mcmQ4orGGK0Y3zS0CiIrRVKR_paXzXzm"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","KGjhVJjAWczwmtTN3sMSNQsC2brnM8JQ"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","8BI9ivL76d6hGINfbF0hoyluCS9iGdO8"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","2kxKw_9mYlKEOtHOw.pNQZO9.8H8XBKm"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","iSrl7ARPDlFYUOZ5ZUN8iTTsya2FbITj"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","H1fwGlBXh5jWy2nSzhldnRgKd7dnM7Ry"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","_38EwFb4T4sqbwkwt99wQeLFVL1DnbPB"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","ywQUcRLxwi_jP_lTiOjfdtOHFCps2.yO"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","_r7XhFTSyEPDve5eyTuquZbsvjaY8bhc"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","x5_PYsVO1fj_R6tsgxlx4QTMMSHwig.m"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","WgIA6du4W8jErKArZK8iDJYBTgm_lPNf"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","EcsH0UwZx2LVa2whDqhim8HVW.d0sejt"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","1wZE6ry_PcEola1tQCYWdNHxH.rOwKCP"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","5Dz6HRNumVfK9wx3cVnSZmoauemm7ZaE"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","pwkvvQZe8ilK1wmSg_SzY.8hQYLOz7To"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","dMEnvg_SM4WMvcihpv.UatdbftOagxpY"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","yyLk9zVr6cpFGLSk1Wg3qqq.ofaOTBZ4"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","YAlO1N0f_LHLiZ3Aq6tgdfMVIqwqd7Um"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","QiwDKIiM0PyV3YoYv_G6MfYOsIharAAu"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","nT4oEd9zfMYe3.bHUiM2X2g6bQXIESm2"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","uN1hsRh758lhTi6lUo7JKMRuRJUs_cWV"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","fvDPOxHMuzY9g_WkEo3jxp1PTrPS0xbl"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","KiLtJAzgqA2A0cX6_qPjp3M854A8hJVs"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","9cP1pu9_MyZ2KCU_eZ5gjIixk3fXGJkl"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","_1j.QXgg3rR3IINjQDBcATIG5xRMTNY2"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","YK2Ns0dqOTHjA.fI1fgGnP5l7UI3nkh0"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","j_U6pbdMe_ty3q5ULrKx2eONOiwPIkgQ"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","PcFei4S8RFNfKzgUToLeCI44VMOXZH0n"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","BcX9IdtseJveTQ5JDUuVKdHUFjAH34Nv"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","ZUronY9rZhv_0cuCUhi3ZxFZWJNzPMiY"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","xmBKdphbsYau.39zobY_yehb2QFq2oAb"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","OanVggObr2CkY6xVQk_etzf0rVT97uW3"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","p0Ii8r_QasLp7XsCYZleJUKwLDlNNGgZ"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","02.AWR2hdvqH_hBLVb.Jm6wpFETCb6Cw"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","6JAPW.aRd6UrQPJyakikCwiTkKu6aoWg"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","995174","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","bGbaxpJDiZn3o01Wkb_c3L1tZO1gclXa"
