"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_GAMBLING_analysis_s12.json","112112",".xdlm/112112_3T_tfMRI_GAMBLING_analysis_s12.json","UFyum1XrzBA8AiaSAiDwxTbtbFqVVLbU"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_GAMBLING_analysis_s2.json","112112",".xdlm/112112_3T_tfMRI_GAMBLING_analysis_s2.json","R2ijHcJkqLXJaZL0xuEr.cF9gVD6y2Jy"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_GAMBLING_analysis_s4.json","112112",".xdlm/112112_3T_tfMRI_GAMBLING_analysis_s4.json","d278L9odgQj9z6wImcu8tLRo9bF1biTR"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_GAMBLING_analysis_s8.json","112112",".xdlm/112112_3T_tfMRI_GAMBLING_analysis_s8.json","1hHyUCNARJ9wfqB1.gMmwhQzk73ItzAo"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_GAMBLING_preproc.json","112112",".xdlm/112112_3T_tfMRI_GAMBLING_preproc.json","2tkDTsalVIeF7YPGaCDZSnoDgj6TkgLB"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_GAMBLING_unproc.json","112112",".xdlm/112112_3T_tfMRI_GAMBLING_unproc.json","fS_NmUlp0KHtdNCAJ2nrK8QY3pvcy5iX"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_LANGUAGE_analysis_s12.json","112112",".xdlm/112112_3T_tfMRI_LANGUAGE_analysis_s12.json","5kLzYKqSQenrem9BmjyheGou_3cjU.y1"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_LANGUAGE_analysis_s2.json","112112",".xdlm/112112_3T_tfMRI_LANGUAGE_analysis_s2.json","Ave.uq0Is7ZitvjpLw0pfZIWvO7R8y79"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_LANGUAGE_analysis_s4.json","112112",".xdlm/112112_3T_tfMRI_LANGUAGE_analysis_s4.json","OVSdzSFmSbnNgK05o9_UAzwWN9__EB5q"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_LANGUAGE_analysis_s8.json","112112",".xdlm/112112_3T_tfMRI_LANGUAGE_analysis_s8.json","EWV.Yq5YJEVPZwWabdVXFxh0refFq.Ou"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_LANGUAGE_preproc.json","112112",".xdlm/112112_3T_tfMRI_LANGUAGE_preproc.json","NRONgBK2z2NuB43TwLThpK82lNr_WYvr"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_LANGUAGE_unproc.json","112112",".xdlm/112112_3T_tfMRI_LANGUAGE_unproc.json","M.X93y.C5dozOaM7sStuJEjPx0_g.R38"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_MOTOR_analysis_s12.json","112112",".xdlm/112112_3T_tfMRI_MOTOR_analysis_s12.json","Ho1xqb3df71MniNH5OF82hH_OnKJgnA9"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_MOTOR_analysis_s2.json","112112",".xdlm/112112_3T_tfMRI_MOTOR_analysis_s2.json",".V4ySt949ICDYykc4P2G87usGdtFFj2v"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_MOTOR_analysis_s4.json","112112",".xdlm/112112_3T_tfMRI_MOTOR_analysis_s4.json","glrQTdA1XYbhJtIJXGFI.KYTXvBX2jXI"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_MOTOR_analysis_s8.json","112112",".xdlm/112112_3T_tfMRI_MOTOR_analysis_s8.json","Wzgn3A97YA0E0pGzJ9lS8UcAVlMRWFF1"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_MOTOR_preproc.json","112112",".xdlm/112112_3T_tfMRI_MOTOR_preproc.json","QfezKqHgvGcddXaCYXLz2DSx6T1mKnvw"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_MOTOR_unproc.json","112112",".xdlm/112112_3T_tfMRI_MOTOR_unproc.json","nextKpTh.POsTH8POHMcZEmTeJyj7lG5"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_RELATIONAL_analysis_s12.json","112112",".xdlm/112112_3T_tfMRI_RELATIONAL_analysis_s12.json","AWbdo42nrDwjrOvpqyREhxLCSG1.9d5F"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_RELATIONAL_analysis_s2.json","112112",".xdlm/112112_3T_tfMRI_RELATIONAL_analysis_s2.json","xLa2coBuS65LiueKYW1DCnHMCaCk63TA"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_RELATIONAL_analysis_s4.json","112112",".xdlm/112112_3T_tfMRI_RELATIONAL_analysis_s4.json","_6IYEh.SCTNeuQBBofK91uO8A0bONPB8"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_RELATIONAL_analysis_s8.json","112112",".xdlm/112112_3T_tfMRI_RELATIONAL_analysis_s8.json","j.okIdao3m8_.Du4d3C4wNjdoRt2AF4."
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_RELATIONAL_preproc.json","112112",".xdlm/112112_3T_tfMRI_RELATIONAL_preproc.json","KU.zvXHcpmLWW23G5dh.sit4kfnWQBBZ"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_RELATIONAL_unproc.json","112112",".xdlm/112112_3T_tfMRI_RELATIONAL_unproc.json","MPaKZ9_Ca.Xqz0pVsNnBQgjFmxhcAK6n"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_SOCIAL_analysis_s12.json","112112",".xdlm/112112_3T_tfMRI_SOCIAL_analysis_s12.json","OZgdPszqzf4aixnQMMd_.Ohe0jMOWqUz"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_SOCIAL_analysis_s2.json","112112",".xdlm/112112_3T_tfMRI_SOCIAL_analysis_s2.json","QQm8R1MiG8oRoDhZGKtlX0O_qRUfRH4J"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_SOCIAL_analysis_s4.json","112112",".xdlm/112112_3T_tfMRI_SOCIAL_analysis_s4.json","FOqSki2S6K034ZzSDgzxzZWHbiG6pyHV"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_SOCIAL_analysis_s8.json","112112",".xdlm/112112_3T_tfMRI_SOCIAL_analysis_s8.json","XC5djrsK0XW6xoFd1693WGefjZNEfHbp"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_SOCIAL_preproc.json","112112",".xdlm/112112_3T_tfMRI_SOCIAL_preproc.json","YAf6Z7eloXf.JEVRCrIGHHV0ZO8nFmNo"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_SOCIAL_unproc.json","112112",".xdlm/112112_3T_tfMRI_SOCIAL_unproc.json","rbEoyhEcSzUJfTkb8Uk4UaWAVhyCnQWy"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_WM_analysis_s12.json","112112",".xdlm/112112_3T_tfMRI_WM_analysis_s12.json","ChJH6rhJbk5sVMCOB6FV6H8E9W_FbE0I"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_WM_analysis_s2.json","112112",".xdlm/112112_3T_tfMRI_WM_analysis_s2.json",".X6ycQg.ez61NGuol4b9gjPUaURn1tMD"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_WM_analysis_s4.json","112112",".xdlm/112112_3T_tfMRI_WM_analysis_s4.json","R6GxoJt88wLTqIzjsDZsg1GxoqQe_2hy"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_WM_analysis_s8.json","112112",".xdlm/112112_3T_tfMRI_WM_analysis_s8.json","gb5imwqCBS.2QUaSvULdGln3f7ZP2KNT"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_WM_preproc.json","112112",".xdlm/112112_3T_tfMRI_WM_preproc.json","OOiwrF7rQLjVpTEHfnQ5XQZcaXkw8Ff5"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_WM_unproc.json","112112",".xdlm/112112_3T_tfMRI_WM_unproc.json","Bm6hjDwRrd_HZcyXZ2wojybpSkq0zLqL"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.164k_fs_LR.wb.spec","112112","MNINonLinear//112112.164k_fs_LR.wb.spec","lVyz_fqjsuyayWSSAyHuE_9LsG8VEo.V"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.ArealDistortion_FS.164k_fs_LR.dscalar.nii","112112","MNINonLinear//112112.ArealDistortion_FS.164k_fs_LR.dscalar.nii","o6FxWwJPfaJbV3c6K6wCV5p_MSp.0vKG"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","112112","MNINonLinear//112112.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","NZp00GT8b8QVWvKs.t.BQEJdXMGECStu"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","112112","MNINonLinear//112112.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","d9vAKFFr051.OFRMZ6g6l3hslvBqRRC1"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.BA.164k_fs_LR.dlabel.nii","112112","MNINonLinear//112112.BA.164k_fs_LR.dlabel.nii","nofcnJhqk9Z2xYb2JfT0uPB37o2OntSn"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","112112","MNINonLinear//112112.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","chYS1Ym9pTgJzrsegQPlsPbyLjQQ3v3m"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.ArealDistortion_FS.164k_fs_LR.shape.gii","112112","MNINonLinear//112112.L.ArealDistortion_FS.164k_fs_LR.shape.gii","0wh4LjEuePa5qFZHMrc.oVzaYDvKNz6N"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","112112","MNINonLinear//112112.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","fgCYegxaQpc_vn5RTJBl84.PTvqNKzue"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.BA.164k_fs_LR.label.gii","112112","MNINonLinear//112112.L.BA.164k_fs_LR.label.gii","RYDoPodPJ6Jn0UopsKP.KX6_Sy3OwfY3"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.MyelinMap.164k_fs_LR.func.gii","112112","MNINonLinear//112112.L.MyelinMap.164k_fs_LR.func.gii","w7q2Ri5BC78Kenk97PV8Jj7QKv_FX9gp"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.MyelinMap_BC.164k_fs_LR.func.gii","112112","MNINonLinear//112112.L.MyelinMap_BC.164k_fs_LR.func.gii","AKZCxxrvrGhNt6olWmeBQmX1fxFibX7G"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.RefMyelinMap.164k_fs_LR.func.gii","112112","MNINonLinear//112112.L.RefMyelinMap.164k_fs_LR.func.gii","FCy3TJVVTsqRkH.UVlLzRMbrqunfJ3Za"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.SmoothedMyelinMap.164k_fs_LR.func.gii","112112","MNINonLinear//112112.L.SmoothedMyelinMap.164k_fs_LR.func.gii","qUPxLoSDcMcCVD9poL2qjStapIhC_H48"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","112112","MNINonLinear//112112.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","E3DCcjFNLtOiUJwsElJ4WLSYVhmZRKZj"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.aparc.164k_fs_LR.label.gii","112112","MNINonLinear//112112.L.aparc.164k_fs_LR.label.gii","7RTtdyvvz7ZcC3EDN3Uwxhz6.aQWZwkj"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.aparc.a2009s.164k_fs_LR.label.gii","112112","MNINonLinear//112112.L.aparc.a2009s.164k_fs_LR.label.gii","t7LqekyyaCyLzlcVkXWDi8HnlSTdXVoB"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.atlasroi.164k_fs_LR.shape.gii","112112","MNINonLinear//112112.L.atlasroi.164k_fs_LR.shape.gii","1hnsNjWzgDYxciRSTpZYOeserKZsHRSF"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.corrThickness.164k_fs_LR.shape.gii","112112","MNINonLinear//112112.L.corrThickness.164k_fs_LR.shape.gii","JSM3SIUwF0sGnCfMEd_3tSP7P_iSY3BS"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.curvature.164k_fs_LR.shape.gii","112112","MNINonLinear//112112.L.curvature.164k_fs_LR.shape.gii","hkyNO8Kfe14j6EWEGR.Msj4AlTJUCEFE"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.flat.164k_fs_LR.surf.gii","112112","MNINonLinear//112112.L.flat.164k_fs_LR.surf.gii","fsMMggkv8JHsEJtwRxWySz9RLHqnsUFz"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.inflated.164k_fs_LR.surf.gii","112112","MNINonLinear//112112.L.inflated.164k_fs_LR.surf.gii","gPgaLQ7oSDyKPF7EpyShOOPOnikJCtes"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.inflated_MSMAll.164k_fs_LR.surf.gii","112112","MNINonLinear//112112.L.inflated_MSMAll.164k_fs_LR.surf.gii",".wG2G1UUfP15uIMlj_lPFynCZ9vQFFHe"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.midthickness.164k_fs_LR.surf.gii","112112","MNINonLinear//112112.L.midthickness.164k_fs_LR.surf.gii","5zZO4k0K6TFvVNGuEqUDzw50QqHReh4n"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.midthickness_MSMAll.164k_fs_LR.surf.gii","112112","MNINonLinear//112112.L.midthickness_MSMAll.164k_fs_LR.surf.gii","zqEIchyNlgAtc1u2kT6KDFMznshp_BaA"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.pial.164k_fs_LR.surf.gii","112112","MNINonLinear//112112.L.pial.164k_fs_LR.surf.gii","z7SEC1Uom24xO7KNN0FvwgomR2tBwfT4"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.pial_MSMAll.164k_fs_LR.surf.gii","112112","MNINonLinear//112112.L.pial_MSMAll.164k_fs_LR.surf.gii","ycaWY59dFfeyLHNWnf.R5ORrJE5xve7Q"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.refsulc.164k_fs_LR.shape.gii","112112","MNINonLinear//112112.L.refsulc.164k_fs_LR.shape.gii","UWS42wzygC48Jn_lJXyMCzNkWYCsq9h5"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.sphere.164k_fs_LR.surf.gii","112112","MNINonLinear//112112.L.sphere.164k_fs_LR.surf.gii","43O6lasW50YHN14npHLyu.iJaFATNCTx"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.sulc.164k_fs_LR.shape.gii","112112","MNINonLinear//112112.L.sulc.164k_fs_LR.shape.gii","XGHKRnam2_nkVX_FloeXZS5Zc2FCeRLk"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.thickness.164k_fs_LR.shape.gii","112112","MNINonLinear//112112.L.thickness.164k_fs_LR.shape.gii","9WsOiZ_GgPZzcH1MxAxPURY_7ZIFwrlD"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.very_inflated.164k_fs_LR.surf.gii","112112","MNINonLinear//112112.L.very_inflated.164k_fs_LR.surf.gii","T2P1XQ2G7DWnyu6wVD5Dc6SFRotv.yng"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","112112","MNINonLinear//112112.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","DLd0HXuOhuQej_hEKatkuXRv9qvMpYz7"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.white.164k_fs_LR.surf.gii","112112","MNINonLinear//112112.L.white.164k_fs_LR.surf.gii","YzzRVGis03u04hJ0hlxlB4A7ZZM8.ECT"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.L.white_MSMAll.164k_fs_LR.surf.gii","112112","MNINonLinear//112112.L.white_MSMAll.164k_fs_LR.surf.gii","QsNouqhT9P7dQw7Nw80ZllWwxF0qNChW"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.MSMAll.164k_fs_LR.wb.spec","112112","MNINonLinear//112112.MSMAll.164k_fs_LR.wb.spec","D374RD_NcRO.VPTue6GBQHEauhZWae00"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.MyelinMap.164k_fs_LR.dscalar.nii","112112","MNINonLinear//112112.MyelinMap.164k_fs_LR.dscalar.nii","bHgzvAD8_f_SjUn3E2gkxvpLRo3HSIAu"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.MyelinMap_BC.164k_fs_LR.dscalar.nii","112112","MNINonLinear//112112.MyelinMap_BC.164k_fs_LR.dscalar.nii","E3TO_MRJygv3qWSIjsuPkP1VL_0mA6JA"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","112112","MNINonLinear//112112.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","2K9Cql3xDI38YwrqUkEfl69uhReKO40G"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.R.ArealDistortion_FS.164k_fs_LR.shape.gii","112112","MNINonLinear//112112.R.ArealDistortion_FS.164k_fs_LR.shape.gii","rUQAx0NWM15i84cuMWLMNNWMAn_l9K.6"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","112112","MNINonLinear//112112.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","P7YngPEdFCXPHoYS1YM33T2QSW0PIql_"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.R.BA.164k_fs_LR.label.gii","112112","MNINonLinear//112112.R.BA.164k_fs_LR.label.gii","aFqBJ2yBiQ9LRfO7lMlDyFJfS1A0jKJe"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.R.MyelinMap.164k_fs_LR.func.gii","112112","MNINonLinear//112112.R.MyelinMap.164k_fs_LR.func.gii","L4pPxM5bHPUJRz8PT1wKngZlk0QMvhLx"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.R.MyelinMap_BC.164k_fs_LR.func.gii","112112","MNINonLinear//112112.R.MyelinMap_BC.164k_fs_LR.func.gii","2ThkQ3Mf7biVACob8qvrAI5d1WtMZVCN"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.R.RefMyelinMap.164k_fs_LR.func.gii","112112","MNINonLinear//112112.R.RefMyelinMap.164k_fs_LR.func.gii","q4Og2XRCeqVM_8O5YGGlo2_ixrWEj1sh"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.R.SmoothedMyelinMap.164k_fs_LR.func.gii","112112","MNINonLinear//112112.R.SmoothedMyelinMap.164k_fs_LR.func.gii","3lzP.Bxe2TrdacidM4DBnh8kCtjh_KxB"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","112112","MNINonLinear//112112.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","79q09Cd9UNBX3ipvErUy7cXDXk6DVgnS"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.R.aparc.164k_fs_LR.label.gii","112112","MNINonLinear//112112.R.aparc.164k_fs_LR.label.gii","2S10zgTvJppv1ZEgtuuogTup9gYUQYJu"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.R.aparc.a2009s.164k_fs_LR.label.gii","112112","MNINonLinear//112112.R.aparc.a2009s.164k_fs_LR.label.gii","4FTUJZLTCyWqaU5hoxDh1ysRxUNSbdRu"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.R.atlasroi.164k_fs_LR.shape.gii","112112","MNINonLinear//112112.R.atlasroi.164k_fs_LR.shape.gii","i0NJn2eTwslCz26yCFlQ3LtblG4wGDVk"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.R.corrThickness.164k_fs_LR.shape.gii","112112","MNINonLinear//112112.R.corrThickness.164k_fs_LR.shape.gii","agEcE_cawRRTWerQqSANtDz_cAbugl9N"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.R.curvature.164k_fs_LR.shape.gii","112112","MNINonLinear//112112.R.curvature.164k_fs_LR.shape.gii","ot841Cp_GHbBAHfoU8SeChN_5XczEA14"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.R.flat.164k_fs_LR.surf.gii","112112","MNINonLinear//112112.R.flat.164k_fs_LR.surf.gii","exFs_xFVcN1_oh_sL12KSUYx6E2quxQa"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.R.inflated.164k_fs_LR.surf.gii","112112","MNINonLinear//112112.R.inflated.164k_fs_LR.surf.gii","V1LlzSZrwVdCnOjx1.jJ.PBAYXwzRHn5"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.R.inflated_MSMAll.164k_fs_LR.surf.gii","112112","MNINonLinear//112112.R.inflated_MSMAll.164k_fs_LR.surf.gii","pufUUdFBFt8vm1kRZDrMUdPmt9kfm_Sq"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.R.midthickness.164k_fs_LR.surf.gii","112112","MNINonLinear//112112.R.midthickness.164k_fs_LR.surf.gii","utJlFMGPtGs4T6nJFe0qoSuUsGcBAbpV"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.R.midthickness_MSMAll.164k_fs_LR.surf.gii","112112","MNINonLinear//112112.R.midthickness_MSMAll.164k_fs_LR.surf.gii","CIB8I9RuY2Dzow5Ns07onmNv1DAce5lN"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.R.pial.164k_fs_LR.surf.gii","112112","MNINonLinear//112112.R.pial.164k_fs_LR.surf.gii","ZDp2BDSNbMLJsuj5Lkt8BZQZqKAoCojK"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/112112.R.pial_MSMAll.164k_fs_LR.surf.gii","112112","MNINonLinear//112112.R.pial_MSMAll.164k_fs_LR.surf.gii","M6ULFjHNVGTxMHIVM4e_6.EijCasrX82"
