"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","nhIv5bVw.BEt3_EpPMeP2lI8ivxrFHvP"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","8d7s.foTWWAy1F6jVQ3ksscqoQFpuDRj"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","pPyXxNsTnCs7haNLFAeC9BlH9Vhzs5Ij"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","Kmm1IV2pfcNkdL4Gnk76Q1lFLkgtpOk7"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","8ePvgEo6YJCdmV8dCKR00LQgwP4PEqo2"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","9iZqhHZfppmdw.O1.72beS.AysUYdRyP"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","y.IP0kxi.4HStADKnJWKA9gZAK9jOsb8"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","4OPNGi8B2Xm33ReSp.Ry66GoCW__N_Aq"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","4zrqn03z6JlWl6UdIGmTqiInqZmaoM1q"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","Et7jdCefMVpcW3UiQDsZT2qHER6wBLFN"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","ZezDpJaYYAAYB.E6R9sisG6yVb6iBJIn"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","LkmHWEoRP6JfOW7DpNeMPeh7uTao2I9I"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","eveaCcBUjfDKafsSDkK2WlvpFCi0C3qA"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","4dkLndNzcBZ86dlToAmsP_bxUx.jwXSz"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","Sr6dGg6XkzKm75aft2zXrYaAIOKR7ccb"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","zXJ1R_stjHP8aLPZVfS7Yd4HsZrrwA2b"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","TYYSxNGqzcOvUNpxrTb_VjdhP2C8joZC"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","VA44wJOA2jOKrChJ8iKOYAl0tCS.HQJX"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","E2oSYf5H5Bt5dE1HODUF9qVndxL3S.OV"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","IvaBuyNW8ZtVfd4lEWiF.agryc8YvRSq"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","w.BNJT6b6QIPfihavVf3imN5kXUMR6x."
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","NC7gRwumTLYrqnI8w9RUEQ2dB4bQ20a3"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","GQDiVGZO61Cw7JEsEEf_yU3ARO05D4Nh"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","qZWCWTl6eH_bG_GJz0QdccRhgQxMYxtb"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","go1feXOip_Kht1ZiahCcuJzpoyswgWLs"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","sXsJH.VGcBoo416XNGh7YxsbNQP8WB3."
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","E8UgD7xCjXvImXDmqi2bdYocPpcEmz.g"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","xiHX7KymLvecpPBSR2m7hTxbdc9hqdOA"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","lXGw9nz.15yHZb.TxlKAxhzVznD7ML5T"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","pmqpqDl3mcwf7HDwbuh3.Pia5h5Gq.b4"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","WrVSvL.9BgtH7BnKOd9sDp_vjgZGMo0."
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","joeVm2t2bDUAdYV9v2dWrPa1lGrGUZZ2"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","7gzKqgMzogpxb94pf_PUNcIfkCJ3gRV7"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","WdFoLULBL053OhuZVSvlbwVXa9mzzUAq"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","wwMdemuxuS73CfAicPa436zO15zyiM6Z"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","8iVUfgYCxpL3_QuclIDlOp5DuKuLGUft"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","uKxLLdMJ8L0JWUXvgjFLCuALXCVYpm37"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","Aok1jhVBtGRwPS3SJTXMna8PG1rf_d9f"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","YSUSOHXiNHuYj92dZ3zrIdEl04pWjj5y"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","6t1wTY5p9wuFRo2idxgXAm.OYOczt71b"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","Ygz4rp_CW1xa7k1jrEIdoDNq6tTVoARG"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","7KXm5AJEkdEvR2ifD.w1QMg_b.dKMjI5"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","TF1I2shbdqCIHiBqBowITZtZC5jwAaS4"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","g4J88Vwy05RQvtyrl3RHduLFcdCznHmB"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","pmobI..fIyIfDd29v.Fg.N9RWaKlsw5b"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","QYGE.PU2XJvdw3GuVb6Ad_7vs6vSsLIp"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","WLUnKP_KRWcZP1yd_NH.dAhQ0u_zqvjO"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","WdpjW5qLwKnhMmhvQMrWCHCuLafeodam"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","ep28PrFzUECDlh3zV_yhmB8PjTE2kbVI"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","QAL5Q1Ycfo8oWoIkdgGknMD7YM.vmAHe"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","Hlh0Wr7aCpc03hiY_D7IYn7tKcvClgaU"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","0VGU3NMoYyZRyTinwIyGvMlY5iffWrov"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","xuMp0gJ6udorKwjmqQqvPsyOBwbnW3mG"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","EQi_gvUaqFoMDtJwx4xLFDznEuF4Njac"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt",".EB1W665DUe1p3jWqDDWv01HnzZHvX9D"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","A_r00BKNkGFeHNrFr7BHVHLCXb_i5jpY"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","4PfeRr1YQJOwiu6m1O3j_edZozJyYxe1"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","_VLDZtEBxou58xE.J1LqaVzyANullik7"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","iZ4.W05vRkkMm5WyQJsljppQg0zmjM4k"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","09PlVz7Gt6liZPqtslJfDhKV3nrK8Kgl"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","i3zGI_n.nNWA0fIrppOCrLV.0CBmo.iu"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","H0g2PmMzsvqBu1UcoiISxZGS._3LUmJa"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","GzdhlppI0xvUeBukFW0i7L6UnZ7md7UF"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","dBpIaqcGxoiydFoxVodFUh6yiJgLZBY1"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","Ahz_OgZFHQ513cEH0gJzd7w0aPHShsE2"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","Lx8chxAx1uRoe7rVUF8RR2j.UO7Ssrhd"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt",".kVclws0psvir6jP4S1HYzbVKRn97mYH"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","Z_j6RNyqfAeA9aIOqQFPs09ecggYscp."
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","MTU0ygmReEnKSRnjJLPKyi9uvG_0KfMk"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","wQjkY28yqzqZWG0L4bNLPrcrFbAn7hMR"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","mdCMuS7.hObN9dU4ZN5CLYFkoRblcxc_"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","NuaEtdRhS2YvaNIaZpVxdv9_ER506bYa"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","zQ3YgyXS_9w9GQiI387uotYBxZ3goX4n"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","cLw_CO.0R9MVs.Qu6iSkLQRzFjwK30ST"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","165032","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","QWOoeIN1YdEfiMPKIt4eS08foiSWN5rh"
