"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","6_3OOSuRMJHvGY4rQjiwZNzOTTOj_nFH"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","Ydf..6xAm_5lDV.mBvIZ7oA.OybhZMSW"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_140.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_140.html","Lc2H94E31QsGmumY3dPIrcpDhnoFQWmb"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_140.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_140.png","LR4r4XKYn.CVGQFi3Z1qDNGA24fCncA3"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_140_MM.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_140_MM.html","RAYqhKCVETJ8uQje_BoEuqtB0f4b7TSl"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_140_MMfit.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_140_MMfit.png","cxjoPcHGuwmwEc8mRBGnAVtQQO3Wt7Pm"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_140_prob.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_140_prob.png","YeCAx8p7O.N2luWNkVZqTIpePhw5ml8R"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_140_thresh.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_140_thresh.png","n6OOElvwlSfpMwU2D7Ru8LzYWHg_7Zc4"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_141.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_141.html","sYfK.cKoH_8co.FA0Q0.Edyqy.4nYbFG"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_141.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_141.png","9G4b8wHKChpiJmdoBnQoYY6pt0Z_4nWG"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_141_MM.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_141_MM.html","n.UaCBZn8CcSoF1_Vxr81fX0lDsa8Fuz"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_141_MMfit.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_141_MMfit.png","THReW6tpgAbpirwvjcf2u5ZwVCjY19NN"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_141_prob.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_141_prob.png","_RQUTTyEXElNmFoxf2i5R9O6B6u2K0vm"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_141_thresh.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_141_thresh.png","QOVeCaL1tGEwnNW7qhYH389ZIUFnenrG"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_142.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_142.html","6vi90s3F0lGl4ozYgVzPQYPZuan1fzv4"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_142.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_142.png","_ZToBSTtWDH_9QQsu.3xrbgopVpj_Loa"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_142_MM.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_142_MM.html","2QG8nKkUEhZsx04NEHmWn3J06Dzjxm8_"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_142_MMfit.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_142_MMfit.png","B4YwZ3wT4TWdGRTiPmro3HvvHhrBdqN."
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_142_prob.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_142_prob.png","6p8zGKpiEOuxh5Qw7XMgjhAN25MW1YSo"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_142_thresh.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_142_thresh.png","8B9951tPATz.uY0czxRC8YXddW0t5NK9"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_143.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_143.html","xXqQwTHBWxCY9_tS0ugIHel8qzZuF2Lr"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_143.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_143.png","N3PrB7WWyOOKZbp906fKp087pNvd2f3S"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_143_MM.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_143_MM.html","jckjtL4RAb8NcZ4hlTCvFO9hAs6Hjt_X"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_143_MMfit.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_143_MMfit.png","kfULk4AUSRASA8v42G2teBKyCo9kxFCF"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_143_prob.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_143_prob.png","tgFLYY1sMyY9xkSZsa1U_O.GHS3CHebu"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_143_thresh.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_143_thresh.png","XaA3iamciLb6V0ZigcbVejf908pPPpju"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_144.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_144.html","v3DuBtQNXp0DHmvjXrkaUiB7KLWfVE4c"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_144.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_144.png","pTLjTL.Tvvy26NZrdTmogoaNJEQzBa8U"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_144_MM.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_144_MM.html","_AQt4BEv1QxsbzyI6BYJ2._ei02Dofbn"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_144_MMfit.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_144_MMfit.png","0cMF3URIQ9pBWRhlodI9vWuOkBCQMOtj"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_144_prob.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_144_prob.png","X.YbHKU3Ar_z3CD815OidYPXVBCgLtYM"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_144_thresh.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_144_thresh.png","rCKeuyXlFd9QNKPseX.rMYsscoAnPc63"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_145.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_145.html",".6IpaiVuU3Z6bW1gpFMnftFN7usbgADH"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_145.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_145.png","_FE9yiwe8MZmxdQUYY95w46qXIbr.QLG"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_145_MM.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_145_MM.html","EYQck5Yw8UkOAMmJlurCc.UL5IUW1haf"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_145_MMfit.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_145_MMfit.png","YCdrzxcqOBRMSPTvxRFf2O6779Z_HgDD"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_145_prob.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_145_prob.png","ZIGK6d1ChR7EAof2oTnKFr_RN7qokOVI"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_145_thresh.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_145_thresh.png","YJATO9Y6JX4XatsozZ7IQZspZ0NaNO23"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_146.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_146.html","wCKc8rc.FCbv7FBukdX5muKFle1HuBKz"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_146.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_146.png","A2aI_6p1lcL.hlCuxOuRefgk8iBu5t.j"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_146_MM.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_146_MM.html","czl.OV2qAn_5gQ87YaCXGiixYoBDe2vE"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_146_MMfit.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_146_MMfit.png","_T6V2WYp6lmQdKJyswnPln_5F3WJzL9P"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_146_prob.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_146_prob.png","6Njk6NNtGlnqmWXPNeZre9BJZDqKrsqe"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_146_thresh.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_146_thresh.png","xg7cA1wzYR7fB28VQe1onIcgcjrFNIHX"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_147.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_147.html","nPHlD7lb6ZWErYc5dJdmqaA7x2AEjD0M"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_147.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_147.png","U.hW4cncHtpNjX12QS7AosCzHlEwg4sC"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_147_MM.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_147_MM.html","VYQ1ZhYOIBkN.hi0yGQZnvujGDYESYPe"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_147_MMfit.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_147_MMfit.png","liBdBTMPBFbemvx2RSg2O5xo2GX8xOCJ"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_147_prob.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_147_prob.png","Wa1j.Tk17fD5h2.P1PZR8Px7DJpuAo.u"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_147_thresh.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_147_thresh.png","2Z7c.oLQj80jN7R4X79Q.2dMtu6Cs9uj"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_148.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_148.html","zEImDGIpOkGSt6tCBuUqqili565cv6d9"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_148.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_148.png","33b_Fzx_fSAhWG_GreaOo40LkeeAWR7N"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_148_MM.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_148_MM.html","Pt1X_0.k56crVr6Pu1Z4h09oHFuI7IAE"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_148_MMfit.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_148_MMfit.png","6RDvfkQJIDVTMdYrkSXT6j64Ha_TqrFR"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_148_prob.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_148_prob.png","UEONFV5ibebKabgE3FgUbwdiJXMCynIS"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_148_thresh.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_148_thresh.png","63sEKScb5X5NGDYJAkWlpY5_mfL5xOiu"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_149.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_149.html","qWFjvEv.hu4yXyFvkK0U600DFrtzJLeA"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_149.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_149.png","r9X2Kjlpl1rN6jyg7ePTOgu6c532a0w6"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_149_MM.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_149_MM.html","_aYyaoKBW_Kt6GvMU2uUxUKz_2Jq4axZ"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_149_MMfit.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_149_MMfit.png","TFY2UTJkfYxyqZplMxrzDgpWEQSxCyOY"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_149_prob.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_149_prob.png","gZSMHwodg08emhToKlH3y7.qrS0KWt6C"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_149_thresh.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_149_thresh.png","tS8MXOBgSKnvdDetKCkBJ7Kabn6K3zSM"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","HHLhuXF.QKmYZYw7OMHkd8eg1cjHLqE5"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png",".5AykUu9aNtv0MXK5vz1GxlqQIab38sH"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","y8BsDPlS9RbQKrIUMfr3XhkXOMMkRBMG"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","YyMpBJC1yzLx7DEHifEEQBzhREXOYEWp"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","OBcQ0VxjQ18nk2qbSW2K.C_mT38Gb7aH"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","BsYvtXnvd3xSiMCU9dxmoimp0yMXEAov"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_150.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_150.html","i_uNu.jIlRWiAJoIPHVulIUUTdqgjS3Q"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_150.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_150.png","InqXWKmoYqiiXxhBepljZuAmnmOJgEIn"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_150_MM.html","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_150_MM.html","Ro5DeVhnh2L7Y0DrMtjQ7jGLZ6KHqUOo"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_150_MMfit.png","295146","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_150_MMfit.png","aW16ZF1EBAwBH2eF9GF9YfFp3pP9PKVG"
