"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","C_XKrKpGzyhgmuNrmizxqptGVFY75m4k"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","LFt.sRGUrva1jnUFcauBOQCUeLFZL4F3"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","wF4YLqs5a1JkEqYAoRW_6z6Y1DVx0ulH"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","h6rZ1lkq6ZBhLpOBLVTNYY_3XMo4dL8Z"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","6v7WqdOO28KEdku.0kmkQDWEFdnK2Kh."
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","k1.2mefVTj6dDr_aNA7ns8_pUuVDwhQs"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","rtfNMBCv9gX5tw4BmfRt2ROfR85l3Qfu"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","ldJ636LcaZTfAQdW.F5ja6OxTYcd3qNE"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","qrYoMg1myVUdoNQtFXSYqQvUtHPWX9cV"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","KZ5928bnSZXiQ7xQQygVX6bkW_jfqFQt"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","i_XgYmieWZWmZMZtMAYrqVdr3.Dg8QvI"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","tATm3UbdT1NKaScjdMNvrnaYG4cjLLOB"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","NbOrKuRvf6JlhW1HHy3aqHGewyXCUTxw"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html",".1pGrmJABUJQPXg98UPN9k3dDz73_6s5"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","jDcSDzdmxMeFDC5n6KjLEYUXqz8pF_NL"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","qxaO3eQ4ZBt8rGY7kl3oY6m1be9PiPN1"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","vcSOq0a97FOfMsm8VjfT599VN5JJ4plE"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","WSgT34fyewvFLTV6p652zqPUxU8xpesL"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","eKfz3R5xIkM86V0wz.3hvZn4eptQIYDk"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","q99xTgy3w0katUjBHCIQRQ6Qy_s2e5as"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","ry6mZn6NZ1lSjxxA9Sl0kIrLhEwKksJS"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","KQYmrtijX52XCwCqmHwnzuB9GD_TrHA1"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","6TyNwoMMSXo.f6mxDXo9aTYp7sfC1W7A"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","x5gymem2xwkgIQkIhWO9ZgjIGdG4dLaN"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","aRU7FHbb83AstPSs5P8V1P3yJI1aU0OE"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","pvVOXbcoEtva9SdkXS5YtPG4gNMOI05s"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","y78vNl7XZXIpu7SgLJAmD8eWScx.eqDD"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","SCfMg1IF1WcfPdlN.hsBIrsjLcy1t.LC"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","gx_VaYMdb885Jsb8KN0OXFgVZkqBVnqG"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","IHMbTgkKaEXsnW.HQ32DgZwF_wEKz7i7"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","oXb6rfIb7Ei7M.EjUHtDShQAq_sq0Sn_"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","Sy3UyIv1bwC2havBYCkHGnrXVS2Ls7cD"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","HOWccS6fbatv.cObwxqGMPRZSHQm_bt2"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","RffJr0Kt0_keMhvRWcbMkh1z_mRHti5n"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","4e1b8tePmm7ZesFAARt0kdmnjys8zKIa"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","8NG4Hqy8ZcnNC1lqBHxXYiXN7r5IHbse"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","X4csGRdnmAdQ7I3mM.m7SLtk3f0JS06m"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","vSXzX.MlYPCLh5w1oRpg7zfkQbb7CetV"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","R2ZMF4GPsFzvWubwPObmkU0ZmyKC9Tni"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","JceYrAdmsYeJ8aTAGvAp.RC2fJl4gE1m"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","fs8UDjabqGWnLdErmWkQ_hGARdsvHSyg"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","KND1UwkHQ3sUSEa0GWs7C6LuUe8SxQbN"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","QniqTocUB9kGLfKsinGAL5jWMWSJmu0i"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","jHoja7t74FoC2LYvNDdPyyX5Q6ESX5js"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","3DEJE.9ZDcS9QF1EuFtGhhjJyZGP3k40"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","tWVh35aNCXuLfRiIAVjeJuWudb3NueLh"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","rZVtx7ZtOgdzgby4h7e_nsJAgV25vCfe"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","frG3BgD6wsV5cejTKFqBLlXGjBcJPuA9"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","JAfN9k3SqTSD1tGWDlIiTJwCd5DQAH9U"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","tQKTdD_Wk8yuhn.8kOOptDPpoT_F6ybP"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","bHfU.Gbne_P9dU_FHnQ_08AkcBfz8bFD"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","wDaRIZOFPlvXr5RLNvkUUdNpfBx7F4Sq"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","9vvE9_pMH93QBiX.cGptUeWqYdd3154T"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","QP_xO.BHUAOuVAVyphAew3vjOf1W7Zt7"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","t3VB2yeorKmcFcsElUWPujhFhSnRX2ph"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","IE0B3ob9E1YURTcYk5bW7PR4WMj10VpH"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","JVLoOkPpYWzK0nKyvzTUHhIERN69C4g."
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png",".J6N0Jp_Xnh5MPRJFcgryzQYDB4Cc3pW"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","TvEtgZScSwLpCqQF4cLAoP2_TuxUcPzE"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","w2Ykl9piCah1Tr1Y0F5vsW5.wtl4HHsm"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","0n59FNWpOyO93S3rOJYuYnjlAkgrGtu6"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","PaDALZGawUF.KRAXZwXnYPQwOOzN4tC1"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","FA70RNHJdB45u0IY1W9f8D_PQ1uLSP6g"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","wbrZkrRc41FLlUQWNjPM6zOvteyw0ufQ"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","Z6Hwrvrqo2vrkuIzZS8L26z4HbQ.Bxgi"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","5U.9BOlSViBu3CF_BGovblYRw2UaaY2y"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","kd446VDH8UxzpSD9YCpsgQA9ynsVFy70"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","HkVBgHxfBBejVDI9Rpedwdg8ls5OUu5y"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","QRMdCH9lBGrYNz5zIKgqrSaoamAjWzDl"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.html","muQC6GRMPR_hUdoxpufd52FCFWY5iWOX"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.png","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.png","zs1b5HO.TJpA8cY671UW5rBGW31LzxoD"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.html","788674","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.html","FcZw4mEO0vyArWz1i6MP7D5MeJbnw1m2"
