"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_rfMRI_REST_fix.json","165638",".xdlm/165638_3T_rfMRI_REST_fix.json","Aahq9LwR6N08Hbet.tbpeaD_rovIjbBb"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_EMOTION_analysis_s12.json","165638",".xdlm/165638_3T_tfMRI_EMOTION_analysis_s12.json","kOWMDEQEPSIjdqVH.j4wCyRFzValxjCr"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_EMOTION_analysis_s2.json","165638",".xdlm/165638_3T_tfMRI_EMOTION_analysis_s2.json","lr0NsVbUqCFGOoxo4PFUsvdbaSFkXVMf"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_EMOTION_analysis_s4.json","165638",".xdlm/165638_3T_tfMRI_EMOTION_analysis_s4.json","iYibvw.QWVB6K82HZ_5oJdkrBR7Ny_II"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_EMOTION_analysis_s8.json","165638",".xdlm/165638_3T_tfMRI_EMOTION_analysis_s8.json","oskGZ2QfjvUqmWiEAK9JD1wxhMmAaD61"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_EMOTION_preproc.json","165638",".xdlm/165638_3T_tfMRI_EMOTION_preproc.json","Wtcu7j9M17S7DnOtH2avr2HGeeYgsiml"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_EMOTION_unproc.json","165638",".xdlm/165638_3T_tfMRI_EMOTION_unproc.json","7lENpDt7FnsHbrRyrsdyrdYrnwfvPyOF"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_GAMBLING_analysis_s12.json","165638",".xdlm/165638_3T_tfMRI_GAMBLING_analysis_s12.json","CdO6EXdcfSziQ0BCYKeyzIigwbxSZknn"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_GAMBLING_analysis_s2.json","165638",".xdlm/165638_3T_tfMRI_GAMBLING_analysis_s2.json","4P1ki8uqyrWhSQGwOcN8UbU9qAD.EXha"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_GAMBLING_analysis_s4.json","165638",".xdlm/165638_3T_tfMRI_GAMBLING_analysis_s4.json","zK5uoMquwn6wPjtz65cTijJasmz2FS_p"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_GAMBLING_analysis_s8.json","165638",".xdlm/165638_3T_tfMRI_GAMBLING_analysis_s8.json","4dRVql2sB1RSy6X9GrbwSFjGzipYfzgO"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_GAMBLING_preproc.json","165638",".xdlm/165638_3T_tfMRI_GAMBLING_preproc.json","4h1gGghPaAUgl3Dp6V1nf1.__Owg7JS5"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_GAMBLING_unproc.json","165638",".xdlm/165638_3T_tfMRI_GAMBLING_unproc.json","NjFAZS7tj7cbqBuymtoJs43iymm8kQE8"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_LANGUAGE_analysis_s12.json","165638",".xdlm/165638_3T_tfMRI_LANGUAGE_analysis_s12.json","Zr_eOl_wemZlNVavkCgvdUGBAeLPcCnC"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_LANGUAGE_analysis_s2.json","165638",".xdlm/165638_3T_tfMRI_LANGUAGE_analysis_s2.json","fj32rOwIyvORZRyNmTooOXrDplmrtPy4"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_LANGUAGE_analysis_s4.json","165638",".xdlm/165638_3T_tfMRI_LANGUAGE_analysis_s4.json","gjdiMnWlQNr7o4j23df9lF0cj.l_W6It"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_LANGUAGE_analysis_s8.json","165638",".xdlm/165638_3T_tfMRI_LANGUAGE_analysis_s8.json","DAwF9VjbOVFTvC0VesY3AKcGD.0nIm.u"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_LANGUAGE_preproc.json","165638",".xdlm/165638_3T_tfMRI_LANGUAGE_preproc.json","wg4wGNyyChKEMXVZoTKSbzZBGHv4SsNl"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_LANGUAGE_unproc.json","165638",".xdlm/165638_3T_tfMRI_LANGUAGE_unproc.json","QuA73kqt8c16lBKMLdgmRSCByWi2181l"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_MOTOR_analysis_s12.json","165638",".xdlm/165638_3T_tfMRI_MOTOR_analysis_s12.json","tR8wXmz72UB9dk2Xei7yNes5nsiekmgG"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_MOTOR_analysis_s2.json","165638",".xdlm/165638_3T_tfMRI_MOTOR_analysis_s2.json","F1Fjvjzn51QwvvgIqW9DTz9BkvnLVyud"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_MOTOR_analysis_s4.json","165638",".xdlm/165638_3T_tfMRI_MOTOR_analysis_s4.json","AolNSfYO4h.OSwXWNjuFtFQjKaEwZyNv"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_MOTOR_analysis_s8.json","165638",".xdlm/165638_3T_tfMRI_MOTOR_analysis_s8.json","ZSDyN5XYJe2mSBbRDCSQFdAlstMeSv2Y"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_MOTOR_preproc.json","165638",".xdlm/165638_3T_tfMRI_MOTOR_preproc.json","rhukkBTzNlH9iwQqlIF853cYHrzGZ.oR"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_MOTOR_unproc.json","165638",".xdlm/165638_3T_tfMRI_MOTOR_unproc.json","f9sCfi1wIXOg.rQrZJcpukA89B9ZJ7a4"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_RELATIONAL_analysis_s12.json","165638",".xdlm/165638_3T_tfMRI_RELATIONAL_analysis_s12.json","_rpxRN42QKq6NcTjzTa3IdfcLKkLhGVK"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_RELATIONAL_analysis_s2.json","165638",".xdlm/165638_3T_tfMRI_RELATIONAL_analysis_s2.json","NVbLhgBr0L8i4zietSyzdvsk2jgEsoKt"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_RELATIONAL_analysis_s4.json","165638",".xdlm/165638_3T_tfMRI_RELATIONAL_analysis_s4.json","Dwnv30criN8huRYOhWzsJJGRO_nabZ9P"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_RELATIONAL_analysis_s8.json","165638",".xdlm/165638_3T_tfMRI_RELATIONAL_analysis_s8.json","7tKzXx17jiMGCDp.E8n2hZDU5Gl2MTJE"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_RELATIONAL_preproc.json","165638",".xdlm/165638_3T_tfMRI_RELATIONAL_preproc.json","qxkx4Jv8Ql1kfLStAmtci4JvbVzL0rN0"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_RELATIONAL_unproc.json","165638",".xdlm/165638_3T_tfMRI_RELATIONAL_unproc.json","Pt6eUXDxl7CG9n2VmkISwOoIamPPAyxH"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_SOCIAL_analysis_s12.json","165638",".xdlm/165638_3T_tfMRI_SOCIAL_analysis_s12.json","GT3l_zmCSddt6MRlCCCogQksP.V9RFzT"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_SOCIAL_analysis_s2.json","165638",".xdlm/165638_3T_tfMRI_SOCIAL_analysis_s2.json","OO3V095YaALmWeg_tSzl88Abt4nJF5I9"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_SOCIAL_analysis_s4.json","165638",".xdlm/165638_3T_tfMRI_SOCIAL_analysis_s4.json","5_opZTUNNSgwyw6v3Vgu51IIRY6CTMA1"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_SOCIAL_analysis_s8.json","165638",".xdlm/165638_3T_tfMRI_SOCIAL_analysis_s8.json","hpOf7ExsjnIK6SzHnK07HtScSbeGnPSn"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_SOCIAL_preproc.json","165638",".xdlm/165638_3T_tfMRI_SOCIAL_preproc.json","DkMusaeViGujN9r7idOClNQmmOz4Zha1"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_SOCIAL_unproc.json","165638",".xdlm/165638_3T_tfMRI_SOCIAL_unproc.json","fxOm4Cftk3CVxsNnnmXbDu5W5HfK35U8"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_WM_analysis_s12.json","165638",".xdlm/165638_3T_tfMRI_WM_analysis_s12.json","IsWYvKZrUogzVBAiy7EjaRL4PQXETplG"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_WM_analysis_s2.json","165638",".xdlm/165638_3T_tfMRI_WM_analysis_s2.json","tn9JGRLgdz2X9F7crqUjcqYUsG049Fen"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_WM_analysis_s4.json","165638",".xdlm/165638_3T_tfMRI_WM_analysis_s4.json","85N7t98RPP0GOgiI6mjNptPhSk_9PG5o"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_WM_analysis_s8.json","165638",".xdlm/165638_3T_tfMRI_WM_analysis_s8.json","xc0esqzhT5AyGThcklFN5uv_yImw3W9."
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_WM_preproc.json","165638",".xdlm/165638_3T_tfMRI_WM_preproc.json","D68vVnEepVT.CyGsHKDucGwy3KUb0w8R"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_tfMRI_WM_unproc.json","165638",".xdlm/165638_3T_tfMRI_WM_unproc.json","P4P70gpWuSh2NfNsDCaop7uZEmZWTN7h"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.164k_fs_LR.wb.spec","165638","MNINonLinear//165638.164k_fs_LR.wb.spec","miDDeUwvsP0sNw9KQuqmXeukMTQPh5ZJ"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.ArealDistortion_FS.164k_fs_LR.dscalar.nii","165638","MNINonLinear//165638.ArealDistortion_FS.164k_fs_LR.dscalar.nii","HvC1fdqhl96Ys3sOsPtqAzVr8POHmkR7"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","165638","MNINonLinear//165638.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","CrqtyWF8OmHIxFHPMVaJrt24W05bLLPa"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","165638","MNINonLinear//165638.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ELeuv4Zo.HH5M36lnqZT0B2wJW54HnhZ"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.BA.164k_fs_LR.dlabel.nii","165638","MNINonLinear//165638.BA.164k_fs_LR.dlabel.nii","QE39pvWTrh2qPGBc4SnqL4DA02t7nJJZ"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","165638","MNINonLinear//165638.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Tr_.GcU5Tlzn84VQ4XTtarmO61z2Tjox"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.ArealDistortion_FS.164k_fs_LR.shape.gii","165638","MNINonLinear//165638.L.ArealDistortion_FS.164k_fs_LR.shape.gii","1AwSbV5AE.rrUGcH6qSHHKXngZLI0vBL"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","165638","MNINonLinear//165638.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","d2D_llkieJx5gNOuh40sM.agOpcy5.F9"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.BA.164k_fs_LR.label.gii","165638","MNINonLinear//165638.L.BA.164k_fs_LR.label.gii","GUxBmnoMgTotl96wJPPGVskQB4d4vsia"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.MyelinMap.164k_fs_LR.func.gii","165638","MNINonLinear//165638.L.MyelinMap.164k_fs_LR.func.gii","XiTH8lgTPBLJq1BnwDHIaz7U0pZ7tx4r"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.MyelinMap_BC.164k_fs_LR.func.gii","165638","MNINonLinear//165638.L.MyelinMap_BC.164k_fs_LR.func.gii","PiOdtbEcquPOF0ld21Vdc2M8KW6xILx4"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.RefMyelinMap.164k_fs_LR.func.gii","165638","MNINonLinear//165638.L.RefMyelinMap.164k_fs_LR.func.gii","UfHANwT1jubEKZiWHYLIzM9dCgOJMuYO"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.SmoothedMyelinMap.164k_fs_LR.func.gii","165638","MNINonLinear//165638.L.SmoothedMyelinMap.164k_fs_LR.func.gii","7UXih9L80d5EInBn.jCTIN7may0WPz0c"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","165638","MNINonLinear//165638.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","lYzHl7RYP5WMuXEfGcH9KFwqRb5iyWqZ"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.aparc.164k_fs_LR.label.gii","165638","MNINonLinear//165638.L.aparc.164k_fs_LR.label.gii","T.w.CBiimq97shkEiPr8uoZKydS0uLCc"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.aparc.a2009s.164k_fs_LR.label.gii","165638","MNINonLinear//165638.L.aparc.a2009s.164k_fs_LR.label.gii","SQCrudUAIQdYhZPYEtpqtExDuhVGe9QF"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.atlasroi.164k_fs_LR.shape.gii","165638","MNINonLinear//165638.L.atlasroi.164k_fs_LR.shape.gii","kp2mSSuTDwUZhq6o47dAG5Vi2ilHhan."
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.corrThickness.164k_fs_LR.shape.gii","165638","MNINonLinear//165638.L.corrThickness.164k_fs_LR.shape.gii","IS0Wx_X4oPd0AEPmPSrlGhPCatiLOjom"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.curvature.164k_fs_LR.shape.gii","165638","MNINonLinear//165638.L.curvature.164k_fs_LR.shape.gii","zEZEbjl_xchMj5EHRXkCJ9He8q_NzrA0"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.flat.164k_fs_LR.surf.gii","165638","MNINonLinear//165638.L.flat.164k_fs_LR.surf.gii","XaGmm_yPy4oHvUJ.COXI5UQfCxEAmd5p"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.inflated.164k_fs_LR.surf.gii","165638","MNINonLinear//165638.L.inflated.164k_fs_LR.surf.gii","ihv3ZIS.Ylm2wBwV6uk7ZXgmx4XyrBTT"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.inflated_MSMAll.164k_fs_LR.surf.gii","165638","MNINonLinear//165638.L.inflated_MSMAll.164k_fs_LR.surf.gii","lo4Hodo1WAvQ26rqcCToJXX0XvgkM8PQ"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.midthickness.164k_fs_LR.surf.gii","165638","MNINonLinear//165638.L.midthickness.164k_fs_LR.surf.gii","Z5Du0vsZcjzfRJJqPgPq4MDjQ8HWwF8i"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.midthickness_MSMAll.164k_fs_LR.surf.gii","165638","MNINonLinear//165638.L.midthickness_MSMAll.164k_fs_LR.surf.gii","_iE0owHreIdb5tuvnuUd1TSgk0QiZ8Ve"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.pial.164k_fs_LR.surf.gii","165638","MNINonLinear//165638.L.pial.164k_fs_LR.surf.gii","yXFhtuxyLpHGRuNdpEGgTOKQ9KSG5Dhq"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.pial_MSMAll.164k_fs_LR.surf.gii","165638","MNINonLinear//165638.L.pial_MSMAll.164k_fs_LR.surf.gii","6QmSmWGTQAHdckG3Xg5yiFi1.vPGRlC1"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.refsulc.164k_fs_LR.shape.gii","165638","MNINonLinear//165638.L.refsulc.164k_fs_LR.shape.gii","ySPg6YWhIolRzkUuqACpUC.DRs27F8Vv"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.sphere.164k_fs_LR.surf.gii","165638","MNINonLinear//165638.L.sphere.164k_fs_LR.surf.gii","mtiGNPLYC0NVU5tDzxHX9luPzlgF18rH"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.sulc.164k_fs_LR.shape.gii","165638","MNINonLinear//165638.L.sulc.164k_fs_LR.shape.gii","4XXSpSwQtuzUtRZoAp9coZXH9.2MyJUg"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.thickness.164k_fs_LR.shape.gii","165638","MNINonLinear//165638.L.thickness.164k_fs_LR.shape.gii","9GY0vUpMoLa.pbE0bdzAXXEW_yS.Nq0V"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.very_inflated.164k_fs_LR.surf.gii","165638","MNINonLinear//165638.L.very_inflated.164k_fs_LR.surf.gii","83s6NM6kq3zHh1PLlGOnytraurTGatfM"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","165638","MNINonLinear//165638.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","0lxjKeeTEbULHZp3g2pwgKAI9PVKlJyV"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.white.164k_fs_LR.surf.gii","165638","MNINonLinear//165638.L.white.164k_fs_LR.surf.gii","k.yFdCCvBljQBxaHTTIU0rtixA66jdH1"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.L.white_MSMAll.164k_fs_LR.surf.gii","165638","MNINonLinear//165638.L.white_MSMAll.164k_fs_LR.surf.gii","hZcmgNSHfawFAIWgyDUFin4cHkN11KYq"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.MSMAll.164k_fs_LR.wb.spec","165638","MNINonLinear//165638.MSMAll.164k_fs_LR.wb.spec","zpxzsVi2PgjsYDKX.tB2aJ6kY3y5FtFm"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.MyelinMap.164k_fs_LR.dscalar.nii","165638","MNINonLinear//165638.MyelinMap.164k_fs_LR.dscalar.nii","gZi0yLF5lS9Txx3ZraplPNaJJQ_pDCM."
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.MyelinMap_BC.164k_fs_LR.dscalar.nii","165638","MNINonLinear//165638.MyelinMap_BC.164k_fs_LR.dscalar.nii","yeAbmtRz2MBaRfSIpPo92ki9dDQ6Q8.L"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","165638","MNINonLinear//165638.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","8S4Gp.Ph6ZNudnVuIDDfCJGdgkR.Ni98"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.R.ArealDistortion_FS.164k_fs_LR.shape.gii","165638","MNINonLinear//165638.R.ArealDistortion_FS.164k_fs_LR.shape.gii","CDj1CoK8e8lKMuDR7iQq2EZvjsPuw.IK"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","165638","MNINonLinear//165638.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","wz0GGv4itstZheIxR7uzjMjypgtmDJ3F"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.R.BA.164k_fs_LR.label.gii","165638","MNINonLinear//165638.R.BA.164k_fs_LR.label.gii","V1SsGYlNlaNqexIIV8Q503opGYSD8jLD"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.R.MyelinMap.164k_fs_LR.func.gii","165638","MNINonLinear//165638.R.MyelinMap.164k_fs_LR.func.gii","9rPD604WmQcPsTJw0Tx1eKPCmO1cNVSJ"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.R.MyelinMap_BC.164k_fs_LR.func.gii","165638","MNINonLinear//165638.R.MyelinMap_BC.164k_fs_LR.func.gii","CKtKmeX9D_i5eDehQUZfJVF5yhyc8MnT"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.R.RefMyelinMap.164k_fs_LR.func.gii","165638","MNINonLinear//165638.R.RefMyelinMap.164k_fs_LR.func.gii","tXVwa.Ew1lrDbPDPvCxC.hX.2mXWpsuX"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.R.SmoothedMyelinMap.164k_fs_LR.func.gii","165638","MNINonLinear//165638.R.SmoothedMyelinMap.164k_fs_LR.func.gii","ltrQeXySarTlX5Wkg.dXwjoE62vzeLuf"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","165638","MNINonLinear//165638.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","QCWDwYjgNepxhZnPjM4krARpdKIP6VHv"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.R.aparc.164k_fs_LR.label.gii","165638","MNINonLinear//165638.R.aparc.164k_fs_LR.label.gii","ziTsucYqrLAV604FNcGrFZbs7zpQBdD2"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.R.aparc.a2009s.164k_fs_LR.label.gii","165638","MNINonLinear//165638.R.aparc.a2009s.164k_fs_LR.label.gii","SQMCwpyVR22IPUJDn7yYWCmO1d_jJpms"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.R.atlasroi.164k_fs_LR.shape.gii","165638","MNINonLinear//165638.R.atlasroi.164k_fs_LR.shape.gii","uMdFX9pd.RSrEq94UwXBPZTqv8FlgPWH"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.R.corrThickness.164k_fs_LR.shape.gii","165638","MNINonLinear//165638.R.corrThickness.164k_fs_LR.shape.gii","KkNFKUE5ZeCY_iQ3aiJFnWhuIgHXLKVf"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.R.curvature.164k_fs_LR.shape.gii","165638","MNINonLinear//165638.R.curvature.164k_fs_LR.shape.gii","nYSnP63o1MQ4k0UuLsOo2AI1rRmUn7lJ"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.R.flat.164k_fs_LR.surf.gii","165638","MNINonLinear//165638.R.flat.164k_fs_LR.surf.gii","JmN_T9bj4bvFRUGPbaFbfx7e5cnp85dy"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.R.inflated.164k_fs_LR.surf.gii","165638","MNINonLinear//165638.R.inflated.164k_fs_LR.surf.gii","uC_qdPQBS5bh0k64SSSenHfN2AHD_Ng9"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.R.inflated_MSMAll.164k_fs_LR.surf.gii","165638","MNINonLinear//165638.R.inflated_MSMAll.164k_fs_LR.surf.gii","6232eVM7O1Qw7gWaiku_i2Iybba2IrZk"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.R.midthickness.164k_fs_LR.surf.gii","165638","MNINonLinear//165638.R.midthickness.164k_fs_LR.surf.gii","X9LtNfNv7vXUHD1PkblZ5UN_cXxgxXjK"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.R.midthickness_MSMAll.164k_fs_LR.surf.gii","165638","MNINonLinear//165638.R.midthickness_MSMAll.164k_fs_LR.surf.gii","_JCReDA3HeY83pLs9G5Q7_4kjlHdZ16s"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.R.pial.164k_fs_LR.surf.gii","165638","MNINonLinear//165638.R.pial.164k_fs_LR.surf.gii","1uwfdnky0QUOGD.8ERE2wCpA_jj2RvsU"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/165638.R.pial_MSMAll.164k_fs_LR.surf.gii","165638","MNINonLinear//165638.R.pial_MSMAll.164k_fs_LR.surf.gii","OuoETxT_nThUToJDVg8Djr7Vq_ChZkKj"
