"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","lp1M4U7.2J1YG7_4ceAAtJ2NchOjXgcD"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","gDZ1_A6cToGv9yzwFcgR7JSqHt3X5vnT"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","u9km6hJyXS2moxnUKYw0OFohv5H5VO5T"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","dl3cjOyHopqS.B2n.k109Esw6sptM3rV"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","2F6ZiSPl2qMNAyjBbFETUzjs2sWv6ixk"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","5SltFqWfUgektZh8mZ_EcKhyLKECsfqb"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","dONL.P9R_AKYybWlOV3mqy7wTkco08Qn"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedCSFtc.txt","157942","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedCSFtc.txt","aWJGmrflLKr9re2xMj5hq.k_BlQhmNnN"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedMGT.txt","157942","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedMGT.txt","06geX.SLCVsbZ3auujButnuRpLPb4MhL"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedWMtc.txt","157942","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedWMtc.txt","BpGVmFi6.s7rpJpLBpVPgxHWk8AVrS_k"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_HighPassMGT.txt","157942","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_HighPassMGT.txt","IV4Vjs30tKW7zMG6IKJOuf3ZgNqxfp.3"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_NoiseMGT.txt","157942","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_NoiseMGT.txt","lhH_tST4WPLtTRw_VSs40wJL2OPDhmGQ"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_OrigMGT.txt","157942","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_OrigMGT.txt","_66Y_g0J.AZ9a386WVPSMg9wrsx3t50i"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_PostMotionMGT.txt","157942","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_PostMotionMGT.txt","pYe6207IGGHhtYLhHB9jHN66et8SSIz8"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_UnstructNoiseMGT.txt","157942","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_UnstructNoiseMGT.txt","uFrFXyzuWH8mL7Pg2EnHRgYNV4WCbE1M"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","157942","MNINonLinear//Results/rfMRI_REST1_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","MKPAhVmr545OJw_yGWcesoA7jSajOdql"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/SBRef_dc.nii.gz","157942","MNINonLinear//Results/rfMRI_REST1_LR/SBRef_dc.nii.gz","FLwwiezZIGSeeWNrxO5DaVY0PXJvVGGd"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/brainmask_fs.2.nii.gz","157942","MNINonLinear//Results/rfMRI_REST1_LR/brainmask_fs.2.nii.gz","zUba0izuzyMvyZdneNaD6jGjPtvswP1C"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.L.native.func.gii","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.L.native.func.gii","Guqk7X4cY6k7ar0pPZpHVLgX.09qjchR"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.R.native.func.gii","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.R.native.func.gii","yfrjkOEbakmPT6AOyWv9jjza0jBCfJjo"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.nii.gz","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.nii.gz","4cIEJ2X5DcsGAFdx2pS8vqYD_qetIINJ"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas.dtseries.nii","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas.dtseries.nii","2aeh7c1VqZQT5VvXHn4VJ_6lwkrsOCm4"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll.dtseries.nii","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll.dtseries.nii","biVuIqk5G1KLhUeu3B3LkEjWGs1eRF2v"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","7deBZHYDddcEz9bMcuAvKLCNnIpHIMy0"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","vEAfiUaIyWRoeT73QMjq71xwKrm2n_bJ"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","JuOudNBUkL.FIr.Dvmcoz8kVyOm8XUvl"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii","Fr.xylpzfZrwlO0DkNsCfh3qY4yEz4Y6"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","9P0amuxddR7f9bmtFZV1DPHQzHET0VLi"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","0z3xsFcv9GT2_02zDkQIr0o5ZCHIM3qG"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","ROpj6vC7q1weqQZpnf4OCxvItuHMqQGR"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","BQu0xLkEc4qzb3ewbfKbE4llPgyDb.ws"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","47xeANnQGiWf.CAtXixPqihGXRzCIMgL"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","R.aWLa05vpVhlyBJUHJaJB0F92zj4oJv"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","gu5JNXil25dyDnai5uYNkI9vtAjxDtZW"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","ySbhQvpMmptIleSAU9F6f33cIQyZijKF"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","k96w_jSWeetKVh4QwiPlOIIzRwWAW4II"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","B1IcLdQIfCyARhNeoq8xoVFb44js21K4"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","fMc0JvjMvdofSWe2xsJt1UPUd_6pjKXe"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","dJLl9y6VUaxzdozeZcknMFIXBumbSYKv"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","GQZvIkCSxK3cVZ_678PPyCRtIAGelCbb"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","flEzg6kz0kBMlX1aQkUozZcNfTpORSqd"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","nZbYKmqV5NwDRIxHsfSY9KoWOokHs0_V"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","R9RKUP5UdcPEaqthjyM3yI4To5DWKPTS"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","eZw_t1If7xMGwCOkYmbTLwUPqXwhq8NM"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","ZHd3yaaWjYAcbIq8Z8HqNMlXEHpG9nZq"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","iym9a3ouav1ucEi8IFOoynUony5uX2Al"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","2CT8EMUpAhj.4ZLAqfAqx6Ifg75MR_M5"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","RwHu._ZidNQpYR_SylOmkGnHwX4iXCWv"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","OYFHQti9lSX42MWQb.npAqvlyCEbDay8"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","jo29XwQoDMAAm6083fvR_qZnOQLkeOh5"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","LzEKnIWbiXJ_OfiWo7GDozRCjKX6pj4l"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","Op2.yYiF_5nqxHUyos66XTpbmm5xfrJM"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","S8ZnX1gp6UbNPYJNnt1I6EiIiqf65WsO"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","PFS7eXiTh79sybaKySfPgjXk19G5FVBK"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","6Em35l07eY_dC6Oxf62p11mJOErEy7ph"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.html","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.html","2ozObj48g8VGW2o.dgIQ2CkbYd3ZzPQj"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.png","KyoPuHUf23OgOLcGhWuGa2dDoUHZOekd"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","vP4TfrdnbhYJO9ftL8OMquPtW7OZcjby"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","gpOYuDfKCRb7ud7m24.8BsAWNGPS47Wa"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","hU4sb.AcMS.ukX5jgB5nOCAciAgk3Eub"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","J_XaX.OlNJU5MEDjBS51qu3vnlSJkw9Z"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.html","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.html","3.pUcc.Z5bovaqfgjaroPE3Sb_6cNxTo"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.png","CY6aDqDuiNLEPxd5tJLr9pBoRutNTET2"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","pkaV9dtuy1dIGSTrxL8MtsQ_C7idAUcw"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","1SEHylhj8Pho1RyfnkQFaH5SO4Llczlb"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","Cvd46VRtjee8g1xOVF.DzWQCoCVRsMVQ"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","r9XS6GIflqm4kVL74CFHtFR9nQrgPhgK"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","SE10VaZ34ZDkX06xKCbI5cHpKBx6HyEK"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","tMevuPm4LwsKCaUC2RbpYhfbX7K63kpy"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","zOndDRPwV5hfDMcuegd7PVNWuHnuuGVb"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","epdpMnUjwoFHPzEl7HjnuPSvgU4i9Ng7"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","zrwjSQqDYa1QqaQ1VB4tAVWImP_how1a"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","4npVUekSWnbujE6371v8YO0SBd9pCzgz"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","9tXzPxOoXGqzPY0w_eNUJs38dhB8LYx4"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","157942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","Vb7hLqyEWnCa..p3zxvDVgkZKCHTsxMy"
