"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_SOCIAL_analysis_s12.json","139233",".xdlm/139233_3T_tfMRI_SOCIAL_analysis_s12.json","c9j4R9sjvXbGq..pHSGEtfP5iibQipp8"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_SOCIAL_analysis_s2.json","139233",".xdlm/139233_3T_tfMRI_SOCIAL_analysis_s2.json","o_Ms4UN627_OJ.NlbzvZGhLq.d.sukfV"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_SOCIAL_analysis_s4.json","139233",".xdlm/139233_3T_tfMRI_SOCIAL_analysis_s4.json","VTzwkRELqLt3EGYHTySlQlRGzAM5zZpG"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_SOCIAL_analysis_s8.json","139233",".xdlm/139233_3T_tfMRI_SOCIAL_analysis_s8.json","Q9EHE.FSWd6km4.fXotnH5FO5ZnMbgpN"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_SOCIAL_preproc.json","139233",".xdlm/139233_3T_tfMRI_SOCIAL_preproc.json","4h9Bq_hL4QlrJDFereQ5eTrAX32Pn2Jg"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_SOCIAL_unproc.json","139233",".xdlm/139233_3T_tfMRI_SOCIAL_unproc.json","2ngpls6.L3x1zeIRX.smAmPK_Jpp8Tyc"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_WM_analysis_s12.json","139233",".xdlm/139233_3T_tfMRI_WM_analysis_s12.json","bgjzR.HjHv5AKL.TXq9mVfTdGUmQFh87"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_WM_analysis_s2.json","139233",".xdlm/139233_3T_tfMRI_WM_analysis_s2.json","usTxtxuQt1_fM6iT1DpXkQHI.4_zN9At"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_WM_analysis_s4.json","139233",".xdlm/139233_3T_tfMRI_WM_analysis_s4.json","aS9rjab6HtNOX5dI2RAdx5.J0Y7NoBLy"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_WM_analysis_s8.json","139233",".xdlm/139233_3T_tfMRI_WM_analysis_s8.json","k1J2JoTKm6r_VfLYLbcJPmEeQyBZ2.Dq"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_WM_preproc.json","139233",".xdlm/139233_3T_tfMRI_WM_preproc.json","ObpwJkRT3oBV4ZwIDvb6Zg71WAmkQKNI"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_WM_unproc.json","139233",".xdlm/139233_3T_tfMRI_WM_unproc.json","QZnDMNKpkCPQb7jC8A_J98aueqBh6fcY"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.164k_fs_LR.wb.spec","139233","MNINonLinear//139233.164k_fs_LR.wb.spec","TMe6d3CzAUXPIDLjVy1RfqReTdwjaWNb"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.ArealDistortion_FS.164k_fs_LR.dscalar.nii","139233","MNINonLinear//139233.ArealDistortion_FS.164k_fs_LR.dscalar.nii","T6_uwahsSNZIFetIQtZxJ_W_F9BG9nN8"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","139233","MNINonLinear//139233.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","IWlq68MJb8lSrYSwt4IBPoaIlDI.Xcb8"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","139233","MNINonLinear//139233.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","XjLOP8hhWx6F9c2Rklytq4Bo2fK8O6sY"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.BA.164k_fs_LR.dlabel.nii","139233","MNINonLinear//139233.BA.164k_fs_LR.dlabel.nii","eMad.AblXDe6eEhc563KW55DC9tPwHum"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","139233","MNINonLinear//139233.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","FI_by2tz3.rjd7YLEB.SYPs5wu.aD9U."
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.ArealDistortion_FS.164k_fs_LR.shape.gii","139233","MNINonLinear//139233.L.ArealDistortion_FS.164k_fs_LR.shape.gii","KZ1Zix13wFJQwJzGmI8Yc0kNC8egEAOr"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","139233","MNINonLinear//139233.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","NIfKhOuX8qv8lVBn3lfrOnrjNMkXGKrv"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.BA.164k_fs_LR.label.gii","139233","MNINonLinear//139233.L.BA.164k_fs_LR.label.gii","ea2aIOR5xxkYqz3CzJgn7LZNo46miXku"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.MyelinMap.164k_fs_LR.func.gii","139233","MNINonLinear//139233.L.MyelinMap.164k_fs_LR.func.gii","6yLNgxjQEqyMywbu_zlFcaQ0O8cYYg5O"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.MyelinMap_BC.164k_fs_LR.func.gii","139233","MNINonLinear//139233.L.MyelinMap_BC.164k_fs_LR.func.gii","VlUSpy8MyySzRDOTAbhPR5MmKFq_Iqtl"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.RefMyelinMap.164k_fs_LR.func.gii","139233","MNINonLinear//139233.L.RefMyelinMap.164k_fs_LR.func.gii","PUZkOkrMh_ry06H5hAZ8ZQ0fJvjUtgUG"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.SmoothedMyelinMap.164k_fs_LR.func.gii","139233","MNINonLinear//139233.L.SmoothedMyelinMap.164k_fs_LR.func.gii","tGGrGH82i6PuQzTD1bg7WVQ7RhVEEPr2"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","139233","MNINonLinear//139233.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii",".C60Xi0D4U4lNciUW.VmOEHiRD8mRlEg"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.aparc.164k_fs_LR.label.gii","139233","MNINonLinear//139233.L.aparc.164k_fs_LR.label.gii","OKk.SE_OvOwXvLQvUDZOc5ThlGBO0DIe"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.aparc.a2009s.164k_fs_LR.label.gii","139233","MNINonLinear//139233.L.aparc.a2009s.164k_fs_LR.label.gii","TyVesZWb2uaPONpmlOTAhU2RusTUXO9P"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.atlasroi.164k_fs_LR.shape.gii","139233","MNINonLinear//139233.L.atlasroi.164k_fs_LR.shape.gii","RjWs7BtnlTLLPjWM.3wpn_cW1RHtNdyK"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.corrThickness.164k_fs_LR.shape.gii","139233","MNINonLinear//139233.L.corrThickness.164k_fs_LR.shape.gii","ITiJgqxRUSANaUkY2uCot.5EKQoyaHvS"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.curvature.164k_fs_LR.shape.gii","139233","MNINonLinear//139233.L.curvature.164k_fs_LR.shape.gii","NB4KOGp_eBo6S.ZcYKgopowP0mERQb4B"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.flat.164k_fs_LR.surf.gii","139233","MNINonLinear//139233.L.flat.164k_fs_LR.surf.gii","P6OQ2BuiAw2zA7YRuAk8Ly721px7vqpi"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.inflated.164k_fs_LR.surf.gii","139233","MNINonLinear//139233.L.inflated.164k_fs_LR.surf.gii","62QlckJ0U9e1RR5UelPHnm6C69QmV3bE"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.inflated_MSMAll.164k_fs_LR.surf.gii","139233","MNINonLinear//139233.L.inflated_MSMAll.164k_fs_LR.surf.gii","ueHPKt_sGKIsIZJXlwpnr_36nLI5qJ7K"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.midthickness.164k_fs_LR.surf.gii","139233","MNINonLinear//139233.L.midthickness.164k_fs_LR.surf.gii","c36HTJx2p95zm4W4Q7_vgTNqZEgejD1z"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.midthickness_MSMAll.164k_fs_LR.surf.gii","139233","MNINonLinear//139233.L.midthickness_MSMAll.164k_fs_LR.surf.gii","4S0KO7E2crnYEQGQd8IVhp.c9Jc..PGh"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.pial.164k_fs_LR.surf.gii","139233","MNINonLinear//139233.L.pial.164k_fs_LR.surf.gii","rbXwxOXnrvScrnOkhAUB_S1UpLjOm1Ib"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.pial_MSMAll.164k_fs_LR.surf.gii","139233","MNINonLinear//139233.L.pial_MSMAll.164k_fs_LR.surf.gii","bnz2hTFp20CwrUF8UPqlbjwK7sIhlOo_"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.refsulc.164k_fs_LR.shape.gii","139233","MNINonLinear//139233.L.refsulc.164k_fs_LR.shape.gii","v07VwQn0d3bmgCsK81g3P8a2hv4MGT0X"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.sphere.164k_fs_LR.surf.gii","139233","MNINonLinear//139233.L.sphere.164k_fs_LR.surf.gii","N3TYX6tLyYq4oETbdOYBFJc6a8xdI3UE"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.sulc.164k_fs_LR.shape.gii","139233","MNINonLinear//139233.L.sulc.164k_fs_LR.shape.gii","uXpepeFQaua.rmO0oZKT9q8e9woJXFRc"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.thickness.164k_fs_LR.shape.gii","139233","MNINonLinear//139233.L.thickness.164k_fs_LR.shape.gii","IyePe2h9RCnkq0ELB9fSBjbG_8cHVTBx"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.very_inflated.164k_fs_LR.surf.gii","139233","MNINonLinear//139233.L.very_inflated.164k_fs_LR.surf.gii","0pWgacBEIXa3kJndHdLfqUdDYM4W7ol7"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","139233","MNINonLinear//139233.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","OLh2wSibxLLqpplLo2_IHgdqvrF.3VXS"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.white.164k_fs_LR.surf.gii","139233","MNINonLinear//139233.L.white.164k_fs_LR.surf.gii","ECInzzzS4qFbAXOLlmsMh35NUIKkYpKd"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.L.white_MSMAll.164k_fs_LR.surf.gii","139233","MNINonLinear//139233.L.white_MSMAll.164k_fs_LR.surf.gii","f3LgylbwTNFudIctQFWy.sMKkSBY0uur"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.MSMAll.164k_fs_LR.wb.spec","139233","MNINonLinear//139233.MSMAll.164k_fs_LR.wb.spec","nFR6qtr.8sXs6k7S9ZPaS_c1_A9jALyH"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.MyelinMap.164k_fs_LR.dscalar.nii","139233","MNINonLinear//139233.MyelinMap.164k_fs_LR.dscalar.nii","BC303gKXfgwU8qTLz8Et.oJi6EoTnJ3N"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.MyelinMap_BC.164k_fs_LR.dscalar.nii","139233","MNINonLinear//139233.MyelinMap_BC.164k_fs_LR.dscalar.nii","yuufhfalkx5PNTvPwR9eSOxoTvyn.ns1"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","139233","MNINonLinear//139233.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","R9gM3cGBeDZ1C13an2R98NGM3DfJ5QMH"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.R.ArealDistortion_FS.164k_fs_LR.shape.gii","139233","MNINonLinear//139233.R.ArealDistortion_FS.164k_fs_LR.shape.gii","5zbrshNkKnjX9cujsdFPS1CuoLY9f9RB"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","139233","MNINonLinear//139233.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","1Xhi_u2vO4KzzmyryW.RAKSrZcf7QlBr"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.R.BA.164k_fs_LR.label.gii","139233","MNINonLinear//139233.R.BA.164k_fs_LR.label.gii","ShbGGyAQxkRYnR8U7yRuaLKvliYq9Ba1"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.R.MyelinMap.164k_fs_LR.func.gii","139233","MNINonLinear//139233.R.MyelinMap.164k_fs_LR.func.gii","5UPl0_gHEe.xj901MT1nSSfD4x1XTmFV"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.R.MyelinMap_BC.164k_fs_LR.func.gii","139233","MNINonLinear//139233.R.MyelinMap_BC.164k_fs_LR.func.gii","rPi1khS6IVAZE9Nf76MsbcdEj3bAkLIK"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.R.RefMyelinMap.164k_fs_LR.func.gii","139233","MNINonLinear//139233.R.RefMyelinMap.164k_fs_LR.func.gii","Qcpk9dawF11lZHS_0O.XZ6b3O6R63JSN"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.R.SmoothedMyelinMap.164k_fs_LR.func.gii","139233","MNINonLinear//139233.R.SmoothedMyelinMap.164k_fs_LR.func.gii","AzqvQnttjXPJMfN7h67MMobm4tqAu0H5"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","139233","MNINonLinear//139233.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","PfHRfJa2bsblGc9nsBrUt5f88Opz.7Hu"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.R.aparc.164k_fs_LR.label.gii","139233","MNINonLinear//139233.R.aparc.164k_fs_LR.label.gii","6uX8F3bc.dlwGUsfEKnBhG5AG.RvD7Vu"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.R.aparc.a2009s.164k_fs_LR.label.gii","139233","MNINonLinear//139233.R.aparc.a2009s.164k_fs_LR.label.gii","98XkgzJLwiqZQEPTwQfak3HJi9cjoCCP"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.R.atlasroi.164k_fs_LR.shape.gii","139233","MNINonLinear//139233.R.atlasroi.164k_fs_LR.shape.gii","OODciFfhaEZxggW.0YAeRjfVxN0QyRsh"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.R.corrThickness.164k_fs_LR.shape.gii","139233","MNINonLinear//139233.R.corrThickness.164k_fs_LR.shape.gii","H9tiIO2FoAB8a0GaJXvJfNZnTckbOIlI"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.R.curvature.164k_fs_LR.shape.gii","139233","MNINonLinear//139233.R.curvature.164k_fs_LR.shape.gii","eVAi6RP3H2bQDfM.do.U6lNJp13jaRt_"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.R.flat.164k_fs_LR.surf.gii","139233","MNINonLinear//139233.R.flat.164k_fs_LR.surf.gii","8Et1d7Y784mTZQAc.Fa7gjfYvHOo.ofW"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.R.inflated.164k_fs_LR.surf.gii","139233","MNINonLinear//139233.R.inflated.164k_fs_LR.surf.gii","zVnF47ccYDuC1sgy3hW.4fya3UGpr4C7"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.R.inflated_MSMAll.164k_fs_LR.surf.gii","139233","MNINonLinear//139233.R.inflated_MSMAll.164k_fs_LR.surf.gii","UM_geyedn2ZNmdjiV3m9Q.Om6dbN88vd"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.R.midthickness.164k_fs_LR.surf.gii","139233","MNINonLinear//139233.R.midthickness.164k_fs_LR.surf.gii","vIGN33ib5Iud2MF9gamtnsylVO8XJpkt"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.R.midthickness_MSMAll.164k_fs_LR.surf.gii","139233","MNINonLinear//139233.R.midthickness_MSMAll.164k_fs_LR.surf.gii","w5Y9IofZ0I3USjVk8UwzFC_WR8qabpgE"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.R.pial.164k_fs_LR.surf.gii","139233","MNINonLinear//139233.R.pial.164k_fs_LR.surf.gii","_IOxn_zxh.cGwOnxbVZcUynXJL2iCrt9"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/139233.R.pial_MSMAll.164k_fs_LR.surf.gii","139233","MNINonLinear//139233.R.pial_MSMAll.164k_fs_LR.surf.gii","Q_3_bKHqusgQC1wf4y6s3ntpPzIkWYQ1"
