"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f105.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f105.png","B.1JVVWisiFrkskIwfe12AAJjo.1woW."
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f105.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f105.txt","XTCZtIIVF8QNcUs4AVjHqI1r453EfDpi"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f106.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f106.png","zEJcSgytsToC4KcU_tn5H1DskVmefDr7"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f106.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f106.txt","5F7PTEAMc7ICHqh0AUyYgwD.LF_H4qyz"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f107.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f107.png","S3r3LwawhFhwGlPHfCUFsov2AkNO9uVj"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f107.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f107.txt","L36YPWpV_axL9Oa3GzoLgcwcthi07fx."
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f108.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f108.png","91o7xoHCrzU1HcYmsPXgQH5u6SiUf5HA"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f108.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f108.txt","tQG0kTnddLXzsR0k0VVvUkEJlAtEpA95"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f109.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f109.png","dcQ9yErr.sPFBImyAVfpMP6xRFmsBWsH"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f109.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f109.txt","6FziHdda.sjdKCAwJj_ofYKfCIQs5t2d"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","9keRL6XIa.3av.UUERv7r8u_LcMbHyNG"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","0pH50VpS8t55Cv.QkF9X8OsuTKJkceDx"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f110.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f110.png","FCBNAiPZ3rlAGZ5Uqf1L_zjFoXhc352z"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f110.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f110.txt","gz.oT5ZM6DL6tXx8geqvOZRKZ5XQ.iTX"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f111.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f111.png","LoUJmKCMMAp6CnBQ_UNAITasyZ5Zbjtf"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f111.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f111.txt","zPvP5biTL2FRr6FpaI_6KP_PuPMJS3Iu"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f112.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f112.png","2RPK0HRVFWWLFK6cDv5_If2fd1CCj.IX"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f112.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f112.txt","Z9O0hgcSyILLFoPLjaVTyacn1JMws2xU"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f113.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f113.png","e6JUPAKsfUTyW2fT1mMEqvOY4ploeB.l"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f113.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f113.txt","1oxQW7dCWrWKfqJVxIaYguFB5m3iIIg3"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f114.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f114.png","v9p4r2sBVdXvOtUPhXWGqZN0baltu2xE"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f114.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f114.txt","25sZ_QA1RytGMZTYlK_goxVQN74DxEZv"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","TuiSgi6fgVCVGU6w9tPjezZbf9jTEcsm"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","0zkNzLiwFBsObWkL4F0AP0bG.8mABk66"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","WQ9FINjGhG6C_Lec54nt3ejVCC4mHgh2"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt",".kkA0chrbeMuDcSJWXw5hmOG4osrlqGt"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","qmJ9SrEBMJKk7QtVpET44kVxUP26XrTA"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","hXIvs0dmKorfltrJZ9mzGDst2yv6S2vJ"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","F3piQ_a4gwaVQtKlt9UsdZ.aBBqi9xGL"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","PPaNLuHruueCr6JMULRw82bQeybqPt44"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","AklvR3U8bTqxEQUImb03YxS_abqTE.om"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","7N7Ssds3rwSwtBNK1R_fTJQt61EgXsgp"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","Xu6EjB_WvYUfZ2_oP6hCPbDkpBR4zkkm"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","RH5xjEqvqnO7Gb3usLIYoNv7IkwBNrDV"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","3Cd_znSGGShsW6pyv8N69c8d7nK5uLUE"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","gQyplM_G1kWNlwyoPpT8ZmrG.mIZO7eT"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","plhaGqCVLZeC2lykiS0CFCgXPB8jeVIl"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","5d_czStZ6e_AKZi_wHIOP1yZQaUNSIt4"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","0Ec0SKU5xjmWEkkREYc3Oicwwhr8EkUh"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","8k5P_spBwhRuAuSqHmdHpJ2gjhYd6rvr"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","dS62V6Ot6zQ7Z_ROn8YaYdOr_cCKyp9n"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","S474swYsAU3alA2Iuvc2ry.fqo4tLW88"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","47SPPo0HkW2cMCJH0r711OxNEgUBJeIs"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","0Q7HhmJHLith4xB0aM4_liI6nSAQOyvP"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","wiyBdIu6aC_zSa7eEMaAU7p7AwyApvy0"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","QxGLEnx5HTe5idIU4v2ZLYah9qLk9wOA"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","zo15Uq23zAu6jVpWtDo4D2L_LbRqfYZR"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","_RcOueglaGfiWtTJerPUAgwnEZXj7zwc"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.png",".IS_e0BtFE4oArkN.IO7pYx7gcFscMa4"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","_x3arE1FTSDcG3gBS.XueqZfOs1eeHMA"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","g5fWFPTnvAxLDS47hz9a9eC1jntRP.ze"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","qmy.8VgQBK1cPWecyO34C9UQo8ZN4BPK"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","ECFbZsc6hlVdPZDVRP8lrvMsxDuhdBku"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","RgH89DELw4.BezpCLvHLKZ2WeSMjzCEF"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","z.a_zI9wDAzFPj.g4CEF_U6mZH.NImDI"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","5wMlkTGG0i_oJohEodSWfnLymbnpdqak"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","KAXScSZg_gG_77S_c7vhTP3EixtQ0lk3"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","G9J8AHI41_d5DMAwv0ruMPikO_LqMOUA"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","DwFkycgqpu4WGm4xfhwu4YbUV4gIyexU"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","UwxY.46jNIS4HulI08HSveWC37quGxhu"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","gIyiKHhr0th4JMDBTTdoi.fdv895BQvS"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","mMeyQP_K2x0.6EBUaJX2waEqTbvnvezH"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","s0uB3WGui.H19BbMtK0dxgtvcoIKivUz"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","UktSOk6d6Bj3xrlVRFuxAe5pR4OvDwzg"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","0RaaO5NgJp3FfTubGI8v_txF1cplepnk"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","DRHPQjImfxPiMIrpCVUTSrEiDDTw.CWp"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","dpASNolvUU3OfNyZ9A.nqOOcIN_..NYe"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","6iJzXAajriLe2dVp5EE1Y3mHSgddxFdL"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","AQnfsbjyYKDU9vHfwpbL19F9sTBX9Ufm"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","krunTgBy.2h00wvtrFGAwohrdnIM9Hj4"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","5exWlwJKJ1e_UcfVTQ5Nq_wA1IeXG9i9"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","F8WjRvv8fDeO1HYd62Za64RaNV.RGivV"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","Lr81CLowqkbhmYzAXlKJ.C3I3RSc4mEM"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","ikkS6JT.PVwhhK.NzPZXN.67QaIPwYvC"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","647858","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","gq6GybCISKpLZBA7bvY4uxuqkbyCLdko"
