"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_GAMBLING_analysis_s12.json","158338",".xdlm/158338_3T_tfMRI_GAMBLING_analysis_s12.json","sMI3l7RlTT.7RRZf0GtP.UaId9M.0zOh"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_GAMBLING_analysis_s2.json","158338",".xdlm/158338_3T_tfMRI_GAMBLING_analysis_s2.json","M8KFOa7djo7zHRcv3OYlq0np5OzsEkip"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_GAMBLING_analysis_s4.json","158338",".xdlm/158338_3T_tfMRI_GAMBLING_analysis_s4.json","19xjaZxiEq5IBLKTfSRJTrPoGLiFpiQ."
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_GAMBLING_analysis_s8.json","158338",".xdlm/158338_3T_tfMRI_GAMBLING_analysis_s8.json","t_GhOF6jm.StJmsWX6PeKX52Kq8WO2xz"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_GAMBLING_preproc.json","158338",".xdlm/158338_3T_tfMRI_GAMBLING_preproc.json","NI2aZaJgdDAdaR7KxtOf3Z6U3ZH3huaT"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_GAMBLING_unproc.json","158338",".xdlm/158338_3T_tfMRI_GAMBLING_unproc.json","M_kJyM9_lZtr6JKehmYr6lCbAUUq7I8g"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_LANGUAGE_analysis_s12.json","158338",".xdlm/158338_3T_tfMRI_LANGUAGE_analysis_s12.json","CpTIucwSReOwpxmvkl..yRlY3bfHFYWd"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_LANGUAGE_analysis_s2.json","158338",".xdlm/158338_3T_tfMRI_LANGUAGE_analysis_s2.json","aes8AbTBaoDcTHUwddG7X7IR.6w8gID3"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_LANGUAGE_analysis_s4.json","158338",".xdlm/158338_3T_tfMRI_LANGUAGE_analysis_s4.json","jHaLZ_3Wks79uAOSe1k4ZEwKUt.OhjAP"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_LANGUAGE_analysis_s8.json","158338",".xdlm/158338_3T_tfMRI_LANGUAGE_analysis_s8.json","Qin4ld2gDrUucxUhwzvsJUqYb4kfdLgJ"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_LANGUAGE_preproc.json","158338",".xdlm/158338_3T_tfMRI_LANGUAGE_preproc.json","lSAou7vklWhQIAtYdBq09I4eTrfKRF60"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_LANGUAGE_unproc.json","158338",".xdlm/158338_3T_tfMRI_LANGUAGE_unproc.json","wlJQwPR.6zxlyepXrKiN283Cx1q5_5b8"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_MOTOR_analysis_s12.json","158338",".xdlm/158338_3T_tfMRI_MOTOR_analysis_s12.json","BRbrSGDZHM5OJ5ePrhUc0yd5g9Vts0dj"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_MOTOR_analysis_s2.json","158338",".xdlm/158338_3T_tfMRI_MOTOR_analysis_s2.json","5aYVWlD643EGaISP74XHqP9VOwLtWgca"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_MOTOR_analysis_s4.json","158338",".xdlm/158338_3T_tfMRI_MOTOR_analysis_s4.json","KogFAZZ14OZ3Q7SQGV3CKHkt0TDJ4kUq"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_MOTOR_analysis_s8.json","158338",".xdlm/158338_3T_tfMRI_MOTOR_analysis_s8.json","Gkybzbg8b8D.muBiKlK2cFNHz1aetUnC"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_MOTOR_preproc.json","158338",".xdlm/158338_3T_tfMRI_MOTOR_preproc.json","Kik0Fkw2vx59ZR1oAPjZNE9M42UesYl_"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_MOTOR_unproc.json","158338",".xdlm/158338_3T_tfMRI_MOTOR_unproc.json","PsWAJiobKluiiBT7znlC0dhkKhv1Mlj."
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_RELATIONAL_analysis_s12.json","158338",".xdlm/158338_3T_tfMRI_RELATIONAL_analysis_s12.json","ZDyt1iby6o0AupZT4uJtXrTV7ATU4E2e"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_RELATIONAL_analysis_s2.json","158338",".xdlm/158338_3T_tfMRI_RELATIONAL_analysis_s2.json","ia6d0WzNGgq3vn5lsMEE4vqZH8wmL480"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_RELATIONAL_analysis_s4.json","158338",".xdlm/158338_3T_tfMRI_RELATIONAL_analysis_s4.json","IvzR5pZu0W6mSEbF2PtDXBu8icUA8zu."
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_RELATIONAL_analysis_s8.json","158338",".xdlm/158338_3T_tfMRI_RELATIONAL_analysis_s8.json","C277QAjZOuXWmPb6t_QFcPjYvwtOnQ2t"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_RELATIONAL_preproc.json","158338",".xdlm/158338_3T_tfMRI_RELATIONAL_preproc.json","I64eJm5MY17mN6GAq0HXzR8xJSBZsbnN"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_RELATIONAL_unproc.json","158338",".xdlm/158338_3T_tfMRI_RELATIONAL_unproc.json","skMwioK5s.hG2lzsxdmskjo1aUdFA2ok"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_SOCIAL_analysis_s12.json","158338",".xdlm/158338_3T_tfMRI_SOCIAL_analysis_s12.json","i1m.ZD1QU5sBLmele6tGmdM5VZFEJr44"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_SOCIAL_analysis_s2.json","158338",".xdlm/158338_3T_tfMRI_SOCIAL_analysis_s2.json","LLxcSdJlqMn0HApEK1Z7rzuAe_zLHKBS"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_SOCIAL_analysis_s4.json","158338",".xdlm/158338_3T_tfMRI_SOCIAL_analysis_s4.json","CTwcVjn9cEd7oao0f65xuvjE1LC45amM"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_SOCIAL_analysis_s8.json","158338",".xdlm/158338_3T_tfMRI_SOCIAL_analysis_s8.json","GAnkn9lZf_gnZB63y299PBmlfxaxu4.6"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_SOCIAL_preproc.json","158338",".xdlm/158338_3T_tfMRI_SOCIAL_preproc.json","JBbYelPtmFiZAnCPuGeyjicAFm6XkujW"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_SOCIAL_unproc.json","158338",".xdlm/158338_3T_tfMRI_SOCIAL_unproc.json","JSVx6CeGnM2OLNDaHFNAmWMOjuvmlnyF"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_WM_analysis_s12.json","158338",".xdlm/158338_3T_tfMRI_WM_analysis_s12.json","Tm5k_XnyLbb22s.AZeP1PKz7PkSWFLjC"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_WM_analysis_s2.json","158338",".xdlm/158338_3T_tfMRI_WM_analysis_s2.json","RTiIn6_pzh0H3tLO3lcAejJ9rL2i0Mo0"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_WM_analysis_s4.json","158338",".xdlm/158338_3T_tfMRI_WM_analysis_s4.json","YVGKVT63.sigI0caNsGN_HgOo59eYiV_"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_WM_analysis_s8.json","158338",".xdlm/158338_3T_tfMRI_WM_analysis_s8.json","5ocBff_Xyt6P1JufatUSL0BtmjkhLAuF"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_WM_preproc.json","158338",".xdlm/158338_3T_tfMRI_WM_preproc.json","BgXh1Lfr4HDUGHVbc21WCb_mmQyYjMdR"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_WM_unproc.json","158338",".xdlm/158338_3T_tfMRI_WM_unproc.json","6g0RHWEWpNoViFdInVilejEGD9.wEZ5O"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.164k_fs_LR.wb.spec","158338","MNINonLinear//158338.164k_fs_LR.wb.spec","Kl7t6xwkNtl8txhVBRFmrYsAFy1BCfds"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.ArealDistortion_FS.164k_fs_LR.dscalar.nii","158338","MNINonLinear//158338.ArealDistortion_FS.164k_fs_LR.dscalar.nii","tLaWvSYd6QU6P6ga61uKVmFgNjQpdmfR"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","158338","MNINonLinear//158338.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","JTzRpqDjoYv4.HRwdTRlUpvlSjEI6X4B"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","158338","MNINonLinear//158338.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Q0.Lrg4UyPbgeiIFytrtrvfhE8VS8oTi"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.BA.164k_fs_LR.dlabel.nii","158338","MNINonLinear//158338.BA.164k_fs_LR.dlabel.nii","eWYiP8Tqrnqc_KJZcmDsDeGvs.rfLa_4"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","158338","MNINonLinear//158338.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","OhPpQUsXT_Jqw1.Xn5lolt5WGzSs0yYp"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.ArealDistortion_FS.164k_fs_LR.shape.gii","158338","MNINonLinear//158338.L.ArealDistortion_FS.164k_fs_LR.shape.gii","BZE_m1pNMkrM4Fa474lroGaByoFs7XHd"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","158338","MNINonLinear//158338.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","n_xI.jEx9CcnTyPva7qHBr4XyGjISKxp"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.BA.164k_fs_LR.label.gii","158338","MNINonLinear//158338.L.BA.164k_fs_LR.label.gii","kSlJbP7ulKrYspIbccKqW2slfkQS6mVW"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.MyelinMap.164k_fs_LR.func.gii","158338","MNINonLinear//158338.L.MyelinMap.164k_fs_LR.func.gii","DgtCVsicR95lhe7OrWxg1xt7OIQsEAx6"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.MyelinMap_BC.164k_fs_LR.func.gii","158338","MNINonLinear//158338.L.MyelinMap_BC.164k_fs_LR.func.gii","82cLO5zRRw1hc6n.YFTE6L7yEqdlZJAW"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.RefMyelinMap.164k_fs_LR.func.gii","158338","MNINonLinear//158338.L.RefMyelinMap.164k_fs_LR.func.gii","9MiRGgCXXFRB7NPd21ImA42bSMTvAxlG"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.SmoothedMyelinMap.164k_fs_LR.func.gii","158338","MNINonLinear//158338.L.SmoothedMyelinMap.164k_fs_LR.func.gii","qRDHNGa0Vo3UXbFTaDFBtMHlBKTxDbu3"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","158338","MNINonLinear//158338.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","6dYd_aNBJWfnXFLQawBay6si2Uq2ErNL"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.aparc.164k_fs_LR.label.gii","158338","MNINonLinear//158338.L.aparc.164k_fs_LR.label.gii","NOpQy0DlMAqjWYywqctVmTuiOtuujj_F"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.aparc.a2009s.164k_fs_LR.label.gii","158338","MNINonLinear//158338.L.aparc.a2009s.164k_fs_LR.label.gii","zocF.a3TseO7uRAhrn5pTeMzZvf.LuDj"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.atlasroi.164k_fs_LR.shape.gii","158338","MNINonLinear//158338.L.atlasroi.164k_fs_LR.shape.gii","1XlemP0XBKO68ef.Jaob73jZgJcmHVqU"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.corrThickness.164k_fs_LR.shape.gii","158338","MNINonLinear//158338.L.corrThickness.164k_fs_LR.shape.gii","9APE5DCkavGfdE6UVKzWO42o3UrpR12L"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.curvature.164k_fs_LR.shape.gii","158338","MNINonLinear//158338.L.curvature.164k_fs_LR.shape.gii","xq9dmN_7EWLov_GcNzpRIdT4Ezd3bmb8"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.flat.164k_fs_LR.surf.gii","158338","MNINonLinear//158338.L.flat.164k_fs_LR.surf.gii","Z_R0.HCUgFSLHq_Z6K.ASo6tn1NIKUN5"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.inflated.164k_fs_LR.surf.gii","158338","MNINonLinear//158338.L.inflated.164k_fs_LR.surf.gii","DCEu1hXM0NNcuNugTud_LUa43NkSIjnB"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.inflated_MSMAll.164k_fs_LR.surf.gii","158338","MNINonLinear//158338.L.inflated_MSMAll.164k_fs_LR.surf.gii","CCQJAYnrTtu_0rnrmemgOJ.GKniUQVIb"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.midthickness.164k_fs_LR.surf.gii","158338","MNINonLinear//158338.L.midthickness.164k_fs_LR.surf.gii","GHcKrcz.Fp8x9wwr9MqqBCh2DxSmPSMr"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.midthickness_MSMAll.164k_fs_LR.surf.gii","158338","MNINonLinear//158338.L.midthickness_MSMAll.164k_fs_LR.surf.gii","itN.HPq9TFV9FsFhP7WBRS4JGn3D3Uza"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.pial.164k_fs_LR.surf.gii","158338","MNINonLinear//158338.L.pial.164k_fs_LR.surf.gii","kE44P6u.qZhnQqm1rCQRzoVC6JgfWiBw"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.pial_MSMAll.164k_fs_LR.surf.gii","158338","MNINonLinear//158338.L.pial_MSMAll.164k_fs_LR.surf.gii","n9IcOFz74_UhPwc7HPFf4FvRxFgEbNAa"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.refsulc.164k_fs_LR.shape.gii","158338","MNINonLinear//158338.L.refsulc.164k_fs_LR.shape.gii","owTCifdgMva7sYImwFXH_a0LUHNmgcb8"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.sphere.164k_fs_LR.surf.gii","158338","MNINonLinear//158338.L.sphere.164k_fs_LR.surf.gii",".4cEIkZOTnpnI9D8ImbKSQsOKIeuOr2H"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.sulc.164k_fs_LR.shape.gii","158338","MNINonLinear//158338.L.sulc.164k_fs_LR.shape.gii","BOk4CK40.sa2h9sReJxBv1T4_6JwAwqj"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.thickness.164k_fs_LR.shape.gii","158338","MNINonLinear//158338.L.thickness.164k_fs_LR.shape.gii","NKRmi95iIlEWkj337OcgpAGCuc0hbB_o"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.very_inflated.164k_fs_LR.surf.gii","158338","MNINonLinear//158338.L.very_inflated.164k_fs_LR.surf.gii","GuRtF3PLAngByUBaoSPU1MegKkHrkbyh"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","158338","MNINonLinear//158338.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","W3TgaYPGpKJfDEvdjWi.2VP9vlNHDQBn"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.white.164k_fs_LR.surf.gii","158338","MNINonLinear//158338.L.white.164k_fs_LR.surf.gii","uuAUN7Oz09p3CNp6eO9YLo7msntihG.i"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.L.white_MSMAll.164k_fs_LR.surf.gii","158338","MNINonLinear//158338.L.white_MSMAll.164k_fs_LR.surf.gii","VEj7clrnyBeZ_BvONdp0HWBg5I.p3yxg"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.MSMAll.164k_fs_LR.wb.spec","158338","MNINonLinear//158338.MSMAll.164k_fs_LR.wb.spec","4cAgK4IIrsSFil6Ek_4ZSsSEWL4NWshW"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.MyelinMap.164k_fs_LR.dscalar.nii","158338","MNINonLinear//158338.MyelinMap.164k_fs_LR.dscalar.nii","urmXAnBi_uYpwC4ajHMBTx_plK_Io72H"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.MyelinMap_BC.164k_fs_LR.dscalar.nii","158338","MNINonLinear//158338.MyelinMap_BC.164k_fs_LR.dscalar.nii","CPiaxs3cf3_8ULPvhXRVOJatvFUcRV1r"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","158338","MNINonLinear//158338.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","GL3sa4zZKljhMhfA8WXGik08uE2iAyU2"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.R.ArealDistortion_FS.164k_fs_LR.shape.gii","158338","MNINonLinear//158338.R.ArealDistortion_FS.164k_fs_LR.shape.gii","xTk6TiRBzIgcz9ubPVeP.b57vNSRREun"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","158338","MNINonLinear//158338.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","XU8_Emn4FAyGu8.tL01FjRwqV8luX.2d"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.R.BA.164k_fs_LR.label.gii","158338","MNINonLinear//158338.R.BA.164k_fs_LR.label.gii","zHvlb5oM00LOw3TKyw3W9cIowQ8FNuGp"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.R.MyelinMap.164k_fs_LR.func.gii","158338","MNINonLinear//158338.R.MyelinMap.164k_fs_LR.func.gii","m_Ia2fhG.5j3WdecrTG1Ww521xBxVG80"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.R.MyelinMap_BC.164k_fs_LR.func.gii","158338","MNINonLinear//158338.R.MyelinMap_BC.164k_fs_LR.func.gii","DZix3CS6t0yss.3PCongFmATVAI7WTXT"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.R.RefMyelinMap.164k_fs_LR.func.gii","158338","MNINonLinear//158338.R.RefMyelinMap.164k_fs_LR.func.gii","9_zAEBO6qVs6WP9Oq6O2Db2q0qRo25JH"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.R.SmoothedMyelinMap.164k_fs_LR.func.gii","158338","MNINonLinear//158338.R.SmoothedMyelinMap.164k_fs_LR.func.gii","nVZMYsvgsLF_TI8XQrlfI6R7oH6m5Ot5"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","158338","MNINonLinear//158338.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","wrOzKe07eJ51.kS_QWC2tZO3tHQnhhtg"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.R.aparc.164k_fs_LR.label.gii","158338","MNINonLinear//158338.R.aparc.164k_fs_LR.label.gii","bRgKHtoHEltI5mApr64qoAJHowb3zs3u"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.R.aparc.a2009s.164k_fs_LR.label.gii","158338","MNINonLinear//158338.R.aparc.a2009s.164k_fs_LR.label.gii","xKhPqZZlnSLusJojs8HyCIIaxITaw.lH"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.R.atlasroi.164k_fs_LR.shape.gii","158338","MNINonLinear//158338.R.atlasroi.164k_fs_LR.shape.gii","xoe5WACGERUJ19Bp5fxkfQ2iOshRN.QH"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.R.corrThickness.164k_fs_LR.shape.gii","158338","MNINonLinear//158338.R.corrThickness.164k_fs_LR.shape.gii","JGoqUq6G3KPlwf9AKKs8TOAwulN52nC9"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.R.curvature.164k_fs_LR.shape.gii","158338","MNINonLinear//158338.R.curvature.164k_fs_LR.shape.gii","awvd_F54V.GXnsOT8xD7xO6sq9zaGnl7"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.R.flat.164k_fs_LR.surf.gii","158338","MNINonLinear//158338.R.flat.164k_fs_LR.surf.gii","DVLh1dM5bxXikMjeOZ0DaOBvF0MKdNG4"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.R.inflated.164k_fs_LR.surf.gii","158338","MNINonLinear//158338.R.inflated.164k_fs_LR.surf.gii","SxwPrI029d.KEuLvnNOZH2xWIyyZEKQ6"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.R.inflated_MSMAll.164k_fs_LR.surf.gii","158338","MNINonLinear//158338.R.inflated_MSMAll.164k_fs_LR.surf.gii","34SLz1HUIKjqCh8RMsDeKplAzg7T0HTP"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.R.midthickness.164k_fs_LR.surf.gii","158338","MNINonLinear//158338.R.midthickness.164k_fs_LR.surf.gii","kzZmOmvchnTKZVu0TIpW5hV5Thp2FvT4"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.R.midthickness_MSMAll.164k_fs_LR.surf.gii","158338","MNINonLinear//158338.R.midthickness_MSMAll.164k_fs_LR.surf.gii","SFW5Aeycb3Hu7F05dScINTZXlUDx4XMn"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.R.pial.164k_fs_LR.surf.gii","158338","MNINonLinear//158338.R.pial.164k_fs_LR.surf.gii","YiYw6zpmQ0QWVrKhMY8z83sEMcY2urug"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/158338.R.pial_MSMAll.164k_fs_LR.surf.gii","158338","MNINonLinear//158338.R.pial_MSMAll.164k_fs_LR.surf.gii","bfPT7Nokn_IX0miXXs2SPlsSpeUZ.JnL"
