"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","8Mk5X_TnnzFc8ZH.JUA0iaAV6IN1ZuKT"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","mnjrI6kifWdaY2SmzWLHvpOSVmgD9fnB"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","nR2Z8jxcpNM1aXyeMhh35OJ22oAk8_zN"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","p1fWny2mxiRTpYiz_0ZXGsFfbHbbz2LY"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","oDlXmf98hV9pN8oVlpuXv6wb6pNdBReV"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","FWhxOFmRO8rX.zDhUiWmV_gt34jVvCzP"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","S24VUgFrieB8odauXyyamh0F6oAr4_Q_"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","3W2UnOQViJyhs7k3k52ep7.MqB9JhFxx"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","k1glS2Ury5nTJsd073jKks.iEgByI64p"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","qcEdKb.IOK6ga.SwLeqfs8t6eYBxvvpW"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","YdUcdac9tlcpZhB_HJ7Bl_GfsOPnuFzo"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","TQ6XkfWSqXrF_rt6wCU3Aolh8cQH5jUx"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png",".twq_hYb2VXtpyXYRfg1MKWN0JTZU.Ol"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","T6rk6sTrEWNATF44.hALl5FrrwiAbLbi"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","Ws6Wk50dVFxn9j7mSD1DfBCgayDTDD2h"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","0K1L7RoRQyIERcDFOV5j6XKOk1GEBqrV"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","eBZ6.EOCmiplj9D6.Q_V1mSxpXCzZiaL"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","cp_VC8okEBHhW2aFuPv1aEGgLvjGBuRM"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","Zb5vm20qAX0s1wb8RdR.FX.3dTLy5HaW"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","QU01k_xIdGDgW6KUQnTCQJrRmYEw0U.q"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","jMZATqWTqQUXIeEN6NJsCGQlGsL1nlbU"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","VYveU.PudTiRz9UcrR3qXgR_DCdhqdMK"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","UDNBRU0YPLryrB8gxFI.VARX9w43qvUm"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","9yapFvbedQLxV2H7ZwRSECMumr7tLQ_D"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","sfZWaVFFqYrBY7uS5M4rfHVcjTTIRgKT"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","0l3urZ.vuEcrkdc537aGzF7ZaRNhtFi0"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","cEthyplzn1IxctFyOY5l5vbXYvF64hNH"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","kYyt5J3lngpVmnMyGTwd3dASkMdT5K67"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","lcPBmmWeAyTBdHXBe0nwjnEKKH8ncRu7"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","LPLvetHWj1tkrKl8IApB6EpcCEtguqSS"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","SWclu8y06K4DHLMYYSER2wErnu3yxcNj"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","Ut6Z8F7zZi_6Zvsh.xbE5rC5yoVtLBlB"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","6KUdcDU9MbaifoRsJsjXwchspYAjvRDX"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","Pm8KL3u6VvrFMyips6Q7RWVlxVMOVAol"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png",".sxHGaup_RJkWzUl04UPtM1ShOcqwKJD"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","A.w3IPtxIOU0C47f_ISKq5olMq8pKZJA"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","hm0oKIYdUaLg1xlBuCzETJpDXynr2Z9Y"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","UTLZ.DqoybUwNhsLD_2JDnKvcVf2c_Ox"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","nwomrJ5P2p0ew.hXfwzQYMGqJys3Lgfd"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","YJV.qimY.PrpJz4O7lxk1xZWJwoJ.J3N"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","eDaui0n_nlVbMbDRi5s0B_qAaDf4.Pyd"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","JcvnlKsqkjRYpOm_Wv788hcvFBAv6bdM"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","jkjP7k2LmjHug6palBtYAYNbwGC80vut"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","5Wu7rFSN9lctzbOZgP3QqhFtJerXsRxf"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","lMWjRNHJOoQqgwt_9PV8tml79FiNGtN7"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","hLv6Z3LKECPdCqCui9DVnky3YhsGjMtK"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","dYVkvR4yIG1LfgylYYcirVZ2yFqe2NLA"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","aQOi8LrIQUzxjjoSWh76weexhO1EGfet"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","OPj22eAxkHACYwlGUV9rnH4EyGIzdnQ_"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","2ZRInN4rFtEKY5AJR39ecHb8teHXEKLv"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","v8d.5od8La1aTqt5SUuC3NgvIXtwX6Kz"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","P76bRlJ__oz.O2Tg8V2Ejocs0yAeqPmV"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","EOZA3Ha314bn.8ROXwwC4ZTqnZGiCAKg"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","a33tnpAyliiSy8SxAo.NBnVt.bdxB8mJ"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","8iWp9s5h3_y0DeePGilascW2rW2P6O3S"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","ELf1P6IRhjSRv7pv.dB8dVyT3FDNxbbT"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","r2yFNP0RJUeR1t79JUcbqiWmOJVlgc0O"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","nrbUs4f8CHi39L4P7YwmPIV.Us0lK2_J"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","cNcFaBN4BzjM0qBvMnMbJc.qC2NANZA5"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","Fw3sy1pCqLk55sZ9XAjRXWg1aTfAgtwM"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","6QE7LFa8dWmqblhtKj_ZF3Kx0DoLLN.d"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","jgDuxFcskbA_hfJqDJx75_P0BIYfG2My"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","tuhcGg2i22VmF2pNEbztLE8YrmEC.Q.3"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","_q7yhU_IvsmbpZKGP20PqLuMIzJaf2b0"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","6hCz2sHrM7frb92gl0N6RbOVff2iCJ5U"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","qiDZxWQwGJvio6.f3ImsrKxyiGZzoG1x"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","E7lb9ZkqkNW4VTzDAUS_PFJEnwpgZu_h"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","htrn16jH8kztZEwipGKrlPz4l_HuDBlm"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","8PZL7WAi844fStIVhjwSMYLyVo6dKjGW"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","ZqXDBG8PdPe2lavzfYMu.i7NV8O7qfMr"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","vQ.mpw6N002f4dhTpZoY4ckDe4xZRpCE"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","151324","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","7MhYBebN7WTgfqGg.ELfnREFPMFg.00R"
