"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_HighPassMGT.txt","152831","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_HighPassMGT.txt","rOvvxN_bLJq8tw_xFXCMeulASFUusGq4"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_NoiseMGT.txt","152831","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_NoiseMGT.txt","40u7VmOVRHUOw.O2ORrckD4BK5mxSdJY"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_OrigMGT.txt","152831","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_OrigMGT.txt","52U5gPCnle7rR.g5B.uVwfKCLPXL7O6z"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_PostMotionMGT.txt","152831","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_PostMotionMGT.txt","rz1jZRX073uljQS7Om2wzyaJySjqEmiz"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_UnstructNoiseMGT.txt","152831","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_UnstructNoiseMGT.txt","kHwe74C9wUwEsVrgpQB90_uhrWrH0HgM"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","152831","MNINonLinear//Results/rfMRI_REST2_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","Pw9YDqOEwJtNs8S83dpQREYtcgGA.ft."
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/SBRef_dc.nii.gz","152831","MNINonLinear//Results/rfMRI_REST2_LR/SBRef_dc.nii.gz","JtwWDh4oBIa7QPRhSVvROy.5uEb9tcFx"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/brainmask_fs.2.nii.gz","152831","MNINonLinear//Results/rfMRI_REST2_LR/brainmask_fs.2.nii.gz","KP8eeK1DgUEp6ahgj4.P5GIOnx9uiJnr"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.L.native.func.gii","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.L.native.func.gii","CTtm_Gfakr08SnxnMMtInb64QwzOa1o."
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.R.native.func.gii","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.R.native.func.gii","igWHM1YKVtN0JWNgJrVTDrr52hGGHwBO"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.nii.gz","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.nii.gz","YV6BLYhv7xMRbaSt3cPztVTneiHnAqck"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas.dtseries.nii","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas.dtseries.nii","fKkK5z0Hd.kokJEFt90I66incIl2omDo"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","_wQQGllbjzrgXp5AFPFENpmmOV2rgHQw"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","uzbenwSr2uy9aPuLz1QxRhOul02XVfYB"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","wwWGEoUIBh2kqb28at_Ab_PlN30qZouG"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","lBPbapklo93EhxAqxd_9UYP.M1G4XuEV"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","SpKP52XSg7vVZwp6eKpmqcQHo2YN6yys"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","NRZt1A71YJHsQ0sLggdQcSgwEBWFd4DW"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","vygMuWg0m_lplkPDdwa_chnCJDVNnRls"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","ue97uXV5gmKW8oGHX_r4Q8ZSAvCLpqHQ"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","ed5HEnHyCZOc8_ur12qRQ3rqAm5UmPmg"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Physio_log.txt","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Physio_log.txt","sH40xQEAPuMVuMpH41qMfDRAeu7eAn74"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","IEGNShc3Rd90lTtlKcJrwzTRH5DsWPOz"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","9n7OJKa.JsM8ZQ__zd53662UQa_fAp1w"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","G8GRZtMT_o.Wvw72eHcHcwlFnPHfq0i2"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","0brkDxrxkD43SBxMPRIOj0f82HfpDmxz"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","dultqwT4Ha6wTlYJugk4YLTupLxtoBl_"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","vJuUYtlU8Wi3KZjljR7Wavmyitok9Tu2"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","aNMeNXUfwv6dQ3z2nlhqendluhx8XCnl"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","SsLGnex3l9mnuUVm60iks2ZCW1hEkTZL"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","USJPyEXQb2xliOPbLcsdlC8nAI_E4gFg"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","rFlAu76BPd2fTf1iECX8Z.j0h6hdQ_9O"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","1Wpw7xT.IHd9IVpm8cHpNfusE.zuczHp"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","08uwY9YvR6q3mhxzdTpJ4kzERPWygEkR"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","2rg5LhTVf.d_9Kh.QYCq_isg80sAtPBy"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","sqjFpGzWksIXaUvcaogZJ9tre0IJXSRt"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","QbLNludpqabpOv3TqOICPl6bJT0eKWce"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","RLWeFU3iayCJU5nf0R2.3pyoUtqfGSii"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","b_.mMFZaVSJ6qPthne3mZh_uc3xIOn.o"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","17UBL6QmGNJyq3xSQA5xUzKEyFq9xyiw"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","DQJRTDtrmkLI3gzDWunaJO2JBzpAvnKu"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","7rts_ktUFBGSGMmIVYU3b9FutOKm2r0j"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","zomITOYc_2DKexugK0YQ7iQmS0RUa0Qt"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","oE5EeC7b3GO94jEN0i6tDtECXS4iQ4to"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","nav26vESlPX1f6wr3rj7H6VUP0lf.BSz"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","nRehmYij2DePiqf82beN221btomBHBZg"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","JFvSfnkawW4vByJtmo7K4H_vy0nUzY8X"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","ZL5UVbzHV2b1irVwo0lCa0qJwSjS2d_Q"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","MIS66dVqr7oMqr3ahxyPEVi4VNTOYNFq"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","D8xfA.RNRPyOofEmQVBHmm2olKkk.f09"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","CTEMbWbnKQal7krCxj5KCokkyctVuLjO"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","BPSoQONo6aULjERiWXI14eDEeeA8UVxH"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","rNu.CrQvBr.yNJJi1lG6DBQS_PVKbDo7"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","Pf_3yNpGmQEG.4cwtrPUggHA3FEjlrVe"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","tKJcjT6LpBs2EdG1Le26aO79Hu50JkTs"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","64SXLYCpss.S4DI1OS6d0eO4Ir1RKqbP"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","STT8uKwRvT9wxdcWwLfTVHsCNrC36Qba"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","FmZMf.pR_fj5NfsuqtnGFo70RzwRNRCu"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","w5HBXtxPEiyK4Hs6cs202kXBD_YjNKDt"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","gLhZTCgTs29jqRdjzpBrY4sj9.RKgOOg"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","5qIkbq6zuYec_NbyZ1aMR89b2tBmcWhy"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","yQ_8eCR9VtQCW7nVCBNGNRzG673YHYmu"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","Clcx9GofOSiIZkHMMx7uKM2cFQFzbpqB"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html",".Udcc3hTcYKmGEQ0HjoG1zPzPyuSCz3_"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","FeDTZyzuunTWgEnyp9_2kXCI5kRJ8TSG"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","OF80w2Xu8LjSwS0Nb5Co_qo_n12ahtWB"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","sMb8Q5r7TyxnvJglMp80eeWeNSVDyFQj"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","fpqXN8Sr22enI9ogft.UNwhZdqweoqHC"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","pZ93UMpHKqLQ4Zdl37Ep_WgRwQozwGOT"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","mmLw7h2mGdourthf6x8ZHPb5S0mkKUvu"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","wtCf2FtLtwDAfjh635dnYBVGEfd9_Fp2"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","ZieXgLkFCCfmn9R9gVZTHRi6Avp8KoEH"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","SnGhQ7XK9BKHWZXYNIc9eAZoNl7jtexL"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","DWl3XHYkLuUvowd8hOVD5patBjT3lTaw"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","xU9uKWboY75RIDfjN2l77Tjpi5pLetqN"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","152831","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","Qmg5TLl.UAhdDSVYuh5PIKcqvvAUXO3B"
