"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","wO2p1zRdthw97l0d8mx1Bv4iAUBLtjBb"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","2s84fZlD9XnKrmWyYxNm8pGWVOTS_4xt"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","LmwIRamhadWA2YqGzdkFSte79G1s6K_P"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","DYj1YB5Oad1S.J8BktTKIDK8FVA_5iJU"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","d_auwYB1vNNguvqYa972RZNpelSSRZzJ"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","duhbIwZf8AfiD6i4PC8c51sxehEWiP33"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","Ba2NlMb3FmfpgbWKWuXPhR4HATFDHXgF"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","NXn7VDWOxaUODuDsACxhyQuTOsIAyQSO"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","Ln4AFZCS1NzkcJjtO8xi2CqnBYb19D.m"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","Bf2qMpqopA1xgDCHTIAQLa3.whvQWYz5"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","q6uZdkVhGJN_B2MaLup0jWuaV6uE8g7I"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","VE1D8pYgfJC9MZxyoDmiLvAFC7G7LV5t"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","JVBgautiXg8EhatpejTV3PsJzHysK0Bt"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","31CTD.reTmWn4Pm3m0t12qI.RwvbXcDO"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","c4fQ1wy3hDDv_PGUunhcx8_aHtpBVgmx"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.html","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.html","y8D8jscSakH1LgK4B3K0HmHC_UwudFJC"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.png","uzquQ.TLdHeD0JdB6HDqRJ1OXwER0eQd"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","kG6D6CZRTCDBfOfC3A241eADQjReWD4e"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","kxiWO9gsJlS3Q56C4TAiaeuan0uFNZLc"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","d6BI0vHpFgeYd_oVa61iDItpjfBIZ0Ej"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","3LVwvUUe3v8KhUY65x3CxkCjMjxDZdZB"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.html","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.html","wLqSU1DIpxKpF5qirepwpfAxPh0_qbwf"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.png","2BkpgVOssSvYwEbvCOScS9YKN6ozSA.J"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","Xx18Jebfh_z7T_60twfy6s1nA9n8O1Ou"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","KrTKKVyO_c0slZ9XVPrP7sfmrSLSvazo"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","hbnQgK5_NoCS4XzD_.hnQoxtzIc2jDW8"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","22B_XcNSfQBFbfNeNIWnD.QIuCFu.vh."
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","18NhUq938HvIKtE_etRULYL.RDmXxeOH"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","Qqcm5BlsfvI.hXglVIWuMiG0D7PfsSIW"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","RKFueb73D9eRED062RI2SWq1tEfjKVKa"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","Ri90PH9OD7lFxDg_OgLysNVMfQB.JYUl"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","OH36aaKNFttQUq_vQcdRqxUGdU.Y2z.O"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","kPpRb4_xQe9kSu187zw6VwvhBzUtRhdX"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","LRPyKAuBL0_.nkwspUn54C1kMcfy6LD2"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","uEJ8p9UlG8prL4dwIQ.XmwCQ.3Aa7TUe"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","X1vZYQ8hgnvKYfKpjnvQkyILxTZGfkDu"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","H_g6FrNuPujIsL_meNdL9gp9hrX7_KaR"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","PrCbIP48L0pdYDoou2fWSE9jd3jtIRLm"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","2HJXzeJOQ6kA8Xt1E_lY67Qk5.LwpDx."
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","h0HfuvaxCFYEhYv_8m6_5gc9pL2Ed4jc"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","MiONTmoM5RfS8MR_ruHpCJ4NIf0xDN5d"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","ZSuRstth.hf_XHfhsZrKCgMQjC36YMpO"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","aarottN1VAa4OVOUOPHAR.bSM0SpKVdR"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","MSMPuSNZmHC9q6tV1LwgvVMMSr222ZZi"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","Px2jvcKFWu0XAOYQO1Y2hby7H.r4KSHe"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","5JQxZtigvVeOs1uv2.LKydWTWmT39yP8"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","eyaXuLhqqQmVC5UlTZVEoRjtxWugO4Kt"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","IRcJz8YQ7rkbsaNWycM2P3YKjbORoYkZ"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","PtxnmATVnvSGZlWYoaVbK4eie5ys5NcQ"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","6pflqeJYuE_DbGeiEcnTwlG2.ebgtXbR"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","wvetvluXL1uGRcnWjm27eVT6jwjDWQ.8"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","N9ctxRr1d_H3kR4xe3XMY4hX0J3MBH1."
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","D37VoaiSihCRB_51r8lfaloaNgB0Ui8A"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","4U3Jfvq9tUnCCQP9WQHgEFW0MltP7fue"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","_kExtGmx9G0gvDcUXtpo1rg2w4KxPt9e"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","usr_b2vMxwnV9E0sLmZSNeR6HlLH5Xw8"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt",".43BCnY5UaBQ6e7Ug2_9gqFMo0On1E10"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","JTOL_2luhDrZlw1uZJ2hdzFbauMl0XbG"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","QXo53zG6bzu9zM.BPUxj2RIFvdFQOaJ9"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","g3XzEivLu8B0MZExOO1jvnKO0wLcvF4m"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","ZYk_0IhcLUduiQn3mHKdIhiQSz2TKevR"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","xdsP7pNNoy8ceDG6RSc9YoKy7be_j1UO"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","UpD1ZOoRbQfiWgCSavdwaArdjQ9idHtt"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","wdmeYT8Ofk9BGzNna4BHHZd7DlKtrxgD"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","4fu.wN0evUZWoohAnH.Zla_UkB_LSZC9"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","DVd5cfl4RhiZM_niN8M8.M5iDd6WaLSS"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","5DTpK2iKTfDfLFJvUINqb_aQ4lgbMqek"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","nbpA5I_KSF3iOn3UWfw8nCg5jDE8l3rt"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","3noTXZQZbYiDZ1KAvuRmNy9sA3KvJ5S."
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","PnQB92xJtB4BMKt440PM__rP5b7bgM8P"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","zxVkvZ1bXvFE4akPQYKL3dbHRXygsyYf"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","YLt1l7dSWXdez0.TiIvv7KX9S6ZsYj5x"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","112314","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","3P2QZnGlVA6D.GUDn9tBmXecQxpxS97g"
