"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","TBYV3Z_bfe4qmFfdCeeptqlv5FIhB7yV"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","uLnfL3AN9st475Ihf6pi65JnSkAwKdV6"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","gTNEE.QjpY0.hElDXb1ggAQSIXccJdmT"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","nKmGxfAODgKhqRwXjk4eaXA1n0o7wQwN"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","Mz4RIYH0VNQ_6_CbO94zrTDDHjRV7nwg"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","zGU.N8bQUkyPR9jNs0_SUWzxgzNjpf6h"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","Do2_e5Oc_4zIguvBApYkTxQ4xEZLrUP6"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","mtW__1LvWnhmUT30yCFL_ytCseF3ScQD"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","EodmWzGWtGPz4wUxs72bg81mwVIJOTsF"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","teJaqe_aShJfuJJYKuj4q78ybwLaiWom"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","dF2dZOcERxb9KKEamft7xiwRIe00H8Lw"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","cuGKr.DyVKljdE6SetttQdYitoe9VxlM"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","IfBWPGxX_6RRjLpUZ_R0EqPm2RU18vr8"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","_pPjMcCSi6Whh859MwpMLoKAzyjD48vp"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","NJaf721igo0mm24_pl7_6ReQ.XNJ660h"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","zi1WW9.FKZCgD9Lhab4HVN.HyZK5w6OK"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","2a4MyAAWfws61cOyiqxbjiMmPnrvXp2U"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","_Avylc9wvSor18pzm8wZ2ntdA4WCU1OR"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","df5PKIdrc7wtnNWFeNx5qlg4LSvOqPKJ"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","RI8Tf5KN6bF5UZnobPEmVtWv_CZ7BbmQ"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","LudetWlY78kJDom15AEE7P52JWQsiDUq"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","0mmDB3ln.oDh_4u2j7sWrt8oOV.TGEYl"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","2rSRPXs98.luxDA.h8q0V7jDnwYPpxrI"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","wWEuelCe_DGSwYp3h2J_e1QuYRDr0VWx"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","kpGXiMKR40ntUFoHmyhvKjfLG4hlyB4O"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","nDTriJXp4HntSiSc3m3Hj_wZtaxspeNG"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","M47GqaHUxwg3sFpa1qtk94fd8zSL2AgE"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","d6PDf9fRHD0CIHs5f3zPiBiL4MgWh_xd"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","BrS2V9jZCG9jngcJk5Axs6yIjenRq6EK"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","mRO02roldB68rgUMlxH50C85vHkuXM.J"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","V62MYVWfo0V8_hRPPgUpKKgsD_BAR1PB"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","BlGXnEJ2oG2UABRyXlRp_ABH7pYc3jcR"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","J9JAuUKOpB327lQvFQnxU9QHgDEiQ.PP"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","M.kdyvE9yR7pGAx9lj5iTvtK6jLXerKu"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","V63LuLC83ShEZD4XpV5TRmd8UChzTqOP"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","f056Q_MZ0DSuuWATDE.xyThRDYHpApeb"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","vQaOE8NeXulmQjhUf2TFNJLJBUzIbQ7Z"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","BbCcXg4yVxAIAKVj.0m8Fi6_PPYScETD"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","BDgIDKmL8z1ETcX8.lzupQIfblzJpdTF"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","gK0xGeUXyi4J4yyL2KdPPJ6fzMoClC9n"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","H6Uk7E3PjAKYXrmb3bRQ6NV1Xe82xWZJ"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","IXCvhn9fsQqsqfdOseUrjAgLxQgOVcwb"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","YFAqKGTaxR3DJth95bvwqhojkrqVs.Jm"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","ycN8_1CBgWlGGCAqVFzYi4dFD1fn_jTf"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","oC3dwMigCBEOUUaB0n97ikfJjiov73Cs"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","JTDwtA69YjymuOK7w1GHW2Z39t3Iews0"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","sRgiaONrGVwmIkzC2DEiFcoy6UPIhQpX"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","7lHx_Uitki0QUITc4opIzAStzR5w4Ono"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","ogDdDLIRMNpA7zgDE9I9OsWyc5WeQV3k"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","u6m.xLVU95PRD0cFBzXWvOBYAJ73Je_s"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","q7iWK6cBQbn3zajwO6QWWdWMe2XdZuPv"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","gDVkdDy.aIox5xD5XMknMHk0CH5Nj5XU"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","Gh6RewsqwqlSIN._oUff9cgw8JOc5shw"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","h6MJNB3PK5erdg.fPGRzYqCqs8ar8_FF"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","G19CAbn4zW_.WdT8BixzVFjQmkq6u2IR"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","wHKu_8KvP89TxbhAKL8qHQWNF3NlQyzy"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","xpWOX5tw96hcDc1FNUrcjWoE.CN1zhTL"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","M_A.kGmw1C4luYrMHcXdY9vSfDO5sU4n"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","Pbsrv7XVycHLnnPApL20.2k630RpkPuA"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","TOdh3K2lfszbluROT2EnIt6CPda0aQpz"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","fYmAl1sthapKu3.FcT1.15.hdhYVtK.P"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","xil27HmI80FSIpIWvF4tJLzhLClt9W5s"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","f1yR3z_kt7Muv4yAnTxJsgveAA1_KolB"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","ItSg9TAMmzDPW0pOIpnRUQco7qWd4m0_"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","INm5oVjLq7Ky9zRwqLg1uj3ENoAUhCu6"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","O0EjwBok9Znl1WUcQhvjVVCQRPYs4pEz"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","HA6vNSFu081tAZqOkIQm85XAduBjYNig"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","cGuhfJEqgqkU21Q7taT2HhvQ20aqQg2g"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","ViOZxGYdUBebuO62A3SRmeKOvn1chVHo"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html",".aGcwpw_l9IWDdx_B1ACNvzwHte.gUOA"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","MjXTk1BZwFx970if6wv_cYWI2Qts6reZ"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","155938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","79nRRtP5hgIRYmj3CxIjpDXGFoC_8Z04"
