"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","uYXPRQH8PrrUFskB7TH5dr7nzQT_khL4"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","j6zoFKR5qxQWNCNQAxrsYz4EQYG_Cdfh"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","xxJzX7qNIX4FYmLc0jwI41bIuc8iyd.q"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","GAJ0VQUr8E7TidwO8Js5cRfAY.OJxZNn"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","YnGSpo3RtCD_nPKaXOttpFuUD4giXNm1"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","RNKtBhYiVBwUZSanEQu_A_jTUwm28kji"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","c05Gxj0sa.CZIyWML.0Ey0R8eVGg85Mp"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","MaPrpwuuTUyhp_WeWYMFiVbuOtNBXPR8"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","_PRc32CZpazP2GdC4OVyolq7yPJYCNVd"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","JOUzf_TjG4u_tvxc9SrAv.oSbn0ure3u"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","c8WlXm5I4OYVsplfUMV2OLc3mjMGsHoh"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","OpJuQR6NokqOSaOqp7_Gy1Uqd9G157TH"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","MsTf5DeuAzyHFICBP_.IbuA3PDPAST8z"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","c3z2LdxZdBEY65V0gyvGGHyGrrGUozuO"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","dMMkqUKqPju2RTVrtpQ.HeJfGE127bSh"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","pRkSFfqDBjd0VXEdpFozyGNWR_z98zRb"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","w549gibGxSJtQ2HUIdlmSkZIGWcTBo.a"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","k0D44bFQDyJhhejWlrKEeqMCuvvrqDsw"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","yFO2u2t7H_dYJB9qAA5IoKyzXXUYMovS"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","PvKGZU.D.RiFid89iEB4xq.Hw_W.5_XD"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","aC3cCffrco4gUOzVkF7_f2B4GdXsoHYA"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","JgAmN._vK_67D05MhvlYaACyZdaW53w_"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","Tr_G0NnbWduJxjbysBD8D1INmJLMsNoc"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","tUJrZCAgj_MVt3ssz81cS.4.tOcOi8oI"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","PhVz6vYr.AxYTzbLifT.7UANHsz3NrZF"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","b6g9knr7bKnOMLjRE3IWfBJJVYD8TQP2"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","t17XVnW3hbJ1IM8GQMJ_GlHu7Ut0Op1n"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","bLry0oZ9bpWPGKlCu5lRKY6TVtd5DhU2"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","rFGzjN4hTK3ovquDhzgpdhIsImYjcqey"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","cpLBiEMLY9hH8pqnCpuFJn7tso5Y3olF"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","aCBUyckDKxjUjS0An2FaV5WKmwmSA.If"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","8iv2aCkSpPiwe3sISK3ZXGVx9oUNuArW"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","GnGD1Kw_SaED7FrGa56sWGEx1Bw0EVra"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","ftYJ.cppci_QEq.BtGRO_G.v1QLh1XoV"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","Ko6Yxkf1cYSmXF5nA90g0PjrIbZcWBd8"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","PeCr7R83Jj5qChD_djKxYAjHB1UpFpYK"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","8hpLpVErCkMMi9GCAw2Wp2RibMGd_ehR"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","DSTKt9jfB_r3yDiq1gNnyzdULrSEXPwo"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","nIJpmQvL2kVpfQNswskZ65v_iX.6pN1w"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","27bMq4ml6cSgUGVxun3H7.UON8aQY22U"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","8Q6NzribciMEWntstzj_Z2kkJztdDIbQ"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html",".Tz2PUNjt_DVIncwUf1fs5Twie9UUtXO"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","GHG5wi2E1gm5jU3KS2CkjgejAl_8cy6T"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","tA.gSM8.qgfrWub6UJuKquOTmxdpKZv4"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","_DfxNFohcpuMzM81RnOwmVIQ64JKSVGO"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","I2rTij3TsyXpn9H2SX6jJOXMjmvDqfDR"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","OpFfxyGTnervhixdBgT9oAcuyYf_RrZ3"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","79Mhs5F51me7rIEH4dNV87dZMWxaWM4W"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","EyZou8Hy4hhxfP6vIrIj_o9Z26Jwd38M"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","UG39ZEjZ5lrbl5p4EKediOklYidlRgqH"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","r5gFKuaApNKiePZUxaWMS9i7eSyQXeXv"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","OQgNJEexhNbkoMZ9wldviMB7.Rc6lVbM"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","P_X2VutneavXHcVA6UsRlud9MTlntn9w"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","_FtkR1eKArHIXnb7mdxRqBJrwaCG0b0R"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png",".G69h5udOv1X09gr7S84AULse4nhtils"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","o6HmrReAkjw3YuoAl6MLEVhQyEk4CEMQ"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","PY41AD46DmDPOv7Kf1xX0q0yymPvzQuO"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","Hq9f5Eekz87QJn1AbFTAueiH8UbpiEu0"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","xPYTWyhvXrM70XRPqjXQnFfXTokrbDhA"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","l4M8xvCalFuCGjcym4Bb7Yh6dCPU4Kv6"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","vKWEhruc8wGTxmb7Ffgn16Nf5l7JkJ9R"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","wRz43mneufwyH16ELLQxB_SlJpr00GhK"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","maBcnSpdCD.A6qhBFmp4tl0v.63IngZM"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","Zh1k5Vj8jagYR99uGBJmoG9rdHeczq2T"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","GwUxIMfBrGdV0aq_DoGNfMqLERi6W3Rj"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","aGTcV5YOk6Rt8EAlFJnzryBz3j1tYuZ5"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","kQjt8EnVU62lt5I_pXJ8.m.VO2ZukffC"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","mL1DwQRvcVDNH1.NwjRkwoZDDfvCfRmh"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","w2eVl4xNrjsgfPwYfV0NDZw5sGGVHubw"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","VwfyqmiYMhAMbTEbOUICyQqoM47f9nI."
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","XBzHo7SeopDutjf9zRCgOmR9HAkg1p8N"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","351938","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","4NiGzTaO9i0Pi3bcT8psFJjZgIDKMDfE"
