"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.164k_fs_LR.wb.spec","121315","MNINonLinear//121315.164k_fs_LR.wb.spec","2Z.spnSMaIaD.oYwcLErc_YUPFtcz90J"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.ArealDistortion_FS.164k_fs_LR.dscalar.nii","121315","MNINonLinear//121315.ArealDistortion_FS.164k_fs_LR.dscalar.nii","JR0KmRbKZvtN283dcOGPhslgbPm00ch_"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","121315","MNINonLinear//121315.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","m7iU4Fe2pRDN2q5t5ZM0w1VjZ0h8lJLL"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","121315","MNINonLinear//121315.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","MiiwkrroOWpNZnUD.wnqfVdlQ3AdA6L9"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.BA.164k_fs_LR.dlabel.nii","121315","MNINonLinear//121315.BA.164k_fs_LR.dlabel.nii","pPhPmwC2u5layoNk64bcJbcDWz5yZ5KA"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","121315","MNINonLinear//121315.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","wMRlwwSkpza42sns0n_zkUoRy.lsfVq4"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.ArealDistortion_FS.164k_fs_LR.shape.gii","121315","MNINonLinear//121315.L.ArealDistortion_FS.164k_fs_LR.shape.gii","XVVqeI3vjCS2VK53IWiIwRXQ5DROKZFa"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","121315","MNINonLinear//121315.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","9N0OUOl_fFg2BOzkFBJzr0xJMgYAQgOS"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.BA.164k_fs_LR.label.gii","121315","MNINonLinear//121315.L.BA.164k_fs_LR.label.gii","uWO3yNon0ENiGa3pux6Id49_1vjRmP5Q"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.MyelinMap.164k_fs_LR.func.gii","121315","MNINonLinear//121315.L.MyelinMap.164k_fs_LR.func.gii","EZ2nI._bPvCEteNxoZ.znSElLhFI6nr0"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.MyelinMap_BC.164k_fs_LR.func.gii","121315","MNINonLinear//121315.L.MyelinMap_BC.164k_fs_LR.func.gii","l3afTuN5y19m_ugonEpm7RyP8Srnqy2R"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.RefMyelinMap.164k_fs_LR.func.gii","121315","MNINonLinear//121315.L.RefMyelinMap.164k_fs_LR.func.gii","dOXQzecEPxc21E.vm9nXqv_oQ6jin0cd"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.SmoothedMyelinMap.164k_fs_LR.func.gii","121315","MNINonLinear//121315.L.SmoothedMyelinMap.164k_fs_LR.func.gii","HKB2B7WyVUrp1ptocyaif_E9NfPIV_wj"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","121315","MNINonLinear//121315.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","rEfwAzC2MjPm8T8haxUIux96xFKWIevv"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.aparc.164k_fs_LR.label.gii","121315","MNINonLinear//121315.L.aparc.164k_fs_LR.label.gii","970kTlesY7Z5RBYditL7hyD2ABSV30hv"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.aparc.a2009s.164k_fs_LR.label.gii","121315","MNINonLinear//121315.L.aparc.a2009s.164k_fs_LR.label.gii","cdjMlkKXSIKuB5p2z2u6fI_4QBpPnqeX"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.atlasroi.164k_fs_LR.shape.gii","121315","MNINonLinear//121315.L.atlasroi.164k_fs_LR.shape.gii","ecvzUsuT08XwfMP_QtucvWSLHp20v0E2"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.corrThickness.164k_fs_LR.shape.gii","121315","MNINonLinear//121315.L.corrThickness.164k_fs_LR.shape.gii","Qz8EoCLtUjSnBMtj09Y8.dFVbih59ZDE"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.curvature.164k_fs_LR.shape.gii","121315","MNINonLinear//121315.L.curvature.164k_fs_LR.shape.gii","E_MSoDieJCPsK_FoowuJ5C4WgHJwkWCA"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.flat.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.L.flat.164k_fs_LR.surf.gii","ICeiz9WLOgvxRhj84eyjhSIBTFxSL4KM"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.inflated.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.L.inflated.164k_fs_LR.surf.gii","icX1zOb5BaNxNJmEFVHACYqdk0hzC9iK"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.inflated_MSMAll.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.L.inflated_MSMAll.164k_fs_LR.surf.gii","YzaFL9mn8n7YdFPHQdC5ADSTe.pVmiVY"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.midthickness.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.L.midthickness.164k_fs_LR.surf.gii","PESTD0Tnn.t26CRwW4egdfRkHjqA3OPL"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.midthickness_MSMAll.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.L.midthickness_MSMAll.164k_fs_LR.surf.gii",".5xdWiiENd7qKi5wE_GUODeXVMdSS6L."
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.pial.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.L.pial.164k_fs_LR.surf.gii","Wa99DQ1Nh3c6g2P3FTxlpcElcfNgdo3N"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.pial_MSMAll.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.L.pial_MSMAll.164k_fs_LR.surf.gii","3ZUuUfHaCwzyn7e6Oj_oC1sx__V1KCzQ"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.refsulc.164k_fs_LR.shape.gii","121315","MNINonLinear//121315.L.refsulc.164k_fs_LR.shape.gii","qHxhy2mI2sdCPooY0X68y.L.4qQmlCw0"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.sphere.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.L.sphere.164k_fs_LR.surf.gii","WlU6Min8afrS2O9ShlW.5RbmVDRAxQOy"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.sulc.164k_fs_LR.shape.gii","121315","MNINonLinear//121315.L.sulc.164k_fs_LR.shape.gii","DIxI66vEkIC7_YX.elYDdlQNQQTzop4T"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.thickness.164k_fs_LR.shape.gii","121315","MNINonLinear//121315.L.thickness.164k_fs_LR.shape.gii","bSkncJid5YXgpSsspAuLMVrigurgBY0F"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.very_inflated.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.L.very_inflated.164k_fs_LR.surf.gii","7.rGIrk6N6TlAYW7eV5VBSipEoiLjQPY"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","XRHNOmEJ.scT.dYhRK77iI5o7NNTp5Cz"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.white.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.L.white.164k_fs_LR.surf.gii","1l3QkeH6zDHIDEGVgDWF0T.hkrFEH7M3"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.L.white_MSMAll.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.L.white_MSMAll.164k_fs_LR.surf.gii","B1m9fytH3MIJ1rpMH4RZMH2oyg08nmZ5"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.MSMAll.164k_fs_LR.wb.spec","121315","MNINonLinear//121315.MSMAll.164k_fs_LR.wb.spec","V8rh_U6VusupEhOnJ0Qqn6zE.H9.fTZ7"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.MyelinMap.164k_fs_LR.dscalar.nii","121315","MNINonLinear//121315.MyelinMap.164k_fs_LR.dscalar.nii","BZvz.RZnfIDe7WLo5VKp0W7ymrixi7yt"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.MyelinMap_BC.164k_fs_LR.dscalar.nii","121315","MNINonLinear//121315.MyelinMap_BC.164k_fs_LR.dscalar.nii","mavewFyHRKZsHPP95YaseHq9Cei9zKSs"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","121315","MNINonLinear//121315.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","e0WE5R0M0wbfknJCSV4eP6TjS4.gzW_y"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.ArealDistortion_FS.164k_fs_LR.shape.gii","121315","MNINonLinear//121315.R.ArealDistortion_FS.164k_fs_LR.shape.gii","zsinGLslrdnslQPec0Q849S8t82Yl7zI"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","121315","MNINonLinear//121315.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Dh7nT1IxkKBGS0eUYg_QjiC9Hx403PWH"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.BA.164k_fs_LR.label.gii","121315","MNINonLinear//121315.R.BA.164k_fs_LR.label.gii","xGXDynt0tgWRyOLlkH_1B42UQEgHXJFk"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.MyelinMap.164k_fs_LR.func.gii","121315","MNINonLinear//121315.R.MyelinMap.164k_fs_LR.func.gii","hOjiz92HSNi9myoPrSzTalqI4hXOr2xC"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.MyelinMap_BC.164k_fs_LR.func.gii","121315","MNINonLinear//121315.R.MyelinMap_BC.164k_fs_LR.func.gii","bO3bAUcEMp543c6c01C8DO94Wer6niJC"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.RefMyelinMap.164k_fs_LR.func.gii","121315","MNINonLinear//121315.R.RefMyelinMap.164k_fs_LR.func.gii","itwfdbzbIoxI19DBkBWv7W7PM4wbuFhe"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.SmoothedMyelinMap.164k_fs_LR.func.gii","121315","MNINonLinear//121315.R.SmoothedMyelinMap.164k_fs_LR.func.gii","rno_ns2j4RUdi2XlEKd8TlWAYsgM5Kgf"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","121315","MNINonLinear//121315.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","oxwbA28VW8DO5cX0A0tJcHjYBvnltsYS"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.aparc.164k_fs_LR.label.gii","121315","MNINonLinear//121315.R.aparc.164k_fs_LR.label.gii","ke2SEm28QusGILUga3Jlfk6Nc7mWOE9K"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.aparc.a2009s.164k_fs_LR.label.gii","121315","MNINonLinear//121315.R.aparc.a2009s.164k_fs_LR.label.gii","EKSd85_fu5MtumEEd1zp7OhDzP3XMJcb"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.atlasroi.164k_fs_LR.shape.gii","121315","MNINonLinear//121315.R.atlasroi.164k_fs_LR.shape.gii","PaoaAvIZ1WM0WNi2QzYnffwpMzW1W6JY"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.corrThickness.164k_fs_LR.shape.gii","121315","MNINonLinear//121315.R.corrThickness.164k_fs_LR.shape.gii","w9iRkV2rc1naz8NaIBDSingTDyy0uRan"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.curvature.164k_fs_LR.shape.gii","121315","MNINonLinear//121315.R.curvature.164k_fs_LR.shape.gii","QegyX8g1u_3mnRsm6U82IutY2qcwP7ol"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.flat.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.R.flat.164k_fs_LR.surf.gii","gw8XdaR99JkmdLd3gSp9PVu9sKmnNNRB"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.inflated.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.R.inflated.164k_fs_LR.surf.gii","WCKLiclo1VR9q74yH0H.asy5_c9aAmGi"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.inflated_MSMAll.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.R.inflated_MSMAll.164k_fs_LR.surf.gii","xUQ_ZdDhjbSPhLQB.PZW59ZfR3Fl_cNQ"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.midthickness.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.R.midthickness.164k_fs_LR.surf.gii","6A8O5yxb8nQ.KiDJgFb_Urgg6pMethvg"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.midthickness_MSMAll.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.R.midthickness_MSMAll.164k_fs_LR.surf.gii","p8kosCCmdRZaf5wwI19V_qSns07BRlXM"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.pial.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.R.pial.164k_fs_LR.surf.gii","OdGnpcLT.4a0yLQRzouMtlJpMdffbTQq"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.pial_MSMAll.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.R.pial_MSMAll.164k_fs_LR.surf.gii","4atgeeZ.6hQ9k4Hq4V0Ch9X_d1kCNSzM"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.refsulc.164k_fs_LR.shape.gii","121315","MNINonLinear//121315.R.refsulc.164k_fs_LR.shape.gii","I7hGyO87pI3yqZPhLrBKTz0lJ0ZfNHXp"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.sphere.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.R.sphere.164k_fs_LR.surf.gii","_Y2.Q1_e9ugFTBEKZDxvsolUo94h4U7z"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.sulc.164k_fs_LR.shape.gii","121315","MNINonLinear//121315.R.sulc.164k_fs_LR.shape.gii","Ek0_bnZ1kqiaPv53F1zTMq.U9AcFaQ5u"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.thickness.164k_fs_LR.shape.gii","121315","MNINonLinear//121315.R.thickness.164k_fs_LR.shape.gii","f8XeXq.jSFmKDDiGdBFf6Jhx8hgzv4hl"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.very_inflated.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.R.very_inflated.164k_fs_LR.surf.gii","HJ8vnVP7Ased.iqBYmcggR0vAyx02IRN"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","aqLsedcuXILcC4XOBs7rV7GfQF.CIX.b"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.white.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.R.white.164k_fs_LR.surf.gii","GJf1urL8p4UajfByPjQjSi3iT28Q9OhP"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.R.white_MSMAll.164k_fs_LR.surf.gii","121315","MNINonLinear//121315.R.white_MSMAll.164k_fs_LR.surf.gii","cgDwpRxVD8OgsuIHNdteR6epaHfMuR3k"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","121315","MNINonLinear//121315.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","VVqHOioblqPbxNkxnIM7gacGrE4F3uWc"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","121315","MNINonLinear//121315.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","1gdzcsVdbRI97liWeEAjt6r_MlfocJIR"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","121315","MNINonLinear//121315.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Hz0SmgDAiZ00_rDPa90GdYtpjoxnoUJL"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","121315","MNINonLinear//121315.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","0tCOus10y52KdhjQo1HlzZCQCoIJyYdX"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.aparc.164k_fs_LR.dlabel.nii","121315","MNINonLinear//121315.aparc.164k_fs_LR.dlabel.nii","sWk_4jdEZHekHl48FUtgE3rw6wgAD32O"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.aparc.a2009s.164k_fs_LR.dlabel.nii","121315","MNINonLinear//121315.aparc.a2009s.164k_fs_LR.dlabel.nii","v9pRynHwuuEbeCJQzLGvy0AY.CkJaKTm"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.corrThickness.164k_fs_LR.dscalar.nii","121315","MNINonLinear//121315.corrThickness.164k_fs_LR.dscalar.nii","uSEe.gkSdmkf6ayVgLnXRGq3LRJVwoqW"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","121315","MNINonLinear//121315.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","xgWhxmvGBWkUVVzfzVNcs6V3M9pGqg1M"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.curvature.164k_fs_LR.dscalar.nii","121315","MNINonLinear//121315.curvature.164k_fs_LR.dscalar.nii","kpjVlRErmmo0KgwGVtL9Srntb_dUgFCB"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.curvature_MSMAll.164k_fs_LR.dscalar.nii","121315","MNINonLinear//121315.curvature_MSMAll.164k_fs_LR.dscalar.nii","gdm638NW1shWUgm5TEE9aYdN_A9sL22d"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.sulc.164k_fs_LR.dscalar.nii","121315","MNINonLinear//121315.sulc.164k_fs_LR.dscalar.nii","GRzpVIxVI0UUpyTR9wXP3btYHif3BPrN"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.sulc_MSMAll.164k_fs_LR.dscalar.nii","121315","MNINonLinear//121315.sulc_MSMAll.164k_fs_LR.dscalar.nii","hoeFqDgEXhWjbsmVYvHHRq2jueh955IS"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.thickness.164k_fs_LR.dscalar.nii","121315","MNINonLinear//121315.thickness.164k_fs_LR.dscalar.nii","MRvf9Gn5dx0S2FOzDZbpFyhVxTIzptba"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/121315.thickness_MSMAll.164k_fs_LR.dscalar.nii","121315","MNINonLinear//121315.thickness_MSMAll.164k_fs_LR.dscalar.nii","PowN0zUaSby5oNomOcL2nZ2NBUbVd5x7"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/BiasField.nii.gz","121315","MNINonLinear//BiasField.nii.gz","HuhVRAjRKDQkX7QGElarSScZ3FPG1dtf"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/Native/121315.ArealDistortion_FS.native.dscalar.nii","121315","MNINonLinear//Native/121315.ArealDistortion_FS.native.dscalar.nii","OV4yUuhrt7rCSVtK2Xp3TWlyfwQSpx1I"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/Native/121315.ArealDistortion_MSMAll.native.dscalar.nii","121315","MNINonLinear//Native/121315.ArealDistortion_MSMAll.native.dscalar.nii","omqbCk0168JdRdXdd6eobO1B.PcDA6KQ"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/Native/121315.ArealDistortion_MSMSulc.native.dscalar.nii","121315","MNINonLinear//Native/121315.ArealDistortion_MSMSulc.native.dscalar.nii","nke_iwE_0pZLCZYcyPkpH7LXj817RpXR"
"s3://hcp-openaccess/HCP_1200/121315/MNINonLinear/Native/121315.BA.native.dlabel.nii","121315","MNINonLinear//Native/121315.BA.native.dlabel.nii","kpZ_MFg5P.pB8VqKqZbzjcA6kgfM.WxE"
