"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","_gnyJSQwG82YlChFaMzwHBAmg68Jt7C9"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","Tp0fa63cMNA8Rt4kSRopwsPqONT9ViJt"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","9uN6mKeopKmChqru0u.hCQGd4B7StdGx"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","8eyQj1nPAgJIBZCeGV.tdpZ.gnCHKQ9j"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","8SxH.XiKkeNSfHqIkJBUrULKWQJQcJfZ"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","tzIlEKJhnTwbsAT_0AyLLbuxJB.dd5YF"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","gIVCZMP9DaQ8et2jSP9e5WsGQ4l8_Q5o"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","_yjXrfAXKhrjqfjBoihxQwraO_5.2gXK"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","pVx_Ov.um1AbCWGKViWiC0hx44G9v85g"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","NA4vNvkHuuLEmGpnRLuGvhZXvUVP3KWA"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","IigJIXkamdkYKJvewE_f7Em.R2MMBApp"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","cnDm1JHdyum578YEWYkJEerzbnoARrsG"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","IMtkiqlNBEWdXGiYMo_JB6_zGikBlw.P"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","VuJA1ZOgNig_K8MxFQnEbxcPRA_nZk4h"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","4WS6hT3.0PI_J0CJKwkTF859HyWR0LBR"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","SLBKy4pgoOmk0GPhJpPMJvnRoJ7PLuW3"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","m_NvGU6H53av8nAmEJS8vnqsU7EB6V5T"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","fn.8wYK91uEMyOryE69DCQG.2Safpn2a"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","WFuj5rlzsyn7vwNp.VgSmRY5N7RJPQqp"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","xKwqz.oE0PAPMSGu5fUIZ45.esaU78l1"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","HIW_4Wrn9VWpLQyGfvJfP1xN2GB9t7Td"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","9fLNDhdFekws7lRSJp5yciU_NWQjArlI"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","9ac2idE8zad0jUiTGQz498FZFVWzca6f"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","WIXOCifGZXWunlKjmcE_j3FkNVE154qg"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","8rWKB4W6OEOFCR1cMx0KI1Mg4KgAyd6c"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","6GY2JNJa_oWWlijSSz635zTFrcrpD501"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","AOU4DnYDM_gpvyBmgN9pLcENTRsM2qUO"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","j5h9us0Zq_sYrnxVd7lXLBMQUvIAr.q9"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","WukO3JFOkmbH6VCNvKRvTRkoT6tOrOws"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","m5TDaM8JdljK3HZrIrBLuPyOCw6A9EH."
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","4Y2aZ_Zn29MgF4wUuajF_P_XqA77CTJh"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","4ZBchT225Is0awFa2eWiO9qpC2XGSsXp"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","lq21jh.CIDIx5n_ucXEJxz49Ta7ufSya"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","dlnmF07a3L13w9C2PHjosLCsLD4YJJ.U"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","sIubsk3P2BcUUoXZhimo2Gjx1D_zWIfR"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","jNAMrsKoPqIlYiKq1UX8jIaOnEYo2BMZ"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t85.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t85.txt","N_iUHVZAovwK77tdxESK7gvaqRZT9.2S"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t86.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t86.png","ntet9VKrqDes6hp.5LHPKNh3iaHZLCJH"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t86.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t86.txt","k3AkF884ZmYQ5WkEiK.uDD2PDfqZQguZ"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.png","cF9mEbYykS4TjdJBu.CXH3aGAy9rYWBe"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","lzVU3mxC5QQW86CXBQmLrdgtt21vy56D"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","XnVzLXZJUp.JL5Ygbe6Cv1lm1P9r2IP5"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt","HAIjQ6iIsoqfYZkvpepO1xb9OJ7hJJ9w"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.png","NVvIWhMHuByeDIURHqVWZwqlAhJ74M6U"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","uSWKNnELcbAVLNFSlf94uUvdEmL85VU8"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","_KM7tuU2U9TKq7GvXzUiSAkrvXlZyY6a"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","grV31Sb07SSsFuA3dxl8K9HhCQn4.q8H"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","KTTEz2xxwgLr4dwpt6nXy6k0m0yZLqOM"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","d.uxAF66I1aQZhpeLwqNdXtOpmzMBvXE"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.png","UIMkFCuazRt6v0XeLYQPg78eMmN3oFBp"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.txt","cFdbrBbpCrpIAx9ltPIhgnopiAw6hSvr"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.png","IQ5RO8fPCXYj6NSYJvuIiP6yLESAzd3P"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.txt","s9v3V57y.WZhQA3s9MG7x3RysQmwimp4"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.png","pXkMox_ShawnRd4NicF_XUZC7lmtv_zp"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.txt","EprUh7TUprIGtLxsBNipmK4fBfPwet0i"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.png","edxrzPVPpuW.6HSLZjuAExaVUPCtLtf1"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.txt","pXbgkLBgCW.nT2vh5oPSDbDGtqwtOw30"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.png","CUTIkcTLo9u2tD1TZv6q2Zn.q9cLK2Az"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.txt","l2qmCOTq.c8WV4qJ.i5seGJQaJ68bbq2"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.png","uX89o_qWWbP9oRmWYHuMD3q.qpJYRO8G"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.txt","MeGFuGKanIu_OyV3JQIGxRKCgFJrRXCJ"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.png","V0vHUzmx3AIF01KwkP5g5VRMDS9czDlo"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.txt","B9prOFhnIFnq3OHzp9GDZWR6_o_XfrxL"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.png","BIf1fzod7Ng_A2zKD8Wxjg2k9WNf5kSO"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.txt","nKb0K9SmUf86k1Uzl_UUgjndgaHiEWrL"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.png","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.png","fr7_uIZolcTr56f9sT4bbgmwz9iedsVU"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.txt","213421","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.txt","xJqPdR7GuOx_fhFKcURqRNxxYm7y4wXC"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_RL/213421_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","213421","MNINonLinear//Results/rfMRI_REST2_RL/213421_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","i87eADFcUiXUnqfE0DNmx0ZsbYb9mcS5"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_RL/213421_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","213421","MNINonLinear//Results/rfMRI_REST2_RL/213421_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","pfTm5l8fR_5NlfG.3yUBc8ZQBb2MKNEF"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","213421","MNINonLinear//Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","v3veRhxnKcqJb34.rEOjGlN2g1zLtW9F"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","213421","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","fc6iYScY6RYA3uWh_0.oviSN.6cAFlHr"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","213421","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","Txa12MVd48f6tG_a5fm1MhHsZBMtlo0Z"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors.txt","213421","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors.txt","_oXWYeQwL7sqFs7yyo2n.PUu5GhYDr3F"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","213421","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","knrXK8nOJ90oFySPFJRAbmnhi81NgDca"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt","213421","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt","jyxF..o9KzjGhVAIa8rrwXxIwUMLDbKl"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","213421","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","WwuzLwOQK8Hr3TDWGXoG.eDnvb7iWsjD"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","213421","MNINonLinear//Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","juNgeFITf432dtEzbQ2OZYvPd0dTSXTX"
