"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","qzEJNaHHQ40ZZ7vcdhrsgfJXATuC5f_U"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","zIxqHv._b47z.whFbXih6_hHZTQwPUAP"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","g9FbJyuV6cz.Efd9DQi0yFs6Z_rdaNG0"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","sX8ehU7W09dcL9zYK3zHEoweRonrDwDl"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","OON8Yq2fT.dg1bjazhf.TpcQb5i8jRW9"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","813HH9T6CGYhfzuxQNCfrSGUkfYuqCm3"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","PihhCuJtbp6sO4KC7PHNoXsGalr_6RWs"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","yY6Os6Zmz4DQXU1qFhNSJxKCVMMFR4RI"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","WV11GX.nLP20gHc0O4wezjuseTl93DNH"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","nin50hCXI3W59VusGXM_xYJut.LtcQTB"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","kEQM3itomMHncQtUhx2RO3akUR5MWuCL"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","slQE5twCQs0hdDYHr0sZST8uJug8dw6I"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","fr5gW0AsknDBymm_OGUTLOVUD0ZWl3pI"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","6JHG1.2Ire16sitgGeS1qbCDhFJcQQOG"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","w4BYnK.fKtCMFGS2g4vbmgJISaEKry_W"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","3x7bYnHxjXvFCyLzGX6nvLqxSuKOBS9y"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","H9j5Tcx6wLfCQ6xqIhzTPWtvKrIyahRB"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","6lBctNxTA5N46hnaOWEYxXnIUXMfbTIM"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","F8FWlcd7YQWoW7xwdo3Jc6X0m3Ju.KPE"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","3Avusdw.5SD1M7eobScnq4TuOMbLUasa"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","eXEIVsqYMB7pO_xsYFfoa_f3dwP5cze0"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","4O0IJ.FstgFxRKBN1sL2F5Mo7owcG.UK"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","XOQX76AWeyqON.SMCZRgpE2jlJImFhmM"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","PcEQE29JortGyrSuF1H0xndNKvcxX0wx"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","K2ueetAhudnWIKgJRYhdOMwHn0c_.HCi"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","ebRdXzRblnDS8U_GtvZ1HmNGsgOMz.pe"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","leMYL14j_MUtTKzMU7mcMg8YLIpRKmDw"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","MuZ3Y7bZSshV8r2TdSvZiqsg2SEbHv0A"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","CP29B4ZxdA5Xh38qcQ0gfld_HEcrZ46p"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","OWJR8H_AQz6ELkCYljbs8uW8e4u6UpaH"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","XyRjv4HkCtoirnBHN3xY0ZnPZ0Kg_4Uk"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","PLd5qKCrlUPqSyhR3jUqPQTJaJEyX9Bm"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","Lz0r7nFJEQMYkjPod0uBUKQf6Rk_FFid"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","vgJgGy59IfuJmFuHB2x1scCGM7Vz9E8g"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","A2T9FpUT5gNqjEI_7Xh2gdrljauAXgyt"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","ooqUZtCSqUBPxDBSPPm_WNN06rZ0ySTt"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","T5gwjgSziVHSkmxcnSrOrogmx4UNO9P2"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","N7.qECEQR0U49O99uLgns2hu8OJB5OYF"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","FbfDNZfm2Kr6WCXwWgNkpmh3nre0XBxJ"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","05XcCjt4J1ZyxGuzs91XCQmgz2Cy9KmO"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","m8GCje24xPEhiJTt7nS9DRPYAPHnJWUQ"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","IX2uxhJES2tAKKYEsuvV.c9wY8uWB98j"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","SamswFFTXBOfajCHbiu0Bq39sjG.oupW"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","XgmvrpuidMKE3QYCgaSIUbaB5PzBYebR"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","w5SxNXY84AavQciV74.K.LOswdepDWIF"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","xAAv8gxIyfRpJ3PwgcuQC.9iJDkIC8Rw"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","4hd5BfleAUfDMBQga6DmsOtNTDREUK5H"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","YfWHoORZk14dbU0bQnQ0akr4UE3EfMo7"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt",".liK1GO_P8tNxhV7EzagXvRmVIt35twF"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","EHHm9sRgOmTd0jMIJ0OY4SpJPqMErLX2"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","3Ad.iq_hf4gatqErdM0Hjd8Y15QN7ARK"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","Dz5b5xweh1I8eBrdm7VKBAbtV8vc2dDq"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","Bjya5xSPI1n5fUf1Qh2DJhpRYdqC.SMs"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","VAh4ZSdOpZPp4nW5h0KIghYw6TwRMkIR"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","d9TSx2zrqx6DoNYVPtQU4RNmAz_OCrwt"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","ntcMwIMpQtBGRfJ_SsukAUS1w7xNGzXf"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","FaKV1KDs3gkAFDFxME4Q.WRG9sgYTURq"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","ZqIG1WozfaozEBA4k.T5HjwbzplCxw2X"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","Y8zrVpt2BzGd3SigL52YnsN9ZHQj.Cg0"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","B5rtM51ggzBGmH2hT0gbmny1bIONuA8q"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","bIti87m3uG8pbz5yfqRcD1e2PYiPIxqc"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","j.9ki7.z6oDPSqEFQlLSBgQau7kYEQV4"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","Xx66SHV.RmQjgZhwdD83RR.hPVgIDgbN"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","pYJws6btzC2RdZcEGtzVjsyOiXIB8ubL"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","o6YBaqS4nqshx2RcWII4W3zgKS8XSfw3"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","5dywZoS_qvjCNqznZL0kAEV09pnFdSW3"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","6rg_OQiUnOKAicgsySGd3rttbtA7tJHg"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","erDme_5XSwFNlBFiQGiz62xCkLoH5w5u"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","b3iOusB6kFjleL6_MkiIIprKJ.tvtbSS"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","6G5rr22CvcmGP8s3ySQG6zXLjGgdZq6T"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","LaeaHJmatssaYnrz5f6sNQMUr0gwYRbi"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","wbQhiQuOvC8TE7vUoaPwXlWjyz8JNHYE"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","CkMeit.ZpFepoqcNy73ZtUQHHkCUJgM6"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","Qn_CVYqgL3MRpYAJ089pW55Gwaq2hpI1"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","349244","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","K.YsH9pu4zlHxLI3gdvJqRbYQlGZ6T7J"
