"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","7ECZgzrrsWwJWsP02c0EpaTXWRsddCQG"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","LvhmEDAd2nTaLl6ifU9xv0_4VeMs2f63"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","YKH_8qMRrfHcXLE0RFNtvDMWqYF.0ZyN"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","zhK4jb9vocj5acpIuq07lhHzYI867i.H"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","KF.Q9ucw_Jif.02X6bYtYTl.ex95S2.u"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","4OEGaOpTy60_eCFYcp.NRp2hoHsOzZbL"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","nt5zZpOoO5E7dyZAuLydZCi8kuGC5TZ_"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","tH.2GJPmHB93HVJWYWn8isJjVdKQa7BP"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","g4FbQQxvJBstiIp510q0Ks0oa_icM6el"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","lyXedjJlpzYZQwL1t5wCYHxiGlVnVPWn"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","R9hqrlyWDn8RVLMoDf1UBXfVhJqoP1ZC"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","GZAfKFpw8IMSIrqjq61KOHeRh_lBq8cQ"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","RcAPujkz2tGeCxSx8UWwC43Lb4Cx34ky"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","eACa.ONL1L.rTAJz9_eBf6r8SMOilx1E"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","6kBJM2ctqR8TH4Lm7dAs1nnliisN8nTJ"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","vzNqYiFE0YThxfN3tQT.k5vvmoJmw0bC"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","d5LpaRW_u07YJc6ZWv4iRwjcMQ6UgBYd"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","qdMA.plbqpoxaG8hFRb24kvXugxDRvGq"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","nwZVCxBBhNcGMpnhw3RwLuy3Hkoxg3UZ"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","3kYpBS8JIzZ9i1NSJ_c3l3xjPGv.t23c"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","MTQg3Hqa5h7kh9tamz07ugbx54b59Fmj"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png",".A2uxtj41NlonZSy05xfta8O93Z_r4PE"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","f1ynsL4861cGitLE9A8pabUiZJ0FgGUI"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","WJFQtlWty2uIexJ4B9ytH49XJNv9uv9b"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","bAvranuaOF0SShj9FFAIyYm893GR0tYn"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","tXQKhNQ7Z_1DGlM542yfgsoGk8ULxAX9"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","lhkOmoHiRBztfaO8FJQlUSw3gWbE37kY"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","byIThOoKOw_L5FQOOfhBQJpgNTqnkjPr"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","SeOxGXgKgUdoHKEKEaeESv68U4nofKRw"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","U.XhWQTFENGDZWqxwvVxhifyegP4QtrP"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","TkHO0GAcc1TD3SQifRUKKfyY2AwafUCt"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","RIz68AZZjXG.mO20aDZ5T2iwLXPnRHsO"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","dxHTJj13GcLg5.bjNonwlOEPop8INEQZ"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","NLM6oIJLas7HT6KzO0PyHiwCpstpI4d8"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","8lfYUfM.THyOaACtZRy10h7Eo7aJx8u_"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","BSjqdcSzp4..XyDvNDeqL73bD16XZw1L"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","yv0cLsv5tqrzAdePchu3QKCZ5e0oehje"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","JuGVT5s35n9UrjEu.cqahMM7lyxx5Hf2"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.html","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.html","cww3t_wqKCx6ZknTVfQT.rTPSlWeZBtH"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.png","xOhjT4Sif7leEueE7RLXZPfl0r4RG8MV"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","g_VzQDfAu2ypwlZH.X5wHNGqEakhdrJt"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","T46IHF_u5.WPinGkyNBcpvXwx1.6BdNW"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","umBDNPLW19tbikr4gwuAVOCQ9_mnNqLc"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","6fSzh4s2WfsgYYuY_VbAW_BocwHaeIaI"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","lLVChTshHJAbm3ZoncwbW_IBmBoHfQ_T"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","VL9UZMsPng6cSCFJWroBtxVbPg_xsvcg"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","DQ0S5bbFKJLCs.L1yTQaWmCI.NufUuxS"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","8oz1MZVpbRTYyonb1fdoZHqbinXKswsK"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","p7CYpR6Sj2Tzk8i.UTWWrug4aPHtO6Kx"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","T1Ea2zoAXtt7muUSztzIj1HTiMRjx50S"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","gKXWn86SXi7T93c65wNdwcFaHp9FQt61"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","1bCLnEPIwrOvCnvzGpz7nB7JvHgngsCW"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","A2fH0Y4MHXbUYQvuURXQ4cNBdYtsUvmv"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","G7oPi0bRBBSr2vA9qmCJ2cvjT0jB1xrG"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","L51tVY_l9sEQMuJ6UOqXuhN15yYkAx1V"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","5E9O02YP2j83eO_i7uO.FcpZc.5uFmLW"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","37XqZhdEaxAJLRqUgrI5HnhDHu71sD9z"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","7Hn9z4lsf1whAYJdG5GrEImlOCNVwIsG"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","YLJzV8Wmw8m97Zwrzpf6NoUF9TPkPg4v"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","_5rE2PytKb9rkw.FIwoFJ6OBeu5UHUvG"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","KO9pHkD3jkAwsjOzbi2mekCT.wfSh9cx"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","zT5iIKBQPwOzlbwEtrf_YHGgRD8DJ6ig"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","FcXBq_PO47pTyLY7nyTihicqpmsa.Tyq"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","3RlFu.e4NAHZJ_uDWrmHyxk4ejXPof1A"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","nuDH3jXi5yjNnkZ.BMFE8SHSZY8oFxVc"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","e3ZjZ18AHjq4Pbd3N3j4tZAlZF.yjGNT"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","8vB2UrJ3N1GmvKeNTJBagBbsJlgC1.GO"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","t4JFQz7LU1izeuU1BGZdcKJfxU1N9q5a"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","vAPG.pmb_972LP8bhkugYVTEhUo7iGia"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","k6YO4pa4auMAvx7sVW4JEn6nFd9sNT6y"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","lS21bQ244h4nYIo5KCP27Wbb.pwSTv9p"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","174437","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","JtZgPOLYfWUfri.Myo.ir4P_KZGmDJS4"
