"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.curvature.164k_fs_LR.shape.gii","255740","MNINonLinear//255740.R.curvature.164k_fs_LR.shape.gii","PSHtTbX4EJgXWwV7al.v74pe_hPrbetU"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.flat.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.R.flat.164k_fs_LR.surf.gii","WrJVe76gPuesPEzLhK8lrErm9fzCP2PD"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.inflated.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.R.inflated.164k_fs_LR.surf.gii","b8BSqcODhxUwNnoWNnd27vtUvXk7kVr5"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.inflated_MSMAll.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.R.inflated_MSMAll.164k_fs_LR.surf.gii","cnCpZ62QhLqmSZqHbMvwIH18dTNW6Qt."
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.midthickness.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.R.midthickness.164k_fs_LR.surf.gii","ctqHkTCJTNU9_NIKjuCgW6ItkvjN48ko"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.midthickness_MSMAll.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.R.midthickness_MSMAll.164k_fs_LR.surf.gii","fMn4SQBmcmnvvLFQrZUq0Ej2BpWz4naz"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.pial.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.R.pial.164k_fs_LR.surf.gii","K8f_RJLPotgABsjrtZWaijTvhEzknueA"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.pial_MSMAll.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.R.pial_MSMAll.164k_fs_LR.surf.gii","ILb3W.CuRS5hv5ExnBtMJPwtRHKwarlJ"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.refsulc.164k_fs_LR.shape.gii","255740","MNINonLinear//255740.R.refsulc.164k_fs_LR.shape.gii","Ei2bLSEePPgTixr0CT7coMvWSi3WUyFe"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.sphere.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.R.sphere.164k_fs_LR.surf.gii","Kn63.xca3V8ejDFIcts9PTRaf2RDxAc7"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.sulc.164k_fs_LR.shape.gii","255740","MNINonLinear//255740.R.sulc.164k_fs_LR.shape.gii","fQ2Ry7rsUR31BhjIGGwPy4kwkNgpO2Mo"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.thickness.164k_fs_LR.shape.gii","255740","MNINonLinear//255740.R.thickness.164k_fs_LR.shape.gii","MJ5O92Vq33f4e1PAh3aUMLLe38PeIEfZ"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.very_inflated.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.R.very_inflated.164k_fs_LR.surf.gii","5bb9ytJNiRuvutQjK79X6W3cgS9Elu9g"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","HfrJsVBGbTTh.RaqGyUiCURGcQtFn.1o"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.white.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.R.white.164k_fs_LR.surf.gii","hpyDfOxEkFRyS8CjmBFPgylRKpjJ7SJp"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.white_MSMAll.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.R.white_MSMAll.164k_fs_LR.surf.gii","YfcqTfRE_brBupISb3opLjrBlVOJdD7x"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","255740","MNINonLinear//255740.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","seOFKgtVJsPUPxzvHlbrUXtw43y8yI4E"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","255740","MNINonLinear//255740.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","OBNvqksh3qstQrtt_nMXWgMXvbXo0cgp"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","255740","MNINonLinear//255740.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","atyVoiPW6RfbmouoM5lA1ExI14hzePRn"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","255740","MNINonLinear//255740.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","81NZHT1hnisA1ow4QsZuvUH2_Cqz3w9h"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.aparc.164k_fs_LR.dlabel.nii","255740","MNINonLinear//255740.aparc.164k_fs_LR.dlabel.nii","QKC.sMe5WryswHT43czlhE2YfZWtcCH1"
