"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","NEUdVYs7lKs0xv.O1y4qUaf6Qk_sUSTQ"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","qJ20vY5jL_lplSJ7ELRK7qbvcDYmI6XM"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","Pu.eUQVVggrT0Ocf_i8gkrrXbIz4JO.b"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","nGwM.CL0b.orMTyaoio4AicqDrHNaKpI"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","O5QKzp8vTyplx0UuAjBOASqTreMsoZaU"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","EbLzz2RlQOSeLkHdat4Z3YORe4jW7iGN"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","9gnc1mdq5ng1jJdpIojqdfmRCGUWc9ng"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","VoMsJvlUpORKGyvDZU7vp5zz11tTQyDt"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","7a7WSdXFiNfUbB1SV54RDGrS3rURBcdQ"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","M52mel5DuswWg0uReIUrf.nV17NhJZGW"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","rd1eeUmPHNhuwcNmG282nvwFafBL7fGs"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","cAGy7ux9T8ldATr5CVuZssjRQ_hNTB5L"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","_PjVXkEFcgcfIqzWdB_Gj3.m3JNBOgWs"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","3ShtBhMWdRlEteESB2X6IPayN9FGlavP"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","v6Ucr1wkehh59ZEsBVCJyvuG7Mu0Y9Wu"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","T8ilFG39phq2mrYmPTQnW3rUt3SHHS4u"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","lw1U3s6mz7rsSuPHYuyALG8whk746RpT"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","DLcS5KHc4t78OYs9bY3RPJT0LBv3LaTh"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","1gHAHY5SQgg6tGD1zTNZ_iCjztfXNUVj"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","z6LTAFzqSmV8NZ5bnuNY9Sc0eDi6fzrW"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","eKN0gV0MorN4OL6ewqWBSWrtOXQqNu.v"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","0CLjAUmpQ8F33v.kGowwnFQNA0_ZfBDH"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","hn0ORjdNbUPSNyEfyVREyjwzrg3BJEku"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","T7AnalfjF1hUNOo.hcgxR4oefwa4.lVb"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","ybyebFHQKbKxvGygK9oFMEyNEBtbeSov"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","37bPq2zlfuGiZ.wlFuTf5MW5quUrt_8C"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","cspgynlCRZT1AgFTluw6PFnhERlknjMT"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","wdmC8rLUQOLiHW1gdhnEV22OY262hUDA"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","USt2FXAgbBaiePQWE6wnYhnGYOoHyZiL"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","XqqlB43LKCpOcC5DEtL1kuLARh0zSNx8"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","olVxMYp13yOt4aCYA5M7rMuXZQatPZVP"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","3oODXSzlChF67KrYcYuXC9HeKUU5d0lK"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","P0YuevMNiOGTmtTY1KDQTRrLsLZZ1d9q"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","TtPsdvWjTcsaahe5uJthyKiuaAoVrhok"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","eWoEnGaWofT0sw.pyJ3mO5iFrpaVOetk"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","RbwN7or3QN5j1XnLptrXYwERwJLHzhYH"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","73elS4WQ943nNnmDmXU_T0_3K4abGdJd"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","f7BaiLIPPml1fkvNMnAcXWFhHunUYn8S"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","95D9p0qwWt4uT83tNrkygznwpyHhLV65"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","IE6gMjsRquUoipoA..sETQ9EAyw2SH0D"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","OJGer.Dn5dzb3OVAfc6I5z45eACrJ8N."
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","Jwlv71zxnONEYdF_g7hL9xyglUyBJmX2"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","birv9K88x2D8GeC7cUiHRt7Koz.aGF6w"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","GfyjyqkJPpP74yxA1ylgBWF1_XT68Uww"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","wCsRPhaQWfaQ30nlf.xwk_rSc9w4jeDu"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","3Xq5MJIH21KtEZLMn0ytun6gvuQgOJk9"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","1UaqERFrgtxLpWo2I2rFE5SbWIHKG2eF"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","qCZZNWgJ9fFlHlXpcGKXIfoWQbjYQ3pe"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","FUeWA8lg2_Jr.itpeZAyWcg4EFHtPfB."
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","qoPrCdjQzPSBGk5Y.MdrrpRGikpKT11d"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","covqeXZ_w53O9izyZ_8U9M4KNQwGvCFB"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","Vzky.Pkz_DiSVT3zv.r4sZNp5mrE1aLB"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","OHFkOqe081f1DHugzEDscy1M4Py5X5Xt"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","ggZFmEmNS8TY6jJN40oChX92eX7bmEr."
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","EBFaw3RPL2LLhcBqRvahcZQa13eo3Sh7"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","y6y75l.vVUZbeCV_96ls8E9HCf1DlDOu"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","ejvDqbWqkaZZbpC8IGUuZu_gZR03w5Ea"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","Wmt4nHszbBWdM2tPnVxsfZFyOPZ5v9X8"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","dcoVBYQ4KmfOiPM7YCMqdASx0xcnU2KJ"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","HevyP9fUwXg4agdTgzSAE9EBSwla7YZn"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","tDXNvAXZsq5xqOrHLHkLFq9klMEnZLDi"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","s_9yUStQJ2dmgcTQHl_ep7xaaEgTjqgm"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","Wqe9RIaP99vJdqN.2FZT5IOiJZTi7fUE"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","207426","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","lmGLUvdjBaba61Gy14R51DJ1xpqzqOjn"
