"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","2WIkrm9hOuJkMYAmUu2BkgjRT_RtT4Vj"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","z.8uerZ3_6n51fvzoffkNJjmduqwfHhi"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","RKNl2uQb_0PYNtjMHes3U7eok9BUN0XV"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","cKPOgTfp7jd9pDAqejFOns0hqwha_InU"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","JsxQ8lbCD7.N3eiAPWfyxSM3jqYBm4zd"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","HzfcxHKuhKhI7wesIJHP4pcQ_5DLnbn1"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","4bSd.50AZnTYHUC_AFbEFtEBJJMsOdrR"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","BHe7z1Sr_sTi6OBBlLbrfdvBcY5xCqsa"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","KimnSoJXBVXLKiftpCCz.QL_HABunscd"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","u8.CnfJusdnhykwpl4qtDX8886F7sfp6"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","9zLDYllMOuOmFpxhRqq0io3m9SIRSMY4"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","Qoy9S6ePimJpGpGthxTwEdeHVWI2gUeu"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","y88dpZG9S_Ap.XoxgeS6RajZcC4abrXn"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","g5reLaUzvsx2ocz94x.u8lMCmp4cnlem"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","HI5Irl1lFY.AGcIVWbTyU1Q3Ta.b9XQd"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","OgGDAKFp.ORVF_tbh61q6AWFs7TUbf46"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","TlPzlYpuw6RJMyUAVwIFVUU_cT8Lz36o"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","ImMxXV8yMMW9ar83ZfZexrCaIadanLQs"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","de0jpSV9ComidYgAJc846UvsUW75p3Km"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","SMTYO.MFb14lEbfYzNRlzrMzhdRC1Qvr"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","SFEhQ0.LsmtWwdkcb2g_fEmo3oeIDHjL"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","4xQOYSUcKClZ_6Ln7VO.X2ICuXz36zD8"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","sVzuXG1iK8wUQl_Brg2L4byXeb7xirAl"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","3OTEv.L4dkSyonLbFxmiBikYwWMM37Xh"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","QuwdKSbgNvvLKxWjFFMs7GU8JcsnElpd"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","Z9zt3PWa6S4IS30JimQtloLWn7H0nN3."
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","6xHzrLhUEsZw6kkfHlaknpWkqchLkyVQ"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","lDHbFH8IEOsLrMlpkuB_9Wx55q_8vm05"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","mkaluVqipiXAFKttBBc7GxfFsofPARTk"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","UjbhrTSq1b4RNEYm7ZAQnFT5N7L8M3U1"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","_x6EMn_ZoZQRjh.FxkPtbLkE3Ppj_2sV"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","ddbmebm0_pKUtS_WwlUK49dA5g1zbHD6"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","s3PJkjEf3AUO03G.AflYWeMA.oTgMCZA"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.png",".eMxaLEM4rByPVb322505JFEuMTHrDAZ"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","G7TyUShj8Nbel_WFifchsWDudeOr38nU"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","Tf5aWnFO38AeuE.COSTrZ9SEkNAzUipm"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","s_pDwOBZVdtbroe4Yf1SLoRloTyEVDVB"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","STd33Qj692Vc1BLkSZV5SYmRuj7riJpE"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","16mcZSdTICyw54lyQFTHzR0NyHXmE4rL"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","QTpvxe.171rr7FRJn6GwHwVRXD8bnfcI"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","aSkKTWLsYMa3Aon0xeNTEI0e11pGrKIS"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","siIFGzQtS3FoU_g87k041NSs5KozO9Xb"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","RxK3aDy6PgZ0rIxTfEXG6KzcvNtkQckO"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","cUlXaKzk3JzjJ35duyQMQ_CXmFiPhpp2"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","_gljV0JuChhk9dfrzSfJefHaD_I23THc"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","EAneE0ryz6mhF1jQtZG0vUJLw4cRr3YG"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","4yf8xqlIZ9SgK.zk_3o0ISw98XkBFeir"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","ccwEt5hfuG6dRv4ziJ4iHk0Ux3URXKeC"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","1RtcneDbAncgFtattj_rS0NpXJyA6uZn"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","dzurQV4Te9gklz80Zp6WCXV6X5QUcW7o"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt",".X2HzuomIiKy5eQXhm2y85J_4ABRrXi4"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","Ux9C1N_6gvDEf4nXv8LDhJw6otli7bZ8"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","tgAACey7MoLxbdHRo4plbrbAOCTPvuVe"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","Pi3OQCmr1lohaa.Va43Ss6W42RV8wb7J"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","y_dXO_QzXvrohY0q_FrqsQRCVKNGfeNB"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","V7IPCweHPMvDvSOBvj_lFI6aGUwM_B0q"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","DjOXmR3vIqE8iOAeeRyJPfWZdwKuShu3"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","D.toOWNMd7nwUgSq..nQ4TsFRuPvprb1"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","bgl7K1tdvMaEh.Vb5bkUf_YomWhgyw0T"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","PKXRbs.ssNFanzngGBuTv6.aGoFKBt4q"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","D2Djf.PGRlHpCE87fDouAjherOO.0lwE"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.png",".YkR.tk6QY1ffRs0ZTuRwOFu4K4m_.Y9"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","NSaCO3N4lJ0ue3ItQiLPXJnjXpfDNB77"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","M03MDo0HN3bM0_zg.GwGKtDqqYxn.pJa"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","nwldZVEW3CNucp9N_ew3DcSMbpsNOhL6"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","K7mFPDFBnodFKstLH0AMycBvUe4HyYVl"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","4lCranVBo3DEBGoVnCJDenw_OvdhGfBP"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","qVXXCPL7dRH.y9ddd.xa1oUa46nyfhLd"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","XqbM_sOjGpLtGpLiCC4MWsKRW.LRj393"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","FAqR9eNsCtHw3zh5V5oZ7ZlRkasUIpZg"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","gP8w8C4Qcbr7h5GdULy1E6Jl5yQLabwr"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000_clean.nii.gz","567052","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000_clean.nii.gz","oTKrFI1p8_18sG_OZYq4pTGOcU4yuZR5"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_RL/567052_rfMRI_REST1_RL_ICA_Classification_dualscreen.scene","567052","MNINonLinear//Results/rfMRI_REST1_RL/567052_rfMRI_REST1_RL_ICA_Classification_dualscreen.scene","oVpBy5JEA7cs9LJEnCsQu9zIJvOZxHxx"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_RL/567052_rfMRI_REST1_RL_ICA_Classification_singlescreen.scene","567052","MNINonLinear//Results/rfMRI_REST1_RL/567052_rfMRI_REST1_RL_ICA_Classification_singlescreen.scene","jYrQA0yxUIaSoMes1aiGblOP11Ovc_Hw"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_RL/Atlas_hp_preclean.dtseries.nii","567052","MNINonLinear//Results/rfMRI_REST1_RL/Atlas_hp_preclean.dtseries.nii",".Jmy7dsqQ2cBrgM4CKUC3COguCjhvo16"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/rfMRI_REST1_RL/Movement_AbsoluteRMS.txt","567052","MNINonLinear//Results/rfMRI_REST1_RL/Movement_AbsoluteRMS.txt","DJ5yXPuborNbJytCa3mIgeguWONgoT0f"
