"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","_mbQ1RzAOHf_o_pV7eN3sVZfc1x7tJSX"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","PaT7xsHORaD3suJaPNIVJfmAxw1Xnt5C"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","3tiGRmmXgeAOOBOJ9OHqleBORZSCHTaH"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png",".VEfBb8RRz3yFaKuXyJzWnwP1jLIOKw."
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","T5w4gqmevC4z8OvTBZjMO6T0S4Xc5pRc"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","WStO5tZa3JPuwCHhWTgnKcCw.C4p7fuh"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","X6ZDufMxtbXTE_d8Tx7PlFgZ0pXaLxX9"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","9jMKtYpFhOmgBEzk8DWQnvLvPyQH5Z68"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","C4wNEQiTDPtzUagTBj91SwWm_6IDhZXV"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","A5P_UleQ0IJ_MTqITEO2z40rRUheBABo"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","LpfW7tM_MZl_EZUqEwQJmq39U6RZAK1Q"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","T.zGH9HGqF1q9mUfNakvnQUyDBgDbNrm"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","G5LGXyw_bfMxcp70H4zZC1vhi7ll7Ygs"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","slXanZ3TZF0vvKgehopL5RMD3bEHy17p"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","3OjGB49rc5oZkcSZ7AaAwCRSIAQ.WN36"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","HEz26gW9X1loMyfpEE318rbQXM8LCEWF"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","UJI3f1o9J7DM8ghnGBSJk6YctddsYqGC"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","AXY8nfJFibDLNJJ_sNkn5e04nAmz1qWf"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","0bN.mmGR1.F2LuvOhGThJIfXJoShC2xf"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt","WX.BAXl334xnJCrn3kT_2ocby75VNv9F"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt","NvPN7HlTpYjtn0sp4murQV3EuKnBzP_s"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt","qyWJTXGAo0wnXCJPjvKkJLt.WzTBHoRW"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","Sw_4unW8DtdOJEm._ZWqZH82Cr8eE3wN"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","muwy111q6FWiGiOwS9Rj51g.URdVsGLS"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt","XsJ__kSl044ZFhFo2ivi_UesgaC2j6vk"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","2gxcPuV0Vsb3r0EeGQrIfFMIUEyRnqc5"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_UnstructNoiseMGT.txt","146836","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_UnstructNoiseMGT.txt","QsvJ6ufHYmLesfr6zXIWL8CjfkGtffF2"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","146836","MNINonLinear//Results/rfMRI_REST1_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","QKJMMIPdD6LHTBbsLL19Do4XV_tp7N6x"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/SBRef_dc.nii.gz","146836","MNINonLinear//Results/rfMRI_REST1_RL/SBRef_dc.nii.gz","IlF0LqDQ65saG5Tpiqk6T5lW_PMlfInM"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/brainmask_fs.2.nii.gz","146836","MNINonLinear//Results/rfMRI_REST1_RL/brainmask_fs.2.nii.gz","JeJdY4U2rKO2ZJjjZ4bJ2HG4X7DDTqwn"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.L.native.func.gii","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.L.native.func.gii","lcGXSi8jIXMGMsHeq2F8bcljdBnC0BIH"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.R.native.func.gii","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.R.native.func.gii","kz3hUbzY9pfHR26zoQYqN3LqHM3RM3E."
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.nii.gz","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.nii.gz","9vgYtmNJ3__8.VLV32IexdSnHKfoNO4M"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","nS1pq_GbXPfbKwzDYjoaONzLU4OmZ7d4"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","oRqvz2M5tKiSb9Vagq4fnYsEzvOYEuD0"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","gIwADs6LaHjRIHVEc4EPAb7BMnL2xDO4"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","gYfBp8KpfR6uy.olHCtIbjzr9FaKP381"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","kPZn4lRTjN39EPxKcaRaAogPwTxe_HKG"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","M87pVMeKRc05K8ZHwIQBOXRGgQp5ruPK"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","vbjQ3AqJo.KE9oWc.iuwZ_7qaJITfiZO"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","KAdcawb_oDgfXiC_QJmhrZ5Je2xPXU_x"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt","Rjf3AUwsw92DJw2VncK.xa7rNWzLhBzG"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","luu2Fymg3n2PEcGdr521uMFs6GmSsKuT"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","VIjFdj2NUwrIbVugQN79p4tGhy55Rxl."
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","47Sw99ee8AxVbVyUyL0U2VN1pjIW5yoK"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","GrOYIZpNrX4xIF1ziuHf6VRzWBuqSjNJ"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","XImwiykQvoR6DAKCHhEk7t4bwfC4wYKT"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","pbMC7wYoiWpF7lbD.hGEp4DutxZk4ucr"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","W3hGL7SttkjHpYnlJs4PosbV3AXwh0WI"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","rpyloynLlFO0ts5FjA7iSbpqojht92zj"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/log.txt","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/log.txt","ZZErrsw1Y51M5AuP5YS5MW1u.rPmBL0D"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","q2dU_VpjOl7zfNvOmbULLE0lHkkDTD4d"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","b0vQ9Uh9ZLkjI8lZ7ZUY6WJ.EZY0J4aY"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","DKTSw88rlip0JqP4tZM538pWOwLm.EzH"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","YN_BrJrIQbhMfFcCx_vhnrMUMpGmcK1R"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","sL09.YpvllKC1xzPOXyM9PRjq3B4fb2B"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","nQUfKJxfAir6eQvLuasOA6pvxqrcKcb3"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","yDhYYt5uynstVsBfTCs5w8S8LyvGPcIg"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","47TE__.t6Hx1QAEmQLJxMgzFRIalXOff"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","gQeOA_eTMoO57QdNiF2NY3TrIFbnQaBh"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","Fi969.KnqixV9AJsUZnDwVge6FCWdO9f"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","8a2_Nmms8qBs9bli6U_FfhvcT35s.W6Y"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","FQY1dUpIhy4rtuRdrDW7tmyMd0mTbL_o"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","6kP06Q9xtRrl9tU_vhVJmy5JHzbxiMM5"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","wOfKDL5TtxVQfbAlu5coDNeijscCv7_l"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","X9BBw2vNrXIH5JUGRyBZY.BPHbWaWqT4"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","Ho_i5kzrKbhiTpqXInw1av4_TNh9xtcr"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","UrPU1xeJ.5H2e6MUTo5EbS.f47Uc687j"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","qqVU9.qpNCquPVLssnY3r0MvmOWJ57nE"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","OAQDBLIV2IMFn9JelcaIuaYfoqI2wkEb"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","mwyo8Tixtt88pdBUUXZgJ8k_Zm2ISvBH"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","pgW.qcotTvfJjX1CtV6vjUrsudF_d95C"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","146836","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","6KLGNusbO1rt.GCuzEXjtLw5yXAPu6Ed"
