"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.html","9qNDuiyadOjlxApjsWeM..HZjAj1wc01"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","wfWIu_0q1ER.DY.TOKazyfin6a4zXqIA"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","zn_rZ1PkaSpCdXIs4PtqgGd0unfw45wQ"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","okZB4ofHCvWqURP7T1cZuIHItaeOeO_o"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","B6APeEQOFd0odkmo80UFDrym6kiOwsov"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","nMZQQtLJ2gun0_Oxb_V2jqXFkczAUvW4"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.html","0aVnO2h0o_lu9nx8l8OB7YZBzpL7kyHT"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.png","hoD_5KmK6zrJFHMldzVZjaKg4Y3g8b5h"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","GbmouGEHowNbiuv8mJfYxm9ipwak4hH5"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","7xDQ7Igv5C9.3YM0ItqfkdwB_15oOXhK"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","Jn.ONafZyr0lMIYjze9HGXQJBFeRv4Q8"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png",".WFozFANEYmG48IWZKHF2Q.VT_bjtFOx"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","GZY1i3wfA_kxCKMMYWhAVTZ4bF0TU2Cm"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","6GVHcZgt_BtsqUA1.hzuzsRsXCpIx_c7"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","CIu3A_65_9XUYT4Ak9gvTvfu84FyWFhX"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","2fkYi.dzmnNrSO1wUsxCBHzT7ul_bGse"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","ZAXurKnVuIRWKnP0k0v661875hEnPA6e"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","5hmMn7oTMpd_nqOoAdGOieBQzEgXb5iS"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.html","_XX3R3b2jn_y6Uh9EGgF9uHS4gzpz38b"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.png","szXnfoSB5f5oKa.gtTAoeB2kOJkp9W4p"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","L6c206vZq2j63P0zMhgYQ6n5G8MWsqw3"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","TqQ.AW82PcJeT4T.9sFcQv_Lt_NFKo8U"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","Vy95WZ1qp3W2b6NVg2WQeLlggTLj0Aim"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","SkkXrv27hKGsignDxy0VVmOnxknI1mio"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","NIrPJNX1Ci_X.qF3E_nzoIxNRI2W6JBS"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","dy8VJWnBkQ3MjbMBliO8CGYPHjX6BPmP"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","hsk.YfDI45s52cIqmsaBBLEgzDU6GL.f"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","5A32uC.be5KKIRkSCGEC04kCsEsF3s9H"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","8JyeNd40xTN9ThWw8rr7Cdavg5TwEBEB"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","Exvu_JNv5jnYUkV8d1rw9QAmkM14ealU"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","0dyunZryefbZbvceVnxs3xEeg0IH.Vyy"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","hS9vq1yuIpR2g2xEUHPmee_nkzmCPE1n"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","LakXPkHBePGEHwBR7AbLVn8aMdkOxxMT"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","7cV2nSIRkr_uqu01irnN2eLBiMzvuXN6"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","4tScOw3cjcU6V4erSp0WP7n_nbOn8Qq8"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","xFJaegTESws5R130T1OmQbA3TcCvrgwq"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","MJmt7ijIxdixW90WpaJgmpeKK.aGiLrl"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","BGcwPgMzkMdHCc7Ufw_p6NwC7XZ7q5QG"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","MDb5Shcqso6boo8nmp2fYLspgRDkI9CK"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","1OUd16mgkA1YUDW2jRyEM6HIhpWgYAj1"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","YvdtdxOWulvvsgHz2I0TVuveLGPVPkHw"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","_ZIOO24x8vVDkCkVFWnACG2gf8cqikXi"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","19z9qamemKlbweEHI0cLrpAROFlviTtv"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","v_efwolNm5lNa4SjQSJufXXsrTH7vzxV"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","U5RuCWIl6CJgzgz2U1sXBOtABr.jceoz"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","pAAlDC1E8ljTtvBUpjsBoFvYpCVYuL_K"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","Mlhpm.hRGdH_x106d0ql2UuQsmelEktS"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","cqhugzxVAkB4lDDynrs6GMdzaxAl93L."
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","PPvlztfw1E0lK3y.dukOwkn_BQTLpBLc"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","4df5c_NYOFDfSlSdLKdeg7nx2JrBQIgd"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","AwvQJEQc6srprZtr36LudXQuUUZT118N"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","8N3lJH9r8DwPwTdghICg.Kg7Altusvre"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","3yyP36rsQdi58wupH0cO2QGWOKjCwQMx"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png",".nVJR9ld5.jQxGyy1s._NEfDQslT4OH9"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","1orLuPLG89XRRAP1tonHzdGbW2_zrte2"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","rO9GFdCwIu3wsirZue3ke3fY6EGG4134"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","XlMYANnerxPStfiuURqYfYVQ4PU54B6c"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","c868I6c5mYzkI02Hx3iflxvImDC_aWW8"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","u8OjJ8LkcVAQZLEBrzJFDs7wz97QT6B2"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","0JteSjOiFFHso1RIXFDZqQcgbwSKY8sX"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","CAH.wh6tfmAwSI5WoEr6Vj86EBiog0tt"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","8lsYIIzqhW1PXLqW7QdobgwiL318STRC"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","qxc1WYm2nRRyRC91Nr6stVVQY1KBJm87"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","FUd8nDqQt_iZf5gBd2JA7vajsdrliVZ5"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","UgK3bL1ZxUrqENGaVkB6s4qKXKUZ.LZb"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","eCrP7tn44bNP.dTUUziSlvFAbx30keyi"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","xq1O.bh6T9vRClEtANac4Jm_DBrptR5."
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","RUMC.IbGZaaD3Q9PdxOacSCSWzZ3vyX4"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","sPplVFluM0LJUY8Kspds9BTFovxUpBpK"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","cj5PBUb5fLhWo8Z2MC1IMmZy1uXvPEHX"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","N97PvXITfa1Zfhq6kURZwv4G1rrWMCaW"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","146331","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","h.RQcK0aSGJzKjqQREY__Ip2Prntscm_"
