"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","MqTqT_kmLV2JG1Lq5Dev4SQyJKB.kdQC"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","7nDfBkK5.M7Uh8ZqGQreQDsIB69cj.fv"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","dNvtPYybGaNw9sS1Es.PrZOs5glWTSvv"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","frNGZWMc9gz51d3sUfpwnDPNALShL62v"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","0EKBCt8CE6dl.2qASfIZv96onqDaKAvS"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","TIGU7E9tQpuLrZ2l0KEV3.n6eK4PRcx3"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","FejUcryDi2eYr_1u9MrcU6HuSJWjOUJg"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","nn1oJ6CbgATRnkQqrLCfA2sXkLtl3CTF"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","SPGVi.14CuJRsrCiRlvmt_ne0gwGXlYf"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","2falK4JJk5ggKYn25dDyfK7qBoNzNcIC"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","pqF4EfajR57WMdjed.DqD2wb1K0zms64"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","5m1rrusId8hybLekolX2v_1RJ50_n5W6"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","iC4qmEn3zakeA_fWwz.u5nt6CwfTJJ0y"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","sULQrYBqKkKtR4YXtNu8osgreDa964ls"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","ahyUuAIgOcbSx.5nWfBdD33THxYLM3V6"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","D22c2UJ50LQakip1KvRa8tiZsN2dyH7S"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","CDVKGa5fIQpIMNR2bylq0cT1sdQXCRQE"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","JRlm8lpxdVOHq9kRy1cEgCI8WsnbYEbr"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","oOgZrccOnULJSRludWuLk158aKaIHc2k"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png",".aFoJNcWo5W5iOXnRFSKexHaMcsBAbQL"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","HVULOxSYRq2GDbWGiH1cBEd2gjIfCX3K"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","ww1ihDUi3MohITT1K30iLxqDimpNchAZ"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","2lk6K8Yzp1Jlh9XK2Br_1aswQ8elMjWI"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","rjIVoBrL4xgc8b_lVFstvi3pwyJlPbY7"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","VEUExoWAWlpYgRxZyj0dQMLqlhQXVxi_"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","zwLegquHt2dBda0sQrEBIy9MgSSWiRhn"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","hVj9QRsrsyboCEOBJIjr9AY_VSXBcMKx"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","0oOTU8xolHk5HbXkBv6A_JpTPag.5K25"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","GQc1q1.6pYAuqX5CamTZfgyPkKpLLitx"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","pX1jR1CYnJ54r7z3Dqwd2nO.AWktIoll"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","X7DwEcEg5wPLIfrBKIVbczwdE7yPx1qM"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","53zLt7A530sdTSoXq2c.2C134tNuim5i"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","GvZ67iEelUf7MfJDVM9rm0IFdkKXqgT_"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","TXF0ynUudYpOFpOiPIjHnIRHhEETR2Jo"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","gqbYOTHZ7cTPKPtWTSXWydWn4VVZmuLs"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","_xd6lWaQzSTvalExKbN5dgjYeH6MLj5o"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","A9jzPd0clzNOhmhhIWgRQQU6Txo.kfaC"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","UeMP.QqpAUiU.1bY5zaPZL66Y8LVsX5o"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","JUQrBfV4U6Mh8C4.CQqF8oJuVD.ixM9y"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","Ad9NtJhs5..ok5Rljhv1dI2rg88EP0RA"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","DcNhWhngQ0NpNQDG86IZn8pi0pn1Vfsq"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","MFW.SnAyZKOOP21sK2NPKbxVcOY2JnnR"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","VK5MjF3x4Hz8rEPwezmtn67RFGyLBMK9"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","QxgXsTPF13aakmqOK17VryeBi2XUhZ0S"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","3jWQzSiEnbTZ9VAAtS5kkr1BirL4pIUY"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","c4kM7N0YNnRK7EEJiCZR4ze1cpQTlAA6"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","nwrxby4T5UC.Ygb.hhH3NL21ElueSzMj"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","yLM2IogNLDdWYIqBez7c4t4heXwr4ow1"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","6CN1Ut9ZO_MEVwuR9p6GmYXdZHMjcOPP"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","EnXbFz47JMSVwMS._DdGPas.2nNP89qi"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","CehuZttVX2Hvipu2tec9IKVTMYA5adz."
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","NG3oKWYLU.M6YL9EIaAvHXbPW1bt2S09"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","C9ylfxNLR8RDLJc_rQ4qETQagNP4qb7D"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","KCZ0_MAsOp9WrVSE4BGfYpuAuGFz4bus"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","OXubsL7gj9pN.aak2MoMj79wOA3EC_Ct"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","77FoNpSmCBBus_32Xk9bC1H63x6wgMMB"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","jMTT04xjwELDfOCxHpwwS_kv.Uvm1Aki"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png",".ZmE0ylYP.OPKtvPwSwI7eimJJfgqK7p"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","ueDPN5T2rB5yWrGLa.MV9_.wEa1PzUJO"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","yDYsZcppYEZmY2us4weJ2oSVmLJFkSWV"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","EeGomPVXJiYWUcQhz.2nQt3Lrcw_LVF."
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","nxAa2MNTo2M6vAw8nO.Pv9U0ghS60GFH"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","NMuXUE.Porv6fcLFXu2iJ__pSRHVykUz"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","BLjg8k7CqvUOKiXEfIhcTQppuori_GyA"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","J5mJwddFa6Q5r2U7rBznFXjuc4raOkBE"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","NMKjRZBmJxIqYmzVky6iZia_uo.AaYW2"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","FOFdbFxHhB3fmq2PxKcmbPQHTW3Xf0ax"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","T94DGs4N8HHc6t552dSx3yXdQLlWiaAL"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","ypOxAm2PeeNNTZb79U6O4HkjKppUi7KK"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","gaUfREcWorxxSPAfwMzZP2dr2RDm5Usz"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","pgpI1IQl6fSSGpnJXeu6bsxDwmiLlppk"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","297655","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","4ZDlltfJqCq9JdkoDSVd5_ogFQxCH4K3"
