"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_EMOTION_analysis_s12.json","220721",".xdlm/220721_3T_tfMRI_EMOTION_analysis_s12.json","8dqfMaSQRrlSXpl2qQzmXhKGl_U91avK"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_EMOTION_analysis_s2.json","220721",".xdlm/220721_3T_tfMRI_EMOTION_analysis_s2.json","zoiAEMQgPE5aSKD.2dGe4LmjaAakH2XY"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_EMOTION_analysis_s4.json","220721",".xdlm/220721_3T_tfMRI_EMOTION_analysis_s4.json","rUaC.ATK8a6E9KaSabAeD5LcKGd9Hese"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_EMOTION_analysis_s8.json","220721",".xdlm/220721_3T_tfMRI_EMOTION_analysis_s8.json","fOebZGnfjNU7d2iPl779XK527P_GqO1p"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_EMOTION_preproc.json","220721",".xdlm/220721_3T_tfMRI_EMOTION_preproc.json","HztlSr5_5_EvcKN6UJW3CigpTRRvpsC1"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_EMOTION_unproc.json","220721",".xdlm/220721_3T_tfMRI_EMOTION_unproc.json","uTVMSSNIZIfpYGpRKSEf87.PmaIoZITM"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_GAMBLING_analysis_s12.json","220721",".xdlm/220721_3T_tfMRI_GAMBLING_analysis_s12.json","yoV76siJbiQGcDxajP1EEMViiTmFbORf"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_GAMBLING_analysis_s2.json","220721",".xdlm/220721_3T_tfMRI_GAMBLING_analysis_s2.json","MbKpkttKam4GRHl_QjvY_kJeznNxKIvW"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_GAMBLING_analysis_s4.json","220721",".xdlm/220721_3T_tfMRI_GAMBLING_analysis_s4.json","QnsKxftdk8NyqxnKeDpgDCrZpLIb6S9N"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_GAMBLING_analysis_s8.json","220721",".xdlm/220721_3T_tfMRI_GAMBLING_analysis_s8.json","DPCCv2jSgjnpKVW4jEvoYXRUwspTVgPh"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_GAMBLING_preproc.json","220721",".xdlm/220721_3T_tfMRI_GAMBLING_preproc.json","3v97T_bOjBVtKo2BLu5ZlahN0pWCYb7W"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_GAMBLING_unproc.json","220721",".xdlm/220721_3T_tfMRI_GAMBLING_unproc.json","AG_SLTrKsjq8hMaS.wV3A6T5FvQv6ye1"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_LANGUAGE_analysis_s12.json","220721",".xdlm/220721_3T_tfMRI_LANGUAGE_analysis_s12.json","n8taHx7iVTftyj7Es8Vs3MoOIH8imBV_"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_LANGUAGE_analysis_s2.json","220721",".xdlm/220721_3T_tfMRI_LANGUAGE_analysis_s2.json","vCVtfsM3K3ghJe_MBdQwkeaQKEUIL9G8"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_LANGUAGE_analysis_s4.json","220721",".xdlm/220721_3T_tfMRI_LANGUAGE_analysis_s4.json","h3CSQ5Ll49UrZRGPr7wexNH619BsZHxJ"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_LANGUAGE_analysis_s8.json","220721",".xdlm/220721_3T_tfMRI_LANGUAGE_analysis_s8.json","cEJGpO1xdCCTuHbDItMOXn_S7NLmypFq"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_LANGUAGE_preproc.json","220721",".xdlm/220721_3T_tfMRI_LANGUAGE_preproc.json","6ftN0XOgPW_2MnSPokncq1XxUvSjGMvQ"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_LANGUAGE_unproc.json","220721",".xdlm/220721_3T_tfMRI_LANGUAGE_unproc.json","MsZEHmd7dmNmKgQr9iObsiBX4uz_FU7f"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_MOTOR_analysis_s12.json","220721",".xdlm/220721_3T_tfMRI_MOTOR_analysis_s12.json","2D1uL0Y0A_JRm4X8aXA9Ol7SaaEi9wHw"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_MOTOR_analysis_s2.json","220721",".xdlm/220721_3T_tfMRI_MOTOR_analysis_s2.json","LMSpfjRDTqLEuDFqAu_oCuFGa5OR3CgX"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_MOTOR_analysis_s4.json","220721",".xdlm/220721_3T_tfMRI_MOTOR_analysis_s4.json","SNqWb8jE3sKY05EhLGh2TTXkF3dTPCME"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_MOTOR_analysis_s8.json","220721",".xdlm/220721_3T_tfMRI_MOTOR_analysis_s8.json","MgDICSEGT5ssQ7u2.LKKOO8aQmlTCdNg"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_MOTOR_preproc.json","220721",".xdlm/220721_3T_tfMRI_MOTOR_preproc.json","r_7NpoCN2gPg1lFWwElb37mSG3OdTciW"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_MOTOR_unproc.json","220721",".xdlm/220721_3T_tfMRI_MOTOR_unproc.json","SA_0HlINQ2i_lxMtlmHhnD6zA9H5j9r5"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_RELATIONAL_analysis_s12.json","220721",".xdlm/220721_3T_tfMRI_RELATIONAL_analysis_s12.json","oIoekamUTnD370BsHiyLMGEqsU93FPpN"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_RELATIONAL_analysis_s2.json","220721",".xdlm/220721_3T_tfMRI_RELATIONAL_analysis_s2.json","8mFQ.pUJnXDbl.pHM5tsRNm92fdvFckS"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_RELATIONAL_analysis_s4.json","220721",".xdlm/220721_3T_tfMRI_RELATIONAL_analysis_s4.json","oxCHaFY_EXZqh_TK9uywaI.aBI57AoUv"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_RELATIONAL_analysis_s8.json","220721",".xdlm/220721_3T_tfMRI_RELATIONAL_analysis_s8.json","RrVf5fTagy.B45.YWAr.SObzSuUp2cok"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_RELATIONAL_preproc.json","220721",".xdlm/220721_3T_tfMRI_RELATIONAL_preproc.json","uXIJrIcPMvCefaFFelHQBN8cfh4M22d5"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_RELATIONAL_unproc.json","220721",".xdlm/220721_3T_tfMRI_RELATIONAL_unproc.json","jeu.IuYcJ03mwBQTH9BP.imDU.pTaH.Z"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_SOCIAL_analysis_s12.json","220721",".xdlm/220721_3T_tfMRI_SOCIAL_analysis_s12.json","uOT4Yi.Y9DCiBcuxbMqjGyoV1bhH0OF1"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_SOCIAL_analysis_s2.json","220721",".xdlm/220721_3T_tfMRI_SOCIAL_analysis_s2.json","IjTijOLdpkwzp.Wec.EYgc5944Z4PX0m"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_SOCIAL_analysis_s4.json","220721",".xdlm/220721_3T_tfMRI_SOCIAL_analysis_s4.json","4cVngeRoj0b.xBnAdKzt_AnHVTerW163"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_SOCIAL_analysis_s8.json","220721",".xdlm/220721_3T_tfMRI_SOCIAL_analysis_s8.json","xlGGI3zbAuf88KJbliV3cu_5AcdYkN0b"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_SOCIAL_preproc.json","220721",".xdlm/220721_3T_tfMRI_SOCIAL_preproc.json","EpJx6MtMTsWgkqpBmu03_8ApSkNlCaAQ"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_SOCIAL_unproc.json","220721",".xdlm/220721_3T_tfMRI_SOCIAL_unproc.json","QH7JCPQ5yNvxAZb3AAAzsJpvjqLwRZjO"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_WM_analysis_s12.json","220721",".xdlm/220721_3T_tfMRI_WM_analysis_s12.json","b.0InwObhlZOwxxwCZKVUIM9FoK9MZyP"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_WM_analysis_s2.json","220721",".xdlm/220721_3T_tfMRI_WM_analysis_s2.json","9in4LbyzrYPF5_SifRLJ.XF4f27sscZ9"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_WM_analysis_s4.json","220721",".xdlm/220721_3T_tfMRI_WM_analysis_s4.json","5JvruITvsHb3VE1El2S71rwoR.H1HeTA"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_WM_analysis_s8.json","220721",".xdlm/220721_3T_tfMRI_WM_analysis_s8.json","GrejMyUFGcK_wMstB9p8istYlhPvAtYv"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_WM_preproc.json","220721",".xdlm/220721_3T_tfMRI_WM_preproc.json","ulTgObX_ZaKoYehu4eDJWjA8_IsCxc3n"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_tfMRI_WM_unproc.json","220721",".xdlm/220721_3T_tfMRI_WM_unproc.json","fU0wu9pvxqzu7IEcXHNvdpnxEXofmicv"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.164k_fs_LR.wb.spec","220721","MNINonLinear//220721.164k_fs_LR.wb.spec","ZoizXfrwngNsb7slwiNt_u.EICC1zk7g"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.ArealDistortion_FS.164k_fs_LR.dscalar.nii","220721","MNINonLinear//220721.ArealDistortion_FS.164k_fs_LR.dscalar.nii","_Ie7X4UCZMzZYSKtgqIgPogusyqUGtFt"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","220721","MNINonLinear//220721.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","DrBh4de9tDC96R_JkIioc6G2T0gDTIZ9"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","220721","MNINonLinear//220721.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","8KpCSFWjvGUrox4fOmWu.Hbifp.DSKim"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.BA.164k_fs_LR.dlabel.nii","220721","MNINonLinear//220721.BA.164k_fs_LR.dlabel.nii","y6KysQ7DVSYKl4.n.FCbebOafiaiEr.0"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","220721","MNINonLinear//220721.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","gFfOOBmmzp4Q8vhbkgUF59Zd3kaiU0fh"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.ArealDistortion_FS.164k_fs_LR.shape.gii","220721","MNINonLinear//220721.L.ArealDistortion_FS.164k_fs_LR.shape.gii","15YTGdjB8v0Mnara91PUNX9e3TJs8gGM"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","220721","MNINonLinear//220721.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","VnH2HWkaFZJ8T7l0OxTcUtfePrF3PQit"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.BA.164k_fs_LR.label.gii","220721","MNINonLinear//220721.L.BA.164k_fs_LR.label.gii","vctiD5SUSwNPcNnuymBK6.apRtc1cE6S"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.MyelinMap.164k_fs_LR.func.gii","220721","MNINonLinear//220721.L.MyelinMap.164k_fs_LR.func.gii","OrPETN5O5tS96ANIdaIFVJF6QfAMWUQA"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.MyelinMap_BC.164k_fs_LR.func.gii","220721","MNINonLinear//220721.L.MyelinMap_BC.164k_fs_LR.func.gii","YNmwhI7.UXMW5zojskltStKCqnRWVLeh"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.RefMyelinMap.164k_fs_LR.func.gii","220721","MNINonLinear//220721.L.RefMyelinMap.164k_fs_LR.func.gii","VhK6h5e9mPrbrJZ.LAcugQWGsni_BPaX"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.SmoothedMyelinMap.164k_fs_LR.func.gii","220721","MNINonLinear//220721.L.SmoothedMyelinMap.164k_fs_LR.func.gii","g02g4Zorb3d.mzAUEP4e_yJ43vv7OuZa"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","220721","MNINonLinear//220721.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Kca8s9a4cyRnDdw4U76iWrYAx0Z25SLV"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.aparc.164k_fs_LR.label.gii","220721","MNINonLinear//220721.L.aparc.164k_fs_LR.label.gii","5mC2hgLw1w3SllQ236AomePHv7AMWB_w"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.aparc.a2009s.164k_fs_LR.label.gii","220721","MNINonLinear//220721.L.aparc.a2009s.164k_fs_LR.label.gii","A.bgmvanJenhYXRhpp1DrRPlNIkkH3CY"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.atlasroi.164k_fs_LR.shape.gii","220721","MNINonLinear//220721.L.atlasroi.164k_fs_LR.shape.gii","xtz2FaqawGBGOKwtL0mCsubiJQ9Axgch"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.corrThickness.164k_fs_LR.shape.gii","220721","MNINonLinear//220721.L.corrThickness.164k_fs_LR.shape.gii","vD6EUUnV2logJ.6CHeGmcjn7UlU1jyBg"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.curvature.164k_fs_LR.shape.gii","220721","MNINonLinear//220721.L.curvature.164k_fs_LR.shape.gii","Z9Jj2VsqLFicdyk8fAH1rpMThl7Z7XIn"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.flat.164k_fs_LR.surf.gii","220721","MNINonLinear//220721.L.flat.164k_fs_LR.surf.gii",".Pv4CKEPaTR9JyFyMdHFX_HWwOC3swNc"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.inflated.164k_fs_LR.surf.gii","220721","MNINonLinear//220721.L.inflated.164k_fs_LR.surf.gii","OsjaI_XqpEHiA0ZrM6n0cKwhPd4dsNWj"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.inflated_MSMAll.164k_fs_LR.surf.gii","220721","MNINonLinear//220721.L.inflated_MSMAll.164k_fs_LR.surf.gii","50YLsYHA6od1SizHEMBP_K_aNUyjStSE"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.midthickness.164k_fs_LR.surf.gii","220721","MNINonLinear//220721.L.midthickness.164k_fs_LR.surf.gii","3qZdMfg3cocovnNWcXUgdbz9cj_Tgnyl"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.midthickness_MSMAll.164k_fs_LR.surf.gii","220721","MNINonLinear//220721.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Zq1KTNQb5iB9nJvnTu4WWUzj4X2FCbiq"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.pial.164k_fs_LR.surf.gii","220721","MNINonLinear//220721.L.pial.164k_fs_LR.surf.gii","16BUiubCeb143f5EXY7Nz.9Zgt6csnTu"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.pial_MSMAll.164k_fs_LR.surf.gii","220721","MNINonLinear//220721.L.pial_MSMAll.164k_fs_LR.surf.gii","PnwYb7S1InMde2LMGRS2mIMWviwnZ1xY"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.refsulc.164k_fs_LR.shape.gii","220721","MNINonLinear//220721.L.refsulc.164k_fs_LR.shape.gii","XDf9JYVhkhstXYX8JBg8dPLxu5wzj3rQ"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.sphere.164k_fs_LR.surf.gii","220721","MNINonLinear//220721.L.sphere.164k_fs_LR.surf.gii","NNhYdIu8QPuOPrZSMYCmMbeuwJPCScJq"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.sulc.164k_fs_LR.shape.gii","220721","MNINonLinear//220721.L.sulc.164k_fs_LR.shape.gii","ti2OHa3xUvZnt9xLsK2bay01.v.N5ZNI"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.thickness.164k_fs_LR.shape.gii","220721","MNINonLinear//220721.L.thickness.164k_fs_LR.shape.gii","73StAKXpPKgtqSMrERX0rnudhqydswLO"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.very_inflated.164k_fs_LR.surf.gii","220721","MNINonLinear//220721.L.very_inflated.164k_fs_LR.surf.gii","x1MGLQvdVGIvn1Gk9JgVEYmg6YQ.L1fk"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","220721","MNINonLinear//220721.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","awitIMdGQXSXIOUzbMI6S3TbgVzYh.3z"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.white.164k_fs_LR.surf.gii","220721","MNINonLinear//220721.L.white.164k_fs_LR.surf.gii","aw_HQTKm91KJl5nQN.OOfiTNS2h0Ev9j"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.L.white_MSMAll.164k_fs_LR.surf.gii","220721","MNINonLinear//220721.L.white_MSMAll.164k_fs_LR.surf.gii","mHhCGsB6lWnrHm8fKRLr_eF4rDkBtZin"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.MSMAll.164k_fs_LR.wb.spec","220721","MNINonLinear//220721.MSMAll.164k_fs_LR.wb.spec","9biG88HaOTAuZxtEKUIZMewY_gOj7cPS"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.MyelinMap.164k_fs_LR.dscalar.nii","220721","MNINonLinear//220721.MyelinMap.164k_fs_LR.dscalar.nii","Q_3kq8bOabwcwcDolqyDjE2SDhmb4cuc"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.MyelinMap_BC.164k_fs_LR.dscalar.nii","220721","MNINonLinear//220721.MyelinMap_BC.164k_fs_LR.dscalar.nii","a5nx2tQTUkWxkSC5Xk5C64qYRdCnPCo7"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","220721","MNINonLinear//220721.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","gRkAJw0pmlhuy8zUacFoHbPL9Bhiso9N"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.R.ArealDistortion_FS.164k_fs_LR.shape.gii","220721","MNINonLinear//220721.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Qz0mXRkG_z6Qha7K3_AJ_rrYGyMxukRB"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","220721","MNINonLinear//220721.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","GaI.H99EjMu.IGQT399GTpo3vYgOK3_X"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.R.BA.164k_fs_LR.label.gii","220721","MNINonLinear//220721.R.BA.164k_fs_LR.label.gii","ND7lRHZGYsBPILr6KXEgiYMmGHBnj11T"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.R.MyelinMap.164k_fs_LR.func.gii","220721","MNINonLinear//220721.R.MyelinMap.164k_fs_LR.func.gii","mpoO9vPDP5E1AdTiRtYL9oTCA2npnfQn"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.R.MyelinMap_BC.164k_fs_LR.func.gii","220721","MNINonLinear//220721.R.MyelinMap_BC.164k_fs_LR.func.gii","lXapNexsm9ddTiEG4_i1ahrgaA5fUCVQ"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.R.RefMyelinMap.164k_fs_LR.func.gii","220721","MNINonLinear//220721.R.RefMyelinMap.164k_fs_LR.func.gii","XwXk19XWRtsX7O59HoQA0yy8HTEoJ9IK"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.R.SmoothedMyelinMap.164k_fs_LR.func.gii","220721","MNINonLinear//220721.R.SmoothedMyelinMap.164k_fs_LR.func.gii","5HrlUz6_82VG61zmOJzuWfirjy7C72gq"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","220721","MNINonLinear//220721.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","W_pFctYacjMCNuvEctH5xbeJQ4G1IDcc"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.R.aparc.164k_fs_LR.label.gii","220721","MNINonLinear//220721.R.aparc.164k_fs_LR.label.gii","q.Lmrnz58vd8sFwC3aR_g6zdpFy6lED5"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.R.aparc.a2009s.164k_fs_LR.label.gii","220721","MNINonLinear//220721.R.aparc.a2009s.164k_fs_LR.label.gii","8t6t6keA9L1ysLLMMY_XNUZkFMsFvDV6"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.R.atlasroi.164k_fs_LR.shape.gii","220721","MNINonLinear//220721.R.atlasroi.164k_fs_LR.shape.gii","wgQwRtywU8GO2DKfK2iLrRWq3FyuGCSe"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.R.corrThickness.164k_fs_LR.shape.gii","220721","MNINonLinear//220721.R.corrThickness.164k_fs_LR.shape.gii","frAArK2gJmItvfMoulreUrMTK5QvGA60"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.R.curvature.164k_fs_LR.shape.gii","220721","MNINonLinear//220721.R.curvature.164k_fs_LR.shape.gii","OmMPt1WhBu.FN3ae7kDQT.Z2TACsY4Tz"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.R.flat.164k_fs_LR.surf.gii","220721","MNINonLinear//220721.R.flat.164k_fs_LR.surf.gii","fOgzwGqspGLX5cPAQoTlAxpCMo8wsWLc"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.R.inflated.164k_fs_LR.surf.gii","220721","MNINonLinear//220721.R.inflated.164k_fs_LR.surf.gii","aobJyrGEG6mdiPBseN4CC9aeEvDE6GNA"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.R.inflated_MSMAll.164k_fs_LR.surf.gii","220721","MNINonLinear//220721.R.inflated_MSMAll.164k_fs_LR.surf.gii","VYLOl1spIpcK2LGahcUkWP56H9PMHMdm"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.R.midthickness.164k_fs_LR.surf.gii","220721","MNINonLinear//220721.R.midthickness.164k_fs_LR.surf.gii","8QIYCafaoldseB.hxzhCLTk9Wcj2hP.p"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.R.midthickness_MSMAll.164k_fs_LR.surf.gii","220721","MNINonLinear//220721.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Id37zc0YJ2DmYmJVPC9IBQr6GMD6203Y"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.R.pial.164k_fs_LR.surf.gii","220721","MNINonLinear//220721.R.pial.164k_fs_LR.surf.gii","cTFHDXS9xn2f5i0haI.EcUU4CgJZtDK5"
"s3://hcp-openaccess/HCP_1200/220721/MNINonLinear/220721.R.pial_MSMAll.164k_fs_LR.surf.gii","220721","MNINonLinear//220721.R.pial_MSMAll.164k_fs_LR.surf.gii","zPD7jNBSWu3CwrC9es2YXDZT8n8gr42U"
