"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","tylN0Zc2XLr_No4BD40enEbn8S6cJHaY"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","zjvRS8oINUcbo0VjKoL5nlr0JR0myA.e"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","LnwtjyaS16s49R4gMLQPGoEDoE3rRugP"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","noaXZrrOenyI7aXoUJwhgV0Kk683iR9U"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","kdC0Hb8qHXGP.DheN4GxVjbnB2eo6UKa"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","ltWfP9hxL.x7AyFvRxm9.yAn5Y.CixRe"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","gwbFbxY4qyFd4eUyymq8ZJ9_dKvUhjFn"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","hg4wlAN7bapEAojf2BVvPd9r5miCjCnM"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","Bntf6.w4UlYeC8G6imRiiZiaQD3TtWFX"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","ZmBmB3rx0QiCfamg1zbYtkYcHVLA62Y1"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","Bv8Ir3YAisWGXSwlsF0ufi5Xue0jWgkc"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","PD3vvYJwfLDnX39H8xYCPlXC2EvsTTYY"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","GDUNROKDuPgC5Olt1zphOmClYPSB5Axk"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","3wABJrvHHOT88svP8ChPGAesxnZobYFS"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","B66XpPc178fT4QykbLkiElKY5nzvCwVH"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","pZ46c.6ffONThphugiTWA2GH3GjwNEWF"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","HyRYemjPkzxPvpdHfiSkgd53xnT.ExtI"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","HJKL9GMpxGqIMJww39v69D35r4bEU4eg"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","gfHQWtdfwZ_wRwnktSoyiBhenNNq.zkx"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.png",".RYNazitp23VrWrqfsN7E8Y9ts_yS.C5"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","eJQ_lhyyh6sgziTdqaSAn9kawCE5oMIE"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","Vitscr0O7ir8xhvN7lMtA.dVVqJKB_AY"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","aGgyxz4IQetilKB0pazqngdqCGU03crn"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","t1q.cslExWUlCBdWxP4Zcrfr3Ur2dR4P"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","bw6o_cks_JyRdxY1mNYHSCHsrtrBVrbG"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","OojTPUJjCfqLZCB1b4l4x8c_VUQoJj9U"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","2XfKOBIxe9QU3sksviTYgzF0JwxfY7RY"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","9Xp4onTgTyJ4osvyQIYKJ_hRpwPg2qLI"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","fF3pXiUENNoTsW7QbI9uP.LU7iM3D7n4"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","uv_iOfi311lBq1IJQHPOuEDOUbKo7m2K"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","lVs4XlQG.Sen9RDS35id.fSSYe5teHe3"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","7NOfobIZ4uzg2p0H8WIc3qeLioGxprzX"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt",".uG8un.zm8YysUgXQuFbMCJIzaz0qd5K"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","ofY8d0ZfsbP.FafDmv25K3jXWIyAlKV4"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","z9Umg9l_30kCaMiZpDe.AlOm55DwqeW7"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","dPmcht7UBZITSEMpzoKZJ1ElAnetaCNg"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","gXVkECLCZdmXZFZY3bTyUXVJWg2J6P8w"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","yaKOYO9Y6cDxDzfxRBrBTZd3egx21.Oe"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","RDvQNvezAvfraUll_XlXqTSp.8fp50O5"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","R3mBZWf9b.p0QUO3tLYEZEHkN6NO5Xgz"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","tzTLLM8Nvps.rtAF2Eod2L_ku4U2255f"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","kdSK3K7iX7ECUWLDWjZ7zg2SsO505leA"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","C8azt5A0fdnqZAAbbYhluNaW6fdASHsi"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","IeL.K9phoyd1owQSKrePagpDUZqhW1_j"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","uSU_7iysrlq03xidYALQItbgPzQf39R2"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","vVNG6ToRX2bgunCe3UKU.8qMytbTgVCI"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","ykRlvQ7rJgcESPckpEqZUk3DNcZ50DeR"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","nlelZ.6CNGWpsFvky7IDO3d4S9C6rFzJ"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","4NXErhMBCYtGZl53FdfpFYZGxuRmY81Y"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","6NJIYFkX7bGJpLcD1jr3bFqNT1TaTwFu"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","Q6prse105Na5Iq74C9Xus1NaMBAwcGWh"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","vxJzB0NPYXLrmiFo7SNAVl7aLyBkY1rs"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","oYeD9zodUpL5Mnpe605Y5AeINtZ8aHST"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","SzBVkTOQyWRKEuQM7yXmkEOOZt4aclZH"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","cFIAC7p97aTodsvT1VFjk_Uf5.IKMDaF"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","0l1bXPe1SwxdScmlxiLFqeT8XDM_j_lF"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","RvdVyVdxq.FiTg4PHavTBN9qU5Wa5as5"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.png",".HZfEzrho_Xe9kYb3.15kd8sPY1zXfCi"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","3cpjKCKoKGunmMF_YBGc6cnY0KUn7Z_C"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","TceAwGc6DPWnIs2XUsQ65hfAt8kgK2.a"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","XqyVUcvH0Vujp6KwFlBNmiM.FdK9D2kW"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","anRHowZtAfghzHWHgPu4Cd8YkGxvsFBO"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","ALj2qsUxDV_pN4hykLp5UhC.vXrJbKw6"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","kmyiKKOkxM_gF9h4GB8RlF1anPw3bxLq"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","NcLwzy_zk_UgpueK16yzbj7mdMWHVQhA"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","XerX0jBlKyiEYsvbEMT.UZWC2dxISrKQ"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","r.hqzsedKNOkRne83s15owTjIg9jFtHd"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","t4WRB_h0GWTgh0ZlXtABguWNVyEhfsDl"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","uDGAD9MYn6UmtjjFDH2VJGqr1ryCWcd7"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","8p.RFIhfXa.27eQBiBpq4oTXnLe8rTop"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","JzkhdPEQsKUFk2ke4uVs2GZve6wc5h1U"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","epJroRuCf48p508RZtlpyoIlC6XYc6hJ"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","kpKyIPVBSA2TpW17BmSFpo7qEPWh65wk"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","wJg8chlDT1gMQM6a1npKjMciPAQdYaGY"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","113316","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","YCSXl8iRoS_KpsnWoD6PEDGRPf9yqWm2"
