"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","996782","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","XOs50wJLuoQwmib8QVrShOK8LhkbPHj_"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt","996782","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt","alh3Wz2qE8.56pbs_xjP3H7EQTO0yHj7"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","996782","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","HtGBzyYHJ7OVBrHSsIptd4o5NF0zygGP"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_UnstructNoiseMGT.txt","996782","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_UnstructNoiseMGT.txt","3NwFJoS2IQob6Wae5CGJrUIqbmDRslKY"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","996782","MNINonLinear//Results/rfMRI_REST1_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","DmoRJxD1jcIwmrfarBJJDuuXl8th9xZw"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/SBRef_dc.nii.gz","996782","MNINonLinear//Results/rfMRI_REST1_RL/SBRef_dc.nii.gz","Y3kmaReUGMha_eq.eP5adRkGU9Q05sdI"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/brainmask_fs.2.nii.gz","996782","MNINonLinear//Results/rfMRI_REST1_RL/brainmask_fs.2.nii.gz","h9OeoDX2o7Wz4Tp6fuiSVPoKK1xM2m0a"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.L.native.func.gii","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.L.native.func.gii","9Aqk0aE8Op.SgcCz57ImlQj.mCde.dA4"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.R.native.func.gii","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.R.native.func.gii","B6C6b0l5tjwAu2h6oyLA4lNO2JeMar1v"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.nii.gz","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.nii.gz","DUEiPEw36HYptl5zEYx9DQSEGnZsbzhX"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","0jeVn3vgoYNvAq9Cc4heaAnAyAGURTQv"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","3ruxCQUUXWzbbyfjoOr2sAw3CQH.HZIG"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","igZ3z28n4TixXdVJ9MWHQMRkJ5thT9rt"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","5G0vlXzef0NtV7FC8cMpE0oi6Es1IboR"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","u5ncQLq3tAtK73.c1b1B3GDcV8sg4SVp"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","QOGqT7kiXiysL7cb.deKDr5fqt0.GdQu"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","nURysGeEvuddi26kOd2eFLISrJ3p41eD"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","QlMSEh.e7IBphKU9HH6NMQOsnWmorpu9"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt","RIZNee3HBev73Wu6DPaDxc026w2lQSed"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","KFUmqVisY8rnWLRV8ZqAUc3QpArjYg0c"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","s1CGhftXTRzhJJa5rnEVN9Vn3ezXDx6M"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","1TEd4wotmHOLofzZH8Hb9YEfsT1iaCOn"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","fjRkXtBGm0gBuRGbMYfjn1wxZ4jJdKAl"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","TL7B00bMdb.Srx50GoCrYndeorrvM76."
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","D9bImP3GlRC0Q4_y4ukLCVfCySIz_oVF"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","vXx0FXiRDRvHhMPBhMTR8OBMTS8kehCZ"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","NuPasNg_Xlgdgo_u32Xh7mtFAXQBYJkH"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/log.txt","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/log.txt","qVvGU56j0eJlyYzmWYy5H6jlMhKFrd.7"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","tQjy4_1SiJBMU5vt.m33HwOJjN6u.mJw"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","MWnhd94LWt.sTGI2HR7KdoreIQ_jmpaY"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","q.mDEg4LUnahMnzlbQEHC6IwA0Dtth6l"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","Aco1faa7CB_zyAmsTtFks7reAklolYCr"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","lyhyS.AZRfpcfOElbAeS7LmhHMb_dhvi"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","tlHyGmQgesCY0KOx_X3mkgUok9uNjrvm"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","zJmI01c9xU64WQYCvYDPCuiC_V2HlEI5"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","IcIZsd.UPn530W9Pv2p0N4hfraHQLWs8"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","_mny9zxuRxZHrsf2mV3kYqZ1zDVaf0bB"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","3TVqkhezQIfe2Xo6fyXTKPv2Duy7wQbG"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","y1vfUheVMOVEAhGtfM5_dVQobndFAHKa"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","HcBit0UV0D6aiRPq7iT16HTfr1d3JdqU"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","mjblMpEFc8I2dyDFjUmMQEdkULbtmDJd"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png",".A92mS8gZoKTxASTCSFMrhHQ_US5_ovX"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","zed_Hcfg7Z_RQivYnRmvRpyiNkB4WqpW"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png",".jARm2yWaBShm_P.D5GEU.brRojxwWFk"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","Hh0o2Mzp_p5Qb9nSXrSW5vGF6xuiuNgw"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","vqU9ML1nKKARGmeZleKWbTasbGqA0nw0"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","P9h2qllSCq887xwOD0i1CXpVNA7gd64b"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","pmKVShoQWptrlIwyQZ98gjmpvX2nV4kX"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","zeCwtTaJDwbqt8MWgxgsbRngeuMxo2nq"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","Iet5sD9L0YoGPFh6xKU5NsztCMIgdZbg"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html",".rolxL8JfUOVj3h4VRoUhBFCLNX3iqcL"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","mz80V6UPZ4WAegZ12j_YfXHYA4cn29bb"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","fTedCoNJOWGC86rgtqpL.fkBq712zm80"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","xOQYr4yrYildZUYZcTTljgTTvovrYTcx"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","VLsqiDmhMKtyzFCqn66W1UNrn220EFvg"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","6YZdAEl.C.IoRXVb88AktmzR2gwN0AMD"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","fItjxhb2zHdzXTYKwMsGR6wdck.nzMsp"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","YA8T.d3wj9ZW9..lppmzPZtpqnKbuvZX"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","Ukgpnrm9mGrKLHt__o76Qk_lTI6UNXIw"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png",".hhygzM3EC65Q1VwQQHHWy2tnv97Gtc1"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","JlJLYYs9A6RYgcS08e0QrCq1t9icqrAn"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","cu.XwZ2r2vDUZOcnEjWFUL5J3IWafKzW"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","JC8vof0P3jL1X4vyxc7YRrrV_YldIlnQ"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","Fqf8uuMeDpnVtvmIiWsXvdpBU8OMWn5B"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","9Y_WpClHmmJcHNm_44DMMd1.xZCAiCHv"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","a1YhlHAUrfOC0lGlHZUvt0DpX8v1Dk_A"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","o30xQWf9GeVK15qpNw0ezJ87dG9oW0EV"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","Ykovy0udkHXYSIj6ON4D7k.OLUsKRJms"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","eoGawmYKlfdFFne1w_W_BwiWU1vtzldh"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","w9rOOgA2whzfx5DL79gBvS4dY4J9pd_M"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","Lr1ZcxMMYA5na6c0BvpRrGrEdZiSYHyD"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","KkSKYVHI.wjchhk8QR..MEtldr28Yxzh"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","gGdCBaCqP1niUMTsIVE2TuIV22MjJaDj"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png",".X7O8Gi5W8LOK7GqdZSLLf0OvntGbzpW"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","7evX9WdVy5D2UgdKy67Zya2gk6Uu6Y2c"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","996782","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","8Uv9XFXuqb7bPZaxwVnj4A1CxruO8d9B"
