"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_EMOTION_analysis_s8.json","727553",".xdlm/727553_3T_tfMRI_EMOTION_analysis_s8.json","tF7nSRjOsGw_ndC7fa1.mgg9whrHIxK5"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_EMOTION_preproc.json","727553",".xdlm/727553_3T_tfMRI_EMOTION_preproc.json","uN.ld6rEy9sQj6FWtyNwRFSA03ukne6R"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_EMOTION_unproc.json","727553",".xdlm/727553_3T_tfMRI_EMOTION_unproc.json","bSHhee_NN2OWgQRhtxte66sfmsLsmcI0"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_GAMBLING_analysis_s12.json","727553",".xdlm/727553_3T_tfMRI_GAMBLING_analysis_s12.json","NChHh7McjLuRXh2Mwc0OKLj_90xxwGSs"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_GAMBLING_analysis_s2.json","727553",".xdlm/727553_3T_tfMRI_GAMBLING_analysis_s2.json","ABbIC9sbOAmcw14aLlfZiWsdhG4nv8Jw"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_GAMBLING_analysis_s4.json","727553",".xdlm/727553_3T_tfMRI_GAMBLING_analysis_s4.json","t0.UwmqjeDRvV8hPA9Yuh41RUuU3RCoX"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_GAMBLING_analysis_s8.json","727553",".xdlm/727553_3T_tfMRI_GAMBLING_analysis_s8.json","ZT0lf.ZQnFL0SaNbbdgiesp21haBcr3V"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_GAMBLING_preproc.json","727553",".xdlm/727553_3T_tfMRI_GAMBLING_preproc.json","vdo38hMOHh5X1qj5687N28uvh.k267VT"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_GAMBLING_unproc.json","727553",".xdlm/727553_3T_tfMRI_GAMBLING_unproc.json","4dE8Q1rqu1jG1DXHzIVMZ2tcSt.2Dym9"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_LANGUAGE_analysis_s12.json","727553",".xdlm/727553_3T_tfMRI_LANGUAGE_analysis_s12.json","EZm8LG2me7EZTCHqUE1zTnTOyFKnZY.H"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_LANGUAGE_analysis_s2.json","727553",".xdlm/727553_3T_tfMRI_LANGUAGE_analysis_s2.json","UHK4rqc5piQMov0jYfiPzk9BwL9WEV8S"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_LANGUAGE_analysis_s4.json","727553",".xdlm/727553_3T_tfMRI_LANGUAGE_analysis_s4.json","2zsb3..PfYJ4v3yNmh6ECd23Xs2NTxfs"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_LANGUAGE_analysis_s8.json","727553",".xdlm/727553_3T_tfMRI_LANGUAGE_analysis_s8.json","oQWfgXr7kmp8abcSJ65FHqDagVv5Pzys"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_LANGUAGE_preproc.json","727553",".xdlm/727553_3T_tfMRI_LANGUAGE_preproc.json","RhaQ3K65DL2gqOyy0d3BHA7wKB.t9fDR"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_LANGUAGE_unproc.json","727553",".xdlm/727553_3T_tfMRI_LANGUAGE_unproc.json","GXGBFJ_Pl60z72GAP32XfFd8Dynq9FVY"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_MOTOR_analysis_s12.json","727553",".xdlm/727553_3T_tfMRI_MOTOR_analysis_s12.json","NcJzjdJTomiyd9ulhXcTXYDzXd1zQyRN"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_MOTOR_analysis_s2.json","727553",".xdlm/727553_3T_tfMRI_MOTOR_analysis_s2.json","zzzY9nmA8dHjD7eFwpC5pNjJq95ycd2Y"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_MOTOR_analysis_s4.json","727553",".xdlm/727553_3T_tfMRI_MOTOR_analysis_s4.json","ZZ92KZAc8h0gqxkSqp1a9.fjt8ddBtsI"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_MOTOR_analysis_s8.json","727553",".xdlm/727553_3T_tfMRI_MOTOR_analysis_s8.json",".Y7LzqRWA9jH.Hd3furWRLW4i1Fuq8fk"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_MOTOR_preproc.json","727553",".xdlm/727553_3T_tfMRI_MOTOR_preproc.json","BJCUjdXp3vs4tBUEcQynYYvbc4yLjA17"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_MOTOR_unproc.json","727553",".xdlm/727553_3T_tfMRI_MOTOR_unproc.json","jAX1SWLzY5SgqqBo8DP.VJX8XNX_6DZ4"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_RELATIONAL_analysis_s12.json","727553",".xdlm/727553_3T_tfMRI_RELATIONAL_analysis_s12.json","HzVeKmfrqAeGM3ZBfgamXKR9YtvlrTUb"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_RELATIONAL_analysis_s2.json","727553",".xdlm/727553_3T_tfMRI_RELATIONAL_analysis_s2.json","QsLIKXyEFT4_Gq7V3zSXYNr3JYMYL1T6"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_RELATIONAL_analysis_s4.json","727553",".xdlm/727553_3T_tfMRI_RELATIONAL_analysis_s4.json","bm_Beu.GiswQwfiUvsKqqBeDWL4O9szF"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_RELATIONAL_analysis_s8.json","727553",".xdlm/727553_3T_tfMRI_RELATIONAL_analysis_s8.json","1uNFXJocTfhO6CmdMIidsB6OxkHlGbPO"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_RELATIONAL_preproc.json","727553",".xdlm/727553_3T_tfMRI_RELATIONAL_preproc.json","lKLbFB.hOFhyJgNCwxM6AJKzUaSGImKv"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_RELATIONAL_unproc.json","727553",".xdlm/727553_3T_tfMRI_RELATIONAL_unproc.json","Ql_.BRrd6QMv526EqBSkOKYjWX1rDUr6"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_SOCIAL_analysis_s12.json","727553",".xdlm/727553_3T_tfMRI_SOCIAL_analysis_s12.json","7evjLusuHLzZIyAqjawo1nXBQ_Z.nvo3"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_SOCIAL_analysis_s2.json","727553",".xdlm/727553_3T_tfMRI_SOCIAL_analysis_s2.json","zubJerJc3DTCbBkmapOmwvHu0XeugK3T"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_SOCIAL_analysis_s4.json","727553",".xdlm/727553_3T_tfMRI_SOCIAL_analysis_s4.json","I9azXtIkTl49HnlMG4oKMUHSsBkQfCXP"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_SOCIAL_analysis_s8.json","727553",".xdlm/727553_3T_tfMRI_SOCIAL_analysis_s8.json","BEGfbNSKzMLCoIQUaCKEsTHMG8qJWjYQ"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_SOCIAL_preproc.json","727553",".xdlm/727553_3T_tfMRI_SOCIAL_preproc.json","CGhrNm1Ax4TybWqC1oH_MfkEU1o2IJj5"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_SOCIAL_unproc.json","727553",".xdlm/727553_3T_tfMRI_SOCIAL_unproc.json","rCkIaZph1XpDI.g2J19kRJxrVlAuyEEe"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_WM_analysis_s12.json","727553",".xdlm/727553_3T_tfMRI_WM_analysis_s12.json","52qaPt.OfspCPqaJgmVAXWo5OOOb6O.y"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_WM_analysis_s2.json","727553",".xdlm/727553_3T_tfMRI_WM_analysis_s2.json","RbAYl4fk229.0hu4M84qWkOtWeKOt1Y0"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_WM_analysis_s4.json","727553",".xdlm/727553_3T_tfMRI_WM_analysis_s4.json","zqJWe0TgQKNRGnf.52ligWXxXNUUe_yP"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_WM_analysis_s8.json","727553",".xdlm/727553_3T_tfMRI_WM_analysis_s8.json","ntakreHHgN7AXgVxw699GNc6.na4wrFB"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_WM_preproc.json","727553",".xdlm/727553_3T_tfMRI_WM_preproc.json","E_otQY.bz5LqBcPj38YZSo2FPTiDSb.K"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_WM_unproc.json","727553",".xdlm/727553_3T_tfMRI_WM_unproc.json","vTLGrJ8vk5aPkCqtoiH2HdWdg7vJYzP4"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.164k_fs_LR.wb.spec","727553","MNINonLinear//727553.164k_fs_LR.wb.spec","gxpUvJaD1PC8yPsiBMUVfCSfxkA32nj9"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.ArealDistortion_FS.164k_fs_LR.dscalar.nii","727553","MNINonLinear//727553.ArealDistortion_FS.164k_fs_LR.dscalar.nii","9e_p_90fAjrCvmhzahwbP7LKQwsg5wdx"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","727553","MNINonLinear//727553.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","4.m8FAoZ6fI4_xfCh_c.Faw6787i6M_r"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","727553","MNINonLinear//727553.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","CCYLd21XxDk_STekdj3Le76Wzgfr_A1V"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.BA.164k_fs_LR.dlabel.nii","727553","MNINonLinear//727553.BA.164k_fs_LR.dlabel.nii","Ae2LsOiaZmcmWIcg94Feb9psSSv3Pqvb"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","727553","MNINonLinear//727553.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","20qMfHebhOXZl5bYjWycHaFM.v12WAyb"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.ArealDistortion_FS.164k_fs_LR.shape.gii","727553","MNINonLinear//727553.L.ArealDistortion_FS.164k_fs_LR.shape.gii","2tsz6B9nCIevJz4dr4S2GaGXuOAZNjoC"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","727553","MNINonLinear//727553.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","S.MJW3iUgXn0IUFAEWYvKbV858GmLrUL"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.BA.164k_fs_LR.label.gii","727553","MNINonLinear//727553.L.BA.164k_fs_LR.label.gii","Kah3QOqlV0VSna1om5d7arZe_JWyVhzY"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.MyelinMap.164k_fs_LR.func.gii","727553","MNINonLinear//727553.L.MyelinMap.164k_fs_LR.func.gii","qI117nnNo4RtA1z88VkDpoJCIdnpwtZZ"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.MyelinMap_BC.164k_fs_LR.func.gii","727553","MNINonLinear//727553.L.MyelinMap_BC.164k_fs_LR.func.gii","zVZpSURqjGgHpSVXLCJ7vHDfGmyIL0JE"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.RefMyelinMap.164k_fs_LR.func.gii","727553","MNINonLinear//727553.L.RefMyelinMap.164k_fs_LR.func.gii","4CV14juCvcaGlt2s6tvv5x1_TT8hV1Dj"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.SmoothedMyelinMap.164k_fs_LR.func.gii","727553","MNINonLinear//727553.L.SmoothedMyelinMap.164k_fs_LR.func.gii","CeSfuKznDh5aIMZK4ezxrrtpQ6wMobYJ"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","727553","MNINonLinear//727553.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","XMx3wucOMD_e3YQ26sgZEYTy_ssXnL7k"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.aparc.164k_fs_LR.label.gii","727553","MNINonLinear//727553.L.aparc.164k_fs_LR.label.gii","Aliet96YiX7CvkXDVblBX7L3qQqTxPCg"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.aparc.a2009s.164k_fs_LR.label.gii","727553","MNINonLinear//727553.L.aparc.a2009s.164k_fs_LR.label.gii","SvKWILJxdKgWE.HzFyT2wUpx5BJHozaB"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.atlasroi.164k_fs_LR.shape.gii","727553","MNINonLinear//727553.L.atlasroi.164k_fs_LR.shape.gii","lUU5vWQFNhG.5So5LKsFSrLts6yl2aZS"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.corrThickness.164k_fs_LR.shape.gii","727553","MNINonLinear//727553.L.corrThickness.164k_fs_LR.shape.gii","urfadDNPJyv4Rd_SwA6NHKbPhjceDOpy"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.curvature.164k_fs_LR.shape.gii","727553","MNINonLinear//727553.L.curvature.164k_fs_LR.shape.gii","PUuMCfEqBRKXnFIZAmMgPSsL6HK9X0ak"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.flat.164k_fs_LR.surf.gii","727553","MNINonLinear//727553.L.flat.164k_fs_LR.surf.gii","U68vCkMPWA4WEB8kQJo9I0QiXbGwvO_A"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.inflated.164k_fs_LR.surf.gii","727553","MNINonLinear//727553.L.inflated.164k_fs_LR.surf.gii","9lWLtQTtZe8xhi1wHwiX7zFq_EWXB0RI"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.inflated_MSMAll.164k_fs_LR.surf.gii","727553","MNINonLinear//727553.L.inflated_MSMAll.164k_fs_LR.surf.gii","Ej9IOXjK3ZsHu81KvDpfbSMdN3S0O5ji"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.midthickness.164k_fs_LR.surf.gii","727553","MNINonLinear//727553.L.midthickness.164k_fs_LR.surf.gii","RSlabL09HP6lwLkpk3l_OuIuS4SBX6kL"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.midthickness_MSMAll.164k_fs_LR.surf.gii","727553","MNINonLinear//727553.L.midthickness_MSMAll.164k_fs_LR.surf.gii","eRwmJoh4dUtRIgRn0x6Ercc756PADcUl"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.pial.164k_fs_LR.surf.gii","727553","MNINonLinear//727553.L.pial.164k_fs_LR.surf.gii","JaMZotZvSbIUYCr5qHoYVgrngSMWLtHn"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.pial_MSMAll.164k_fs_LR.surf.gii","727553","MNINonLinear//727553.L.pial_MSMAll.164k_fs_LR.surf.gii","Es4WHGj9fRiNk9XtgFXkA38jBzz7xTuq"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.refsulc.164k_fs_LR.shape.gii","727553","MNINonLinear//727553.L.refsulc.164k_fs_LR.shape.gii","WtLXEwr8XzSMhiFOZ8BlGfQKpLxKnnE4"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.sphere.164k_fs_LR.surf.gii","727553","MNINonLinear//727553.L.sphere.164k_fs_LR.surf.gii","HiWBQMoOUwqhFEkmbg_7TQMlcL8K_BgU"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.sulc.164k_fs_LR.shape.gii","727553","MNINonLinear//727553.L.sulc.164k_fs_LR.shape.gii","meSrBY.LhZr6rQJgnFpbHvXVQfYIn.Gl"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.thickness.164k_fs_LR.shape.gii","727553","MNINonLinear//727553.L.thickness.164k_fs_LR.shape.gii","shJ64Y0wd.ICnK1.d0g4DAOpDXXmsUhQ"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.very_inflated.164k_fs_LR.surf.gii","727553","MNINonLinear//727553.L.very_inflated.164k_fs_LR.surf.gii","Tow2ho8MVfxSBJYp0FrDcc7S.bK1lDLH"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","727553","MNINonLinear//727553.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","kgTWqjKzk80uU6j.RZXiPMKBCleviJAU"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.white.164k_fs_LR.surf.gii","727553","MNINonLinear//727553.L.white.164k_fs_LR.surf.gii","t7vAZli3PBLKcGsR4hYG2w4SnDshbyvF"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.L.white_MSMAll.164k_fs_LR.surf.gii","727553","MNINonLinear//727553.L.white_MSMAll.164k_fs_LR.surf.gii","OlyEzLBGacEJlkQNVe0aibKeWJ69LzRq"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.MSMAll.164k_fs_LR.wb.spec","727553","MNINonLinear//727553.MSMAll.164k_fs_LR.wb.spec","LoECkpEZQZIkjvtcChG076aAMcVv9Lk5"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.MyelinMap.164k_fs_LR.dscalar.nii","727553","MNINonLinear//727553.MyelinMap.164k_fs_LR.dscalar.nii","ZSNcIN8sdi91EeL164AIam27N.UK9cHj"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.MyelinMap_BC.164k_fs_LR.dscalar.nii","727553","MNINonLinear//727553.MyelinMap_BC.164k_fs_LR.dscalar.nii","tgk5YZnbIvPOMMmNLG9I_LAoI4VTkcU8"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","727553","MNINonLinear//727553.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","pGAyoStaBcg0ASwZ0hH8kMfzJkAyfoXD"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.R.ArealDistortion_FS.164k_fs_LR.shape.gii","727553","MNINonLinear//727553.R.ArealDistortion_FS.164k_fs_LR.shape.gii","l8GtWdceHUdFKKPuHhNystjSWRrWNZ5x"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","727553","MNINonLinear//727553.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7lNv4GxTU76PqcKDTEqnX_4VblP9fGwi"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.R.BA.164k_fs_LR.label.gii","727553","MNINonLinear//727553.R.BA.164k_fs_LR.label.gii","1rwRzUhY2JwMh3EF5wDoV3WP859K70gg"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.R.MyelinMap.164k_fs_LR.func.gii","727553","MNINonLinear//727553.R.MyelinMap.164k_fs_LR.func.gii","Zxk43kIvfxX5D1tyay02jfj.PkW1owXX"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.R.MyelinMap_BC.164k_fs_LR.func.gii","727553","MNINonLinear//727553.R.MyelinMap_BC.164k_fs_LR.func.gii","4Uyim497TOF1lJEB7Lx_2y6aSBiA9hyc"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.R.RefMyelinMap.164k_fs_LR.func.gii","727553","MNINonLinear//727553.R.RefMyelinMap.164k_fs_LR.func.gii","RiHct2OyaQwYzpa3fp2pYn.TgWjP8LN0"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.R.SmoothedMyelinMap.164k_fs_LR.func.gii","727553","MNINonLinear//727553.R.SmoothedMyelinMap.164k_fs_LR.func.gii","TOWF4h1DpUGtNM7ZJ9K4sGOJnGknBqGy"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","727553","MNINonLinear//727553.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii",".lugy5n1twUm5B..RLEZwtg1CYn33LWC"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.R.aparc.164k_fs_LR.label.gii","727553","MNINonLinear//727553.R.aparc.164k_fs_LR.label.gii","Yrk0rkAJ42GhaPrCG1Cw3EkXZi31kPyu"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.R.aparc.a2009s.164k_fs_LR.label.gii","727553","MNINonLinear//727553.R.aparc.a2009s.164k_fs_LR.label.gii","TAvsFLtqRV4euwUHrXTmPCGHQAen0ZP5"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.R.atlasroi.164k_fs_LR.shape.gii","727553","MNINonLinear//727553.R.atlasroi.164k_fs_LR.shape.gii","W.83mwXptK3pMrX32ZxXuBwQ39BCnLqW"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.R.corrThickness.164k_fs_LR.shape.gii","727553","MNINonLinear//727553.R.corrThickness.164k_fs_LR.shape.gii","h3Ba6Ov8yWpdyv19KShtohjvJItoKjP9"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.R.curvature.164k_fs_LR.shape.gii","727553","MNINonLinear//727553.R.curvature.164k_fs_LR.shape.gii","aseKGZgcQu31WGmVya46Js2eGyjBKvfE"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.R.flat.164k_fs_LR.surf.gii","727553","MNINonLinear//727553.R.flat.164k_fs_LR.surf.gii","0.lt2t6fCj79xmHBKt0Ip5ukp6tEk04y"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.R.inflated.164k_fs_LR.surf.gii","727553","MNINonLinear//727553.R.inflated.164k_fs_LR.surf.gii","fjZIPQ8.UKsKxjfBWlSOXKkun9_QK3ga"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.R.inflated_MSMAll.164k_fs_LR.surf.gii","727553","MNINonLinear//727553.R.inflated_MSMAll.164k_fs_LR.surf.gii","RV53xjR3efwwXtb_9PD2.jHlLZYeNAAl"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.R.midthickness.164k_fs_LR.surf.gii","727553","MNINonLinear//727553.R.midthickness.164k_fs_LR.surf.gii","H4nBMitxOoc56bJBtT1Acs9LSvVx1ncN"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.R.midthickness_MSMAll.164k_fs_LR.surf.gii","727553","MNINonLinear//727553.R.midthickness_MSMAll.164k_fs_LR.surf.gii","oe8JbeHcUfvEht5H7zrw5m_NtC.0u7iB"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.R.pial.164k_fs_LR.surf.gii","727553","MNINonLinear//727553.R.pial.164k_fs_LR.surf.gii","WTxJ2XsHaKzE0Nzet3yN.3hVZFAGKKaN"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/727553.R.pial_MSMAll.164k_fs_LR.surf.gii","727553","MNINonLinear//727553.R.pial_MSMAll.164k_fs_LR.surf.gii","HdSiF7TVdi3SpDvncdurtdG94r5IWxqv"
