"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","333SA_7dFqqwOduEc1sexjy7f_TuZNCw"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","sJsymibJxCr3HShPuLDjrc3LHzdujmQT"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","Og8Z2I07rr41lTig1Ukw_sIGgCIbUqNs"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.html","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.html","w6QpyxrRYZ0FeLZvq9Z_dix5Vk.A6Ost"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.png","_t9GtoRoHFZfguNc5vbPX__Vbzl.k.fZ"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","qrYwzzZGDhcRBqCL4AV_LHqp_1Avedu."
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","CLvw.kxOg7KpGqLmLi5AX5WwMp1Ke1ZO"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","OHI24zzCVc3iVckGDWYElYflQ_ti6Kbs"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","KkAmDDrpQssH5IgOGfuuGftuix48e2Eh"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.html","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.html","TZp0FMk4cP6JjFAIR2s23WAe9.eGhyjo"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.png","lJXPp30JKUvyj2GetGpve5nDtQqf_5ZN"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","g0ptISfmJhGV6btUe77fMCtHnbpoQPj_"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","dkBwHZgjHHIGDzMmcsjez640.UN7v4Ge"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","it.owB6L_znKj2eX9zjgwbTBZWPrJ8ht"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","Hfv1mjR3USZ663yEdo71YNVQA8_NiHX_"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","Nbge1y2xlpga.n1CV_43V0jcbCV7gQAV"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","cK1oxNgScsppAkbDMrFVJArKepYTEf5m"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","9bgZazHMwyXBkeezih5zeKbNQ7.u0fiW"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","auik.yQsZIVa3XSxD3nDHD8sQIriYV7H"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","o6biO7bbTia0HOTLR.iniArKVZC8ua93"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","ZBRvDUokWgOa0KDGKCD53VVTyuyUODAO"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","V6F5.vFsOJ9JwEm7g7UqdVDf519L3Abb"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","ap1NwR65OIxojpRtHLQipCmq70knNTD3"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","JGZztdQk7iDvffatmnwAzBTxAPhcU1zr"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","rnq5EqZycmu0Btae2cM.BUe_GCMIHxcm"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","5J1zwuEGw4gxryVC3yhJ2ndO_Yqe.6_9"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","Lwo5t52oFRyEgiD42fHS8BBt4iTuwb3O"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","2oITXSOV5Em_CVixFAqGNfmX_Iuhf8tk"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","mCMnxak2_llKkKdgn5.oEtVlCnxbBDvk"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","X77.Pk2x2YNiVgyLFq_3tvfT0m_JMrGP"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","cXacy1yooCOtDHzg85crYLmQ_4TfVDl2"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","0t.dkp4FcfdKHhjfZoGSlxG.W7_5.zEV"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","Rka.tv3Qe57oXCkI5xEADCR5qfnutaJ0"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","BxFWW2qUfmSGcrAFLAHfFwp5wejF6dWv"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","gCYCvMY42Xre9aoo11EQs.TblCenDU6A"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","eGRxq06MJtNt1HphboK88p_yXybnu5L4"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","p8csobQgiIPHGECH.5Ghefh7lZ4xSc5m"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","eVPR83g.J.2FV8Z3X5pj5tbklUdPtMDn"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","R1V1ecq8hU69L7rDit6OSqessaTgUIfk"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","HpPgjSUfDcobafib9uOmwUs.s9yk79Sf"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","lZowT.NtAb1PzWnG0gUO8ZGUEawaMOw7"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","a1J0cgJyWYNfbUbv3oBMwFPn1tkRXLx3"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","VRvy8MXtEbVyxDsoSX6aT5brAghoMVdB"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","YfXCHrvTErEbWZuK7Q1oLGNvGnPx0sZ0"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png",".EPFukKMCs58x4mt_dyG5KdB0cZIWl6F"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","4d.CjylLeUsp9i75UqnfPy.CVPv_d6Ch"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","nJQks6Fvx1RHmdaGLl41E.0d10R4TEKo"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","PK1_DYZpSGGrt3v4xqFfR1YiOvjb0AJA"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","_H_6flt6pfBzw4KGgodCr4N68WLER8mP"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","aP_tCnvTRVVfMMLLv2AciU_fhS86yBxS"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","OjiTrb.sCSH4LVwIkkAjpKaEvj9FlBgY"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","STILdU_93R0aD301V6plRPtxV_5XnQ6O"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","0ENvguN1wyYWSRHmj_Pa06EZ0dRLPuhU"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","dEfz3dswQcYQ78Y0zhxRLeRMPoApu_Rb"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","fNeu4SkrxIpoAa_A_FfZ5uYup_Ir7zql"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","kVcFfYoHaBAPWac2TTTnDg4fXbkuaZ4I"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","Ia2Iu2MdTIGoY7Deln.4xxZ7ZiyAYK_c"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","SSe7ixVuNkeCRW03GuFP7_XjFb_Huw5t"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","En4_Shthm.OZ.xP63CcokPmY73hjZ_0l"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","mUpY6jrztUEWctpSrm7Ryh78eDh58hKV"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt",".U9Gqufj.5Ben31pvwfT7CL.auatu8sz"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","oreD1x_2KIMRfwZTNygh1AStR9k6ss9i"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","4lJMWPmcHnsXmcGQveL0ixcHC.dXarYw"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","a8qaZPi1EUTE.OxOz.NvvtL03SJ0SdY5"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","CPDMhBjPxOlA4R1bHUhZz7IbLgTOq8q5"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","s9Ijn83DSYsT3.NfkIK0lUbgKJWM2d9v"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","yOoItOQVIFtjDKMQpKAy6Cmqjc49qE3U"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","K8fZ0vlyUsA1IYb5IS6wGZ1WqMXsC6XL"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","siRwc56ZLo1ayqO2UOp8MbZT_T41UloI"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","ER4GtcpJoJo3dJy8B8s6qiKSgwBQM_2H"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","tJx4VmKyPNabr.1mcPGvCf4RIgJ_CpNt"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","782561","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","Hq5QldmNsqf0uko_SsJg5ewIK9YIblYo"
