"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_EMOTION_analysis_s4.json","832651",".xdlm/832651_3T_tfMRI_EMOTION_analysis_s4.json","UoJ1Sw51bG8iqCwaXoxajJ67XSZGZ0PQ"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_EMOTION_preproc.json","832651",".xdlm/832651_3T_tfMRI_EMOTION_preproc.json","RyzzVXfPFZH2V7VkuWUcoOw9Hy4TUMZe"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_EMOTION_unproc.json","832651",".xdlm/832651_3T_tfMRI_EMOTION_unproc.json","gPhfiSfl3swHORhF9iVwfdIIBXpzYmjD"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_GAMBLING_analysis_s2.json","832651",".xdlm/832651_3T_tfMRI_GAMBLING_analysis_s2.json","_hnSmI.rEuZLCYMvk4zArHsamoY_rZ_G"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_GAMBLING_analysis_s4.json","832651",".xdlm/832651_3T_tfMRI_GAMBLING_analysis_s4.json","tCphii9qn83m21IqlqHcl.UTPMaT8G8f"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_GAMBLING_preproc.json","832651",".xdlm/832651_3T_tfMRI_GAMBLING_preproc.json","0PaMK1y2CwT7Z1Ajelz0pSe5z9xms5aX"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_GAMBLING_unproc.json","832651",".xdlm/832651_3T_tfMRI_GAMBLING_unproc.json","pT2iocRN9GHWbHZNvDQXRM2I62U_d0sa"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_LANGUAGE_analysis_s2.json","832651",".xdlm/832651_3T_tfMRI_LANGUAGE_analysis_s2.json","AbJsq3batLWaEZZVBiECUN6DGS1sFNvV"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_LANGUAGE_analysis_s4.json","832651",".xdlm/832651_3T_tfMRI_LANGUAGE_analysis_s4.json","haWkl6ndkxeal0IgHm8lVUj9t1eQOCcU"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_LANGUAGE_preproc.json","832651",".xdlm/832651_3T_tfMRI_LANGUAGE_preproc.json","ZZdEi2O3KgtHHufNrW9hO1rvLkbNkVmw"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_LANGUAGE_unproc.json","832651",".xdlm/832651_3T_tfMRI_LANGUAGE_unproc.json","nhIPa4Em.cjfB5_wrCeQmNRRjCUleO92"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_MOTOR_analysis_s2.json","832651",".xdlm/832651_3T_tfMRI_MOTOR_analysis_s2.json","93kbzMy8YF0PiKGRZf1AUvdcfEZWasmP"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_MOTOR_analysis_s4.json","832651",".xdlm/832651_3T_tfMRI_MOTOR_analysis_s4.json","9TsN3IM0UtE6P72gyZkP3aG06BjhE9eY"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_MOTOR_preproc.json","832651",".xdlm/832651_3T_tfMRI_MOTOR_preproc.json","eseb48cHFlym058O7yXOGysYAq5AdkoQ"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_MOTOR_unproc.json","832651",".xdlm/832651_3T_tfMRI_MOTOR_unproc.json","RXXKVhLj64XCyhlWWmYLk.hrBGnCLrsV"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_RELATIONAL_analysis_s2.json","832651",".xdlm/832651_3T_tfMRI_RELATIONAL_analysis_s2.json","_E3AXbnEEV_9c3q2zHILx0sIK4Ks7IZn"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_RELATIONAL_analysis_s4.json","832651",".xdlm/832651_3T_tfMRI_RELATIONAL_analysis_s4.json","QzJUaOHT70eDWohkAGqlapWBt1iu_53J"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_RELATIONAL_preproc.json","832651",".xdlm/832651_3T_tfMRI_RELATIONAL_preproc.json","SMbhqA4CdDeQrFP5MfCrf_oS0owG2__l"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_RELATIONAL_unproc.json","832651",".xdlm/832651_3T_tfMRI_RELATIONAL_unproc.json","bSjnv1Z0g5F0YqV05ZouuylRnRtKayDO"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_SOCIAL_analysis_s2.json","832651",".xdlm/832651_3T_tfMRI_SOCIAL_analysis_s2.json","jOo_Fu7lcJkA7ai_rVe3_c9yW7ZutPU9"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_SOCIAL_analysis_s4.json","832651",".xdlm/832651_3T_tfMRI_SOCIAL_analysis_s4.json","DAkkiVW7WTMufNmksIvYbSaOzOlElirH"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_SOCIAL_preproc.json","832651",".xdlm/832651_3T_tfMRI_SOCIAL_preproc.json","zEbHKfrLWgb79LQAyeJ27VYAIpuVXroQ"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_SOCIAL_unproc.json","832651",".xdlm/832651_3T_tfMRI_SOCIAL_unproc.json","AG5DgDQ4Wzb0CxuHo_B9CwGqlSW25jtO"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_WM_analysis_s2.json","832651",".xdlm/832651_3T_tfMRI_WM_analysis_s2.json","kxTeK6mk3jlAXkpy16ZhmGNW0VEnl_ef"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_WM_analysis_s4.json","832651",".xdlm/832651_3T_tfMRI_WM_analysis_s4.json","rKRS7pZlxHHCtY.K6MHOIJk9bey5AGl0"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_WM_preproc.json","832651",".xdlm/832651_3T_tfMRI_WM_preproc.json",".VNIflkcSlW1wh2EUxts9IttEKBzdyI2"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_WM_unproc.json","832651",".xdlm/832651_3T_tfMRI_WM_unproc.json","5K48kLKLRwQlYYHnOZVr7lBluFJxUANb"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.164k_fs_LR.wb.spec","832651","MNINonLinear//832651.164k_fs_LR.wb.spec","c.klkD2OyCT1_h5MqiW8HefB_au9LkV_"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.ArealDistortion_FS.164k_fs_LR.dscalar.nii","832651","MNINonLinear//832651.ArealDistortion_FS.164k_fs_LR.dscalar.nii","LyRYwkZBGpKFQh.Sss1ZDWI6GA3Xi7D."
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","832651","MNINonLinear//832651.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","epEPDlxr.MkVUw23rRmlLNsl95gEl49U"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","832651","MNINonLinear//832651.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","k5uu8DSSm2DqDpcr_sqG6NlaX95lKrHt"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.BA.164k_fs_LR.dlabel.nii","832651","MNINonLinear//832651.BA.164k_fs_LR.dlabel.nii","HI0RYq7elYeXLILQ9EWLLDCoWSMjXgr5"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","832651","MNINonLinear//832651.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","ml_nXI2Gw77OVzD5WYxkZyEAWjB.8NQ1"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.ArealDistortion_FS.164k_fs_LR.shape.gii","832651","MNINonLinear//832651.L.ArealDistortion_FS.164k_fs_LR.shape.gii","N5iDOpYHy.Dwjlf6iVFh7frQJe6uqQw3"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","832651","MNINonLinear//832651.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ZCdSK0DUz8Chi0kP9B0TDKh5IoKuQ53S"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.BA.164k_fs_LR.label.gii","832651","MNINonLinear//832651.L.BA.164k_fs_LR.label.gii","0kAKw9eYI.nufBicZ5.EOorPaqaCQeUv"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.MyelinMap.164k_fs_LR.func.gii","832651","MNINonLinear//832651.L.MyelinMap.164k_fs_LR.func.gii","w.MMGHKrO3.HU_nPwL6DJ1q4H0RVviwZ"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.MyelinMap_BC.164k_fs_LR.func.gii","832651","MNINonLinear//832651.L.MyelinMap_BC.164k_fs_LR.func.gii","VhZK7jmxU5UaGYHMhiN2aKcwms6jkQz5"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.RefMyelinMap.164k_fs_LR.func.gii","832651","MNINonLinear//832651.L.RefMyelinMap.164k_fs_LR.func.gii","K3pkO.iHoG2y_6r7Fi.zXWgO88G7p31o"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.SmoothedMyelinMap.164k_fs_LR.func.gii","832651","MNINonLinear//832651.L.SmoothedMyelinMap.164k_fs_LR.func.gii","99wf1KGymxfhSn2qYw2RDTXWlQna5gkD"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","832651","MNINonLinear//832651.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","mtgMS293ovfmlQ2G3ItRtxtVbFmrMLhO"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.aparc.164k_fs_LR.label.gii","832651","MNINonLinear//832651.L.aparc.164k_fs_LR.label.gii","ygBoc3Opy7UC4qEhAV.Agl1oayEvAZE5"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.aparc.a2009s.164k_fs_LR.label.gii","832651","MNINonLinear//832651.L.aparc.a2009s.164k_fs_LR.label.gii","wRbUPMjQwScqwM.Zf.q8NhRh.u2Wya4o"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.atlasroi.164k_fs_LR.shape.gii","832651","MNINonLinear//832651.L.atlasroi.164k_fs_LR.shape.gii","EGw9SdozehpmK5BMsH.itoG93GZWQNk5"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.corrThickness.164k_fs_LR.shape.gii","832651","MNINonLinear//832651.L.corrThickness.164k_fs_LR.shape.gii","XQybzN0GcBMXAyEtx1kh3zoi1XRofU.P"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.curvature.164k_fs_LR.shape.gii","832651","MNINonLinear//832651.L.curvature.164k_fs_LR.shape.gii","h7nlTaiAbWYoYCu2ueUEiDRS7XkE5eVw"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.flat.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.L.flat.164k_fs_LR.surf.gii","J3rgHP_2QCT69_C9Y3gt1l7F1vgptxvL"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.inflated.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.L.inflated.164k_fs_LR.surf.gii","_yyzK5PxQpZyMx5zD8rxh7IQybVxba9w"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.inflated_MSMAll.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.L.inflated_MSMAll.164k_fs_LR.surf.gii","MQUX.W1tpIs.6qPT.k0TRZ9lbFUeV6Il"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.midthickness.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.L.midthickness.164k_fs_LR.surf.gii","SxaUAxqqngDm4weOUCcOhEe9TmhAVMTV"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.midthickness_MSMAll.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.L.midthickness_MSMAll.164k_fs_LR.surf.gii","wmEKCkVAaTEq4mQMNMqSzolP0a6jCvBa"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.pial.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.L.pial.164k_fs_LR.surf.gii","RmvTSgi8EP4F9XmslM5F8YQE3eja4S.Y"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.pial_MSMAll.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.L.pial_MSMAll.164k_fs_LR.surf.gii",".1IDEmwtnF_0v_WULsO0WHjx_P5oadDN"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.refsulc.164k_fs_LR.shape.gii","832651","MNINonLinear//832651.L.refsulc.164k_fs_LR.shape.gii","jTWm2wPsTEQFNaUW_uMCaznBbPuF4QGI"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.sphere.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.L.sphere.164k_fs_LR.surf.gii","tLburNBK58f6NwHTwwCI3HRYhd04he9v"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.sulc.164k_fs_LR.shape.gii","832651","MNINonLinear//832651.L.sulc.164k_fs_LR.shape.gii","V5azZD3YGrFOapQFtz8j8bPOLKp9DvKQ"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.thickness.164k_fs_LR.shape.gii","832651","MNINonLinear//832651.L.thickness.164k_fs_LR.shape.gii","3CWwzIItlaYRyvRDQNqYYnsqcdQdUKq3"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.very_inflated.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.L.very_inflated.164k_fs_LR.surf.gii","mvlZyT.Xi9mUJixSnuKwMd0cdf3NsZrO"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","po3vKPujr11Ifi2lMUUph0Ff6roHXuOh"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.white.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.L.white.164k_fs_LR.surf.gii","WNzaBIkBOKLoFNFkukZhAtuCG_8.hcc4"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.L.white_MSMAll.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.L.white_MSMAll.164k_fs_LR.surf.gii","pz.3sG7VQSVQZyMXRTdMF4jK33OelEkP"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.MSMAll.164k_fs_LR.wb.spec","832651","MNINonLinear//832651.MSMAll.164k_fs_LR.wb.spec","c51p5hulzZ7_2kSHnDCnPxGLt58GRBCr"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.MyelinMap.164k_fs_LR.dscalar.nii","832651","MNINonLinear//832651.MyelinMap.164k_fs_LR.dscalar.nii","Z1D9ioGBFx6EZxbAMpZnl11v7F.gIeFh"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.MyelinMap_BC.164k_fs_LR.dscalar.nii","832651","MNINonLinear//832651.MyelinMap_BC.164k_fs_LR.dscalar.nii","IdEi.3IT3iuEk5Had2lI4_B.xJ0WtjOF"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","832651","MNINonLinear//832651.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii",".6rBIhFq.XhdCzSxaIF2rS9oUtcCIFXR"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.ArealDistortion_FS.164k_fs_LR.shape.gii","832651","MNINonLinear//832651.R.ArealDistortion_FS.164k_fs_LR.shape.gii","gh2cK.MuxTMsA3eW3DnBCN7hrErSAkWJ"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","832651","MNINonLinear//832651.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","6FxK08q4XD.hx1krWir2V75kQQqNXWTO"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.BA.164k_fs_LR.label.gii","832651","MNINonLinear//832651.R.BA.164k_fs_LR.label.gii","SeFgZ5euFKpzdqh7dwV8k.d5RZ7ryeSa"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.MyelinMap.164k_fs_LR.func.gii","832651","MNINonLinear//832651.R.MyelinMap.164k_fs_LR.func.gii","rQXnbyKWfpSumsd_xmboZiOZq3MiSLhP"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.MyelinMap_BC.164k_fs_LR.func.gii","832651","MNINonLinear//832651.R.MyelinMap_BC.164k_fs_LR.func.gii","HfTDZ1UfpK.sk3bTFPCJUXKm805fo5aH"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.RefMyelinMap.164k_fs_LR.func.gii","832651","MNINonLinear//832651.R.RefMyelinMap.164k_fs_LR.func.gii","Qo5VsWOCHKu8KVYCvbKJQ_1wAEnDLFta"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.SmoothedMyelinMap.164k_fs_LR.func.gii","832651","MNINonLinear//832651.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Acf9RiXl_1lf_ER6ByTavFsjhVItrVfl"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","832651","MNINonLinear//832651.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","lvRZQa5qWyni3jcPwCmkadhDWHLYKrvr"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.aparc.164k_fs_LR.label.gii","832651","MNINonLinear//832651.R.aparc.164k_fs_LR.label.gii","_lK0RqXw21p6a7Oiqyv3_E3mndNGVm_8"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.aparc.a2009s.164k_fs_LR.label.gii","832651","MNINonLinear//832651.R.aparc.a2009s.164k_fs_LR.label.gii","D4FC_Im2WEmmQc00Ppgz7mqCF55CI4Hj"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.atlasroi.164k_fs_LR.shape.gii","832651","MNINonLinear//832651.R.atlasroi.164k_fs_LR.shape.gii","A64p9V.U30Pl2P4P24FsnPZiNTRVF4Hs"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.corrThickness.164k_fs_LR.shape.gii","832651","MNINonLinear//832651.R.corrThickness.164k_fs_LR.shape.gii","Bs0Q3p82EAMIgM.5lgz1ubyPn4tkTDp1"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.curvature.164k_fs_LR.shape.gii","832651","MNINonLinear//832651.R.curvature.164k_fs_LR.shape.gii","3x6Py2QUgXv1bauug1oGCz7QkHlYMkQj"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.flat.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.R.flat.164k_fs_LR.surf.gii","ZzgfIqF_2i0NUrJZQnzAwv0JDh5JT06Z"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.inflated.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.R.inflated.164k_fs_LR.surf.gii","wQEz.KvxqEw8SIFuXsNIvtWbdb4HF8ua"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.inflated_MSMAll.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.R.inflated_MSMAll.164k_fs_LR.surf.gii","aBn2NNYSpn.tQ3tTqMmRYjDXgLVQPC8H"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.midthickness.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.R.midthickness.164k_fs_LR.surf.gii","Js0gx.4v8rJqocsp7iYZV8cddfTvcZmf"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.midthickness_MSMAll.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.R.midthickness_MSMAll.164k_fs_LR.surf.gii","2s3YP4desrsoC6d668mdTZt25znDq6ev"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.pial.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.R.pial.164k_fs_LR.surf.gii","twKYaNVTxBA8317O.XQIla0QhL0.xm6F"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.pial_MSMAll.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.R.pial_MSMAll.164k_fs_LR.surf.gii","VnYXGvgwadzKHHyzK9E_0xdP5zBGdV2e"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.refsulc.164k_fs_LR.shape.gii","832651","MNINonLinear//832651.R.refsulc.164k_fs_LR.shape.gii","cTjVryD5zGux3e3EnhtfewvnJ7_7sonh"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.sphere.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.R.sphere.164k_fs_LR.surf.gii","PvLYh9YUpzqWBgAHxvCgZBmwOAMqc3Ck"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.sulc.164k_fs_LR.shape.gii","832651","MNINonLinear//832651.R.sulc.164k_fs_LR.shape.gii","aQVnaz1VJ5rhsQ6g1_r2acUOHzd5HrUa"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.thickness.164k_fs_LR.shape.gii","832651","MNINonLinear//832651.R.thickness.164k_fs_LR.shape.gii","9CMxFczS2vKOkl._UUA_ObphAOT2uExI"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.very_inflated.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.R.very_inflated.164k_fs_LR.surf.gii","IbJs6ja5qn_66sJGVaEQ1n6jPlL5s7Fn"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","5NqxIpEDEsGh9gmjbOPmbS04CUKzpfzG"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.white.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.R.white.164k_fs_LR.surf.gii","uYH1c52.vDgVTm.FD55XccA_Jp76ACc1"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.R.white_MSMAll.164k_fs_LR.surf.gii","832651","MNINonLinear//832651.R.white_MSMAll.164k_fs_LR.surf.gii","5ZbopnjmD1zyU8XnXTWRjyr8rN035Y1B"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","832651","MNINonLinear//832651.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","o812Sarke5kXUIGn0_O_c.Z51HwFu7e9"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","832651","MNINonLinear//832651.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","p1gbIcBG82crs0B692W2YYixB3HR_lIk"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","832651","MNINonLinear//832651.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","gINERR3io6V9r79MIRiAqTxnBPTVAqso"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","832651","MNINonLinear//832651.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","1_eyTEjfNv8LD4fRg.rdXvtcLqUUxuIB"
"s3://hcp-openaccess/HCP_1200/832651/MNINonLinear/832651.aparc.164k_fs_LR.dlabel.nii","832651","MNINonLinear//832651.aparc.164k_fs_LR.dlabel.nii","_5GlScbUuATrx.dlJ7ai38XPyGuWx43x"
