"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_WM_analysis_s8.json","729254",".xdlm/729254_3T_tfMRI_WM_analysis_s8.json","I5_WuOIWmJa9.CPm40yziwFivFHnUwp4"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_WM_preproc.json","729254",".xdlm/729254_3T_tfMRI_WM_preproc.json","Z0.O3NTaI5Rl6GMhswZ6cmwib2zKzwRn"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_WM_unproc.json","729254",".xdlm/729254_3T_tfMRI_WM_unproc.json","PXLt9zDrXXXI02bzBVanISH7Y15EV6R_"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.164k_fs_LR.wb.spec","729254","MNINonLinear//729254.164k_fs_LR.wb.spec","U5b28X3WA3aV4l9PswZbjwveZw3jTn1y"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.ArealDistortion_FS.164k_fs_LR.dscalar.nii","729254","MNINonLinear//729254.ArealDistortion_FS.164k_fs_LR.dscalar.nii","qGRWXduiRKiSFmGAIKqPXs9ZObmwYxSa"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","729254","MNINonLinear//729254.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","8ZCdKecjB0iqDSoJh6buqUGJXWB0QGy3"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","729254","MNINonLinear//729254.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","y5qKsxcGwvjXnvqgI2d8lNUCnYt_Pvf."
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.BA.164k_fs_LR.dlabel.nii","729254","MNINonLinear//729254.BA.164k_fs_LR.dlabel.nii","I0kGZro6wJXm27PzRQbxtneXNV_dbV6I"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","729254","MNINonLinear//729254.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","_I2qKilqtfiS07X8gduMJYwGA1zNlalI"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.ArealDistortion_FS.164k_fs_LR.shape.gii","729254","MNINonLinear//729254.L.ArealDistortion_FS.164k_fs_LR.shape.gii","jHzHXUFn33T0pLpsTK_HWpGcXvLCPsh6"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","729254","MNINonLinear//729254.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","OAdGT7I6CdV_FX1NRHIgsLITN8xrusuA"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.BA.164k_fs_LR.label.gii","729254","MNINonLinear//729254.L.BA.164k_fs_LR.label.gii","TUUkidEqmi5eP9bOJ5yUuGJ6oZ0JiwvV"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.MyelinMap.164k_fs_LR.func.gii","729254","MNINonLinear//729254.L.MyelinMap.164k_fs_LR.func.gii","riw71skQVvd_VgMa0F1NOqVD.anbMv.u"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.MyelinMap_BC.164k_fs_LR.func.gii","729254","MNINonLinear//729254.L.MyelinMap_BC.164k_fs_LR.func.gii","x9ngPlfNcJElsIPedTEMt4APETTLAIDC"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.RefMyelinMap.164k_fs_LR.func.gii","729254","MNINonLinear//729254.L.RefMyelinMap.164k_fs_LR.func.gii","FOcvrZ7CAmgqaM7uQlgextwCLuq1MRb5"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.SmoothedMyelinMap.164k_fs_LR.func.gii","729254","MNINonLinear//729254.L.SmoothedMyelinMap.164k_fs_LR.func.gii","1l8WnP9MBIQKmM.Zs0XHoRg9IPBQxbKD"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","729254","MNINonLinear//729254.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","hh_0qGEHc4ng8Nb34K909kdD2Wjm1Plk"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.aparc.164k_fs_LR.label.gii","729254","MNINonLinear//729254.L.aparc.164k_fs_LR.label.gii","ntfGWbOptEP4TDd3fdikUJK9D5LLptpx"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.aparc.a2009s.164k_fs_LR.label.gii","729254","MNINonLinear//729254.L.aparc.a2009s.164k_fs_LR.label.gii","2cAvmkr2rFxo54QfWmzZ1yLFlRPNrd3w"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.atlasroi.164k_fs_LR.shape.gii","729254","MNINonLinear//729254.L.atlasroi.164k_fs_LR.shape.gii","ytj0P3CNdwaO40480GDQcG9cs12PMA1x"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.corrThickness.164k_fs_LR.shape.gii","729254","MNINonLinear//729254.L.corrThickness.164k_fs_LR.shape.gii","qx48LIpEinYM3OS5SfQuNzHXfKFiliRh"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.curvature.164k_fs_LR.shape.gii","729254","MNINonLinear//729254.L.curvature.164k_fs_LR.shape.gii","vx8QZoqYezuCVw0fx2qhN7VXvbdhzhfi"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.flat.164k_fs_LR.surf.gii","729254","MNINonLinear//729254.L.flat.164k_fs_LR.surf.gii","hN.86Q5s7FrXKlOZtaYvYr_8Cd5Ev0Mn"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.inflated.164k_fs_LR.surf.gii","729254","MNINonLinear//729254.L.inflated.164k_fs_LR.surf.gii","SHZIHtmY6TriC9fSnVNMHgaXP8QCSC9z"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.inflated_MSMAll.164k_fs_LR.surf.gii","729254","MNINonLinear//729254.L.inflated_MSMAll.164k_fs_LR.surf.gii","79kvogDdn3tWPnrgAq4egldJOLUdAj8P"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.midthickness.164k_fs_LR.surf.gii","729254","MNINonLinear//729254.L.midthickness.164k_fs_LR.surf.gii","4e26vG_yID8qfTc4LwVYn2fZmT7OTjvC"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.midthickness_MSMAll.164k_fs_LR.surf.gii","729254","MNINonLinear//729254.L.midthickness_MSMAll.164k_fs_LR.surf.gii","KS6971Apdgk9KMkwmD26.rzU555Rz1JJ"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.pial.164k_fs_LR.surf.gii","729254","MNINonLinear//729254.L.pial.164k_fs_LR.surf.gii","kmCkp9lbtLun1xqMMAm39prvUVCno0il"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.pial_MSMAll.164k_fs_LR.surf.gii","729254","MNINonLinear//729254.L.pial_MSMAll.164k_fs_LR.surf.gii","1hxmcm0WaTSXJCc3aiYQ.s5SVyDHw0iv"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.refsulc.164k_fs_LR.shape.gii","729254","MNINonLinear//729254.L.refsulc.164k_fs_LR.shape.gii",".ra62AOAURlnyDtrLosNhn7NT3rzR7_3"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.sphere.164k_fs_LR.surf.gii","729254","MNINonLinear//729254.L.sphere.164k_fs_LR.surf.gii","rr0insQoYKdx64IXMsjA.JsNqup3zpur"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.sulc.164k_fs_LR.shape.gii","729254","MNINonLinear//729254.L.sulc.164k_fs_LR.shape.gii","CeOH2OPP1OXLPq8Wo1B0WXnwxibrnmqA"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.thickness.164k_fs_LR.shape.gii","729254","MNINonLinear//729254.L.thickness.164k_fs_LR.shape.gii","BXFDHT9x7WKe.89EASVHkYGmSbbjowig"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.very_inflated.164k_fs_LR.surf.gii","729254","MNINonLinear//729254.L.very_inflated.164k_fs_LR.surf.gii","OQ8YI8AIqjrc_b7RM2TRNnP5l29iphfw"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","729254","MNINonLinear//729254.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","PlMhiltEO.rkrL1_uxxWTdFUp8mxqCyF"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.white.164k_fs_LR.surf.gii","729254","MNINonLinear//729254.L.white.164k_fs_LR.surf.gii","Hfal3c7WzNPKMHVDrcccY2JVcIEjl4lE"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.L.white_MSMAll.164k_fs_LR.surf.gii","729254","MNINonLinear//729254.L.white_MSMAll.164k_fs_LR.surf.gii","H6B5Eh2gePEkJ5CMw_gY6Oj69Lx89pFb"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.MSMAll.164k_fs_LR.wb.spec","729254","MNINonLinear//729254.MSMAll.164k_fs_LR.wb.spec","_bh6OGaLZi9uyUoNKaf5.Lhpd2sCQ9eg"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.MyelinMap.164k_fs_LR.dscalar.nii","729254","MNINonLinear//729254.MyelinMap.164k_fs_LR.dscalar.nii","FrYv6khewvHnoPk5yRS1JIqNkHtCRi95"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.MyelinMap_BC.164k_fs_LR.dscalar.nii","729254","MNINonLinear//729254.MyelinMap_BC.164k_fs_LR.dscalar.nii","I_xp1D8.kw5wTNH3FCRzsg6Qo0yxjz_m"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","729254","MNINonLinear//729254.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","bRHS.ySnZXX_0M28KHu31.SY4_dDMB37"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.ArealDistortion_FS.164k_fs_LR.shape.gii","729254","MNINonLinear//729254.R.ArealDistortion_FS.164k_fs_LR.shape.gii","8UFwmQold.VLcGEPfP8VPJHn18VCEX2Q"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","729254","MNINonLinear//729254.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","sPlIPhRKJPeATWV39zPRQfcE6s9BS1Xe"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.BA.164k_fs_LR.label.gii","729254","MNINonLinear//729254.R.BA.164k_fs_LR.label.gii","w6moP.NLEjBfm2oUiCTtSKxmktJUSzY5"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.MyelinMap.164k_fs_LR.func.gii","729254","MNINonLinear//729254.R.MyelinMap.164k_fs_LR.func.gii","sd5Ipb4GSbOKEVVzzkyMMUDtWC1if7td"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.MyelinMap_BC.164k_fs_LR.func.gii","729254","MNINonLinear//729254.R.MyelinMap_BC.164k_fs_LR.func.gii","vW_HnCSN5L5cFmux1eu.biAeB58jbvpN"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.RefMyelinMap.164k_fs_LR.func.gii","729254","MNINonLinear//729254.R.RefMyelinMap.164k_fs_LR.func.gii","cuMIUFyz.l.psfwSoqqUCnqYOuB8qdz1"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.SmoothedMyelinMap.164k_fs_LR.func.gii","729254","MNINonLinear//729254.R.SmoothedMyelinMap.164k_fs_LR.func.gii","nOVqkhlGfeVPjY1_pSoB_OjbD.5Je49J"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","729254","MNINonLinear//729254.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","0GllIQXF5GvagTaJjeNmc1R9KhFuaVWP"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.aparc.164k_fs_LR.label.gii","729254","MNINonLinear//729254.R.aparc.164k_fs_LR.label.gii","5tPwyMomwYWW17OevIUKZyBSuUhb_6mA"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.aparc.a2009s.164k_fs_LR.label.gii","729254","MNINonLinear//729254.R.aparc.a2009s.164k_fs_LR.label.gii","X2MUlW4DZaPluyU1lfSXVQpky3UIz_Gv"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.atlasroi.164k_fs_LR.shape.gii","729254","MNINonLinear//729254.R.atlasroi.164k_fs_LR.shape.gii","Z2IdDoErHldXxnGV8448eClAg77OkAcv"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.corrThickness.164k_fs_LR.shape.gii","729254","MNINonLinear//729254.R.corrThickness.164k_fs_LR.shape.gii","Jc97TYPYx6Z29QDR0QsogMzSyVZiUlqO"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.curvature.164k_fs_LR.shape.gii","729254","MNINonLinear//729254.R.curvature.164k_fs_LR.shape.gii","lF9icDJSp9C7VvGD9_P6ZwjxgVPRHssu"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.flat.164k_fs_LR.surf.gii","729254","MNINonLinear//729254.R.flat.164k_fs_LR.surf.gii","Yi80rCqiv5W_qByKJ35RfA9jXkTJOIgI"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.inflated.164k_fs_LR.surf.gii","729254","MNINonLinear//729254.R.inflated.164k_fs_LR.surf.gii","Qpzjfw.mchUSOHQ3EXSLerO_7.vbjwQ0"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.inflated_MSMAll.164k_fs_LR.surf.gii","729254","MNINonLinear//729254.R.inflated_MSMAll.164k_fs_LR.surf.gii","wekhUKkof6Yymbxuq4ofBBAwYlaYNyP0"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.midthickness.164k_fs_LR.surf.gii","729254","MNINonLinear//729254.R.midthickness.164k_fs_LR.surf.gii","t9NXoQQDs8g7XwLVJRyfFgHOBBLS6viD"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.midthickness_MSMAll.164k_fs_LR.surf.gii","729254","MNINonLinear//729254.R.midthickness_MSMAll.164k_fs_LR.surf.gii","oUKwUEnRbNCZWJMJjWzJ3toCjviAMNdV"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.pial.164k_fs_LR.surf.gii","729254","MNINonLinear//729254.R.pial.164k_fs_LR.surf.gii","huUwmQPRTM8NNylgCUxYFqh1op64AMe2"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.pial_MSMAll.164k_fs_LR.surf.gii","729254","MNINonLinear//729254.R.pial_MSMAll.164k_fs_LR.surf.gii","nZsrsPIYfyO23QZoa26ilrP4tCI8u_i4"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.refsulc.164k_fs_LR.shape.gii","729254","MNINonLinear//729254.R.refsulc.164k_fs_LR.shape.gii","3zhEjX1OgvzedCK4gun2IehSwPwqpzsw"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.sphere.164k_fs_LR.surf.gii","729254","MNINonLinear//729254.R.sphere.164k_fs_LR.surf.gii","ECl9dA5HTiH2LO99UYJ3LZcMiv_UnANP"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.sulc.164k_fs_LR.shape.gii","729254","MNINonLinear//729254.R.sulc.164k_fs_LR.shape.gii","b_5dwMSfUmiP5lfdoGgoMOcGiN3KtRNb"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/729254.R.thickness.164k_fs_LR.shape.gii","729254","MNINonLinear//729254.R.thickness.164k_fs_LR.shape.gii","warnk7pUpda5sLyA.7Z2L7RGZsl79mRZ"
